   74    5   35    1   74     /TUNGSTEN      /PRB /Post-Asmussen           ADF11
--------------------------------------------------------------------------------
 -24.18686 -24.18686 -24.18686 -24.18686 -24.18686
 -24.25480 -24.25480 -24.25480 -24.25480 -24.25480
 -24.32281 -24.32281 -24.32281 -24.32281 -24.32281
 -24.39097 -24.39097 -24.39097 -24.39097 -24.39097
 -24.45929 -24.45929 -24.45929 -24.45929 -24.45929
 -24.52783 -24.52783 -24.52783 -24.52783 -24.52783
 -24.59668 -24.59668 -24.59668 -24.59668 -24.59668
 -24.66592 -24.66592 -24.66592 -24.66592 -24.66593
 -24.73574 -24.73574 -24.73573 -24.73573 -24.73573
 -24.80592 -24.80593 -24.80596 -24.80601 -24.80606
 -24.87451 -24.87468 -24.87506 -24.87554 -24.87600
 -24.91756 -24.91894 -24.92279 -24.92792 -24.93305
 -24.89471 -24.89897 -24.91232 -24.93115 -24.95093
 -24.80359 -24.81051 -24.83562 -24.87347 -24.91581
 -24.70975 -24.71737 -24.74992 -24.80177 -24.86286
 -24.65822 -24.66494 -24.70029 -24.75922 -24.83130
 -24.65814 -24.66321 -24.69863 -24.75998 -24.83693
 -24.69227 -24.69532 -24.72841 -24.78766 -24.86294
 -24.72356 -24.72455 -24.75208 -24.80265 -24.86662
 -24.71539 -24.71485 -24.73413 -24.77016 -24.81490
 -24.67852 -24.67730 -24.68924 -24.71211 -24.74008
 -24.65027 -24.64893 -24.65613 -24.67044 -24.68793
 -24.65557 -24.65428 -24.65883 -24.66834 -24.68009
 -24.69925 -24.69804 -24.70109 -24.70785 -24.71634
 -24.77681 -24.77565 -24.77782 -24.78294 -24.78949
 -24.88122 -24.88011 -24.88169 -24.88577 -24.89110
 -25.00553 -25.00445 -25.00564 -25.00900 -25.01351
 -25.14331 -25.14226 -25.14316 -25.14599 -25.14989
 -25.28810 -25.28707 -25.28773 -25.29015 -25.29356
 -25.43249 -25.43149 -25.43197 -25.43400 -25.43698
 -25.56755 -25.56662 -25.56694 -25.56861 -25.57114
 -25.68258 -25.68177 -25.68195 -25.68325 -25.68530
 -25.76755 -25.76689 -25.76697 -25.76791 -25.76945
 -25.81652 -25.81603 -25.81605 -25.81667 -25.81773
 -25.83069 -25.83036 -25.83034 -25.83072 -25.83140
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=51   / DATE= 10.11.11
 -24.16323 -24.16323 -24.16323 -24.16323 -24.16323
 -24.23117 -24.23117 -24.23117 -24.23117 -24.23117
 -24.29916 -24.29916 -24.29916 -24.29916 -24.29916
 -24.36729 -24.36729 -24.36729 -24.36729 -24.36729
 -24.43558 -24.43558 -24.43558 -24.43558 -24.43558
 -24.50407 -24.50407 -24.50407 -24.50407 -24.50407
 -24.57287 -24.57287 -24.57287 -24.57287 -24.57287
 -24.64205 -24.64205 -24.64205 -24.64205 -24.64205
 -24.71174 -24.71175 -24.71175 -24.71175 -24.71175
 -24.78174 -24.78175 -24.78179 -24.78184 -24.78191
 -24.84891 -24.84912 -24.84967 -24.85036 -24.85104
 -24.88430 -24.88586 -24.89055 -24.89698 -24.90350
 -24.84579 -24.85015 -24.86516 -24.88697 -24.91029
 -24.74182 -24.74829 -24.77465 -24.81556 -24.86225
 -24.64387 -24.65048 -24.68337 -24.73723 -24.80187
 -24.59359 -24.59899 -24.63397 -24.69390 -24.76842
 -24.59652 -24.60015 -24.63482 -24.69660 -24.77533
 -24.63635 -24.63796 -24.67035 -24.73013 -24.80740
 -24.67969 -24.67936 -24.70678 -24.75891 -24.82623
 -24.69060 -24.68897 -24.70885 -24.74754 -24.79670
 -24.67157 -24.66948 -24.68221 -24.70770 -24.73962
 -24.65487 -24.65285 -24.66066 -24.67696 -24.69732
 -24.66598 -24.66415 -24.66912 -24.68004 -24.69381
 -24.71213 -24.71048 -24.71379 -24.72157 -24.73154
 -24.79027 -24.78874 -24.79106 -24.79694 -24.80464
 -24.89415 -24.89272 -24.89440 -24.89906 -24.90530
 -25.01731 -25.01594 -25.01718 -25.02100 -25.02625
 -25.15355 -25.15222 -25.15314 -25.15634 -25.16086
 -25.29645 -25.29517 -25.29583 -25.29853 -25.30246
 -25.43854 -25.43733 -25.43778 -25.44004 -25.44344
 -25.57074 -25.56964 -25.56992 -25.57175 -25.57462
 -25.68234 -25.68138 -25.68151 -25.68293 -25.68523
 -25.76340 -25.76262 -25.76266 -25.76368 -25.76539
 -25.80843 -25.80786 -25.80784 -25.80851 -25.80967
 -25.81931 -25.81893 -25.81889 -25.81928 -25.82002
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=52   / DATE= 10.11.11
 -24.13323 -24.13323 -24.13323 -24.13323 -24.13323
 -24.20115 -24.20115 -24.20115 -24.20115 -24.20115
 -24.26913 -24.26913 -24.26913 -24.26913 -24.26913
 -24.33723 -24.33723 -24.33723 -24.33723 -24.33723
 -24.40550 -24.40550 -24.40550 -24.40550 -24.40550
 -24.47396 -24.47396 -24.47396 -24.47396 -24.47396
 -24.54270 -24.54270 -24.54270 -24.54270 -24.54270
 -24.61180 -24.61180 -24.61180 -24.61180 -24.61180
 -24.68137 -24.68137 -24.68139 -24.68139 -24.68139
 -24.75115 -24.75116 -24.75120 -24.75127 -24.75135
 -24.81468 -24.81504 -24.81603 -24.81732 -24.81859
 -24.83383 -24.83581 -24.84237 -24.85164 -24.86123
 -24.76664 -24.77137 -24.78963 -24.81705 -24.84715
 -24.64418 -24.65031 -24.67904 -24.72512 -24.77910
 -24.54306 -24.54872 -24.58255 -24.63972 -24.70992
 -24.49719 -24.50132 -24.53629 -24.59806 -24.67637
 -24.50625 -24.50845 -24.54263 -24.60545 -24.68691
 -24.55427 -24.55441 -24.58625 -24.64703 -24.72701
 -24.61165 -24.60991 -24.63731 -24.69137 -24.76269
 -24.64441 -24.64150 -24.66212 -24.70401 -24.75856
 -24.64735 -24.64418 -24.65790 -24.68672 -24.72374
 -24.64618 -24.64326 -24.65190 -24.67087 -24.69514
 -24.66589 -24.66333 -24.66887 -24.68173 -24.69835
 -24.71621 -24.71394 -24.71764 -24.72685 -24.73892
 -24.79591 -24.79386 -24.79641 -24.80337 -24.81267
 -24.89985 -24.89796 -24.89978 -24.90528 -24.91279
 -25.02220 -25.02042 -25.02174 -25.02621 -25.03251
 -25.15714 -25.15544 -25.15639 -25.16010 -25.16551
 -25.29841 -25.29679 -25.29745 -25.30057 -25.30524
 -25.43857 -25.43705 -25.43747 -25.44006 -25.44407
 -25.56848 -25.56709 -25.56732 -25.56941 -25.57277
 -25.67742 -25.67624 -25.67633 -25.67793 -25.68060
 -25.75557 -25.75464 -25.75462 -25.75576 -25.75772
 -25.79778 -25.79710 -25.79704 -25.79777 -25.79911
 -25.80636 -25.80591 -25.80583 -25.80627 -25.80711
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=53   / DATE= 10.11.11
 -24.09916 -24.09916 -24.09916 -24.09916 -24.09916
 -24.16706 -24.16706 -24.16706 -24.16706 -24.16706
 -24.23504 -24.23504 -24.23504 -24.23504 -24.23504
 -24.30313 -24.30313 -24.30313 -24.30313 -24.30313
 -24.37135 -24.37135 -24.37135 -24.37135 -24.37135
 -24.43979 -24.43979 -24.43979 -24.43979 -24.43979
 -24.50848 -24.50848 -24.50848 -24.50848 -24.50848
 -24.57753 -24.57753 -24.57753 -24.57752 -24.57752
 -24.64697 -24.64698 -24.64699 -24.64701 -24.64701
 -24.71662 -24.71663 -24.71667 -24.71673 -24.71682
 -24.77851 -24.77890 -24.78006 -24.78161 -24.78312
 -24.79043 -24.79238 -24.79957 -24.80999 -24.82094
 -24.71003 -24.71440 -24.73357 -24.76315 -24.79616
 -24.57756 -24.58281 -24.61184 -24.65970 -24.71674
 -24.47213 -24.47654 -24.50998 -24.56809 -24.64060
 -24.42526 -24.42797 -24.46213 -24.52420 -24.60411
 -24.43469 -24.43539 -24.46855 -24.53133 -24.61399
 -24.48516 -24.48378 -24.51466 -24.57550 -24.65688
 -24.55020 -24.54700 -24.57387 -24.62889 -24.70284
 -24.59846 -24.59418 -24.61502 -24.65919 -24.71808
 -24.61971 -24.61531 -24.62969 -24.66135 -24.70309
 -24.63312 -24.62915 -24.63846 -24.65997 -24.68822
 -24.66168 -24.65825 -24.66428 -24.67913 -24.69877
 -24.71656 -24.71356 -24.71758 -24.72830 -24.74268
 -24.79809 -24.79540 -24.79817 -24.80627 -24.81737
 -24.90221 -24.89977 -24.90171 -24.90809 -24.91704
 -25.02380 -25.02151 -25.02289 -25.02807 -25.03554
 -25.15745 -25.15530 -25.15625 -25.16053 -25.16690
 -25.29712 -25.29510 -25.29573 -25.29930 -25.30478
 -25.43546 -25.43359 -25.43395 -25.43691 -25.44159
 -25.56332 -25.56163 -25.56180 -25.56415 -25.56804
 -25.67005 -25.66861 -25.66862 -25.67040 -25.67348
 -25.74584 -25.74471 -25.74463 -25.74588 -25.74813
 -25.78586 -25.78505 -25.78494 -25.78574 -25.78726
 -25.79266 -25.79212 -25.79201 -25.79248 -25.79343
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=54   / DATE= 10.11.11
 -24.05947 -24.05947 -24.05947 -24.05947 -24.05947
 -24.12735 -24.12735 -24.12735 -24.12735 -24.12735
 -24.19532 -24.19532 -24.19532 -24.19532 -24.19532
 -24.26338 -24.26338 -24.26338 -24.26338 -24.26338
 -24.33159 -24.33159 -24.33159 -24.33158 -24.33158
 -24.39998 -24.39998 -24.39998 -24.39998 -24.39998
 -24.46863 -24.46863 -24.46863 -24.46863 -24.46863
 -24.53762 -24.53762 -24.53762 -24.53761 -24.53761
 -24.60693 -24.60695 -24.60697 -24.60699 -24.60701
 -24.67640 -24.67641 -24.67645 -24.67653 -24.67662
 -24.73443 -24.73490 -24.73649 -24.73867 -24.74082
 -24.73308 -24.73515 -24.74365 -24.75629 -24.76984
 -24.63371 -24.63777 -24.65856 -24.69158 -24.72924
 -24.49257 -24.49689 -24.52653 -24.57681 -24.63791
 -24.38743 -24.39055 -24.42367 -24.48285 -24.55798
 -24.34418 -24.34545 -24.37877 -24.44110 -24.52256
 -24.35768 -24.35687 -24.38893 -24.45153 -24.53516
 -24.41297 -24.41009 -24.43983 -24.50048 -24.58286
 -24.48627 -24.48159 -24.50767 -24.56314 -24.63908
 -24.54885 -24.54314 -24.56384 -24.60969 -24.67219
 -24.58734 -24.58162 -24.59633 -24.63041 -24.67644
 -24.61520 -24.61007 -24.61984 -24.64370 -24.67579
 -24.65304 -24.64861 -24.65500 -24.67175 -24.69443
 -24.71284 -24.70900 -24.71325 -24.72542 -24.74216
 -24.79637 -24.79298 -24.79588 -24.80509 -24.81802
 -24.90072 -24.89764 -24.89964 -24.90688 -24.91728
 -25.02150 -25.01867 -25.02004 -25.02588 -25.03452
 -25.15380 -25.15116 -25.15208 -25.15688 -25.16421
 -25.29191 -25.28945 -25.29001 -25.29398 -25.30026
 -25.42859 -25.42632 -25.42659 -25.42985 -25.43519
 -25.55469 -25.55267 -25.55274 -25.55532 -25.55972
 -25.65968 -25.65798 -25.65790 -25.65984 -25.66330
 -25.73379 -25.73247 -25.73230 -25.73366 -25.73618
 -25.77235 -25.77140 -25.77123 -25.77209 -25.77378
 -25.77800 -25.77738 -25.77723 -25.77773 -25.77878
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=55   / DATE= 10.11.11
 -24.01980 -24.01980 -24.01980 -24.01980 -24.01980
 -24.08768 -24.08768 -24.08768 -24.08768 -24.08768
 -24.15563 -24.15563 -24.15563 -24.15563 -24.15563
 -24.22367 -24.22367 -24.22367 -24.22367 -24.22367
 -24.29187 -24.29187 -24.29187 -24.29187 -24.29187
 -24.36023 -24.36023 -24.36023 -24.36023 -24.36023
 -24.42884 -24.42884 -24.42884 -24.42884 -24.42884
 -24.49779 -24.49778 -24.49778 -24.49777 -24.49777
 -24.56692 -24.56693 -24.56697 -24.56702 -24.56706
 -24.63614 -24.63616 -24.63621 -24.63631 -24.63643
 -24.68832 -24.68891 -24.69110 -24.69422 -24.69739
 -24.67035 -24.67247 -24.68260 -24.69810 -24.71501
 -24.55135 -24.55497 -24.57738 -24.61410 -24.65688
 -24.40458 -24.40790 -24.43794 -24.49045 -24.55549
 -24.30278 -24.30458 -24.33717 -24.39714 -24.47456
 -24.26523 -24.26503 -24.29739 -24.35971 -24.44241
 -24.28419 -24.28188 -24.31274 -24.37493 -24.45920
 -24.34497 -24.34059 -24.36911 -24.42929 -24.51226
 -24.42607 -24.41992 -24.44502 -24.50056 -24.57787
 -24.50142 -24.49427 -24.51455 -24.56156 -24.62699
 -24.55589 -24.54877 -24.56356 -24.59965 -24.64955
 -24.59797 -24.59157 -24.60159 -24.62760 -24.66346
 -24.64546 -24.63994 -24.64656 -24.66513 -24.69092
 -24.71057 -24.70581 -24.71021 -24.72382 -24.74300
 -24.79634 -24.79215 -24.79511 -24.80542 -24.82026
 -24.90091 -24.89716 -24.89915 -24.90722 -24.91914
 -25.02077 -25.01733 -25.01864 -25.02513 -25.03499
 -25.15156 -25.14839 -25.14921 -25.15452 -25.16282
 -25.28790 -25.28498 -25.28541 -25.28977 -25.29684
 -25.42270 -25.42003 -25.42019 -25.42373 -25.42970
 -25.54687 -25.54452 -25.54446 -25.54724 -25.55215
 -25.64998 -25.64801 -25.64782 -25.64989 -25.65372
 -25.72227 -25.72074 -25.72049 -25.72192 -25.72470
 -25.75926 -25.75818 -25.75793 -25.75884 -25.76068
 -25.76371 -25.76300 -25.76279 -25.76332 -25.76446
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=56   / DATE= 10.11.11
 -23.98159 -23.98159 -23.98159 -23.98159 -23.98159
 -24.04947 -24.04947 -24.04947 -24.04947 -24.04947
 -24.11740 -24.11740 -24.11740 -24.11740 -24.11740
 -24.18543 -24.18543 -24.18543 -24.18543 -24.18543
 -24.25360 -24.25360 -24.25360 -24.25360 -24.25360
 -24.32193 -24.32193 -24.32193 -24.32193 -24.32193
 -24.39050 -24.39050 -24.39050 -24.39050 -24.39049
 -24.45942 -24.45942 -24.45941 -24.45940 -24.45939
 -24.52836 -24.52837 -24.52842 -24.52847 -24.52854
 -24.59715 -24.59719 -24.59728 -24.59743 -24.59762
 -24.64203 -24.64272 -24.64566 -24.64993 -24.65436
 -24.60648 -24.60857 -24.62031 -24.63881 -24.65940
 -24.47041 -24.47342 -24.49707 -24.53703 -24.58462
 -24.32109 -24.32329 -24.35340 -24.40757 -24.47589
 -24.22412 -24.22454 -24.25640 -24.31676 -24.39587
 -24.19267 -24.19103 -24.22228 -24.28432 -24.36782
 -24.21719 -24.21340 -24.24296 -24.30451 -24.38912
 -24.28319 -24.27733 -24.30452 -24.36402 -24.44724
 -24.37117 -24.36356 -24.38754 -24.44281 -24.52101
 -24.45764 -24.44902 -24.46866 -24.51638 -24.58414
 -24.52673 -24.51816 -24.53280 -24.57051 -24.62389
 -24.58270 -24.57493 -24.58504 -24.61302 -24.65255
 -24.64024 -24.63350 -24.64025 -24.66060 -24.68957
 -24.71115 -24.70533 -24.70979 -24.72485 -24.74660
 -24.79939 -24.79429 -24.79724 -24.80867 -24.82554
 -24.90420 -24.89966 -24.90159 -24.91052 -24.92403
 -25.02298 -25.01887 -25.02009 -25.02721 -25.03833
 -25.15203 -25.14829 -25.14898 -25.15475 -25.16408
 -25.28634 -25.28291 -25.28320 -25.28792 -25.29580
 -25.41897 -25.41588 -25.41588 -25.41967 -25.42628
 -25.54089 -25.53817 -25.53797 -25.54093 -25.54633
 -25.64177 -25.63953 -25.63919 -25.64138 -25.64556
 -25.71190 -25.71018 -25.70981 -25.71131 -25.71432
 -25.74710 -25.74588 -25.74555 -25.74648 -25.74848
 -25.75008 -25.74929 -25.74903 -25.74957 -25.75080
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=57   / DATE= 10.11.11
 -23.92621 -23.92621 -23.92621 -23.92621 -23.92621
 -23.99407 -23.99407 -23.99407 -23.99407 -23.99407
 -24.06199 -24.06199 -24.06199 -24.06199 -24.06199
 -24.13002 -24.13002 -24.13002 -24.13002 -24.13002
 -24.19815 -24.19815 -24.19815 -24.19815 -24.19816
 -24.26650 -24.26649 -24.26649 -24.26648 -24.26648
 -24.33499 -24.33499 -24.33499 -24.33499 -24.33499
 -24.40321 -24.40323 -24.40331 -24.40341 -24.40352
 -24.46699 -24.46718 -24.46783 -24.46871 -24.46962
 -24.47938 -24.48096 -24.48757 -24.49727 -24.50749
 -24.38572 -24.38925 -24.40773 -24.43706 -24.47043
 -24.21760 -24.22179 -24.25114 -24.30097 -24.36149
 -24.07653 -24.07954 -24.11300 -24.17308 -24.24969
 -24.00197 -24.00308 -24.03701 -24.10084 -24.18477
 -23.99205 -23.99104 -24.02378 -24.08811 -24.17466
 -24.03446 -24.03129 -24.06205 -24.12528 -24.21197
 -24.11652 -24.11123 -24.13962 -24.20081 -24.28619
 -24.22572 -24.21846 -24.24412 -24.30239 -24.38498
 -24.34606 -24.33719 -24.35952 -24.41318 -24.49006
 -24.45616 -24.44649 -24.46456 -24.51060 -24.57682
 -24.54022 -24.53089 -24.54413 -24.58016 -24.63185
 -24.60330 -24.59510 -24.60402 -24.63031 -24.66801
 -24.66236 -24.65548 -24.66123 -24.67997 -24.70706
 -24.73153 -24.72576 -24.72942 -24.74297 -24.76288
 -24.81618 -24.81127 -24.81358 -24.82365 -24.83877
 -24.91647 -24.91222 -24.91365 -24.92134 -24.93321
 -25.03051 -25.02675 -25.02757 -25.03360 -25.04320
 -25.15505 -25.15168 -25.15208 -25.15687 -25.16480
 -25.28527 -25.28224 -25.28232 -25.28617 -25.29278
 -25.41433 -25.41163 -25.41148 -25.41454 -25.42002
 -25.53315 -25.53082 -25.53052 -25.53288 -25.53731
 -25.63148 -25.62957 -25.62921 -25.63092 -25.63433
 -25.69964 -25.69818 -25.69782 -25.69898 -25.70141
 -25.73348 -25.73245 -25.73214 -25.73286 -25.73447
 -25.73549 -25.73482 -25.73459 -25.73499 -25.73598
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=58   / DATE= 10.11.11
 -23.89790 -23.89790 -23.89790 -23.89790 -23.89790
 -23.96576 -23.96576 -23.96576 -23.96576 -23.96576
 -24.03367 -24.03367 -24.03367 -24.03367 -24.03367
 -24.10168 -24.10168 -24.10168 -24.10168 -24.10168
 -24.16979 -24.16979 -24.16980 -24.16980 -24.16980
 -24.23811 -24.23811 -24.23811 -24.23811 -24.23810
 -24.30656 -24.30656 -24.30656 -24.30657 -24.30657
 -24.37437 -24.37440 -24.37450 -24.37466 -24.37482
 -24.43358 -24.43392 -24.43510 -24.43677 -24.43847
 -24.42674 -24.42850 -24.43699 -24.44988 -24.46380
 -24.31515 -24.31839 -24.33880 -24.37216 -24.41084
 -24.14989 -24.15310 -24.18264 -24.23428 -24.29809
 -24.02546 -24.02718 -24.05971 -24.11969 -24.19720
 -23.96771 -23.96743 -23.99994 -24.06275 -24.14627
 -23.97147 -23.96905 -24.00015 -24.06303 -24.14851
 -24.02423 -24.01967 -24.04868 -24.11019 -24.19543
 -24.11377 -24.10714 -24.13372 -24.19304 -24.27668
 -24.22845 -24.21992 -24.24379 -24.30012 -24.38082
 -24.35369 -24.34363 -24.36431 -24.41615 -24.49138
 -24.46985 -24.45909 -24.47578 -24.52056 -24.58590
 -24.56141 -24.55109 -24.56336 -24.59880 -24.65055
 -24.63150 -24.62244 -24.63071 -24.65689 -24.69517
 -24.69514 -24.68755 -24.69284 -24.71161 -24.73934
 -24.76578 -24.75947 -24.76277 -24.77634 -24.79672
 -24.84923 -24.84392 -24.84590 -24.85593 -24.87134
 -24.94648 -24.94194 -24.94309 -24.95067 -24.96265
 -25.05652 -25.05256 -25.05314 -25.05899 -25.06858
 -25.17668 -25.17320 -25.17338 -25.17799 -25.18580
 -25.30245 -25.29936 -25.29927 -25.30291 -25.30935
 -25.42694 -25.42423 -25.42395 -25.42680 -25.43208
 -25.54099 -25.53867 -25.53828 -25.54044 -25.54466
 -25.63435 -25.63247 -25.63204 -25.63360 -25.63680
 -25.69767 -25.69625 -25.69586 -25.69689 -25.69915
 -25.72720 -25.72622 -25.72589 -25.72651 -25.72799
 -25.72578 -25.72515 -25.72491 -25.72526 -25.72615
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=59   / DATE= 10.11.11
 -23.86950 -23.86950 -23.86950 -23.86950 -23.86950
 -23.93735 -23.93735 -23.93735 -23.93735 -23.93735
 -24.00525 -24.00525 -24.00525 -24.00525 -24.00525
 -24.07325 -24.07325 -24.07325 -24.07325 -24.07325
 -24.14135 -24.14135 -24.14135 -24.14135 -24.14135
 -24.20963 -24.20963 -24.20963 -24.20963 -24.20963
 -24.27806 -24.27806 -24.27806 -24.27806 -24.27807
 -24.34579 -24.34581 -24.34592 -24.34608 -24.34625
 -24.40436 -24.40466 -24.40588 -24.40765 -24.40947
 -24.39806 -24.39951 -24.40770 -24.42048 -24.43441
 -24.29155 -24.29402 -24.31345 -24.34593 -24.38394
 -24.13505 -24.13709 -24.16506 -24.21505 -24.27736
 -24.01822 -24.01863 -24.04938 -24.10749 -24.18318
 -23.96603 -23.96439 -23.99508 -24.05592 -24.13754
 -23.97361 -23.96984 -23.99910 -24.05998 -24.14351
 -24.02892 -24.02305 -24.05022 -24.10971 -24.19291
 -24.12003 -24.11216 -24.13691 -24.19416 -24.27569
 -24.23580 -24.22610 -24.24817 -24.30243 -24.38101
 -24.36275 -24.35160 -24.37060 -24.42060 -24.49400
 -24.48305 -24.47124 -24.48660 -24.53009 -24.59451
 -24.58177 -24.57044 -24.58176 -24.61673 -24.66870
 -24.65985 -24.64983 -24.65749 -24.68376 -24.72297
 -24.72942 -24.72100 -24.72586 -24.74493 -24.77371
 -24.80247 -24.79548 -24.79844 -24.81228 -24.83353
 -24.88497 -24.87913 -24.88084 -24.89101 -24.90701
 -24.97893 -24.97400 -24.97490 -24.98250 -24.99485
 -25.08445 -25.08022 -25.08058 -25.08638 -25.09613
 -25.19971 -25.19604 -25.19603 -25.20051 -25.20838
 -25.32049 -25.31728 -25.31703 -25.32053 -25.32693
 -25.43999 -25.43721 -25.43680 -25.43950 -25.44467
 -25.54893 -25.54660 -25.54611 -25.54813 -25.55219
 -25.63711 -25.63524 -25.63475 -25.63617 -25.63922
 -25.69551 -25.69413 -25.69369 -25.69462 -25.69675
 -25.72077 -25.71982 -25.71947 -25.72003 -25.72140
 -25.71603 -25.71542 -25.71518 -25.71548 -25.71630
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=60   / DATE= 10.11.11
 -23.84218 -23.84218 -23.84218 -23.84218 -23.84218
 -23.91002 -23.91002 -23.91002 -23.91002 -23.91002
 -23.97791 -23.97791 -23.97791 -23.97791 -23.97791
 -24.04590 -24.04590 -24.04590 -24.04590 -24.04590
 -24.11397 -24.11397 -24.11397 -24.11397 -24.11398
 -24.18225 -24.18225 -24.18225 -24.18224 -24.18224
 -24.25064 -24.25064 -24.25064 -24.25064 -24.25065
 -24.31847 -24.31849 -24.31858 -24.31872 -24.31887
 -24.37870 -24.37891 -24.37990 -24.38136 -24.38288
 -24.38139 -24.38242 -24.38947 -24.40066 -24.41294
 -24.28829 -24.28991 -24.30731 -24.33697 -24.37189
 -24.14107 -24.14199 -24.16779 -24.21489 -24.27386
 -24.02701 -24.02617 -24.05491 -24.11051 -24.18338
 -23.97496 -23.97205 -24.00080 -24.05940 -24.13861
 -23.98179 -23.97676 -24.00414 -24.06290 -24.14421
 -24.03605 -24.02895 -24.05429 -24.11171 -24.19280
 -24.12606 -24.11701 -24.13998 -24.19517 -24.27462
 -24.24098 -24.23017 -24.25051 -24.30277 -24.37931
 -24.36840 -24.35621 -24.37363 -24.42186 -24.49357
 -24.49250 -24.47966 -24.49373 -24.53610 -24.59982
 -24.59935 -24.58693 -24.59738 -24.63209 -24.68468
 -24.68747 -24.67634 -24.68345 -24.71014 -24.75086
 -24.76530 -24.75582 -24.76031 -24.78005 -24.81055
 -24.84241 -24.83449 -24.83715 -24.85158 -24.87430
 -24.92456 -24.91800 -24.91943 -24.93000 -24.94708
 -25.01504 -25.00957 -25.01020 -25.01804 -25.03108
 -25.11549 -25.11087 -25.11100 -25.11688 -25.12705
 -25.22517 -25.22121 -25.22101 -25.22549 -25.23358
 -25.34037 -25.33696 -25.33654 -25.33998 -25.34647
 -25.45432 -25.45142 -25.45088 -25.45348 -25.45865
 -25.55771 -25.55531 -25.55472 -25.55663 -25.56065
 -25.64034 -25.63846 -25.63789 -25.63922 -25.64219
 -25.69363 -25.69225 -25.69177 -25.69261 -25.69466
 -25.71452 -25.71359 -25.71322 -25.71371 -25.71502
 -25.70644 -25.70585 -25.70559 -25.70586 -25.70663
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=61   / DATE= 10.11.11
 -23.78961 -23.78961 -23.78961 -23.78961 -23.78961
 -23.85745 -23.85745 -23.85745 -23.85745 -23.85745
 -23.92533 -23.92533 -23.92533 -23.92533 -23.92533
 -23.99330 -23.99330 -23.99330 -23.99330 -23.99330
 -24.06139 -24.06139 -24.06138 -24.06138 -24.06138
 -24.12958 -24.12959 -24.12959 -24.12959 -24.12959
 -24.19794 -24.19794 -24.19795 -24.19796 -24.19797
 -24.26464 -24.26468 -24.26487 -24.26517 -24.26550
 -24.31340 -24.31381 -24.31606 -24.31945 -24.32304
 -24.28375 -24.28488 -24.29504 -24.31178 -24.33072
 -24.16508 -24.16625 -24.18663 -24.22262 -24.26608
 -24.02374 -24.02361 -24.05023 -24.10043 -24.16471
 -23.93190 -23.92981 -23.95803 -24.01434 -24.08934
 -23.90225 -23.89803 -23.92566 -23.98372 -24.06326
 -23.92741 -23.92110 -23.94707 -24.00465 -24.08530
 -23.99558 -23.98725 -24.01103 -24.06690 -24.14672
 -24.09564 -24.08544 -24.10677 -24.16018 -24.23792
 -24.21778 -24.20592 -24.22463 -24.27495 -24.34953
 -24.35134 -24.33819 -24.35405 -24.40042 -24.47026
 -24.48298 -24.46922 -24.48197 -24.52296 -24.58553
 -24.60037 -24.58697 -24.59645 -24.63057 -24.68324
 -24.70034 -24.68817 -24.69461 -24.72141 -24.76318
 -24.78769 -24.77719 -24.78120 -24.80136 -24.83322
 -24.86917 -24.86040 -24.86267 -24.87747 -24.90137
 -24.95021 -24.94302 -24.94412 -24.95489 -24.97273
 -25.03582 -25.02992 -25.03027 -25.03812 -25.05156
 -25.12981 -25.12492 -25.12480 -25.13060 -25.14091
 -25.23298 -25.22888 -25.22848 -25.23281 -25.24086
 -25.34236 -25.33888 -25.33831 -25.34157 -25.34793
 -25.45140 -25.44847 -25.44781 -25.45025 -25.45527
 -25.55083 -25.54843 -25.54776 -25.54951 -25.55337
 -25.63041 -25.62855 -25.62792 -25.62913 -25.63195
 -25.68162 -25.68027 -25.67975 -25.68052 -25.68244
 -25.70120 -25.70029 -25.69990 -25.70034 -25.70157
 -25.69240 -25.69183 -25.69156 -25.69179 -25.69252
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=62   / DATE= 10.11.11
 -23.76276 -23.76276 -23.76276 -23.76276 -23.76276
 -23.83060 -23.83060 -23.83060 -23.83060 -23.83060
 -23.89848 -23.89848 -23.89848 -23.89848 -23.89848
 -23.96643 -23.96643 -23.96643 -23.96643 -23.96643
 -24.03451 -24.03451 -24.03451 -24.03450 -24.03450
 -24.10266 -24.10266 -24.10266 -24.10266 -24.10267
 -24.17092 -24.17092 -24.17094 -24.17096 -24.17098
 -24.23622 -24.23629 -24.23661 -24.23712 -24.23767
 -24.27577 -24.27622 -24.27939 -24.28434 -24.28967
 -24.23621 -24.23706 -24.24825 -24.26722 -24.28906
 -24.12452 -24.12490 -24.14518 -24.18190 -24.22688
 -24.00809 -24.00689 -24.03207 -24.08080 -24.14378
