 -25.59918 -25.60374 -25.61029 -25.61905 -25.63021 -25.64346 -25.65803 -25.67313
 -25.68800 -25.70184
 -25.91901 -25.91833 -25.91718 -25.91550 -25.91325 -25.91037 -25.90695 -25.90319
 -25.89930 -25.89551 -25.89201 -25.88903 -25.88678 -25.88546 -25.88529 -25.88649
 -25.88925 -25.89381 -25.90036 -25.90913 -25.92029 -25.93353 -25.94810 -25.96320
 -25.97807 -25.99190
 -26.21901 -26.21833 -26.21718 -26.21551 -26.21325 -26.21037 -26.20695 -26.20319
 -26.19930 -26.19551 -26.19202 -26.18904 -26.18678 -26.18546 -26.18529 -26.18649
 -26.18926 -26.19381 -26.20036 -26.20913 -26.22029 -26.23354 -26.24810 -26.26321
 -26.27807 -26.29191
 -26.51901 -26.51833 -26.51718 -26.51550 -26.51325 -26.51037 -26.50694 -26.50318
 -26.49930 -26.49551 -26.49201 -26.48903 -26.48678 -26.48546 -26.48529 -26.48648
 -26.48925 -26.49381 -26.50036 -26.50913 -26.52028 -26.53353 -26.54810 -26.56320
 -26.57807 -26.59190
 -26.81901 -26.81833 -26.81718 -26.81551 -26.81326 -26.81037 -26.80695 -26.80319
 -26.79931 -26.79551 -26.79202 -26.78904 -26.78678 -26.78546 -26.78530 -26.78649
 -26.78926 -26.79381 -26.80037 -26.80913 -26.82029 -26.83354 -26.84810 -26.86321
 -26.87807 -26.89191
 -27.11901 -27.11833 -27.11718 -27.11550 -27.11325 -27.11037 -27.10694 -27.10318
 -27.09930 -27.09550 -27.09201 -27.08903 -27.08678 -27.08546 -27.08529 -27.08648
 -27.08925 -27.09381 -27.10036 -27.10912 -27.12028 -27.13353 -27.14810 -27.16320
 -27.17807 -27.19190
 -27.26902 -27.26833 -27.26718 -27.26551 -27.26326 -27.26038 -27.25695 -27.25319
 -27.24931 -27.24551 -27.24202 -27.23904 -27.23678 -27.23547 -27.23530 -27.23649
 -27.23926 -27.24381 -27.25037 -27.25913 -27.27029 -27.28354 -27.29810 -27.31321
 -27.32807 -27.34191
---------------------/ IGRD= 2  / IPRT= 0  /--------/ Z1= 5   / DATE= 16/11/93
 -24.22723 -24.36370 -24.48706 -24.59590 -24.68884 -24.76446 -24.82310 -24.86650
 -24.89651 -24.91495 -24.92365 -24.92444 -24.91914 -24.90959 -24.89760 -24.88502
 -24.87366 -24.86536 -24.86194 -24.86523 -24.87698 -24.89732 -24.92493 -24.95841
 -24.99639 -25.03748
 -24.27723 -24.41370 -24.53707 -24.64591 -24.73885 -24.81447 -24.87311 -24.91651
 -24.94652 -24.96496 -24.97366 -24.97444 -24.96915 -24.95959 -24.94761 -24.93502
 -24.92366 -24.91536 -24.91194 -24.91524 -24.92698 -24.94733 -24.97493 -25.00841
 -25.04640 -25.08749
 -24.32723 -24.46370 -24.58706 -24.69590 -24.78884 -24.86446 -24.92310 -24.96650
 -24.99651 -25.01495 -25.02365 -25.02444 -25.01914 -25.00959 -24.99760 -24.98502
 -24.97366 -24.96536 -24.96194 -24.96523 -24.97698 -24.99732 -25.02493 -25.05841
 -25.09639 -25.13748
 -24.37723 -24.51370 -24.63706 -24.74590 -24.83884 -24.91446 -24.97310 -25.01650
 -25.04651 -25.06495 -25.07365 -25.07444 -25.06914 -25.05959 -25.04760 -25.03502
 -25.02366 -25.01536 -25.01194 -25.01523 -25.02698 -25.04732 -25.07493 -25.10841
 -25.14639 -25.18748
 -24.39389 -24.52816 -24.64945 -24.75637 -24.84757 -24.92169 -24.97905 -25.02139
 -25.05052 -25.06825 -25.07639 -25.07674 -25.07111 -25.06131 -25.04914 -25.03641
 -25.02493 -25.01651 -25.01294 -25.01605 -25.02755 -25.04758 -25.07480 -25.10782
 -25.14528 -25.18577
 -24.30402 -24.42921 -24.54192 -24.64092 -24.72499 -24.79291 -24.84503 -24.88300
 -24.90854 -24.92338 -24.92923 -24.92782 -24.92085 -24.91006 -24.89716 -24.88387
 -24.87190 -24.86298 -24.85883 -24.86116 -24.87162 -24.89029 -24.91585 -24.94692
 -24.98213 -25.02010
 -24.17378 -24.28767 -24.38972 -24.47889 -24.55414 -24.61441 -24.66009 -24.69272
 -24.71391 -24.72527 -24.72840 -24.72490 -24.71639 -24.70447 -24.69074 -24.67681
 -24.66428 -24.65477 -24.64987 -24.65120 -24.66028 -24.67715 -24.70050 -24.72896
 -24.76119 -24.79580
 -24.07465 -24.18002 -24.27407 -24.35590 -24.42459 -24.47924 -24.52025 -24.54906
 -24.56720 -24.57617 -24.57749 -24.57267 -24.56322 -24.55066 -24.53649 -24.52222
 -24.50937 -24.49946 -24.49398 -24.49446 -24.50233 -24.51761 -24.53898 -24.56511
 -24.59466 -24.62627
 -24.02502 -24.12587 -24.21571 -24.29372 -24.35907 -24.41094 -24.44972 -24.47680
 -24.49364 -24.50169 -24.50239 -24.49721 -24.48759 -24.47497 -24.46081 -24.44656
 -24.43367 -24.42358 -24.41776 -24.41764 -24.42460 -24.43865 -24.45849 -24.48282
 -24.51031 -24.53964
 -24.00803 -24.10704 -24.19522 -24.27178 -24.33593 -24.38689 -24.42505 -24.45176
 -24.46844 -24.47651 -24.47736 -24.47241 -24.46307 -24.45075 -24.43686 -24.42281
 -24.41001 -24.39988 -24.39382 -24.39323 -24.39947 -24.41253 -24.43114 -24.45401
 -24.47987 -24.50740
 -24.00619 -24.10469 -24.19247 -24.26873 -24.33273 -24.38368 -24.42198 -24.44894
 -24.46597 -24.47444 -24.47573 -24.47124 -24.46233 -24.45041 -24.43684 -24.42302
 -24.41031 -24.40013 -24.39383 -24.39281 -24.39838 -24.41053 -24.42804 -24.44964
 -24.47408 -24.50008
 -24.00317 -24.10123 -24.18864 -24.26464 -24.32849 -24.37941 -24.41780 -24.44494
 -24.46222 -24.47099 -24.47261 -24.46844 -24.45984 -24.44816 -24.43478 -24.42105
 -24.40832 -24.39796 -24.39133 -24.38979 -24.39462 -24.40583 -24.42222 -24.44255
 -24.46560 -24.49012
 -23.99545 -24.09284 -24.17966 -24.25517 -24.31863 -24.36930 -24.40754 -24.43465
 -24.45197 -24.46083 -24.46258 -24.45854 -24.45006 -24.43847 -24.42511 -24.41132
 -24.39843 -24.38779 -24.38072 -24.37856 -24.38260 -24.39281 -24.40805 -24.42710
 -24.44876 -24.47182
 -23.98759 -24.08440 -24.17069 -24.24576 -24.30887 -24.35928 -24.39738 -24.42443
 -24.44174 -24.45065 -24.45246 -24.44848 -24.44005 -24.42847 -24.41506 -24.40115
 -24.38803 -24.37704 -24.36949 -24.36670 -24.36992 -24.37915 -24.39326 -24.41108
 -24.43145 -24.45317
 -23.98395 -24.08054 -24.16667 -24.24161 -24.30465 -24.35506 -24.39322 -24.42036
 -24.43780 -24.44684 -24.44877 -24.44491 -24.43655 -24.42500 -24.41154 -24.39750
 -24.38416 -24.37284 -24.36482 -24.36142 -24.36386 -24.37218 -24.38526 -24.40198
 -24.42121 -24.44180
 -23.98507 -24.08185 -24.16818 -24.24334 -24.30663 -24.35730 -24.39572 -24.42314
 -24.44084 -24.45013 -24.45228 -24.44859 -24.44035 -24.42885 -24.41537 -24.40123
 -24.38768 -24.37605 -24.36760 -24.36364 -24.36539 -24.37288 -24.38507 -24.40085
 -24.41914 -24.43883
 -23.98907 -24.08628 -24.17305 -24.24864 -24.31235 -24.36342 -24.40224 -24.43001
 -24.44804 -24.45761 -24.46000 -24.45650 -24.44838 -24.43694 -24.42345 -24.40920
 -24.39546 -24.38354 -24.37471 -24.37024 -24.37138 -24.37816 -24.38958 -24.40458
 -24.42213 -24.44115
 -23.99412 -24.09188 -24.17917 -24.25526 -24.31944 -24.37096 -24.41018 -24.43831
 -24.45666 -24.46649 -24.46910 -24.46574 -24.45772 -24.44631 -24.43277 -24.41841
 -24.40449 -24.39230 -24.38311 -24.37821 -24.37882 -24.38500 -24.39580 -24.41020
 -24.42720 -24.44578
 -23.99971 -24.09806 -24.18592 -24.26255 -24.32723 -24.37920 -24.41881 -24.44728
 -24.46591 -24.47598 -24.47875 -24.47551 -24.46755 -24.45613 -24.44253 -24.42805
 -24.41394 -24.40150 -24.39200 -24.38672 -24.38689 -24.39259 -24.40290 -24.41685
 -24.43349 -24.45183
 -24.00618 -24.10520 -24.19370 -24.27093 -24.33615 -24.38859 -24.42861 -24.45743
 -24.47633 -24.48661 -24.48954 -24.48639 -24.47846 -24.46702 -24.45334 -24.43873
 -24.42444 -24.41178 -24.40201 -24.39641 -24.39622 -24.40154 -24.41149 -24.42514
 -24.44157 -24.45984
 -24.01387 -24.11368 -24.20292 -24.28083 -24.34665 -24.39963 -24.44009 -24.46927
 -24.48847 -24.49896 -24.50203 -24.49897 -24.49107 -24.47960 -24.46585 -24.45111
 -24.43666 -24.42379 -24.41379 -24.40793 -24.40745 -24.41249 -24.42219 -24.43566
 -24.45202 -24.47036
 -24.03433 -24.13612 -24.22722 -24.30684 -24.37419 -24.42847 -24.47001 -24.50007
 -24.51995 -24.53095 -24.53436 -24.53150 -24.52367 -24.51216 -24.49827 -24.48331
 -24.46857 -24.45537 -24.44499 -24.43875 -24.43788 -24.44257 -24.45202 -24.46542
 -24.48195 -24.50076
 -24.06343 -24.16791 -24.26153 -24.34345 -24.41284 -24.46884 -24.51179 -24.54296
 -24.56368 -24.57528 -24.57908 -24.57642 -24.56862 -24.55701 -24.54291 -24.52766
 -24.51257 -24.49898 -24.48822 -24.48161 -24.48042 -24.48488 -24.49426 -24.50779
 -24.52470 -24.54421
 -24.09723 -24.20506 -24.30180 -24.38657 -24.45847 -24.51660 -24.56128 -24.59380
 -24.61555 -24.62787 -24.63213 -24.62969 -24.62191 -24.61015 -24.59576 -24.58012
 -24.56457 -24.55049 -24.53922 -24.53214 -24.53054 -24.53470 -24.54393 -24.55752
 -24.57476 -24.59494
 -24.12598 -24.23735 -24.33742 -24.42525 -24.49988 -24.56035 -24.60698 -24.64109
 -24.66407 -24.67733 -24.68224 -24.68019 -24.67259 -24.66081 -24.64624 -24.63028
 -24.61431 -24.59973 -24.58792 -24.58027 -24.57812 -24.58178 -24.59063 -24.60401
 -24.62127 -24.64174
 -24.16383 -24.27863 -24.38194 -24.47276 -24.55008 -24.61290 -24.66152 -24.69726
 -24.72157 -24.73586 -24.74153 -24.74000 -24.73269 -24.72100 -24.70635 -24.69016
 -24.67383 -24.65878 -24.64642 -24.63817 -24.63539 -24.63842 -24.64671 -24.65965
 -24.67665 -24.69710
 -24.21963 -24.33766 -24.44404 -24.53770 -24.61760 -24.68266 -24.73318 -24.77052
 -24.79612 -24.81143 -24.81786 -24.81686 -24.80986 -24.79830 -24.78360 -24.76721
 -24.75054 -24.73505 -24.72216 -24.71331 -24.70988 -24.71226 -24.71993 -24.73234
 -24.74896 -24.76922
 -24.20461 -24.32664 -24.43682 -24.53401 -24.61712 -24.68502 -24.73797 -24.77736
 -24.80466 -24.82134 -24.82883 -24.82861 -24.82213 -24.81084 -24.79621 -24.77969
 -24.76273 -24.74679 -24.73334 -24.72383 -24.71966 -24.72127 -24.72818 -24.73990
 -24.75594 -24.77580
 -24.23014 -24.35553 -24.46890 -24.56908 -24.65491 -24.72521 -24.78024 -24.82141
 -24.85019 -24.86808 -24.87653 -24.87704 -24.87106 -24.86008 -24.84558 -24.82902
 -24.81189 -24.79565 -24.78180 -24.77179 -24.76706 -24.76805 -24.77436 -24.78550
 -24.80103 -24.82048
 -24.52151 -24.64701 -24.76048 -24.86075 -24.94666 -25.01704 -25.07213 -25.11335
 -25.14219 -25.16011 -25.16860 -25.16912 -25.16316 -25.15220 -25.13769 -25.12114
 -25.10400 -25.08776 -25.07389 -25.06386 -25.05912 -25.06010 -25.06638 -25.07751
 -25.09302 -25.11246
 -24.82151 -24.94701 -25.06048 -25.16075 -25.24666 -25.31704 -25.37213 -25.41336
 -25.44219 -25.46011 -25.46860 -25.46912 -25.46317 -25.45220 -25.43770 -25.42114
 -25.40400 -25.38776 -25.37389 -25.36387 -25.35912 -25.36010 -25.36638 -25.37751
 -25.39303 -25.41246
 -25.12151 -25.24701 -25.36048 -25.46075 -25.54666 -25.61703 -25.67213 -25.71335
 -25.74218 -25.76011 -25.76860 -25.76912 -25.76316 -25.75220 -25.73769 -25.72114
 -25.70400 -25.68776 -25.67389 -25.66386 -25.65911 -25.66010 -25.66638 -25.67751
 -25.69302 -25.71246
 -25.42151 -25.54701 -25.66048 -25.76075 -25.84666 -25.91704 -25.97214 -26.01336
 -26.04219 -26.06012 -26.06860 -26.06913 -26.06317 -26.05220 -26.03770 -26.02114
 -26.00400 -25.98776 -25.97389 -25.96387 -25.95912 -25.96010 -25.96639 -25.97751
 -25.99303 -26.01246
 -25.72151 -25.84700 -25.96048 -26.06075 -26.14666 -26.21703 -26.27213 -26.31335
 -26.34218 -26.36011 -26.36859 -26.36912 -26.36316 -26.35219 -26.33769 -26.32114
 -26.30400 -26.28776 -26.27389 -26.26386 -26.25911 -26.26009 -26.26638 -26.27751
 -26.29302 -26.31246
 -25.87151 -25.99701 -26.11048 -26.21075 -26.29667 -26.36704 -26.42214 -26.46336
 -26.49219 -26.51012 -26.51860 -26.51913 -26.51317 -26.50220 -26.48770 -26.47114
 -26.45400 -26.43776 -26.42389 -26.41387 -26.40912 -26.41010 -26.41639 -26.42751
 -26.44303 -26.46247
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 6   / DATE= 16/11/93
 -76.05129 -76.05162 -76.05163 -76.05126 -76.05043 -76.04911 -76.04723 -76.04472
 -76.04156 -76.03791 -76.03401 -76.03014 -76.02653 -76.02347 -76.02118 -76.01995
 -76.02002 -76.02164 -76.02509 -76.03061 -76.03845 -76.04889 -76.06217 -76.07846
 -76.09721 -76.11750
 -76.10129 -76.10163 -76.10164 -76.10126 -76.10044 -76.09912 -76.09723 -76.09473
 -76.09157 -76.08791 -76.08402 -76.08014 -76.07654 -76.07347 -76.07119 -76.06996
 -76.07002 -76.07165 -76.07509 -76.08061 -76.08846 -76.09890 -76.11217 -76.12847
 -76.14722 -76.16751
 -76.15129 -76.15162 -76.15163 -76.15125 -76.15043 -76.14911 -76.14722 -76.14472
 -76.14156 -76.13790 -76.13401 -76.13013 -76.12653 -76.12346 -76.12118 -76.11995
 -76.12002 -76.12164 -76.12509 -76.13061 -76.13845 -76.14889 -76.16217 -76.17846
 -76.19721 -76.21750
 -76.20129 -76.20162 -76.20163 -76.20126 -76.20043 -76.19911 -76.19723 -76.19472
 -76.19156 -76.18791 -76.18401 -76.18013 -76.17653 -76.17346 -76.17118 -76.16995
 -76.17002 -76.17164 -76.17509 -76.18061 -76.18845 -76.19889 -76.21217 -76.22846
 -76.24721 -76.26750
 -76.25129 -76.25162 -76.25163 -76.25126 -76.25043 -76.24911 -76.24723 -76.24472
 -76.24156 -76.23791 -76.23401 -76.23014 -76.22653 -76.22347 -76.22118 -76.21995
 -76.22002 -76.22165 -76.22509 -76.23061 -76.23845 -76.24889 -76.26217 -76.27846
 -76.29721 -76.31750
 -76.26476 -76.26509 -76.26510 -76.26472 -76.26390 -76.26258 -76.26069 -76.25819
 -76.25503 -76.25137 -76.24748 -76.24360 -76.24000 -76.23693 -76.23465 -76.23341
 -76.23348 -76.23511 -76.23855 -76.24407 -76.25191 -76.26235 -76.27563 -76.29192
 -76.31067 -76.33097
 -71.12355 -71.12389 -71.12390 -71.12352 -71.12268 -71.12133 -71.11941 -71.11685
 -71.11363 -71.10990 -71.10592 -71.10195 -71.09825 -71.09509 -71.09271 -71.09138
 -71.09136 -71.09290 -71.09628 -71.10174 -71.10955 -71.11996 -71.13324 -71.14955
 -71.16834 -71.18870
 -60.70721 -60.70757 -60.70758 -60.70718 -60.70632 -60.70492 -60.70293 -60.70029
 -60.69696 -60.69309 -60.68896 -60.68483 -60.68096 -60.67762 -60.67506 -60.67355
 -60.67336 -60.67474 -60.67796 -60.68329 -60.69098 -60.70131 -60.71452 -60.73081
 -60.74961 -60.77000
 -50.05768 -50.05804 -50.05805 -50.05764 -50.05676 -50.05533 -50.05330 -50.05060
 -50.04719 -50.04323 -50.03900 -50.03475 -50.03075 -50.02727 -50.02456 -50.02289
 -50.02253 -50.02373 -50.02678 -50.03192 -50.03942 -50.04956 -50.06259 -50.07868
 -50.09729 -50.11751
 -42.92564 -42.92600 -42.92601 -42.92560 -42.92472 -42.92330 -42.92128 -42.91859
 -42.91520 -42.91127 -42.90705 -42.90281 -42.89881 -42.89530 -42.89255 -42.89081
 -42.89035 -42.89143 -42.89430 -42.89922 -42.90646 -42.91628 -42.92894 -42.94460
 -42.96273 -42.98243
 -38.91675 -38.91710 -38.91711 -38.91671 -38.91586 -38.91447 -38.91250 -38.90988
 -38.90658 -38.90274 -38.89863 -38.89448 -38.89056 -38.88712 -38.88440 -38.88265
 -38.88214 -38.88310 -38.88580 -38.89048 -38.89739 -38.90678 -38.91892 -38.93395
 -38.95136 -38.97027
 -36.80246 -36.80280 -36.80281 -36.80242 -36.80159 -36.80026 -36.79835 -36.79582
 -36.79263 -36.78892 -36.78493 -36.78092 -36.77711 -36.77375 -36.77108 -36.76934
 -36.76877 -36.76961 -36.77210 -36.77649 -36.78301 -36.79191 -36.80343 -36.81771
 -36.83426 -36.85222
 -35.35557 -35.35590 -35.35591 -35.35554 -35.35473 -35.35343 -35.35158 -35.34913
 -35.34602 -35.34242 -35.33854 -35.33462 -35.33089 -35.32758 -35.32492 -35.32314
 -35.32247 -35.32315 -35.32539 -35.32945 -35.33553 -35.34388 -35.35473 -35.36822
 -35.38386 -35.40080
 -33.68382 -33.68415 -33.68416 -33.68379 -33.68300 -33.68172 -33.67990 -33.67748
 -33.67442 -33.67086 -33.66702 -33.66312 -33.65940 -33.65606 -33.65334 -33.65145
 -33.65061 -33.65106 -33.65301 -33.65668 -33.66230 -33.67009 -33.68027 -33.69298
 -33.70774 -33.72373
 -31.91491 -31.91523 -31.91525 -31.91488 -31.91409 -31.91281 -31.91099 -31.90857
 -31.90551 -31.90195 -31.89810 -31.89417 -31.89039 -31.88698 -31.88414 -31.88209
 -31.88105 -31.88124 -31.88288 -31.88617 -31.89134 -31.89860 -31.90818 -31.92020
 -31.93418 -31.94932
 -30.36851 -30.36884 -30.36885 -30.36848 -30.36768 -30.36639 -30.36455 -30.36211
 -30.35902 -30.35543 -30.35153 -30.34755 -30.34369 -30.34017 -30.33719 -30.33499
 -30.33375 -30.33370 -30.33506 -30.33802 -30.34281 -30.34964 -30.35872 -30.37018
 -30.38356 -30.39806
 -29.26513 -29.26545 -29.26545 -29.26508 -29.26426 -29.26295 -29.26109 -29.25862
 -29.25550 -29.25186 -29.24791 -29.24386 -29.23993 -29.23631 -29.23322 -29.23088
 -29.22949 -29.22926 -29.23040 -29.23312 -29.23764 -29.24416 -29.25289 -29.26397
 -29.27694 -29.29102
 -28.51584 -28.51616 -28.51616 -28.51578 -28.51496 -28.51364 -28.51177 -28.50928
 -28.50615 -28.50249 -28.49851 -28.49443 -28.49044 -28.48677 -28.48362 -28.48119
 -28.47970 -28.47935 -28.48035 -28.48292 -28.48725 -28.49356 -28.50206 -28.51289
 -28.52558 -28.53940
 -27.97168 -27.97201 -27.97202 -27.97166 -27.97085 -27.96955 -27.96770 -27.96524
 -27.96213 -27.95850 -27.95455 -27.95049 -27.94653 -27.94287 -27.93972 -27.93728
 -27.93576 -27.93537 -27.93631 -27.93878 -27.94301 -27.94918 -27.95751 -27.96813
 -27.98061 -27.99422
 -27.51419 -27.51454 -27.51459 -27.51425 -27.51350 -27.51225 -27.51047 -27.50809
 -27.50507 -27.50154 -27.49769 -27.49374 -27.48988 -27.48632 -27.48325 -27.48088
 -27.47942 -27.47905 -27.48000 -27.48245 -27.48660 -27.49268 -27.50086 -27.51129
 -27.52355 -27.53694
 -27.12395 -27.12433 -27.12441 -27.12413 -27.12344 -27.12227 -27.12058 -27.11831
 -27.11543 -27.11204 -27.10836 -27.10457 -27.10087 -27.09746 -27.09454 -27.09231
 -27.09095 -27.09067 -27.09167 -27.09414 -27.09827 -27.10427 -27.11234 -27.12260
 -27.13464 -27.14779
 -26.54678 -26.54719 -26.54732 -26.54712 -26.54653 -26.54552 -26.54401 -26.54197
 -26.53936 -26.53628 -26.53294 -26.52951 -26.52618 -26.52313 -26.52056 -26.51865
 -26.51758 -26.51755 -26.51874 -26.52133 -26.52551 -26.53147 -26.53939 -26.54940
 -26.56111 -26.57388
 -26.21875 -26.21909 -26.21918 -26.21896 -26.21839 -26.21740 -26.21597 -26.21403
 -26.21157 -26.20868 -26.20554 -26.20234 -26.19926 -26.19646 -26.19415 -26.19248
 -26.19164 -26.19182 -26.19319 -26.19592 -26.20020 -26.20622 -26.21414 -26.22408
 -26.23568 -26.24829
 -26.03543 -26.03569 -26.03570 -26.03540 -26.03476 -26.03372 -26.03225 -26.03029
 -26.02783 -26.02496 -26.02187 -26.01873 -26.01571 -26.01300 -26.01076 -26.00918
 -26.00843 -26.00869 -26.01013 -26.01293 -26.01726 -26.02331 -26.03124 -26.04117
 -26.05274 -26.06532
 -25.92369 -25.92392 -25.92388 -25.92353 -25.92283 -25.92174 -25.92022 -25.91822
 -25.91571 -25.91281 -25.90969 -25.90653 -25.90349 -25.90077 -25.89853 -25.89695
 -25.89621 -25.89647 -25.89793 -25.90075 -25.90511 -25.91119 -25.91916 -25.92913
 -25.94074 -25.95337
 -25.86153 -25.86178 -25.86177 -25.86145 -25.86079 -25.85973 -25.85825 -25.85628
 -25.85380 -25.85093 -25.84784 -25.84471 -25.84171 -25.83903 -25.83683 -25.83531
 -25.83463 -25.83497 -25.83651 -25.83944 -25.84391 -25.85013 -25.85825 -25.86840
 -25.88020 -25.89302
 -25.85102 -25.85127 -25.85128 -25.85099 -25.85035 -25.84933 -25.84788 -25.84595
 -25.84351 -25.84067 -25.83762 -25.83453 -25.83158 -25.82896 -25.82683 -25.82538
 -25.82479 -25.82524 -25.82691 -25.82997 -25.83461 -25.84100 -25.84933 -25.85972
 -25.87176 -25.88483
 -25.87124 -25.87147 -25.87144 -25.87112 -25.87045 -25.86940 -25.86791 -25.86595
 -25.86348 -25.86061 -25.85753 -25.85442 -25.85145 -25.84882 -25.84669 -25.84526
 -25.84470 -25.84519 -25.84692 -25.85007 -25.85481 -25.86134 -25.86982 -25.88039
 -25.89263 -25.90590
 -25.82103 -25.82141 -25.82152 -25.82132 -25.82075 -25.81976 -25.81830 -25.81633
 -25.81382 -25.81087 -25.80767 -25.80442 -25.80129 -25.79849 -25.79619 -25.79458
 -25.79386 -25.79420 -25.79580 -25.79884 -25.80352 -25.81002 -25.81852 -25.82915
 -25.84151 -25.85491
 -25.90820 -25.90875 -25.90901 -25.90895 -25.90849 -25.90759 -25.90619 -25.90424
 -25.90171 -25.89871 -25.89543 -25.89207 -25.88881 -25.88586 -25.88341 -25.88164
 -25.88076 -25.88095 -25.88241 -25.88533 -25.88991 -25.89633 -25.90480 -25.91543
 -25.92782 -25.94126
 -26.20820 -26.20875 -26.20902 -26.20895 -26.20849 -26.20759 -26.20619 -26.20425
 -26.20171 -26.19871 -26.19543 -26.19207 -26.18882 -26.18587 -26.18341 -26.18165
 -26.18076 -26.18096 -26.18242 -26.18534 -26.18991 -26.19634 -26.20480 -26.21543
 -26.22782 -26.24127
 -26.50820 -26.50875 -26.50901 -26.50895 -26.50849 -26.50759 -26.50619 -26.50424
 -26.50171 -26.49871 -26.49543 -26.49206 -26.48881 -26.48586 -26.48341 -26.48164
 -26.48076 -26.48095 -26.48241 -26.48533 -26.48991 -26.49633 -26.50480 -26.51543
 -26.52781 -26.54126
 -26.80820 -26.80875 -26.80902 -26.80895 -26.80849 -26.80759 -26.80620 -26.80425
 -26.80172 -26.79871 -26.79543 -26.79207 -26.78882 -26.78587 -26.78341 -26.78165
 -26.78076 -26.78096 -26.78242 -26.78534 -26.78991 -26.79634 -26.80480 -26.81543
 -26.82782 -26.84127
 -27.10820 -27.10874 -27.10901 -27.10894 -27.10849 -27.10759 -27.10619 -27.10424
 -27.10171 -27.09871 -27.09543 -27.09206 -27.08881 -27.08586 -27.08341 -27.08164
 -27.08076 -27.08095 -27.08241 -27.08533 -27.08991 -27.09633 -27.10480 -27.11543
 -27.12781 -27.14126
 -27.25820 -27.25875 -27.25902 -27.25895 -27.25849 -27.25759 -27.25620 -27.25425
 -27.25172 -27.24871 -27.24543 -27.24207 -27.23882 -27.23587 -27.23341 -27.23165
 -27.23077 -27.23096 -27.23242 -27.23534 -27.23992 -27.24634 -27.25480 -27.26543
 -27.27782 -27.29127
--------------------------------------------------------------------------------
C
C
C     RADIATED POWERS IN UNITS OF W CM**3
C     -----------------------------------
C
C     PREPARED USING CODE JETXLE.IONBAL.FORT(WJD404R)
C
C           WILLIAM J. DICKSON   16/11/93
C-------------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF11 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf11/plt93r/plt93r_c.dat,v 2.1 2004/07/07 00:06:10 whitefor Exp $ Date $Date: 2004/07/07 00:06:10 $
C---------------------------------------------------------------------------------
