   10   26   48    1   10     /NEON               /ABELS-VAN MAANEN 1985   ADF11
  -7.96444  -7.96444  -7.96444  -7.96444  -7.96444  -7.96444  -7.96444  -7.96444
  -7.96444  -7.96444
  -7.91445  -7.91445  -7.91445  -7.91445  -7.91445  -7.91445  -7.91445  -7.91445
  -7.91445  -7.91445  -7.91445  -7.91445  -7.91445  -7.91445  -7.91445  -7.91445
  -7.91445  -7.91445  -7.91445  -7.91445  -7.91445  -7.91445  -7.91445  -7.91445
  -7.91445  -7.91445
  -7.86446  -7.86446  -7.86446  -7.86446  -7.86446  -7.86446  -7.86446  -7.86446
  -7.86446  -7.86446  -7.86446  -7.86446  -7.86446  -7.86446  -7.86446  -7.86446
  -7.86446  -7.86446  -7.86446  -7.86446  -7.86446  -7.86446  -7.86446  -7.86446
  -7.86446  -7.86446
  -7.81447  -7.81447  -7.81447  -7.81447  -7.81447  -7.81447  -7.81447  -7.81447
  -7.81447  -7.81447  -7.81447  -7.81447  -7.81447  -7.81447  -7.81447  -7.81447
  -7.81447  -7.81447  -7.81447  -7.81447  -7.81447  -7.81447  -7.81447  -7.81447
  -7.81447  -7.81447
  -7.76449  -7.76449  -7.76449  -7.76449  -7.76449  -7.76449  -7.76449  -7.76449
  -7.76449  -7.76449  -7.76449  -7.76449  -7.76449  -7.76449  -7.76449  -7.76449
  -7.76449  -7.76449  -7.76449  -7.76449  -7.76449  -7.76449  -7.76449  -7.76449
  -7.76449  -7.76449
  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450
  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450
  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450
  -7.71450  -7.71450
  -7.66451  -7.66451  -7.66451  -7.66451  -7.66451  -7.66451  -7.66451  -7.66451
  -7.66451  -7.66451  -7.66451  -7.66451  -7.66451  -7.66451  -7.66451  -7.66451
  -7.66451  -7.66451  -7.66451  -7.66451  -7.66451  -7.66451  -7.66451  -7.66451
  -7.66451  -7.66451
  -7.61452  -7.61452  -7.61452  -7.61452  -7.61452  -7.61452  -7.61452  -7.61452
  -7.61452  -7.61452  -7.61452  -7.61452  -7.61452  -7.61452  -7.61452  -7.61452
  -7.61452  -7.61452  -7.61452  -7.61452  -7.61452  -7.61452  -7.61452  -7.61452
  -7.61452  -7.61452
  -7.56453  -7.56453  -7.56453  -7.56453  -7.56453  -7.56453  -7.56453  -7.56453
  -7.56453  -7.56453  -7.56453  -7.56453  -7.56453  -7.56453  -7.56453  -7.56453
  -7.56453  -7.56453  -7.56453  -7.56453  -7.56453  -7.56453  -7.56453  -7.56453
  -7.56453  -7.56453
  -7.51454  -7.51454  -7.51454  -7.51454  -7.51454  -7.51454  -7.51454  -7.51454
  -7.51454  -7.51454  -7.51454  -7.51454  -7.51454  -7.51454  -7.51454  -7.51454
  -7.51454  -7.51454  -7.51454  -7.51454  -7.51454  -7.51454  -7.51454  -7.51454
  -7.51454  -7.51454
  -7.46455  -7.46455  -7.46455  -7.46455  -7.46455  -7.46455  -7.46455  -7.46455
  -7.46455  -7.46455  -7.46455  -7.46455  -7.46455  -7.46455  -7.46455  -7.46455
  -7.46455  -7.46455  -7.46455  -7.46455  -7.46455  -7.46455  -7.46455  -7.46455
  -7.46455  -7.46455
  -7.41456  -7.41456  -7.41456  -7.41456  -7.41456  -7.41456  -7.41456  -7.41456
  -7.41456  -7.41456  -7.41456  -7.41456  -7.41456  -7.41456  -7.41456  -7.41456
  -7.41456  -7.41456  -7.41456  -7.41456  -7.41456  -7.41456  -7.41456  -7.41456
  -7.41456  -7.41456
  -7.36457  -7.36457  -7.36457  -7.36457  -7.36457  -7.36457  -7.36457  -7.36457
  -7.36457  -7.36457  -7.36457  -7.36457  -7.36457  -7.36457  -7.36457  -7.36457
  -7.36457  -7.36457  -7.36457  -7.36457  -7.36457  -7.36457  -7.36457  -7.36457
  -7.36457  -7.36457
  -7.31458  -7.31458  -7.31458  -7.31458  -7.31458  -7.31458  -7.31458  -7.31458
  -7.31458  -7.31458  -7.31458  -7.31458  -7.31458  -7.31458  -7.31458  -7.31458
  -7.31458  -7.31458  -7.31458  -7.31458  -7.31458  -7.31458  -7.31458  -7.31458
  -7.31458  -7.31458
  -7.26460  -7.26460  -7.26460  -7.26460  -7.26460  -7.26460  -7.26460  -7.26460
  -7.26460  -7.26460  -7.26460  -7.26460  -7.26460  -7.26460  -7.26460  -7.26460
  -7.26460  -7.26460  -7.26460  -7.26460  -7.26460  -7.26460  -7.26460  -7.26460
  -7.26460  -7.26460
  -7.21461  -7.21461  -7.21461  -7.21461  -7.21461  -7.21461  -7.21461  -7.21461
  -7.21461  -7.21461  -7.21461  -7.21461  -7.21461  -7.21461  -7.21461  -7.21461
  -7.21461  -7.21461  -7.21461  -7.21461  -7.21461  -7.21461  -7.21461  -7.21461
  -7.21461  -7.21461
  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462
  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462
  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462  -7.16462
  -7.16462  -7.16462
  -7.11463  -7.11463  -7.11463  -7.11463  -7.11463  -7.11463  -7.11463  -7.11463
  -7.11463  -7.11463  -7.11463  -7.11463  -7.11463  -7.11463  -7.11463  -7.11463
  -7.11463  -7.11463  -7.11463  -7.11463  -7.11463  -7.11463  -7.11463  -7.11463
  -7.11463  -7.11463
  -7.06464  -7.06464  -7.06464  -7.06464  -7.06464  -7.06464  -7.06464  -7.06464
  -7.06464  -7.06464  -7.06464  -7.06464  -7.06464  -7.06464  -7.06464  -7.06464
  -7.06464  -7.06464  -7.06464  -7.06464  -7.06464  -7.06464  -7.06464  -7.06464
  -7.06464  -7.06464
  -7.01465  -7.01465  -7.01465  -7.01465  -7.01465  -7.01465  -7.01465  -7.01465
  -7.01465  -7.01465  -7.01465  -7.01465  -7.01465  -7.01465  -7.01465  -7.01465
  -7.01465  -7.01465  -7.01465  -7.01465  -7.01465  -7.01465  -7.01465  -7.01465
  -7.01465  -7.01465
  -6.96466  -6.96466  -6.96466  -6.96466  -6.96466  -6.96466  -6.96466  -6.96466
  -6.96466  -6.96466  -6.96466  -6.96466  -6.96466  -6.96466  -6.96466  -6.96466
  -6.96466  -6.96466  -6.96466  -6.96466  -6.96466  -6.96466  -6.96466  -6.96466
  -6.96466  -6.96466
  -6.91467  -6.91467  -6.91467  -6.91467  -6.91467  -6.91467  -6.91467  -6.91467
  -6.91467  -6.91467  -6.91467  -6.91467  -6.91467  -6.91467  -6.91467  -6.91467
  -6.91467  -6.91467  -6.91467  -6.91467  -6.91467  -6.91467  -6.91467  -6.91467
  -6.91467  -6.91467
  -6.86468  -6.86468  -6.86468  -6.86468  -6.86468  -6.86468  -6.86468  -6.86468
  -6.86468  -6.86468  -6.86468  -6.86468  -6.86468  -6.86468  -6.86468  -6.86468
  -6.86468  -6.86468  -6.86468  -6.86468  -6.86468  -6.86468  -6.86468  -6.86468
  -6.86468  -6.86468
  -6.81469  -6.81469  -6.81469  -6.81469  -6.81469  -6.81469  -6.81469  -6.81469
  -6.81469  -6.81469  -6.81469  -6.81469  -6.81469  -6.81469  -6.81469  -6.81469
  -6.81469  -6.81469  -6.81469  -6.81469  -6.81469  -6.81469  -6.81469  -6.81469
  -6.81469  -6.81469
  -6.76470  -6.76470  -6.76470  -6.76470  -6.76470  -6.76470  -6.76470  -6.76470
  -6.76470  -6.76470  -6.76470  -6.76470  -6.76470  -6.76470  -6.76470  -6.76470
  -6.76470  -6.76470  -6.76470  -6.76470  -6.76470  -6.76470  -6.76470  -6.76470
  -6.76470  -6.76470
  -6.71472  -6.71472  -6.71472  -6.71472  -6.71472  -6.71472  -6.71472  -6.71472
  -6.71472  -6.71472  -6.71472  -6.71472  -6.71472  -6.71472  -6.71472  -6.71472
  -6.71472  -6.71472  -6.71472  -6.71472  -6.71472  -6.71472  -6.71472  -6.71472
  -6.71472  -6.71472
  -6.66473  -6.66473  -6.66473  -6.66473  -6.66473  -6.66473  -6.66473  -6.66473
  -6.66473  -6.66473  -6.66473  -6.66473  -6.66473  -6.66473  -6.66473  -6.66473
  -6.66473  -6.66473  -6.66473  -6.66473  -6.66473  -6.66473  -6.66473  -6.66473
  -6.66473  -6.66473
  -6.61474  -6.61474  -6.61474  -6.61474  -6.61474  -6.61474  -6.61474  -6.61474
  -6.61474  -6.61474  -6.61474  -6.61474  -6.61474  -6.61474  -6.61474  -6.61474
  -6.61474  -6.61474  -6.61474  -6.61474  -6.61474  -6.61474  -6.61474  -6.61474
  -6.61474  -6.61474
  -6.56475  -6.56475  -6.56475  -6.56475  -6.56475  -6.56475  -6.56475  -6.56475
  -6.56475  -6.56475  -6.56475  -6.56475  -6.56475  -6.56475  -6.56475  -6.56475
  -6.56475  -6.56475  -6.56475  -6.56475  -6.56475  -6.56475  -6.56475  -6.56475
  -6.56475  -6.56475
  -6.51476  -6.51476  -6.51476  -6.51476  -6.51476  -6.51476  -6.51476  -6.51476
  -6.51476  -6.51476  -6.51476  -6.51476  -6.51476  -6.51476  -6.51476  -6.51476
  -6.51476  -6.51476  -6.51476  -6.51476  -6.51476  -6.51476  -6.51476  -6.51476
  -6.51476  -6.51476
  -6.46477  -6.46477  -6.46477  -6.46477  -6.46477  -6.46477  -6.46477  -6.46477
  -6.46477  -6.46477  -6.46477  -6.46477  -6.46477  -6.46477  -6.46477  -6.46477
  -6.46477  -6.46477  -6.46477  -6.46477  -6.46477  -6.46477  -6.46477  -6.46477
  -6.46477  -6.46477
  -6.41478  -6.41478  -6.41478  -6.41478  -6.41478  -6.41478  -6.41478  -6.41478
  -6.41478  -6.41478  -6.41478  -6.41478  -6.41478  -6.41478  -6.41478  -6.41478
  -6.41478  -6.41478  -6.41478  -6.41478  -6.41478  -6.41478  -6.41478  -6.41478
  -6.41478  -6.41478
  -6.36479  -6.36479  -6.36479  -6.36479  -6.36479  -6.36479  -6.36479  -6.36479
  -6.36479  -6.36479  -6.36479  -6.36479  -6.36479  -6.36479  -6.36479  -6.36479
  -6.36479  -6.36479  -6.36479  -6.36479  -6.36479  -6.36479  -6.36479  -6.36479
  -6.36479  -6.36479
  -6.31480  -6.31480  -6.31480  -6.31480  -6.31480  -6.31480  -6.31480  -6.31480
  -6.31480  -6.31480  -6.31480  -6.31480  -6.31480  -6.31480  -6.31480  -6.31480
  -6.31480  -6.31480  -6.31480  -6.31480  -6.31480  -6.31480  -6.31480  -6.31480
  -6.31480  -6.31480
  -6.26481  -6.26481  -6.26481  -6.26481  -6.26481  -6.26481  -6.26481  -6.26481
  -6.26481  -6.26481  -6.26481  -6.26481  -6.26481  -6.26481  -6.26481  -6.26481
  -6.26481  -6.26481  -6.26481  -6.26481  -6.26481  -6.26481  -6.26481  -6.26481
  -6.26481  -6.26481
  -6.21483  -6.21483  -6.21483  -6.21483  -6.21483  -6.21483  -6.21483  -6.21483
  -6.21483  -6.21483  -6.21483  -6.21483  -6.21483  -6.21483  -6.21483  -6.21483
  -6.21483  -6.21483  -6.21483  -6.21483  -6.21483  -6.21483  -6.21483  -6.21483
  -6.21483  -6.21483
  -6.16484  -6.16484  -6.16484  -6.16484  -6.16484  -6.16484  -6.16484  -6.16484
  -6.16484  -6.16484  -6.16484  -6.16484  -6.16484  -6.16484  -6.16484  -6.16484
  -6.16484  -6.16484  -6.16484  -6.16484  -6.16484  -6.16484  -6.16484  -6.16484
  -6.16484  -6.16484
  -6.11485  -6.11485  -6.11485  -6.11485  -6.11485  -6.11485  -6.11485  -6.11485
  -6.11485  -6.11485  -6.11485  -6.11485  -6.11485  -6.11485  -6.11485  -6.11485
  -6.11485  -6.11485  -6.11485  -6.11485  -6.11485  -6.11485  -6.11485  -6.11485
  -6.11485  -6.11485
  -6.06486  -6.06486  -6.06486  -6.06486  -6.06486  -6.06486  -6.06486  -6.06486
  -6.06486  -6.06486  -6.06486  -6.06486  -6.06486  -6.06486  -6.06486  -6.06486
  -6.06486  -6.06486  -6.06486  -6.06486  -6.06486  -6.06486  -6.06486  -6.06486
  -6.06486  -6.06486
  -6.01487  -6.01487  -6.01487  -6.01487  -6.01487  -6.01487  -6.01487  -6.01487
  -6.01487  -6.01487  -6.01487  -6.01487  -6.01487  -6.01487  -6.01487  -6.01487
  -6.01487  -6.01487  -6.01487  -6.01487  -6.01487  -6.01487  -6.01487  -6.01487
  -6.01487  -6.01487
  -5.96488  -5.96488  -5.96488  -5.96488  -5.96488  -5.96488  -5.96488  -5.96488
  -5.96488  -5.96488  -5.96488  -5.96488  -5.96488  -5.96488  -5.96488  -5.96488
  -5.96488  -5.96488  -5.96488  -5.96488  -5.96488  -5.96488  -5.96488  -5.96488
  -5.96488  -5.96488
  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489
  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489
  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489
  -5.91489  -5.91489
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 9   / DATE= 24.02.95
  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964
  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964
  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964
  -8.20964  -8.20964
  -8.15965  -8.15965  -8.15965  -8.15965  -8.15965  -8.15965  -8.15965  -8.15965
  -8.15965  -8.15965  -8.15965  -8.15965  -8.15965  -8.15965  -8.15965  -8.15965
  -8.15965  -8.15965  -8.15965  -8.15965  -8.15965  -8.15965  -8.15965  -8.15965
  -8.15965  -8.15965
  -8.10966  -8.10966  -8.10966  -8.10966  -8.10966  -8.10966  -8.10966  -8.10966
  -8.10966  -8.10966  -8.10966  -8.10966  -8.10966  -8.10966  -8.10966  -8.10966
  -8.10966  -8.10966  -8.10966  -8.10966  -8.10966  -8.10966  -8.10966  -8.10966
  -8.10966  -8.10966
  -8.05968  -8.05968  -8.05968  -8.05968  -8.05968  -8.05968  -8.05968  -8.05968
  -8.05968  -8.05968  -8.05968  -8.05968  -8.05968  -8.05968  -8.05968  -8.05968
  -8.05968  -8.05968  -8.05968  -8.05968  -8.05968  -8.05968  -8.05968  -8.05968
  -8.05968  -8.05968
  -8.00969  -8.00969  -8.00969  -8.00969  -8.00969  -8.00969  -8.00969  -8.00969
  -8.00969  -8.00969  -8.00969  -8.00969  -8.00969  -8.00969  -8.00969  -8.00969
  -8.00969  -8.00969  -8.00969  -8.00969  -8.00969  -8.00969  -8.00969  -8.00969
  -8.00969  -8.00969
  -7.95970  -7.95970  -7.95970  -7.95970  -7.95970  -7.95970  -7.95970  -7.95970
  -7.95970  -7.95970  -7.95970  -7.95970  -7.95970  -7.95970  -7.95970  -7.95970
  -7.95970  -7.95970  -7.95970  -7.95970  -7.95970  -7.95970  -7.95970  -7.95970
  -7.95970  -7.95970
  -7.90971  -7.90971  -7.90971  -7.90971  -7.90971  -7.90971  -7.90971  -7.90971
  -7.90971  -7.90971  -7.90971  -7.90971  -7.90971  -7.90971  -7.90971  -7.90971
  -7.90971  -7.90971  -7.90971  -7.90971  -7.90971  -7.90971  -7.90971  -7.90971
  -7.90971  -7.90971
  -7.85972  -7.85972  -7.85972  -7.85972  -7.85972  -7.85972  -7.85972  -7.85972
  -7.85972  -7.85972  -7.85972  -7.85972  -7.85972  -7.85972  -7.85972  -7.85972
  -7.85972  -7.85972  -7.85972  -7.85972  -7.85972  -7.85972  -7.85972  -7.85972
  -7.85972  -7.85972
  -7.80973  -7.80973  -7.80973  -7.80973  -7.80973  -7.80973  -7.80973  -7.80973
  -7.80973  -7.80973  -7.80973  -7.80973  -7.80973  -7.80973  -7.80973  -7.80973
  -7.80973  -7.80973  -7.80973  -7.80973  -7.80973  -7.80973  -7.80973  -7.80973
  -7.80973  -7.80973
  -7.75974  -7.75974  -7.75974  -7.75974  -7.75974  -7.75974  -7.75974  -7.75974
  -7.75974  -7.75974  -7.75974  -7.75974  -7.75974  -7.75974  -7.75974  -7.75974
  -7.75974  -7.75974  -7.75974  -7.75974  -7.75974  -7.75974  -7.75974  -7.75974
  -7.75974  -7.75974
  -7.70975  -7.70975  -7.70975  -7.70975  -7.70975  -7.70975  -7.70975  -7.70975
  -7.70975  -7.70975  -7.70975  -7.70975  -7.70975  -7.70975  -7.70975  -7.70975
  -7.70975  -7.70975  -7.70975  -7.70975  -7.70975  -7.70975  -7.70975  -7.70975
  -7.70975  -7.70975
  -7.65976  -7.65976  -7.65976  -7.65976  -7.65976  -7.65976  -7.65976  -7.65976
  -7.65976  -7.65976  -7.65976  -7.65976  -7.65976  -7.65976  -7.65976  -7.65976
  -7.65976  -7.65976  -7.65976  -7.65976  -7.65976  -7.65976  -7.65976  -7.65976
  -7.65976  -7.65976
  -7.60977  -7.60977  -7.60977  -7.60977  -7.60977  -7.60977  -7.60977  -7.60977
  -7.60977  -7.60977  -7.60977  -7.60977  -7.60977  -7.60977  -7.60977  -7.60977
  -7.60977  -7.60977  -7.60977  -7.60977  -7.60977  -7.60977  -7.60977  -7.60977
  -7.60977  -7.60977
  -7.55979  -7.55979  -7.55979  -7.55979  -7.55979  -7.55979  -7.55979  -7.55979
  -7.55979  -7.55979  -7.55979  -7.55979  -7.55979  -7.55979  -7.55979  -7.55979
  -7.55979  -7.55979  -7.55979  -7.55979  -7.55979  -7.55979  -7.55979  -7.55979
  -7.55979  -7.55979
  -7.50980  -7.50980  -7.50980  -7.50980  -7.50980  -7.50980  -7.50980  -7.50980
  -7.50980  -7.50980  -7.50980  -7.50980  -7.50980  -7.50980  -7.50980  -7.50980
  -7.50980  -7.50980  -7.50980  -7.50980  -7.50980  -7.50980  -7.50980  -7.50980
  -7.50980  -7.50980
  -7.45981  -7.45981  -7.45981  -7.45981  -7.45981  -7.45981  -7.45981  -7.45981
  -7.45981  -7.45981  -7.45981  -7.45981  -7.45981  -7.45981  -7.45981  -7.45981
  -7.45981  -7.45981  -7.45981  -7.45981  -7.45981  -7.45981  -7.45981  -7.45981
  -7.45981  -7.45981
  -7.40982  -7.40982  -7.40982  -7.40982  -7.40982  -7.40982  -7.40982  -7.40982
  -7.40982  -7.40982  -7.40982  -7.40982  -7.40982  -7.40982  -7.40982  -7.40982
  -7.40982  -7.40982  -7.40982  -7.40982  -7.40982  -7.40982  -7.40982  -7.40982
  -7.40982  -7.40982
  -7.35983  -7.35983  -7.35983  -7.35983  -7.35983  -7.35983  -7.35983  -7.35983
  -7.35983  -7.35983  -7.35983  -7.35983  -7.35983  -7.35983  -7.35983  -7.35983
  -7.35983  -7.35983  -7.35983  -7.35983  -7.35983  -7.35983  -7.35983  -7.35983
  -7.35983  -7.35983
  -7.30984  -7.30984  -7.30984  -7.30984  -7.30984  -7.30984  -7.30984  -7.30984
  -7.30984  -7.30984  -7.30984  -7.30984  -7.30984  -7.30984  -7.30984  -7.30984
  -7.30984  -7.30984  -7.30984  -7.30984  -7.30984  -7.30984  -7.30984  -7.30984
  -7.30984  -7.30984
  -7.25985  -7.25985  -7.25985  -7.25985  -7.25985  -7.25985  -7.25985  -7.25985
  -7.25985  -7.25985  -7.25985  -7.25985  -7.25985  -7.25985  -7.25985  -7.25985
  -7.25985  -7.25985  -7.25985  -7.25985  -7.25985  -7.25985  -7.25985  -7.25985
  -7.25985  -7.25985
  -7.20986  -7.20986  -7.20986  -7.20986  -7.20986  -7.20986  -7.20986  -7.20986
  -7.20986  -7.20986  -7.20986  -7.20986  -7.20986  -7.20986  -7.20986  -7.20986
  -7.20986  -7.20986  -7.20986  -7.20986  -7.20986  -7.20986  -7.20986  -7.20986
  -7.20986  -7.20986
  -7.15987  -7.15987  -7.15987  -7.15987  -7.15987  -7.15987  -7.15987  -7.15987
  -7.15987  -7.15987  -7.15987  -7.15987  -7.15987  -7.15987  -7.15987  -7.15987
  -7.15987  -7.15987  -7.15987  -7.15987  -7.15987  -7.15987  -7.15987  -7.15987
  -7.15987  -7.15987
  -7.10988  -7.10988  -7.10988  -7.10988  -7.10988  -7.10988  -7.10988  -7.10988
  -7.10988  -7.10988  -7.10988  -7.10988  -7.10988  -7.10988  -7.10988  -7.10988
  -7.10988  -7.10988  -7.10988  -7.10988  -7.10988  -7.10988  -7.10988  -7.10988
  -7.10988  -7.10988
  -7.05989  -7.05989  -7.05989  -7.05989  -7.05989  -7.05989  -7.05989  -7.05989
  -7.05989  -7.05989  -7.05989  -7.05989  -7.05989  -7.05989  -7.05989  -7.05989
  -7.05989  -7.05989  -7.05989  -7.05989  -7.05989  -7.05989  -7.05989  -7.05989
  -7.05989  -7.05989
  -7.00991  -7.00991  -7.00991  -7.00991  -7.00991  -7.00991  -7.00991  -7.00991
  -7.00991  -7.00991  -7.00991  -7.00991  -7.00991  -7.00991  -7.00991  -7.00991
  -7.00991  -7.00991  -7.00991  -7.00991  -7.00991  -7.00991  -7.00991  -7.00991
  -7.00991  -7.00991
  -6.95992  -6.95992  -6.95992  -6.95992  -6.95992  -6.95992  -6.95992  -6.95992
  -6.95992  -6.95992  -6.95992  -6.95992  -6.95992  -6.95992  -6.95992  -6.95992
  -6.95992  -6.95992  -6.95992  -6.95992  -6.95992  -6.95992  -6.95992  -6.95992
  -6.95992  -6.95992
  -6.90993  -6.90993  -6.90993  -6.90993  -6.90993  -6.90993  -6.90993  -6.90993
  -6.90993  -6.90993  -6.90993  -6.90993  -6.90993  -6.90993  -6.90993  -6.90993
  -6.90993  -6.90993  -6.90993  -6.90993  -6.90993  -6.90993  -6.90993  -6.90993
  -6.90993  -6.90993
  -6.85994  -6.85994  -6.85994  -6.85994  -6.85994  -6.85994  -6.85994  -6.85994
  -6.85994  -6.85994  -6.85994  -6.85994  -6.85994  -6.85994  -6.85994  -6.85994
  -6.85994  -6.85994  -6.85994  -6.85994  -6.85994  -6.85994  -6.85994  -6.85994
  -6.85994  -6.85994
  -6.80995  -6.80995  -6.80995  -6.80995  -6.80995  -6.80995  -6.80995  -6.80995
  -6.80995  -6.80995  -6.80995  -6.80995  -6.80995  -6.80995  -6.80995  -6.80995
  -6.80995  -6.80995  -6.80995  -6.80995  -6.80995  -6.80995  -6.80995  -6.80995
  -6.80995  -6.80995
  -6.75996  -6.75996  -6.75996  -6.75996  -6.75996  -6.75996  -6.75996  -6.75996
  -6.75996  -6.75996  -6.75996  -6.75996  -6.75996  -6.75996  -6.75996  -6.75996
  -6.75996  -6.75996  -6.75996  -6.75996  -6.75996  -6.75996  -6.75996  -6.75996
  -6.75996  -6.75996
  -6.70997  -6.70997  -6.70997  -6.70997  -6.70997  -6.70997  -6.70997  -6.70997
  -6.70997  -6.70997  -6.70997  -6.70997  -6.70997  -6.70997  -6.70997  -6.70997
  -6.70997  -6.70997  -6.70997  -6.70997  -6.70997  -6.70997  -6.70997  -6.70997
  -6.70997  -6.70997
  -6.65998  -6.65998  -6.65998  -6.65998  -6.65998  -6.65998  -6.65998  -6.65998
  -6.65998  -6.65998  -6.65998  -6.65998  -6.65998  -6.65998  -6.65998  -6.65998
  -6.65998  -6.65998  -6.65998  -6.65998  -6.65998  -6.65998  -6.65998  -6.65998
  -6.65998  -6.65998
  -6.60999  -6.60999  -6.60999  -6.60999  -6.60999  -6.60999  -6.60999  -6.60999
  -6.60999  -6.60999  -6.60999  -6.60999  -6.60999  -6.60999  -6.60999  -6.60999
  -6.60999  -6.60999  -6.60999  -6.60999  -6.60999  -6.60999  -6.60999  -6.60999
  -6.60999  -6.60999
  -6.56000  -6.56000  -6.56000  -6.56000  -6.56000  -6.56000  -6.56000  -6.56000
  -6.56000  -6.56000  -6.56000  -6.56000  -6.56000  -6.56000  -6.56000  -6.56000
  -6.56000  -6.56000  -6.56000  -6.56000  -6.56000  -6.56000  -6.56000  -6.56000
  -6.56000  -6.56000
  -6.51002  -6.51002  -6.51002  -6.51002  -6.51002  -6.51002  -6.51002  -6.51002
  -6.51002  -6.51002  -6.51002  -6.51002  -6.51002  -6.51002  -6.51002  -6.51002
  -6.51002  -6.51002  -6.51002  -6.51002  -6.51002  -6.51002  -6.51002  -6.51002
  -6.51002  -6.51002
  -6.46003  -6.46003  -6.46003  -6.46003  -6.46003  -6.46003  -6.46003  -6.46003
  -6.46003  -6.46003  -6.46003  -6.46003  -6.46003  -6.46003  -6.46003  -6.46003
  -6.46003  -6.46003  -6.46003  -6.46003  -6.46003  -6.46003  -6.46003  -6.46003
  -6.46003  -6.46003
  -6.41004  -6.41004  -6.41004  -6.41004  -6.41004  -6.41004  -6.41004  -6.41004
  -6.41004  -6.41004  -6.41004  -6.41004  -6.41004  -6.41004  -6.41004  -6.41004
  -6.41004  -6.41004  -6.41004  -6.41004  -6.41004  -6.41004  -6.41004  -6.41004
  -6.41004  -6.41004
  -6.36005  -6.36005  -6.36005  -6.36005  -6.36005  -6.36005  -6.36005  -6.36005
  -6.36005  -6.36005  -6.36005  -6.36005  -6.36005  -6.36005  -6.36005  -6.36005
  -6.36005  -6.36005  -6.36005  -6.36005  -6.36005  -6.36005  -6.36005  -6.36005
  -6.36005  -6.36005
  -6.31006  -6.31006  -6.31006  -6.31006  -6.31006  -6.31006  -6.31006  -6.31006
  -6.31006  -6.31006  -6.31006  -6.31006  -6.31006  -6.31006  -6.31006  -6.31006
  -6.31006  -6.31006  -6.31006  -6.31006  -6.31006  -6.31006  -6.31006  -6.31006
  -6.31006  -6.31006
  -6.26007  -6.26007  -6.26007  -6.26007  -6.26007  -6.26007  -6.26007  -6.26007
  -6.26007  -6.26007  -6.26007  -6.26007  -6.26007  -6.26007  -6.26007  -6.26007
  -6.26007  -6.26007  -6.26007  -6.26007  -6.26007  -6.26007  -6.26007  -6.26007
  -6.26007  -6.26007
  -6.21008  -6.21008  -6.21008  -6.21008  -6.21008  -6.21008  -6.21008  -6.21008
  -6.21008  -6.21008  -6.21008  -6.21008  -6.21008  -6.21008  -6.21008  -6.21008
  -6.21008  -6.21008  -6.21008  -6.21008  -6.21008  -6.21008  -6.21008  -6.21008
  -6.21008  -6.21008
  -6.16009  -6.16009  -6.16009  -6.16009  -6.16009  -6.16009  -6.16009  -6.16009
  -6.16009  -6.16009  -6.16009  -6.16009  -6.16009  -6.16009  -6.16009  -6.16009
  -6.16009  -6.16009  -6.16009  -6.16009  -6.16009  -6.16009  -6.16009  -6.16009
  -6.16009  -6.16009
  -6.11010  -6.11010  -6.11010  -6.11010  -6.11010  -6.11010  -6.11010  -6.11010
  -6.11010  -6.11010  -6.11010  -6.11010  -6.11010  -6.11010  -6.11010  -6.11010
  -6.11010  -6.11010  -6.11010  -6.11010  -6.11010  -6.11010  -6.11010  -6.11010
  -6.11010  -6.11010
  -6.06011  -6.06011  -6.06011  -6.06011  -6.06011  -6.06011  -6.06011  -6.06011
  -6.06011  -6.06011  -6.06011  -6.06011  -6.06011  -6.06011  -6.06011  -6.06011
  -6.06011  -6.06011  -6.06011  -6.06011  -6.06011  -6.06011  -6.06011  -6.06011
  -6.06011  -6.06011
  -6.01012  -6.01012  -6.01012  -6.01012  -6.01012  -6.01012  -6.01012  -6.01012
  -6.01012  -6.01012  -6.01012  -6.01012  -6.01012  -6.01012  -6.01012  -6.01012
  -6.01012  -6.01012  -6.01012  -6.01012  -6.01012  -6.01012  -6.01012  -6.01012
  -6.01012  -6.01012
  -5.96014  -5.96014  -5.96014  -5.96014  -5.96014  -5.96014  -5.96014  -5.96014
