   15 162  38   5.84439  -3.36184  1.019905   0.06253    0.81939E-01   1.1213      0.66950E-01
   16 167  37   5.78160  -3.41464  1.018468   0.10187    0.73662E-01   1.0391      0.61987E-01
   17 167  36   5.70005  -3.50783  1.017060   0.14672    0.66794E-01  0.91480      0.56974E-01
   18 171  35   5.62224  -3.64851  1.015716   0.17751    0.65934E-01  0.75268      0.51947E-01
   19 179  34   5.57807  -3.81696  1.014198   0.17386    0.76147E-01  0.57699      0.46963E-01
   20 180  33   5.56539  -3.95513  1.012523   0.10386    0.81473E-01  0.43814      0.42056E-01
   21 180  32   5.55994  -4.03400  1.011012   0.05439    0.87975E-01  0.35902      0.37237E-01
   22 182  31   5.55540  -4.08963  1.009602   0.05735    0.95173E-01  0.30315      0.32535E-01
   23 185  30   5.55424  -4.14471  1.008238   0.05286    0.94446E-01  0.24804      0.27982E-01
   24 185  29   5.55425  -4.19345  1.006940   0.04461    0.10217      0.19931      0.23615E-01
   25 186  28   5.55426  -4.23498  1.005706   0.03847    0.10166      0.15777      0.19468E-01
   26 186  27   5.55426  -4.27079  1.004551   0.03314    0.10961      0.12197      0.15570E-01
   27 190  26   5.55427  -4.30167  1.003484   0.02863    0.10926      0.91082E-01  0.11955E-01
   28 190  25   5.55427  -4.32840  1.002511   0.02482    0.10895      0.64355E-01  0.86527E-02
   29 187  24   5.55428  -4.35128  1.001641   0.02093    0.11701      0.41479E-01  0.56979E-02
   30 189  23   5.55428  -4.37037  1.000888   0.01725    0.11682      0.22388E-01  0.31237E-02
   31 191  22   5.55429  -4.38587  1.000258   0.01376    0.11668      0.68815E-02  0.96717E-03
   32  28 149   5.55429  -4.40338  0.999523   0.02125    0.11654      0.10623E-01 -0.13306E-02
   33  29 148   5.55430  -4.42419  0.998635   0.02038    0.12482      0.31436E-01 -0.42455E-02
   34  29 147   5.55430  -4.44429  0.997750   0.01982    0.12505      0.51534E-01 -0.76506E-02
   35  30 146   5.55430  -4.46362  0.996871   0.01884    0.12564      0.70866E-01 -0.11500E-01
   36  30 145   5.55431  -4.48245  0.995989   0.01881    0.12652      0.89694E-01 -0.15751E-01
   37  30 144   5.24732  -4.20130  0.000000   0.00000     1.0000      0.99099E-01 -0.20360E-01
   38   1 144   3.96515  -4.08163  0.000000   0.00000     1.0000      0.85160E-01 -0.31139E-01
   39   1 145   4.18494  -3.87295  0.995989   0.01635    0.93654E-01  0.76984E-01 -0.24134E-01
   40   1 146   4.19216  -3.85815  0.996872   0.01658    0.93139E-01  0.60515E-01 -0.17657E-01
   41   1 147   4.19954  -3.84305  0.997757   0.01702    0.89153E-01  0.43712E-01 -0.11770E-01
   42   1 148   4.20707  -3.82763  0.998643   0.01730    0.88672E-01  0.26553E-01 -0.65407E-02
   43   1 149   4.21479  -3.81182  0.999534   0.01790    0.88258E-01  0.89523E-02 -0.20521E-02
   44   1  22   4.22124  -3.79862  1.000263   0.01147    0.88033E-01  0.57367E-02  0.15044E-02
   45   1  23   4.22689  -3.78704  1.000892   0.01430    0.87977E-01  0.18626E-01  0.48623E-02
   46   1  24   4.23380  -3.77290  1.001646   0.01717    0.87947E-01  0.34364E-01  0.88799E-02
   47   1  25   4.24194  -3.75623  1.002516   0.01992    0.84259E-01  0.52911E-01  0.13509E-01
   48   1  26   4.25126  -3.73715  1.003485   0.02256    0.84235E-01  0.74150E-01  0.18697E-01
   49   1  27   4.26184  -3.71547  1.004552   0.02569    0.84209E-01  0.98274E-01  0.24391E-01
   50   1  28   4.27374  -3.69111  1.005705   0.02853    0.80362E-01  0.12539      0.30542E-01
   51   1  29   4.28696  -3.66405  1.006931   0.03169    0.80394E-01  0.15550      0.37103E-01
   52   1  30   4.30169  -3.63389  1.008228   0.03545    0.76487E-01  0.18906      0.44027E-01
   53   1  31   4.31812  -3.60024  1.009586   0.03945    0.76644E-01  0.22651      0.51259E-01
   54   1  32   4.33643  -3.56276  1.010986   0.04397    0.72875E-01  0.26822      0.58749E-01
   55   1  33   4.35605  -3.52112  1.012429   0.04811    0.73227E-01  0.31426      0.66441E-01
   56   1  34   4.37510  -3.47613  1.013904   0.04963    0.69885E-01  0.36313      0.74289E-01
   57   1  35   4.39509  -3.42590  1.015400   0.05848    0.67046E-01  0.41719      0.82236E-01
   58   1  36   4.42291  -3.36125  1.016924   0.08233    0.64964E-01  0.48760      0.90225E-01
   59   1  37   4.46033  -3.27223  1.018465   0.11083    0.63789E-01  0.58417      0.98222E-01
   60   1  38   4.49343  -3.16681  1.019941   0.11079    0.61725E-01  0.69498      0.10617
   61   1  39   4.50843  -3.06992  1.021353   0.08604    0.63419E-01  0.79340      0.11401
   62   1  40   4.50674  -2.99909  1.022748   0.05635    0.66525E-01  0.86459      0.12168
   63   1  41   4.49763  -2.94615  1.024137   0.05112    0.69414E-01  0.91832      0.12912
   64   1  42   4.48635  -2.90286  1.025473   0.03856    0.72690E-01  0.96316      0.13629
   65   1  43   4.47387  -2.86962  1.026742   0.03249    0.74071E-01  0.99869      0.14396
   66   1  44   4.46168  -2.84019  1.027949   0.03121    0.77950E-01   1.0305      0.15223
   67   1  45   4.44992  -2.81506  1.029084   0.02435    0.79016E-01   1.0583      0.16012
   68   1  46   4.43874  -2.79641  1.030113   0.01920    0.80011E-01   1.0801      0.16735
   69   1  47   4.42860  -2.78153  1.031033   0.01681    0.80934E-01   1.0981      0.17403
   70   1  48   4.41984  -2.76867  1.031837   0.01431    0.81783E-01   1.1137      0.18005
   71   1  49   4.41254  -2.75796  1.032513   0.01162    0.82554E-01   1.1266      0.18517
   72   1  50   4.40676  -2.74949  1.033052   0.00889    0.83246E-01   1.1369      0.18931
   73   1  51   4.40259  -2.74336  1.033444   0.00593    0.83860E-01   1.1443      0.19244
   74   1  52   4.39921  -2.73840  1.033763   0.00609    0.84285E-01   1.1503      0.19486
   75   1  53   4.39526  -2.73260  1.034137   0.00796    0.84578E-01   1.1573      0.19760
   76   1  54   4.39016  -2.72619  1.034611   0.00847    0.84908E-01   1.1655      0.20106
   77   1  55   4.38391  -2.71979  1.035177   0.00941    0.85274E-01   1.1745      0.20521
   78   1  56   4.37670  -2.71284  1.035831   0.01063    0.85675E-01   1.1845      0.20999
   79   1  57   4.36867  -2.70508  1.036567   0.01170    0.86110E-01   1.1956      0.21538
   80   1  58   4.35989  -2.69662  1.037377   0.01268    0.86577E-01   1.2078      0.22134
   81   1  59   4.35045  -2.68751  1.038258   0.01357    0.87073E-01   1.2210      0.22783
   82   1  60   4.34033  -2.67775  1.039212   0.01456    0.90176E-01   1.2350      0.23480
   83   1  61   4.32956  -2.66736  1.040238   0.01538    0.90653E-01   1.2500      0.24224
   84   1  62   4.31824  -2.65696  1.041323   0.01537    0.91154E-01   1.2654      0.25008
   85   1  63   4.30629  -2.64803  1.042456   0.01456    0.91676E-01   1.2803      0.25831
   86   1  64   4.29381  -2.64016  1.043634   0.01494    0.92218E-01   1.2951      0.26687
   87   1  65   4.28104  -2.63212  1.044853   0.01524    0.92772E-01   1.3102      0.27573
   88   1  66   4.26806  -2.62394  1.046108   0.01546    0.93341E-01   1.3255      0.28510
   89   1  67   4.25490  -2.61565  1.047394   0.01565    0.93923E-01   1.3411      0.29495
   90   1  68   4.24163  -2.60729  1.048705   0.01572    0.94514E-01   1.3567      0.30499
   91   1  69   4.22823  -2.59947  1.050036   0.01534    0.95106E-01   1.3723      0.31517
   92   1  70   4.21453  -2.59325  1.051384   0.01482    0.95696E-01   1.3874      0.32546
   93   1  71   4.20068  -2.58808  1.052744   0.01476    0.96284E-01   1.4021      0.33581
   94   1  72   4.18691  -2.58295  1.054108   0.01464    0.96875E-01   1.4168      0.34618
   95   1  73   4.17328  -2.57787  1.055471   0.01445    0.97462E-01   1.4314      0.35652
   96   1  74   4.15985  -2.57286  1.056827   0.01421    0.98037E-01   1.4457      0.36679
   97   1  75   4.14666  -2.56794  1.058170   0.01394    0.98603E-01   1.4598      0.37723
   98   1  76   4.13374  -2.56313  1.059497   0.01363    0.99161E-01   1.4736      0.38778
   99   1  77   4.12089  -2.55978  1.060802   0.01308    0.99705E-01   1.4869      0.39811
  100   1  78   4.10817  -2.55783  1.062077   0.01265    0.10023       1.4998      0.40819
  101   1  79   4.09591  -2.55596  1.063314   0.01216    0.10074       1.5122      0.41797
  102   1  80   4.08413  -2.55416  1.064508   0.01165    0.10122       1.5241      0.42739
  103   1  81   4.07288  -2.55244  1.065656   0.01111    0.10168       1.5355      0.43642
  104  56  81   4.04198  -1.09854  1.065649   0.05309    0.16449       3.8497       1.6741
  105  56  80   4.04198  -1.04146  1.064504   0.05585    0.16475       3.7953       1.6187
  106  55  79   4.04198  -0.98365  1.063303   0.05693    0.17013       3.7389       1.5623
  107  57  78   4.04198  -0.92559  1.062063   0.05634    0.17043       3.6823       1.5063
  108  62  77   4.04198  -0.86741  1.060789   0.05736    0.17073       3.6254       1.4490
  109  58  76   4.04198  -0.80892  1.059483   0.05789    0.17570       3.5678       1.3921
  110  58  75   4.04198  -0.75025  1.058152   0.05680    0.17603       3.5104       1.3346
  111  59  74   4.04198  -0.69178  1.056809   0.05764    0.18046       3.4532       1.2774
  112  60  73   4.04198  -0.63298  1.055448   0.05563    0.18082       3.3966       1.2224
  113  60  72   4.04198  -0.57418  1.054079   0.05656    0.18119       3.3405       1.1654
  114  60  71   4.04198  -0.51570  1.052716   0.05751    0.18504       3.2834       1.1083
  115  63  70   4.04198  -0.45697  1.051350   0.05706    0.18542       3.2262       1.0516
  116  64  69   4.04198  -0.39882  1.050001   0.05654    0.18580       3.1694      0.99440
  117  62  68   4.04198  -0.34077  1.048667   0.05786    0.18909       3.1122      0.93786
  118  62  67   4.04198  -0.28260  1.047343   0.05589    0.18948       3.0553      0.88079
  119  63  66   4.04198  -0.22575  1.046066   0.05536    0.19209       2.9997      0.82526
  120  65  65   4.04198  -0.16871  1.044807   0.05446    0.19248       2.9447      0.77541
  121  64  64   4.04198  -0.11188  1.043574   0.05393    0.19286       2.8905      0.72035
  122  63  63   4.04198  -0.05674  1.042410   0.05401    0.19469       2.8366      0.66621
  123  65  62   4.04198  -0.00154  1.041274   0.05234    0.19505       2.7834      0.61287
  124  66  61   4.04198   0.05268  1.040190   0.05187    0.19541       2.7313      0.56000
  125  66  60   4.04198   0.10479  1.039183   0.05082    0.19634       2.6800      0.50913
  126  65  59   4.04198   0.15632  1.038222   0.04836    0.19666       2.6304      0.45937
  127  64  58   4.04198   0.20586  1.037327   0.04606    0.19696       2.5832      0.41142
  128  66  57   4.04198   0.25161  1.036530   0.04311    0.19703       2.5386      0.36697
  129  66  56   4.04198   0.29547  1.035790   0.04102    0.19728       2.4965      0.32832
  130  66  55   4.04198   0.33654  1.035120   0.03720    0.19750       2.4574      0.28860
  131  69  54   4.04198   0.37209  1.034558   0.03221    0.19769       2.4227      0.25366
  132  69  53   4.04198   0.40181  1.034101   0.02630    0.19785       2.3934      0.22417
  133  69  52   4.04198   0.42634  1.033736   0.02211    0.19703       2.3692      0.20036
  134  67  51   4.04198   0.44901  1.033405   0.02154    0.19713       2.3474      0.18295
  135  67  50   4.04198   0.47753  1.032997   0.03299    0.19726       2.3201      0.17914
  136  67  49   4.04198   0.51683  1.032454   0.04314    0.19744       2.2821      0.17547
  137  69  48   4.04198   0.56771  1.031785   0.05644    0.19606       2.2323      0.16844
  138  69  47   4.04198   0.63372  1.030971   0.07243    0.19631       2.1678      0.14797
  139  69  46   4.04198   0.71635  1.030043   0.08865    0.19432       2.0873      0.10921
  140  69  45   4.04198   0.81960  1.029019   0.11235    0.19464       1.9868      0.10372
  141  75  44   4.04198   0.95946  1.027885   0.16244    0.19199       1.8494      0.97733E-01
  142  76  43   4.04198   1.27279  1.026373   0.46113    0.17918       1.5376      0.91292E-01
  143   1  82   4.04198   1.71451  1.026460   0.42051    0.17350       1.7513      0.48103
  144   1  83   4.04198   2.02555  1.027886   0.20157    0.15978       2.0623      0.79035
  145   1  84   4.04198   2.20157  1.029037   0.15047    0.14418       2.2384      0.96470
  146   1  85   4.04198   2.33685  1.030058   0.12009    0.14380       2.3736       1.0668
  147   1  86   4.04198   2.44771  1.030970   0.10162    0.13542       2.4845       1.1554
  148   1  87   4.04181   2.53949  1.031786   0.08195    0.12677       2.5763       1.2380
  149   1  88   4.04113   2.60763  1.032472   0.05434    0.12653       2.6444       1.2981
  150   1  89   4.04021   2.65545  1.033004   0.04131    0.11779       2.6923       1.3399
  151   1  90   4.03954   2.69053  1.033394   0.02887    0.11765       2.7273       1.3729
  152   1  91   4.03898   2.72013  1.033723   0.03035    0.11754       2.7569       1.3987
  153   1  92   4.03832   2.75485  1.034107   0.03910    0.11741       2.7917       1.4283
  154   1  93   4.03751   2.79727  1.034574   0.04576    0.10855       2.8341       1.4689
  155   1  94   4.03673   2.85073  1.035133   0.06116    0.10836       2.8876       1.5186
  156   1  95   4.03598   2.91653  1.035794   0.07046    0.10815       2.9534       1.5793
  157   1  96   4.03514   2.99129  1.036532   0.07906    0.99059E-01   3.0281       1.6447
  158   1  97   4.03417   3.07639  1.037349   0.09114    0.98796E-01   3.1132       1.7229
  159   1  98   4.03306   3.17375  1.038246   0.10359    0.89541E-01   3.2106       1.8140
  160   1  99   4.03180   3.28507  1.039208   0.11908    0.89255E-01   3.3219       1.9115
  161   8  99   4.07542   3.70567  1.039199   0.05707    0.60654E-01   4.9917       1.8901
  162  11  98   4.09981   3.76666  1.038238   0.06266    0.60845E-01   4.9318       1.8757
  163  10  97   4.12516   3.83006  1.037350   0.06543    0.50179E-01   4.8678       1.8624
  164  12  96   4.15177   3.89662  1.036533   0.06503    0.50311E-01   4.8026       1.8467
  165  13  95   4.17966   3.96637  1.035792   0.07197    0.50458E-01   4.7341       1.8338
  166  14  94   4.20899   4.03971  1.035138   0.07905    0.37417E-01   4.6585       1.8223
  167  15  93   4.24071   4.11903  1.034563   0.07857    0.37446E-01   4.5797       1.8125
  168  14  92   4.27456   4.20370  1.034082   0.08731    0.37509E-01   4.4968       1.8034
  169  14  91   4.30867   4.28519  1.033706   0.08128    0.16438E-01   4.4125       1.7954
  170  15  90   4.33852   4.33172  1.033313   0.02495    0.16531E-01   4.3594       1.7886
  171  16  89   4.37054   4.35192  1.032718   0.04058    0.18971E-01   4.3266       1.7803
  172  16  88   4.41774   4.38171  1.031942   0.06327    0.20827E-01   4.2747       1.7688
  173  18  87   4.48581   4.42467  1.031087   0.08923    0.22694E-01   4.1984       1.7517
  174  19  86   4.59170   4.49832  1.030450   0.15908    0.24628E-01   4.0743       1.7286
  175   1 100   4.70173   4.57221  1.030693   0.10164    0.24481E-01   3.4323       1.9782
  176   1 101   4.78011   4.61747  1.031248   0.07938    0.22371E-01   3.5228       2.0004
  177   1 102   4.84033   4.65223  1.031971   0.05969    0.20389E-01   3.5923       2.0159
  178   1 103   4.88411   4.67750  1.032661   0.04140    0.18539E-01   3.6429       2.0240
  179   1 104   4.96357   4.67834  1.033235   0.12452    0.16249E-01   3.7259       2.0284
  180   1 105   5.05254   4.66295  1.033727   0.05613    0.34609E-01   3.8162       2.0305
  181   1 106   5.12191   4.64805  1.034166   0.08578    0.34501E-01   3.8871       2.0327
  182   1 107   5.21037   4.62906  1.034903   0.09518    0.43485E-01   3.9776       2.0360
  183   1 108   5.30361   4.60904  1.035918   0.09554    0.43521E-01   4.0730       2.0404
  184   1 109   5.39651   4.58910  1.037199   0.09449    0.60644E-01   4.1680       2.0455
  185   1 110   5.48694   4.56969  1.038732   0.09048    0.61333E-01   4.2605       2.0514
