   36   26   40    1   36     /KRYPTON            /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -27.46015 -27.46015 -27.46015 -27.46015 -27.46015 -27.46015 -27.46015 -27.46015
 -27.46015 -27.46015
 -26.73634 -26.73634 -26.73634 -26.73634 -26.73634 -26.73634 -26.73634 -26.73634
 -26.73634 -26.73634 -26.73634 -26.73634 -26.73634 -26.73634 -26.73634 -26.73634
 -26.73634 -26.73634 -26.73634 -26.73634 -26.73634 -26.73634 -26.73634 -26.73634
 -26.73634 -26.73634
 -26.20224 -26.20224 -26.20224 -26.20224 -26.20224 -26.20224 -26.20224 -26.20224
 -26.20224 -26.20224 -26.20224 -26.20224 -26.20224 -26.20224 -26.20224 -26.20224
 -26.20224 -26.20224 -26.20224 -26.20224 -26.20224 -26.20224 -26.20224 -26.20224
 -26.20224 -26.20224
 -25.81193 -25.81193 -25.81193 -25.81193 -25.81193 -25.81193 -25.81193 -25.81193
 -25.81193 -25.81193 -25.81193 -25.81193 -25.81193 -25.81193 -25.81193 -25.81193
 -25.81193 -25.81193 -25.81193 -25.81193 -25.81193 -25.81193 -25.81193 -25.81193
 -25.81193 -25.81193
 -25.53062 -25.53062 -25.53062 -25.53062 -25.53062 -25.53062 -25.53062 -25.53062
 -25.53062 -25.53062 -25.53062 -25.53062 -25.53062 -25.53062 -25.53062 -25.53062
 -25.53062 -25.53062 -25.53062 -25.53062 -25.53062 -25.53062 -25.53062 -25.53062
 -25.53062 -25.53062
 -25.33194 -25.33194 -25.33194 -25.33194 -25.33194 -25.33194 -25.33194 -25.33194
 -25.33194 -25.33194 -25.33194 -25.33194 -25.33194 -25.33194 -25.33194 -25.33194
 -25.33194 -25.33194 -25.33194 -25.33194 -25.33194 -25.33194 -25.33194 -25.33194
 -25.33194 -25.33194
 -25.19590 -25.19590 -25.19590 -25.19590 -25.19590 -25.19590 -25.19590 -25.19590
 -25.19590 -25.19590 -25.19590 -25.19590 -25.19590 -25.19590 -25.19590 -25.19590
 -25.19590 -25.19590 -25.19590 -25.19590 -25.19590 -25.19590 -25.19590 -25.19590
 -25.19590 -25.19590
 -25.10737 -25.10737 -25.10737 -25.10737 -25.10737 -25.10737 -25.10737 -25.10737
 -25.10737 -25.10737 -25.10737 -25.10737 -25.10737 -25.10737 -25.10737 -25.10737
 -25.10737 -25.10737 -25.10737 -25.10737 -25.10737 -25.10737 -25.10737 -25.10737
 -25.10737 -25.10737
 -25.05485 -25.05485 -25.05485 -25.05485 -25.05485 -25.05485 -25.05485 -25.05485
 -25.05485 -25.05485 -25.05485 -25.05485 -25.05485 -25.05485 -25.05485 -25.05485
 -25.05485 -25.05485 -25.05485 -25.05485 -25.05485 -25.05485 -25.05485 -25.05485
 -25.05485 -25.05485
 -25.02963 -25.02963 -25.02963 -25.02963 -25.02963 -25.02963 -25.02963 -25.02963
 -25.02963 -25.02963 -25.02963 -25.02963 -25.02963 -25.02963 -25.02963 -25.02963
 -25.02963 -25.02963 -25.02963 -25.02963 -25.02963 -25.02963 -25.02963 -25.02963
 -25.02963 -25.02963
 -25.02510 -25.02510 -25.02510 -25.02510 -25.02510 -25.02510 -25.02510 -25.02510
 -25.02510 -25.02510 -25.02510 -25.02510 -25.02510 -25.02510 -25.02510 -25.02510
 -25.02510 -25.02510 -25.02510 -25.02510 -25.02510 -25.02510 -25.02510 -25.02510
 -25.02510 -25.02510
 -25.03626 -25.03626 -25.03626 -25.03626 -25.03626 -25.03626 -25.03626 -25.03626
 -25.03626 -25.03626 -25.03626 -25.03626 -25.03626 -25.03626 -25.03626 -25.03626
 -25.03626 -25.03626 -25.03626 -25.03626 -25.03626 -25.03626 -25.03626 -25.03626
 -25.03626 -25.03626
 -25.05930 -25.05930 -25.05930 -25.05930 -25.05930 -25.05930 -25.05930 -25.05930
 -25.05930 -25.05930 -25.05930 -25.05930 -25.05930 -25.05930 -25.05930 -25.05930
 -25.05930 -25.05930 -25.05930 -25.05930 -25.05930 -25.05930 -25.05930 -25.05930
 -25.05930 -25.05930
 -25.09136 -25.09136 -25.09136 -25.09136 -25.09136 -25.09136 -25.09136 -25.09136
 -25.09136 -25.09136 -25.09136 -25.09136 -25.09136 -25.09136 -25.09136 -25.09136
 -25.09136 -25.09136 -25.09136 -25.09136 -25.09136 -25.09136 -25.09136 -25.09136
 -25.09136 -25.09136
 -25.13024 -25.13024 -25.13024 -25.13024 -25.13024 -25.13024 -25.13024 -25.13024
 -25.13024 -25.13024 -25.13024 -25.13024 -25.13024 -25.13024 -25.13024 -25.13024
 -25.13024 -25.13024 -25.13024 -25.13024 -25.13024 -25.13024 -25.13024 -25.13024
 -25.13024 -25.13024
 -25.17429 -25.17429 -25.17429 -25.17429 -25.17429 -25.17429 -25.17429 -25.17429
 -25.17429 -25.17429 -25.17429 -25.17429 -25.17429 -25.17429 -25.17429 -25.17429
 -25.17429 -25.17429 -25.17429 -25.17429 -25.17429 -25.17429 -25.17429 -25.17429
 -25.17429 -25.17429
 -25.22227 -25.22227 -25.22227 -25.22227 -25.22227 -25.22227 -25.22227 -25.22227
 -25.22227 -25.22227 -25.22227 -25.22227 -25.22227 -25.22227 -25.22227 -25.22227
 -25.22227 -25.22227 -25.22227 -25.22227 -25.22227 -25.22227 -25.22227 -25.22227
 -25.22227 -25.22227
 -25.27322 -25.27322 -25.27322 -25.27322 -25.27322 -25.27322 -25.27322 -25.27322
 -25.27322 -25.27322 -25.27322 -25.27322 -25.27322 -25.27322 -25.27322 -25.27322
 -25.27322 -25.27322 -25.27322 -25.27322 -25.27322 -25.27322 -25.27322 -25.27322
 -25.27322 -25.27322
 -25.32642 -25.32642 -25.32642 -25.32642 -25.32642 -25.32642 -25.32642 -25.32642
 -25.32642 -25.32642 -25.32642 -25.32642 -25.32642 -25.32642 -25.32642 -25.32642
 -25.32642 -25.32642 -25.32642 -25.32642 -25.32642 -25.32642 -25.32642 -25.32642
 -25.32642 -25.32642
 -25.38133 -25.38133 -25.38133 -25.38133 -25.38133 -25.38133 -25.38133 -25.38133
 -25.38133 -25.38133 -25.38133 -25.38133 -25.38133 -25.38133 -25.38133 -25.38133
 -25.38133 -25.38133 -25.38133 -25.38133 -25.38133 -25.38133 -25.38133 -25.38133
 -25.38133 -25.38133
 -25.43753 -25.43753 -25.43753 -25.43753 -25.43753 -25.43753 -25.43753 -25.43753
 -25.43753 -25.43753 -25.43753 -25.43753 -25.43753 -25.43753 -25.43753 -25.43753
 -25.43753 -25.43753 -25.43753 -25.43753 -25.43753 -25.43753 -25.43753 -25.43753
 -25.43753 -25.43753
 -25.49471 -25.49471 -25.49471 -25.49471 -25.49471 -25.49471 -25.49471 -25.49471
 -25.49471 -25.49471 -25.49471 -25.49471 -25.49471 -25.49471 -25.49471 -25.49471
 -25.49471 -25.49471 -25.49471 -25.49471 -25.49471 -25.49471 -25.49471 -25.49471
 -25.49471 -25.49471
 -25.55263 -25.55263 -25.55263 -25.55263 -25.55263 -25.55263 -25.55263 -25.55263
 -25.55263 -25.55263 -25.55263 -25.55263 -25.55263 -25.55263 -25.55263 -25.55263
 -25.55263 -25.55263 -25.55263 -25.55263 -25.55263 -25.55263 -25.55263 -25.55263
 -25.55263 -25.55263
 -25.61111 -25.61111 -25.61111 -25.61111 -25.61111 -25.61111 -25.61111 -25.61111
 -25.61111 -25.61111 -25.61111 -25.61111 -25.61111 -25.61111 -25.61111 -25.61111
 -25.61111 -25.61111 -25.61111 -25.61111 -25.61111 -25.61111 -25.61111 -25.61111
 -25.61111 -25.61111
 -25.67002 -25.67002 -25.67002 -25.67002 -25.67002 -25.67002 -25.67002 -25.67002
 -25.67002 -25.67002 -25.67002 -25.67002 -25.67002 -25.67002 -25.67002 -25.67002
 -25.67002 -25.67002 -25.67002 -25.67002 -25.67002 -25.67002 -25.67002 -25.67002
 -25.67002 -25.67002
 -25.72925 -25.72925 -25.72925 -25.72925 -25.72925 -25.72925 -25.72925 -25.72925
 -25.72925 -25.72925 -25.72925 -25.72925 -25.72925 -25.72925 -25.72925 -25.72925
 -25.72925 -25.72925 -25.72925 -25.72925 -25.72925 -25.72925 -25.72925 -25.72925
 -25.72925 -25.72925
 -25.78873 -25.78873 -25.78873 -25.78873 -25.78873 -25.78873 -25.78873 -25.78873
 -25.78873 -25.78873 -25.78873 -25.78873 -25.78873 -25.78873 -25.78873 -25.78873
 -25.78873 -25.78873 -25.78873 -25.78873 -25.78873 -25.78873 -25.78873 -25.78873
 -25.78873 -25.78873
 -25.84839 -25.84839 -25.84839 -25.84839 -25.84839 -25.84839 -25.84839 -25.84839
 -25.84839 -25.84839 -25.84839 -25.84839 -25.84839 -25.84839 -25.84839 -25.84839
 -25.84839 -25.84839 -25.84839 -25.84839 -25.84839 -25.84839 -25.84839 -25.84839
 -25.84839 -25.84839
 -25.90820 -25.90820 -25.90820 -25.90820 -25.90820 -25.90820 -25.90820 -25.90820
 -25.90820 -25.90820 -25.90820 -25.90820 -25.90820 -25.90820 -25.90820 -25.90820
 -25.90820 -25.90820 -25.90820 -25.90820 -25.90820 -25.90820 -25.90820 -25.90820
 -25.90820 -25.90820
 -25.96811 -25.96811 -25.96811 -25.96811 -25.96811 -25.96811 -25.96811 -25.96811
 -25.96811 -25.96811 -25.96811 -25.96811 -25.96811 -25.96811 -25.96811 -25.96811
 -25.96811 -25.96811 -25.96811 -25.96811 -25.96811 -25.96811 -25.96811 -25.96811
 -25.96811 -25.96811
 -26.02810 -26.02810 -26.02810 -26.02810 -26.02810 -26.02810 -26.02810 -26.02810
 -26.02810 -26.02810 -26.02810 -26.02810 -26.02810 -26.02810 -26.02810 -26.02810
 -26.02810 -26.02810 -26.02810 -26.02810 -26.02810 -26.02810 -26.02810 -26.02810
 -26.02810 -26.02810
 -26.08815 -26.08815 -26.08815 -26.08815 -26.08815 -26.08815 -26.08815 -26.08815
 -26.08815 -26.08815 -26.08815 -26.08815 -26.08815 -26.08815 -26.08815 -26.08815
 -26.08815 -26.08815 -26.08815 -26.08815 -26.08815 -26.08815 -26.08815 -26.08815
 -26.08815 -26.08815
 -26.14825 -26.14825 -26.14825 -26.14825 -26.14825 -26.14825 -26.14825 -26.14825
 -26.14825 -26.14825 -26.14825 -26.14825 -26.14825 -26.14825 -26.14825 -26.14825
 -26.14825 -26.14825 -26.14825 -26.14825 -26.14825 -26.14825 -26.14825 -26.14825
 -26.14825 -26.14825
 -26.20838 -26.20838 -26.20838 -26.20838 -26.20838 -26.20838 -26.20838 -26.20838
 -26.20838 -26.20838 -26.20838 -26.20838 -26.20838 -26.20838 -26.20838 -26.20838
 -26.20838 -26.20838 -26.20838 -26.20838 -26.20838 -26.20838 -26.20838 -26.20838
 -26.20838 -26.20838
 -26.26854 -26.26854 -26.26854 -26.26854 -26.26854 -26.26854 -26.26854 -26.26854
 -26.26854 -26.26854 -26.26854 -26.26854 -26.26854 -26.26854 -26.26854 -26.26854
 -26.26854 -26.26854 -26.26854 -26.26854 -26.26854 -26.26854 -26.26854 -26.26854
 -26.26854 -26.26854
 -26.32872 -26.32872 -26.32872 -26.32872 -26.32872 -26.32872 -26.32872 -26.32872
 -26.32872 -26.32872 -26.32872 -26.32872 -26.32872 -26.32872 -26.32872 -26.32872
 -26.32872 -26.32872 -26.32872 -26.32872 -26.32872 -26.32872 -26.32872 -26.32872
 -26.32872 -26.32872
 -26.38892 -26.38892 -26.38892 -26.38892 -26.38892 -26.38892 -26.38892 -26.38892
 -26.38892 -26.38892 -26.38892 -26.38892 -26.38892 -26.38892 -26.38892 -26.38892
 -26.38892 -26.38892 -26.38892 -26.38892 -26.38892 -26.38892 -26.38892 -26.38892
 -26.38892 -26.38892
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1= 4   / DATE= 10.09.03
 -30.91282 -30.91282 -30.91282 -30.91282 -30.91282 -30.91282 -30.91282 -30.91282
 -30.91282 -30.91282 -30.91282 -30.91282 -30.91282 -30.91282 -30.91282 -30.91282
 -30.91282 -30.91282 -30.91282 -30.91282 -30.91282 -30.91282 -30.91282 -30.91282
 -30.91282 -30.91282
 -29.26202 -29.26202 -29.26202 -29.26202 -29.26202 -29.26202 -29.26202 -29.26202
 -29.26202 -29.26202 -29.26202 -29.26202 -29.26202 -29.26202 -29.26202 -29.26202
 -29.26202 -29.26202 -29.26202 -29.26202 -29.26202 -29.26202 -29.26202 -29.26202
 -29.26202 -29.26202
 -28.02576 -28.02576 -28.02576 -28.02576 -28.02576 -28.02576 -28.02576 -28.02576
 -28.02576 -28.02576 -28.02576 -28.02576 -28.02576 -28.02576 -28.02576 -28.02576
 -28.02576 -28.02576 -28.02576 -28.02576 -28.02576 -28.02576 -28.02576 -28.02576
 -28.02576 -28.02576
 -27.10360 -27.10360 -27.10360 -27.10360 -27.10360 -27.10360 -27.10360 -27.10360
 -27.10360 -27.10360 -27.10360 -27.10360 -27.10360 -27.10360 -27.10360 -27.10360
 -27.10360 -27.10360 -27.10360 -27.10360 -27.10360 -27.10360 -27.10360 -27.10360
 -27.10360 -27.10360
 -26.41945 -26.41945 -26.41945 -26.41945 -26.41945 -26.41945 -26.41945 -26.41945
 -26.41945 -26.41945 -26.41945 -26.41945 -26.41945 -26.41945 -26.41945 -26.41945
 -26.41945 -26.41945 -26.41945 -26.41945 -26.41945 -26.41945 -26.41945 -26.41945
 -26.41945 -26.41945
 -25.91565 -25.91565 -25.91565 -25.91565 -25.91565 -25.91565 -25.91565 -25.91565
 -25.91565 -25.91565 -25.91565 -25.91565 -25.91565 -25.91565 -25.91565 -25.91565
 -25.91565 -25.91565 -25.91565 -25.91565 -25.91565 -25.91565 -25.91565 -25.91565
 -25.91565 -25.91565
 -25.54850 -25.54850 -25.54850 -25.54850 -25.54850 -25.54850 -25.54850 -25.54850
 -25.54850 -25.54850 -25.54850 -25.54850 -25.54850 -25.54850 -25.54850 -25.54850
 -25.54850 -25.54850 -25.54850 -25.54850 -25.54850 -25.54850 -25.54850 -25.54850
 -25.54850 -25.54850
 -25.28489 -25.28489 -25.28489 -25.28489 -25.28489 -25.28489 -25.28489 -25.28489
 -25.28489 -25.28489 -25.28489 -25.28489 -25.28489 -25.28489 -25.28489 -25.28489
 -25.28489 -25.28489 -25.28489 -25.28489 -25.28489 -25.28489 -25.28489 -25.28489
 -25.28489 -25.28489
 -25.09975 -25.09975 -25.09975 -25.09975 -25.09975 -25.09975 -25.09975 -25.09975
 -25.09975 -25.09975 -25.09975 -25.09975 -25.09975 -25.09975 -25.09975 -25.09975
 -25.09975 -25.09975 -25.09975 -25.09975 -25.09975 -25.09975 -25.09975 -25.09975
 -25.09975 -25.09975
 -24.97405 -24.97405 -24.97405 -24.97405 -24.97405 -24.97405 -24.97405 -24.97405
 -24.97405 -24.97405 -24.97405 -24.97405 -24.97405 -24.97405 -24.97405 -24.97405
 -24.97405 -24.97405 -24.97405 -24.97405 -24.97405 -24.97405 -24.97405 -24.97405
 -24.97405 -24.97405
 -24.89340 -24.89340 -24.89340 -24.89340 -24.89340 -24.89340 -24.89340 -24.89340
 -24.89340 -24.89340 -24.89340 -24.89340 -24.89340 -24.89340 -24.89340 -24.89340
 -24.89340 -24.89340 -24.89340 -24.89340 -24.89340 -24.89340 -24.89340 -24.89340
 -24.89340 -24.89340
 -24.84689 -24.84689 -24.84689 -24.84689 -24.84689 -24.84689 -24.84689 -24.84689
 -24.84689 -24.84689 -24.84689 -24.84689 -24.84689 -24.84689 -24.84689 -24.84689
 -24.84689 -24.84689 -24.84689 -24.84689 -24.84689 -24.84689 -24.84689 -24.84689
 -24.84689 -24.84689
 -24.82624 -24.82624 -24.82624 -24.82624 -24.82624 -24.82624 -24.82624 -24.82624
 -24.82624 -24.82624 -24.82624 -24.82624 -24.82624 -24.82624 -24.82624 -24.82624
 -24.82624 -24.82624 -24.82624 -24.82624 -24.82624 -24.82624 -24.82624 -24.82624
 -24.82624 -24.82624
 -24.82519 -24.82519 -24.82519 -24.82519 -24.82519 -24.82519 -24.82519 -24.82519
 -24.82519 -24.82519 -24.82519 -24.82519 -24.82519 -24.82519 -24.82519 -24.82519
 -24.82519 -24.82519 -24.82519 -24.82519 -24.82519 -24.82519 -24.82519 -24.82519
 -24.82519 -24.82519
 -24.83899 -24.83899 -24.83899 -24.83899 -24.83899 -24.83899 -24.83899 -24.83899
 -24.83899 -24.83899 -24.83899 -24.83899 -24.83899 -24.83899 -24.83899 -24.83899
 -24.83899 -24.83899 -24.83899 -24.83899 -24.83899 -24.83899 -24.83899 -24.83899
 -24.83899 -24.83899
 -24.86404 -24.86404 -24.86404 -24.86404 -24.86404 -24.86404 -24.86404 -24.86404
 -24.86404 -24.86404 -24.86404 -24.86404 -24.86404 -24.86404 -24.86404 -24.86404
 -24.86404 -24.86404 -24.86404 -24.86404 -24.86404 -24.86404 -24.86404 -24.86404
 -24.86404 -24.86404
 -24.89761 -24.89761 -24.89761 -24.89761 -24.89761 -24.89761 -24.89761 -24.89761
 -24.89761 -24.89761 -24.89761 -24.89761 -24.89761 -24.89761 -24.89761 -24.89761
 -24.89761 -24.89761 -24.89761 -24.89761 -24.89761 -24.89761 -24.89761 -24.89761
 -24.89761 -24.89761
 -24.93765 -24.93765 -24.93765 -24.93765 -24.93765 -24.93765 -24.93765 -24.93765
 -24.93765 -24.93765 -24.93765 -24.93765 -24.93765 -24.93765 -24.93765 -24.93765
 -24.93765 -24.93765 -24.93765 -24.93765 -24.93765 -24.93765 -24.93765 -24.93765
 -24.93765 -24.93765
 -24.98258 -24.98258 -24.98258 -24.98258 -24.98258 -24.98258 -24.98258 -24.98258
 -24.98258 -24.98258 -24.98258 -24.98258 -24.98258 -24.98258 -24.98258 -24.98258
 -24.98258 -24.98258 -24.98258 -24.98258 -24.98258 -24.98258 -24.98258 -24.98258
 -24.98258 -24.98258
 -25.03122 -25.03122 -25.03122 -25.03122 -25.03122 -25.03122 -25.03122 -25.03122
 -25.03122 -25.03122 -25.03122 -25.03122 -25.03122 -25.03122 -25.03122 -25.03122
 -25.03122 -25.03122 -25.03122 -25.03122 -25.03122 -25.03122 -25.03122 -25.03122
 -25.03122 -25.03122
 -25.08268 -25.08268 -25.08268 -25.08268 -25.08268 -25.08268 -25.08268 -25.08268
 -25.08268 -25.08268 -25.08268 -25.08268 -25.08268 -25.08268 -25.08268 -25.08268
 -25.08268 -25.08268 -25.08268 -25.08268 -25.08268 -25.08268 -25.08268 -25.08268
 -25.08268 -25.08268
 -25.13626 -25.13626 -25.13626 -25.13626 -25.13626 -25.13626 -25.13626 -25.13626
 -25.13626 -25.13626 -25.13626 -25.13626 -25.13626 -25.13626 -25.13626 -25.13626
 -25.13626 -25.13626 -25.13626 -25.13626 -25.13626 -25.13626 -25.13626 -25.13626
 -25.13626 -25.13626
 -25.19146 -25.19146 -25.19146 -25.19146 -25.19146 -25.19146 -25.19146 -25.19146
 -25.19146 -25.19146 -25.19146 -25.19146 -25.19146 -25.19146 -25.19146 -25.19146
 -25.19146 -25.19146 -25.19146 -25.19146 -25.19146 -25.19146 -25.19146 -25.19146
 -25.19146 -25.19146
 -25.24787 -25.24787 -25.24787 -25.24787 -25.24787 -25.24787 -25.24787 -25.24787
 -25.24787 -25.24787 -25.24787 -25.24787 -25.24787 -25.24787 -25.24787 -25.24787
 -25.24787 -25.24787 -25.24787 -25.24787 -25.24787 -25.24787 -25.24787 -25.24787
 -25.24787 -25.24787
 -25.30522 -25.30522 -25.30522 -25.30522 -25.30522 -25.30522 -25.30522 -25.30522
 -25.30522 -25.30522 -25.30522 -25.30522 -25.30522 -25.30522 -25.30522 -25.30522
 -25.30522 -25.30522 -25.30522 -25.30522 -25.30522 -25.30522 -25.30522 -25.30522
 -25.30522 -25.30522
 -25.36327 -25.36327 -25.36327 -25.36327 -25.36327 -25.36327 -25.36327 -25.36327
 -25.36327 -25.36327 -25.36327 -25.36327 -25.36327 -25.36327 -25.36327 -25.36327
 -25.36327 -25.36327 -25.36327 -25.36327 -25.36327 -25.36327 -25.36327 -25.36327
 -25.36327 -25.36327
 -25.42185 -25.42185 -25.42185 -25.42185 -25.42185 -25.42185 -25.42185 -25.42185
 -25.42185 -25.42185 -25.42185 -25.42185 -25.42185 -25.42185 -25.42185 -25.42185
 -25.42185 -25.42185 -25.42185 -25.42185 -25.42185 -25.42185 -25.42185 -25.42185
 -25.42185 -25.42185
 -25.48083 -25.48083 -25.48083 -25.48083 -25.48083 -25.48083 -25.48083 -25.48083
 -25.48083 -25.48083 -25.48083 -25.48083 -25.48083 -25.48083 -25.48083 -25.48083
 -25.48083 -25.48083 -25.48083 -25.48083 -25.48083 -25.48083 -25.48083 -25.48083
 -25.48083 -25.48083
 -25.54012 -25.54012 -25.54012 -25.54012 -25.54012 -25.54012 -25.54012 -25.54012
 -25.54012 -25.54012 -25.54012 -25.54012 -25.54012 -25.54012 -25.54012 -25.54012
 -25.54012 -25.54012 -25.54012 -25.54012 -25.54012 -25.54012 -25.54012 -25.54012
 -25.54012 -25.54012
 -25.59964 -25.59964 -25.59964 -25.59964 -25.59964 -25.59964 -25.59964 -25.59964
 -25.59964 -25.59964 -25.59964 -25.59964 -25.59964 -25.59964 -25.59964 -25.59964
 -25.59964 -25.59964 -25.59964 -25.59964 -25.59964 -25.59964 -25.59964 -25.59964
 -25.59964 -25.59964
 -25.65933 -25.65933 -25.65933 -25.65933 -25.65933 -25.65933 -25.65933 -25.65933
 -25.65933 -25.65933 -25.65933 -25.65933 -25.65933 -25.65933 -25.65933 -25.65933
 -25.65933 -25.65933 -25.65933 -25.65933 -25.65933 -25.65933 -25.65933 -25.65933
 -25.65933 -25.65933
 -25.71916 -25.71916 -25.71916 -25.71916 -25.71916 -25.71916 -25.71916 -25.71916
 -25.71916 -25.71916 -25.71916 -25.71916 -25.71916 -25.71916 -25.71916 -25.71916
 -25.71916 -25.71916 -25.71916 -25.71916 -25.71916 -25.71916 -25.71916 -25.71916
 -25.71916 -25.71916
 -25.77909 -25.77909 -25.77909 -25.77909 -25.77909 -25.77909 -25.77909 -25.77909
 -25.77909 -25.77909 -25.77909 -25.77909 -25.77909 -25.77909 -25.77909 -25.77909
 -25.77909 -25.77909 -25.77909 -25.77909 -25.77909 -25.77909 -25.77909 -25.77909
 -25.77909 -25.77909
 -25.83909 -25.83909 -25.83909 -25.83909 -25.83909 -25.83909 -25.83909 -25.83909
 -25.83909 -25.83909 -25.83909 -25.83909 -25.83909 -25.83909 -25.83909 -25.83909
 -25.83909 -25.83909 -25.83909 -25.83909 -25.83909 -25.83909 -25.83909 -25.83909
 -25.83909 -25.83909
 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915
 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915
 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915
 -25.89915 -25.89915
 -25.95926 -25.95926 -25.95926 -25.95926 -25.95926 -25.95926 -25.95926 -25.95926
 -25.95926 -25.95926 -25.95926 -25.95926 -25.95926 -25.95926 -25.95926 -25.95926
 -25.95926 -25.95926 -25.95926 -25.95926 -25.95926 -25.95926 -25.95926 -25.95926
 -25.95926 -25.95926
 -26.01940 -26.01940 -26.01940 -26.01940 -26.01940 -26.01940 -26.01940 -26.01940
 -26.01940 -26.01940 -26.01940 -26.01940 -26.01940 -26.01940 -26.01940 -26.01940
 -26.01940 -26.01940 -26.01940 -26.01940 -26.01940 -26.01940 -26.01940 -26.01940
 -26.01940 -26.01940
 -26.07956 -26.07956 -26.07956 -26.07956 -26.07956 -26.07956 -26.07956 -26.07956
 -26.07956 -26.07956 -26.07956 -26.07956 -26.07956 -26.07956 -26.07956 -26.07956
 -26.07956 -26.07956 -26.07956 -26.07956 -26.07956 -26.07956 -26.07956 -26.07956
 -26.07956 -26.07956
 -26.13975 -26.13975 -26.13975 -26.13975 -26.13975 -26.13975 -26.13975 -26.13975
 -26.13975 -26.13975 -26.13975 -26.13975 -26.13975 -26.13975 -26.13975 -26.13975
 -26.13975 -26.13975 -26.13975 -26.13975 -26.13975 -26.13975 -26.13975 -26.13975
 -26.13975 -26.13975
 -26.19995 -26.19995 -26.19995 -26.19995 -26.19995 -26.19995 -26.19995 -26.19995
 -26.19995 -26.19995 -26.19995 -26.19995 -26.19995 -26.19995 -26.19995 -26.19995
 -26.19995 -26.19995 -26.19995 -26.19995 -26.19995 -26.19995 -26.19995 -26.19995
 -26.19995 -26.19995
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1= 5   / DATE= 10.09.03
 -31.29474 -31.29474 -31.29474 -31.29474 -31.29474 -31.29474 -31.29474 -31.29474
 -31.29474 -31.29474 -31.29474 -31.29474 -31.29474 -31.29474 -31.29474 -31.29474
 -31.29474 -31.29474 -31.29474 -31.29474 -31.29474 -31.29474 -31.29474 -31.29474
 -31.29474 -31.29474
 -29.55423 -29.55423 -29.55423 -29.55423 -29.55423 -29.55423 -29.55423 -29.55423
 -29.55423 -29.55423 -29.55423 -29.55423 -29.55423 -29.55423 -29.55423 -29.55423
 -29.55423 -29.55423 -29.55423 -29.55423 -29.55423 -29.55423 -29.55423 -29.55423
 -29.55423 -29.55423
 -28.24447 -28.24447 -28.24447 -28.24447 -28.24447 -28.24447 -28.24447 -28.24447
 -28.24447 -28.24447 -28.24447 -28.24447 -28.24447 -28.24447 -28.24447 -28.24447
 -28.24447 -28.24447 -28.24447 -28.24447 -28.24447 -28.24447 -28.24447 -28.24447
 -28.24447 -28.24447
 -27.25918 -27.25918 -27.25918 -27.25918 -27.25918 -27.25918 -27.25918 -27.25918
 -27.25918 -27.25918 -27.25918 -27.25918 -27.25918 -27.25918 -27.25918 -27.25918
 -27.25918 -27.25918 -27.25918 -27.25918 -27.25918 -27.25918 -27.25918 -27.25918
 -27.25918 -27.25918
 -26.51925 -26.51925 -26.51925 -26.51925 -26.51925 -26.51925 -26.51925 -26.51925
 -26.51925 -26.51925 -26.51925 -26.51925 -26.51925 -26.51925 -26.51925 -26.51925
 -26.51925 -26.51925 -26.51925 -26.51925 -26.51925 -26.51925 -26.51925 -26.51925
 -26.51925 -26.51925
 -25.96611 -25.96611 -25.96611 -25.96611 -25.96611 -25.96611 -25.96611 -25.96611
 -25.96611 -25.96611 -25.96611 -25.96611 -25.96611 -25.96611 -25.96611 -25.96611
 -25.96611 -25.96611 -25.96611 -25.96611 -25.96611 -25.96611 -25.96611 -25.96611
 -25.96611 -25.96611
 -25.55608 -25.55608 -25.55608 -25.55608 -25.55608 -25.55608 -25.55608 -25.55608
 -25.55608 -25.55608 -25.55608 -25.55608 -25.55608 -25.55608 -25.55608 -25.55608
