  43  19 1.66+03 4.85-05 7.95-05 1.67-04 2.99-04 5.29-04 1.06-03 1.67-03 2.45-03 3.73-03 4.83-03
  44  19 2.23+04 1.51-04 2.48-04 5.20-04 9.36-04 1.66-03 3.35-03 5.28-03 7.79-03 1.19-02 1.54-02
  26  19 6.74+02 3.33-03 5.18-03 9.11-03 1.35-02 1.93-02 2.92-02 3.83-02 4.84-02 6.29-02 7.45-02
  33  19 6.19+03 7.58-03 1.18-02 2.08-02 3.08-02 4.41-02 6.69-02 8.78-02 1.11-01 1.44-01 1.71-01
  46  19 2.73+03 2.90-05 4.71-05 9.71-05 1.72-04 3.02-04 5.97-04 9.33-04 1.37-03 2.07-03 2.67-03
  21   4 1.66-02 1.26-11 2.06-11 4.31-11 7.94-11 1.49-10 3.28-10 5.58-10 8.83-10 1.45-09 1.97-09
  21   5 7.52+02 1.12-06 1.78-06 3.56-06 6.29-06 1.12-05 2.30-05 3.73-05 5.67-05 8.98-05 1.19-04
  21   8 1.83+03 1.83-04 2.76-04 4.92-04 7.44-04 1.09-03 1.71-03 2.32-03 3.01-03 4.04-03 4.89-03
  21   9 1.10-01 9.93-09 1.52-08 2.76-08 4.26-08 6.39-08 1.03-07 1.42-07 1.87-07 2.55-07 3.10-07
  21  10 4.32+01 4.13-07 8.83-07 2.45-06 5.23-06 1.04-05 2.24-05 3.59-05 5.31-05 8.03-05 1.03-04
  21  11 6.69+07 9.50+00 1.43+01 2.53+01 3.77+01 5.45+01 8.42+01 1.12+02 1.45+02 1.92+02 2.30+02
  21  12 8.56-03 8.26-10 1.30-09 2.48-09 3.98-09 6.20-09 1.04-08 1.46-08 1.97-08 2.71-08 3.33-08
  21  13 1.44+02 1.46-05 2.31-05 4.35-05 6.93-05 1.07-04 1.79-04 2.52-04 3.36-04 4.64-04 5.69-04
  21  18 6.26-01 1.70-04 2.36-04 3.34-04 4.15-04 4.97-04 6.07-04 6.90-04 7.76-04 8.91-04 9.79-04
  21  20 4.80+02 1.18+00 1.57+00 2.14+00 2.58+00 3.02+00 3.59+00 4.02+00 4.45+00 5.02+00 5.46+00
  22  21 2.27+01 3.74-04 5.85-04 1.02-03 1.49-03 2.09-03 3.08-03 3.94-03 4.86-03 6.16-03 7.19-03
  23  21 2.35+06 1.03+01 1.63+01 2.86+01 4.21+01 5.95+01 8.81+01 1.13+02 1.40+02 1.79+02 2.09+02
  24  21 3.17+03 3.73-02 5.68-02 9.50-02 1.35-01 1.85-01 2.67-01 3.38-01 4.17-01 5.27-01 6.15-01
  26  21 3.89+02 5.78-03 8.82-03 1.48-02 2.10-02 2.88-02 4.16-02 5.29-02 6.51-02 8.24-02 9.61-02
  28  21 1.33+04 6.57-02 1.00-01 1.67-01 2.38-01 3.27-01 4.73-01 6.00-01 7.39-01 9.36-01 1.09+00
  29  21 4.98+04 4.11-01 6.27-01 1.05+00 1.49+00 2.04+00 2.96+00 3.75+00 4.62+00 5.85+00 6.83+00
  30  21 3.00+06 4.91+00 7.50+00 1.26+01 1.78+01 2.45+01 3.54+01 4.49+01 5.54+01 7.01+01 8.18+01
  31  21 1.16+03 1.86-03 2.84-03 4.75-03 6.75-03 9.29-03 1.34-02 1.71-02 2.10-02 2.67-02 3.11-02
  32  21 7.48+06 1.99+01 3.03+01 5.08+01 7.21+01 9.92+01 1.43+02 1.82+02 2.25+02 2.85+02 3.32+02
  33  21 8.76+06 3.19+01 4.87+01 8.18+01 1.16+02 1.60+02 2.32+02 2.95+02 3.64+02 4.62+02 5.39+02
  40  21 2.70+02 1.05-06 2.35-06 7.04-06 1.64-05 3.64-05 8.87-05 1.53-04 2.39-04 3.84-04 5.10-04
  41  21 2.19+06 2.96-03 5.75-03 1.58-02 3.65-02 8.19-02 2.07-01 3.65-01 5.82-01 9.47-01 1.27+00
  42  21 1.42+03 2.64-05 4.33-05 9.05-05 1.61-04 2.82-04 5.52-04 8.56-04 1.24-03 1.86-03 2.39-03
  43  21 6.05+03 2.75-04 4.49-04 9.32-04 1.65-03 2.87-03 5.59-03 8.63-03 1.25-02 1.87-02 2.40-02
  44  21 9.84+05 1.05-02 1.71-02 3.56-02 6.31-02 1.10-01 2.15-01 3.32-01 4.80-01 7.19-01 9.22-01
  45  21 4.68+04 1.26-03 2.11-03 4.47-03 8.10-03 1.44-02 2.88-02 4.51-02 6.60-02 9.96-02 1.28-01
  46  21 5.77+06 6.67-02 1.13-01 2.42-01 4.44-01 7.99-01 1.61+00 2.54+00 3.73+00 5.66+00 7.30+00
  47  21 4.37+04 2.71-04 4.44-04 9.22-04 1.63-03 2.85-03 5.58-03 8.64-03 1.25-02 1.88-02 2.41-02
  48  21 3.18+01 2.13-07 2.84-07 4.43-07 6.39-07 9.66-07 1.90-06 3.29-06 5.50-06 9.73-06 1.38-05
  49  21 1.41+05 1.11-03 1.58-03 2.43-03 3.53-03 5.17-03 7.87-03 9.99-03 1.19-02 1.40-02 1.51-02
  34   4 4.64+00 1.32-09 2.13-09 4.29-09 7.72-09 1.41-08 3.03-08 5.06-08 7.89-08 1.28-07 1.72-07
  34   5 5.64+02 1.21-07 1.99-07 4.15-07 7.68-07 1.46-06 3.30-06 5.76-06 9.32-06 1.57-05 2.17-05
  34   8 6.49+02 3.81-06 5.78-06 1.09-05 1.78-05 2.88-05 5.14-05 7.59-05 1.06-04 1.54-04 1.95-04
  34   9 2.54-01 3.54-09 5.18-09 9.24-09 1.43-08 2.14-08 3.45-08 4.72-08 6.20-08 8.40-08 1.02-07
  34  10 4.39+01 5.01-08 6.51-08 1.03-07 1.73-07 3.53-07 9.97-07 1.99-06 3.54-06 6.43-06 9.14-06
  34  11 4.73+02 4.31-06 6.45-06 1.19-05 1.90-05 2.96-05 5.08-05 7.27-05 9.95-05 1.41-04 1.76-04
  34  12 2.58-02 1.94-10 2.96-10 5.63-10 9.27-10 1.50-09 2.69-09 3.98-09 5.58-09 8.10-09 1.02-08
  34  13 2.22+02 4.35-07 7.61-07 1.73-06 3.34-06 6.39-06 1.40-05 2.30-05 3.52-05 5.54-05 7.31-05
  34  18 3.60+07 8.21+00 1.24+01 2.12+01 3.06+01 4.25+01 6.27+01 8.10+01 1.02+02 1.31+02 1.55+02
  34  20 4.48+03 1.55-03 2.34-03 3.95-03 5.63-03 7.75-03 1.13-02 1.44-02 1.79-02 2.29-02 2.69-02
  34  22 2.75+00 1.68-05 2.57-05 4.31-05 6.12-05 8.37-05 1.20-04 1.50-04 1.83-04 2.30-04 2.66-04
  34  23 2.28+00 2.36-05 3.49-05 5.53-05 7.52-05 9.93-05 1.37-04 1.68-04 2.02-04 2.48-04 2.84-04
  34  24 3.18-03 2.59-07 3.63-07 5.23-07 6.56-07 7.96-07 9.88-07 1.14-06 1.29-06 1.50-06 1.66-06
  34  25 8.35-01 5.30-05 7.44-05 1.08-04 1.38-04 1.71-04 2.18-04 2.57-04 2.96-04 3.51-04 3.93-04
  34  28 1.62+03 1.14-01 1.60-01 2.32-01 2.94-01 3.61-01 4.57-01 5.34-01 6.13-01 7.22-01 8.06-01
  34  29 5.50+02 3.87-02 5.42-02 7.85-02 9.95-02 1.22-01 1.55-01 1.81-01 2.08-01 2.45-01 2.73-01
  34  30 3.57+01 2.57-03 3.60-03 5.22-03 6.60-03 8.10-03 1.03-02 1.20-02 1.37-02 1.62-02 1.80-02
  34  31 1.36+00 9.38-05 1.31-04 1.91-04 2.44-04 3.01-04 3.85-04 4.52-04 5.21-04 6.17-04 6.90-04
  34  32 5.00-02 5.03-06 7.04-06 1.01-05 1.26-05 1.51-05 1.86-05 2.12-05 2.39-05 2.74-05 3.02-05
  40  34 3.51+06 1.55+00 2.76+00 5.96+00 1.03+01 1.67+01 2.88+01 4.05+01 5.40+01 7.38+01 8.99+01
  41  34 2.46+03 2.85-04 5.18-04 1.15-03 2.01-03 3.33-03 5.83-03 8.27-03 1.11-02 1.53-02 1.87-02
  34  42 8.91+07 1.52+01 2.41+01 4.47+01 6.94+01 1.04+02 1.68+02 2.29+02 2.99+02 4.01+02 4.83+02
  34  43 1.86+03 5.24-04 8.33-04 1.54-03 2.40-03 3.61-03 5.82-03 7.92-03 1.03-02 1.38-02 1.67-02
  34  44 8.96+04 2.50-02 3.98-02 7.38-02 1.15-01 1.73-01 2.79-01 3.80-01 4.95-01 6.64-01 8.01-01
  34  45 3.28+04 7.39-03 1.18-02 2.19-02 3.40-02 5.14-02 8.29-02 1.13-01 1.47-01 1.98-01 2.38-01
  34  47 6.11+03 9.81-04 1.56-03 2.90-03 4.53-03 6.84-03 1.11-02 1.51-02 1.97-02 2.65-02 3.19-02
  34  48 1.41+06 4.02-02 6.14-02 1.13-01 1.77-01 2.72-01 4.52-01 6.31-01 8.47-01 1.17+00 1.44+00
  49  34 1.58+02 2.00-09 3.06-09 5.51-09 8.98-09 1.40-08 2.20-08 3.36-08 6.83-08 2.02-07 4.07-07
  35   4 1.95+00 3.12-09 5.00-09 1.00-08 1.80-08 3.26-08 6.89-08 1.14-07 1.75-07 2.81-07 3.75-07
  35   8 2.99+05 1.04-02 1.56-02 2.88-02 4.66-02 7.36-02 1.28-01 1.86-01 2.57-01 3.67-01 4.61-01
  35   9 7.26-01 1.61-08 2.48-08 4.82-08 8.13-08 1.35-07 2.54-07 3.86-07 5.54-07 8.26-07 1.06-06
  35  11 8.27+02 3.42-05 5.14-05 9.50-05 1.53-04 2.40-04 4.16-04 5.99-04 8.24-04 1.18-03 1.47-03
  35  12 6.36-01 1.06-08 1.71-08 3.54-08 6.34-08 1.13-07 2.27-07 3.60-07 5.35-07 8.20-07 1.07-06
  35  13 2.87+02 5.16-06 8.35-06 1.72-05 3.06-05 5.40-05 1.07-04 1.69-04 2.50-04 3.81-04 4.95-04
  18  35 4.34+07 3.98+01 6.01+01 1.03+02 1.49+02 2.08+02 3.08+02 3.98+02 5.01+02 6.47+02 7.64+02
  22  35 2.18+03 5.62-02 8.61-02 1.45-01 2.06-01 2.83-01 4.06-01 5.12-01 6.25-01 7.83-01 9.08-01
  23  35 2.44+01 1.79-04 2.71-04 4.47-04 6.29-04 8.53-04 1.21-03 1.51-03 1.84-03 2.29-03 2.64-03
  24  35 4.91+02 1.15-01 1.62-01 2.40-01 3.08-01 3.86-01 4.99-01 5.91-01 6.87-01 8.19-01 9.21-01
  26  35 5.27+00 1.72-03 2.43-03 3.58-03 4.60-03 5.74-03 7.44-03 8.81-03 1.02-02 1.22-02 1.37-02
  27  35 7.86-01 8.77-05 1.24-04 1.83-04 2.35-04 2.94-04 3.80-04 4.50-04 5.23-04 6.24-04 7.01-04
  28  35 2.02+03 4.67-01 6.58-01 9.62-01 1.22+00 1.51+00 1.92+00 2.25+00 2.59+00 3.06+00 3.42+00
  29  35 1.36+03 3.73-01 5.27-01 7.74-01 9.90-01 1.23+00 1.58+00 1.87+00 2.16+00 2.57+00 2.88+00
  32  35 1.35+01 8.50-04 1.20-03 1.76-03 2.27-03 2.82-03 3.63-03 4.30-03 4.98-03 5.92-03 6.65-03
  33  35 7.49-01 8.17-05 1.15-04 1.70-04 2.18-04 2.71-04 3.51-04 4.15-04 4.82-04 5.73-04 6.43-04
  40  35 1.79+07 9.30+00 1.63+01 3.45+01 5.87+01 9.45+01 1.61+02 2.25+02 2.99+02 4.07+02 4.93+02
  42  35 1.65+06 8.31-01 1.33+00 2.50+00 3.92+00 5.96+00 9.67+00 1.32+01 1.73+01 2.33+01 2.81+01
  43  35 5.00+07 6.55+01 1.04+02 1.91+02 2.97+02 4.43+02 7.09+02 9.63+02 1.25+03 1.67+03 2.01+03
  44  35 9.99+05 3.09-01 4.90-01 9.03-01 1.40+00 2.10+00 3.35+00 4.55+00 5.91+00 7.91+00 9.52+00
  45  35 1.27+07 1.17+01 1.86+01 3.43+01 5.30+01 7.95+01 1.27+02 1.73+02 2.25+02 3.00+02 3.62+02
  46  35 1.18+05 4.99-02 7.92-02 1.46-01 2.26-01 3.40-01 5.43-01 7.38-01 9.60-01 1.28+00 1.54+00
  48  35 5.27+02 3.31-02 4.55-02 7.00-02 9.00-02 1.07-01 1.22-01 1.29-01 1.33-01 1.35-01 1.36-01
  35   5 4.33+01 6.07-08 9.78-08 1.98-07 3.57-07 6.59-07 1.44-06 2.44-06 3.86-06 6.38-06 8.68-06
  35  10 1.06-01 7.93-08 1.07-07 1.68-07 2.24-07 2.75-07 3.25-07 3.49-07 3.68-07 3.94-07 4.19-07
  20  35 6.47+04 2.09-02 3.15-02 5.33-02 7.62-02 1.05-01 1.53-01 1.97-01 2.44-01 3.13-01 3.68-01
  25  35 1.08+01 5.25-04 7.42-04 1.09-03 1.40-03 1.74-03 2.25-03 2.65-03 3.08-03 3.66-03 4.11-03
  30  35 3.28+02 2.11-02 2.98-02 4.34-02 5.53-02 6.83-02 8.70-02 1.02-01 1.18-01 1.39-01 1.55-01
  31  35 5.36-01 4.40-05 6.20-05 9.02-05 1.14-04 1.41-04 1.78-04 2.09-04 2.40-04 2.84-04 3.17-04
  41  35 2.22+04 2.98-03 5.36-03 1.17-02 2.02-02 3.31-02 5.76-02 8.12-02 1.08-01 1.49-01 1.81-01
  47  35 3.20+04 5.54-03 8.82-03 1.63-02 2.55-02 3.84-02 6.18-02 8.41-02 1.10-01 1.47-01 1.78-01
  49  35 4.70+01 6.46-08 1.04-07 2.04-07 3.57-07 6.27-07 1.22-06 1.77-06 2.32-06 2.88-06 3.15-06
  36   4 7.15-03 1.37-12 2.25-12 4.65-12 8.55-12 1.61-11 3.62-11 6.27-11 1.01-10 1.70-10 2.34-10
  36   5 4.45+02 9.59-08 1.57-07 3.25-07 5.98-07 1.13-06 2.55-06 4.43-06 7.16-06 1.21-05 1.66-05
  36   8 1.47+03 9.70-06 1.45-05 2.70-05 4.37-05 6.94-05 1.21-04 1.76-04 2.44-04 3.50-04 4.40-04
  36   9 2.71-03 4.83-12 8.05-12 1.73-11 3.21-11 5.97-11 1.28-10 2.10-10 3.21-10 5.07-10 6.71-10
  36  10 3.48+01 3.93-08 5.09-08 7.93-08 1.31-07 2.62-07 7.34-07 1.47-06 2.63-06 4.80-06 6.84-06
  36  11 1.35+06 1.10-02 1.65-02 3.05-02 4.90-02 7.71-02 1.33-01 1.92-01 2.64-01 3.76-01 4.70-01
  36  12 2.26-04 1.48-13 2.38-13 5.38-13 1.18-12 2.73-12 7.52-12 1.43-11 2.42-11 4.18-11 5.78-11
  36  13 2.01+02 4.37-07 7.44-07 1.64-06 3.10-06 5.81-06 1.24-05 2.04-05 3.09-05 4.84-05 6.37-05
  18  36 1.62+04 1.94-02 2.92-02 5.01-02 7.25-02 1.02-01 1.51-01 1.96-01 2.46-01 3.18-01 3.77-01
  20  36 2.99+07 8.98+00 1.36+01 2.30+01 3.29+01 4.55+01 6.65+01 8.54+01 1.06+02 1.36+02 1.61+02
  22  36 2.19+00 5.49-05 8.27-05 1.35-04 1.89-04 2.55-04 3.60-04 4.49-04 5.45-04 6.80-04 7.86-04
  23  36 9.60+03 5.42-02 8.28-02 1.39-01 1.98-01 2.71-01 3.88-01 4.88-01 5.96-01 7.47-01 8.65-01
  24  36 1.78+00 2.75-04 3.92-04 5.83-04 7.55-04 9.50-04 1.24-03 1.47-03 1.72-03 2.06-03 2.32-03
  25  36 2.93+03 1.09-01 1.55-01 2.30-01 2.98-01 3.74-01 4.87-01 5.79-01 6.76-01 8.08-01 9.11-01
  28  36 4.34+01 5.76-03 8.16-03 1.20-02 1.55-02 1.91-02 2.46-02 2.91-02 3.37-02 4.00-02 4.49-02
  29  36 1.80+02 3.73-02 5.28-02 7.79-02 1.00-01 1.25-01 1.61-01 1.89-01 2.19-01 2.61-01 2.93-01
  30  36 1.01+04 4.30-01 6.09-01 8.97-01 1.15+00 1.43+00 1.84+00 2.18+00 2.52+00 3.00+00 3.37+00
  31  36 1.71+00 7.66-05 1.08-04 1.59-04 2.04-04 2.53-04 3.25-04 3.83-04 4.43-04 5.25-04 5.89-04
  32  36 2.87+03 1.17-01 1.67-01 2.47-01 3.19-01 4.00-01 5.20-01 6.18-01 7.20-01 8.59-01 9.68-01
  40  36 7.93+03 4.67-03 8.16-03 1.71-02 2.89-02 4.60-02 7.80-02 1.09-01 1.43-01 1.94-01 2.36-01
  41  36 1.05+07 1.61+00 2.87+00 6.17+00 1.06+01 1.72+01 2.97+01 4.17+01 5.55+01 7.58+01 9.22+01
  42  36 5.44+04 3.34-02 5.28-02 9.71-02 1.49-01 2.24-01 3.56-01 4.81-01 6.25-01 8.34-01 1.00+00
  43  36 1.07+05 1.53-01 2.42-01 4.44-01 6.85-01 1.02+00 1.63+00 2.20+00 2.85+00 3.80+00 4.57+00
  44  36 3.43+07 1.16+01 1.83+01 3.36+01 5.19+01 7.74+01 1.23+02 1.67+02 2.16+02 2.88+02 3.47+02
  45  36 3.67+05 3.70-01 5.86-01 1.08+00 1.66+00 2.48+00 3.95+00 5.35+00 6.94+00 9.26+00 1.11+01
  47  36 2.07+07 3.99+00 6.32+00 1.17+01 1.80+01 2.70+01 4.31+01 5.84+01 7.59+01 1.01+02 1.22+02
  48  36 1.46+02 2.81-05 4.08-05 6.89-05 9.94-05 1.39-04 2.05-04 2.70-04 3.44-04 4.55-04 5.46-04
  49  36 9.35+03 1.96-05 3.31-05 6.93-05 1.26-04 2.30-04 4.61-04 6.90-04 9.15-04 1.14-03 1.25-03
  37   4 1.81+01 4.91-09 8.48-09 1.85-08 3.57-08 7.17-08 1.77-07 3.29-07 5.62-07 1.00-06 1.43-06
  37   5 2.77+06 1.35-03 2.26-03 4.76-03 8.89-03 1.71-02 3.98-02 7.06-02 1.16-01 2.00-01 2.78-01
  37   8 5.54+05 4.70-03 7.37-03 1.46-02 2.51-02 4.32-02 8.39-02 1.31-01 1.91-01 2.91-01 3.77-01
  37   9 9.23+00 5.78-09 1.36-08 4.11-08 1.01-07 2.41-07 6.69-07 1.26-06 2.13-06 3.67-06 5.09-06
  37  10 3.61+05 3.85-04 5.54-04 1.12-03 2.52-03 6.44-03 2.04-02 4.15-02 7.42-02 1.35-01 1.91-01
  37  11 1.85+03 2.84-05 4.34-05 8.23-05 1.36-04 2.22-04 4.03-04 6.00-04 8.48-04 1.25-03 1.58-03
  37  12 9.50+00 3.19-08 5.79-08 1.37-07 2.76-07 5.54-07 1.27-06 2.18-06 3.41-06 5.50-06 7.37-06
  37  13 1.44+06 6.01-03 1.06-02 2.43-02 4.77-02 9.29-02 2.08-01 3.50-01 5.42-01 8.68-01 1.15+00
  37  18 4.93+07 2.07+01 3.13+01 5.42+01 7.95+01 1.13+02 1.70+02 2.22+02 2.82+02 3.69+02 4.39+02
  37  20 2.61+04 1.61-02 2.42-02 4.18-02 6.05-02 8.46-02 1.25-01 1.63-01 2.05-01 2.66-01 3.14-01
  37  22 1.44+03 6.42-03 1.05-02 1.94-02 2.98-02 4.34-02 6.65-02 8.71-02 1.10-01 1.42-01 1.67-01
  37  23 1.09+01 8.35-05 1.29-04 2.23-04 3.23-04 4.52-04 6.62-04 8.47-04 1.04-03 1.33-03 1.55-03
  37  24 3.13+01 1.15-03 1.67-03 2.59-03 3.45-03 4.46-03 5.99-03 7.28-03 8.63-03 1.05-02 1.20-02
  37  26 6.06-01 2.23-05 3.25-05 5.03-05 6.70-05 8.66-05 1.16-04 1.41-04 1.68-04 2.04-04 2.33-04
  37  28 6.40+02 1.98-02 2.94-02 4.71-02 6.45-02 8.48-02 1.16-01 1.43-01 1.71-01 2.09-01 2.40-01
  37  29 2.59+03 9.55-02 1.40-01 2.16-01 2.88-01 3.73-01 5.02-01 6.09-01 7.24-01 8.80-01 1.00+00
  37  30 1.53+01 4.30-04 6.46-04 1.05-03 1.45-03 1.93-03 2.67-03 3.31-03 3.97-03 4.90-03 5.63-03
  37  31 7.31+02 2.84-02 4.14-02 6.39-02 8.50-02 1.10-01 1.47-01 1.79-01 2.12-01 2.58-01 2.94-01
  37  32 2.22+00 1.03-04 1.50-04 2.26-04 2.97-04 3.77-04 4.95-04 5.93-04 6.96-04 8.38-04 9.49-04
  37  33 6.06+00 2.45-04 3.57-04 5.50-04 7.31-04 9.43-04 1.26-03 1.53-03 1.81-03 2.21-03 2.51-03
  40  37 7.37+06 8.89+00 1.50+01 2.96+01 4.80+01 7.38+01 1.20+02 1.63+02 2.11+02 2.81+02 3.36+02
  41  37 1.79+04 5.60-03 9.60-03 1.95-02 3.20-02 5.00-02 8.24-02 1.13-01 1.48-01 1.98-01 2.38-01
  37  42 1.63+07 1.46+01 2.29+01 4.09+01 6.15+01 8.96+01 1.39+02 1.84+02 2.35+02 3.09+02 3.68+02
  37  43 1.23+05 1.78-01 2.80-01 5.04-01 7.59-01 1.11+00 1.72+00 2.29+00 2.92+00 3.85+00 4.59+00
  37  44 5.02+05 6.36-01 9.98-01 1.79+00 2.71+00 3.95+00 6.13+00 8.17+00 1.04+01 1.37+01 1.64+01
  37  45 3.03+07 4.32+01 6.78+01 1.22+02 1.84+02 2.68+02 4.17+02 5.55+02 7.11+02 9.35+02 1.12+03
  37  46 2.69+05 3.72-01 5.84-01 1.05+00 1.59+00 2.32+00 3.60+00 4.80+00 6.14+00 8.09+00 9.65+00
  37  47 9.90+03 9.26-03 1.45-02 2.62-02 3.96-02 5.78-02 8.99-02 1.19-01 1.53-01 2.02-01 2.41-01
  37  48 6.36+05 4.71-03 1.01-02 2.86-02 6.35-02 1.33-01 3.06-01 5.10-01 7.77-01 1.21+00 1.59+00
  49  37 1.29+03 1.76-07 2.72-07 5.06-07 8.64-07 1.53-06 3.21-06 5.36-06 8.36-06 1.35-05 1.81-05
  37  25 6.53-03 6.83-08 1.39-07 3.11-07 5.01-07 7.25-07 1.05-06 1.32-06 1.60-06 1.99-06 2.29-06
  38   4 1.64-02 2.12-12 3.71-12 8.23-12 1.60-11 3.24-11 8.17-11 1.53-10 2.65-10 4.78-10 6.85-10
  38   5 3.30+03 7.97-07 1.34-06 2.85-06 5.36-06 1.04-05 2.45-05 4.38-05 7.27-05 1.26-04 1.76-04
  38   8 1.44+03 7.18-06 1.12-05 2.18-05 3.72-05 6.31-05 1.21-04 1.86-04 2.71-04 4.09-04 5.29-04
  38   9 6.72-04 2.11-11 2.81-11 4.29-11 5.65-11 6.85-11 8.08-11 9.19-11 1.10-10 1.49-10 1.92-10
  38  10 5.21+02 2.06-07 3.21-07 7.35-07 1.81-06 4.83-06 1.54-05 3.16-05 5.64-05 1.02-04 1.46-04
  38  11 5.58+06 4.13-02 6.33-02 1.21-01 2.02-01 3.32-01 6.12-01 9.18-01 1.31+00 1.93+00 2.46+00
  38  12 5.28-03 5.18-12 1.04-11 2.71-11 5.90-11 1.27-10 3.16-10 5.61-10 9.04-10 1.50-09 2.03-09
  38  13 2.01+03 4.26-06 7.52-06 1.72-05 3.38-05 6.60-05 1.48-04 2.50-04 3.89-04 6.25-04 8.34-04
  38  18 6.47+04 1.29-02 1.94-02 3.39-02 4.99-02 7.11-02 1.08-01 1.42-01 1.81-01 2.39-01 2.84-01
  38  20 4.31+07 1.24+01 1.87+01 3.23+01 4.71+01 6.63+01 9.92+01 1.29+02 1.64+02 2.13+02 2.53+02
  22  38 3.45+00 1.45-05 2.35-05 4.38-05 6.70-05 9.79-05 1.50-04 1.97-04 2.48-04 3.21-04 3.80-04
  23  38 4.69+04 1.11-01 1.78-01 3.25-01 4.93-01 7.16-01 1.09+00 1.43+00 1.79+00 2.32+00 2.73+00
  24  38 2.18+01 9.28-04 1.37-03 2.15-03 2.90-03 3.80-03 5.18-03 6.35-03 7.59-03 9.31-03 1.07-02
  26  38 6.22+00 3.15-04 4.65-04 7.31-04 9.87-04 1.29-03 1.76-03 2.16-03 2.58-03 3.17-03 3.63-03
  28  38 2.79+00 7.43-05 1.12-04 1.83-04 2.50-04 3.29-04 4.45-04 5.41-04 6.43-04 7.84-04 8.95-04
  29  38 1.19+01 3.27-04 5.24-04 9.36-04 1.38-03 1.93-03 2.78-03 3.51-03 4.29-03 5.38-03 6.24-03
  30  38 5.24+02 2.45-03 4.27-03 8.49-03 1.33-02 1.95-02 2.94-02 3.79-02 4.70-02 5.98-02 6.99-02
  31  38 1.84+00 3.28-05 4.78-05 7.31-05 9.61-05 1.22-04 1.61-04 1.94-04 2.28-04 2.74-04 3.11-04
  32  38 2.95+04 4.15-01 6.12-01 9.58-01 1.29+00 1.68+00 2.29+00 2.80+00 3.35+00 4.10+00 4.69+00
  33  38 6.48+04 9.23-01 1.36+00 2.13+00 2.87+00 3.74+00 5.09+00 6.23+00 7.43+00 9.11+00 1.04+01
  40  38 4.38+03 7.36-03 1.23-02 2.37-02 3.77-02 5.71-02 9.10-02 1.22-01 1.57-01 2.07-01 2.48-01
  41  38 1.05+07 4.54+00 7.69+00 1.52+01 2.46+01 3.79+01 6.15+01 8.33+01 1.08+02 1.43+02 1.72+02
  42  38 2.20+04 2.91-02 4.54-02 8.05-02 1.20-01 1.73-01 2.65-01 3.49-01 4.43-01 5.79-01 6.88-01
  43  38 4.74+04 1.44-01 2.25-01 3.99-01 5.96-01 8.61-01 1.32+00 1.74+00 2.21+00 2.90+00 3.44+00
  44  38 6.93+06 4.96+00 7.75+00 1.38+01 2.06+01 2.97+01 4.56+01 6.02+01 7.66+01 1.00+02 1.19+02
  45  38 3.41+05 7.26-01 1.14+00 2.02+00 3.02+00 4.36+00 6.69+00 8.83+00 1.12+01 1.47+01 1.74+01
  46  38 2.98+07 2.93+01 4.59+01 8.16+01 1.22+02 1.76+02 2.71+02 3.58+02 4.55+02 5.96+02 7.08+02
  47  38 8.11+05 3.46-01 5.40-01 9.57-01 1.43+00 2.05+00 3.14+00 4.14+00 5.26+00 6.87+00 8.16+00
  48  38 3.43+02 3.74-06 8.13-06 2.32-05 5.06-05 1.04-04 2.32-04 3.81-04 5.74-04 8.83-04 1.15-03
  49  38 1.16+06 4.81-04 7.07-04 1.20-03 1.92-03 3.11-03 5.72-03 8.63-03 1.23-02 1.81-02 2.29-02
  39   5 8.08+01 2.44-09 4.11-09 8.71-09 1.64-08 3.22-08 7.82-08 1.44-07 2.46-07 4.39-07 6.25-07
  39   8 4.41+02 1.97-07 3.14-07 6.36-07 1.13-06 2.00-06 4.07-06 6.54-06 9.83-06 1.54-05 2.02-05
  39  10 2.86+01 5.55-10 1.25-09 3.90-09 1.08-08 3.06-08 1.01-07 2.12-07 3.85-07 7.13-07 1.03-06
  39  12 1.10-05 2.23-15 3.83-15 8.57-15 1.69-14 3.40-14 8.09-14 1.43-13 2.32-13 3.90-13 5.34-13
  39  13 7.57+01 1.16-08 2.14-08 5.16-08 1.07-07 2.24-07 5.51-07 9.86-07 1.61-06 2.71-06 3.71-06
  39  18 2.92+02 3.63-06 5.48-06 9.91-06 1.53-05 2.28-05 3.69-05 5.08-05 6.70-05 9.14-05 1.11-04
  39  20 9.02+07 1.59+00 2.41+00 4.30+00 6.53+00 9.61+00 1.52+01 2.06+01 2.69+01 3.62+01 4.38+01
  39  22 1.54+01 2.48-07 5.13-07 1.30-06 2.45-06 4.32-06 8.10-06 1.20-05 1.66-05 2.35-05 2.93-05
  39  29 6.57+03 1.73-03 2.64-03 4.45-03 6.34-03 8.74-03 1.27-02 1.63-02 2.02-02 2.57-02 3.01-02
  39  28 8.67+02 2.35-04 3.58-04 6.01-04 8.54-04 1.18-03 1.70-03 2.17-03 2.69-03 3.42-03 4.00-03
  39  30 6.57+04 1.81-02 2.75-02 4.62-02 6.56-02 9.00-02 1.30-01 1.66-01 2.05-01 2.61-01 3.05-01
  39  31 5.26-01 3.30-08 6.34-08 1.42-07 2.43-07 3.85-07 6.44-07 8.92-07 1.18-06 1.60-06 1.95-06
  40  39 4.03-01 2.04-05 3.01-05 4.79-05 6.56-05 8.68-05 1.20-04 1.47-04 1.76-04 2.16-04 2.47-04
