   17   26   48    1   17     /CHLORINE           / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  -7.31861  -7.31861  -7.31861  -7.31861  -7.31861  -7.31861  -7.31861  -7.31861
  -7.31861  -7.31861  -7.31861  -7.31861  -7.31861  -7.31861  -7.31861  -7.31861
  -7.31861  -7.31861  -7.31861  -7.31861  -7.31861  -7.31861  -7.31861  -7.31861
  -7.31861  -7.31861
  -7.34710  -7.34710  -7.34710  -7.34710  -7.34710  -7.34710  -7.34710  -7.34710
  -7.34710  -7.34710  -7.34710  -7.34710  -7.34710  -7.34710  -7.34710  -7.34710
  -7.34710  -7.34710  -7.34710  -7.34710  -7.34710  -7.34710  -7.34710  -7.34710
  -7.34710  -7.34710
  -7.37664  -7.37664  -7.37664  -7.37664  -7.37664  -7.37664  -7.37664  -7.37664
  -7.37664  -7.37664  -7.37664  -7.37664  -7.37664  -7.37664  -7.37664  -7.37664
  -7.37664  -7.37664  -7.37664  -7.37664  -7.37664  -7.37664  -7.37664  -7.37664
  -7.37664  -7.37664
  -7.40712  -7.40712  -7.40712  -7.40712  -7.40712  -7.40712  -7.40712  -7.40712
  -7.40712  -7.40712  -7.40712  -7.40712  -7.40712  -7.40712  -7.40712  -7.40712
  -7.40712  -7.40712  -7.40712  -7.40712  -7.40712  -7.40712  -7.40712  -7.40712
  -7.40712  -7.40712
  -7.43847  -7.43847  -7.43847  -7.43847  -7.43847  -7.43847  -7.43847  -7.43847
  -7.43847  -7.43847  -7.43847  -7.43847  -7.43847  -7.43847  -7.43847  -7.43847
  -7.43847  -7.43847  -7.43847  -7.43847  -7.43847  -7.43847  -7.43847  -7.43847
  -7.43847  -7.43847
  -7.47061  -7.47061  -7.47061  -7.47061  -7.47061  -7.47061  -7.47061  -7.47061
  -7.47061  -7.47061  -7.47061  -7.47061  -7.47061  -7.47061  -7.47061  -7.47061
  -7.47061  -7.47061  -7.47061  -7.47061  -7.47061  -7.47061  -7.47061  -7.47061
  -7.47061  -7.47061
  -7.50348  -7.50348  -7.50348  -7.50348  -7.50348  -7.50348  -7.50348  -7.50348
  -7.50348  -7.50348  -7.50348  -7.50348  -7.50348  -7.50348  -7.50348  -7.50348
  -7.50348  -7.50348  -7.50348  -7.50348  -7.50348  -7.50348  -7.50348  -7.50348
  -7.50348  -7.50348
  -7.53701  -7.53701  -7.53701  -7.53701  -7.53701  -7.53701  -7.53701  -7.53701
  -7.53701  -7.53701  -7.53701  -7.53701  -7.53701  -7.53701  -7.53701  -7.53701
  -7.53701  -7.53701  -7.53701  -7.53701  -7.53701  -7.53701  -7.53701  -7.53701
  -7.53701  -7.53701
  -7.57116  -7.57116  -7.57116  -7.57116  -7.57116  -7.57116  -7.57116  -7.57116
  -7.57116  -7.57116  -7.57116  -7.57116  -7.57116  -7.57116  -7.57116  -7.57116
  -7.57116  -7.57116  -7.57116  -7.57116  -7.57116  -7.57116  -7.57116  -7.57116
  -7.57116  -7.57116
  -7.60588  -7.60588  -7.60588  -7.60588  -7.60588  -7.60588  -7.60588  -7.60588
  -7.60588  -7.60588  -7.60588  -7.60588  -7.60588  -7.60588  -7.60588  -7.60588
  -7.60588  -7.60588  -7.60588  -7.60588  -7.60588  -7.60588  -7.60588  -7.60588
  -7.60588  -7.60588
  -7.64112  -7.64112  -7.64112  -7.64112  -7.64112  -7.64112  -7.64112  -7.64112
  -7.64112  -7.64112  -7.64112  -7.64112  -7.64112  -7.64112  -7.64112  -7.64112
  -7.64112  -7.64112  -7.64112  -7.64112  -7.64112  -7.64112  -7.64112  -7.64112
  -7.64112  -7.64112
  -7.67686  -7.67686  -7.67686  -7.67686  -7.67686  -7.67686  -7.67686  -7.67686
  -7.67686  -7.67686  -7.67686  -7.67686  -7.67686  -7.67686  -7.67686  -7.67686
  -7.67686  -7.67686  -7.67686  -7.67686  -7.67686  -7.67686  -7.67686  -7.67686
  -7.67686  -7.67686
 ---------------------------------------------------/ Z1= 3   / DATE= 21.06.90
 -25.67722 -25.67722 -25.67722 -25.67722 -25.67722 -25.67722 -25.67722 -25.67722
 -25.67722 -25.67722 -25.67722 -25.67722 -25.67722 -25.67722 -25.67722 -25.67722
 -25.67722 -25.67722 -25.67722 -25.67722 -25.67722 -25.67722 -25.67722 -25.67722
 -25.67722 -25.67722
 -22.06476 -22.06476 -22.06476 -22.06476 -22.06476 -22.06476 -22.06476 -22.06476
 -22.06476 -22.06476 -22.06476 -22.06476 -22.06476 -22.06476 -22.06476 -22.06476
 -22.06476 -22.06476 -22.06476 -22.06476 -22.06476 -22.06476 -22.06476 -22.06476
 -22.06476 -22.06476
 -19.18523 -19.18523 -19.18523 -19.18523 -19.18523 -19.18523 -19.18523 -19.18523
 -19.18523 -19.18523 -19.18523 -19.18523 -19.18523 -19.18523 -19.18523 -19.18523
 -19.18523 -19.18523 -19.18523 -19.18523 -19.18523 -19.18523 -19.18523 -19.18523
 -19.18523 -19.18523
 -16.88728 -16.88728 -16.88728 -16.88728 -16.88728 -16.88728 -16.88728 -16.88728
 -16.88728 -16.88728 -16.88728 -16.88728 -16.88728 -16.88728 -16.88728 -16.88728
 -16.88728 -16.88728 -16.88728 -16.88728 -16.88728 -16.88728 -16.88728 -16.88728
 -16.88728 -16.88728
 -15.05031 -15.05031 -15.05031 -15.05031 -15.05031 -15.05031 -15.05031 -15.05031
 -15.05031 -15.05031 -15.05031 -15.05031 -15.05031 -15.05031 -15.05031 -15.05031
 -15.05031 -15.05031 -15.05031 -15.05031 -15.05031 -15.05031 -15.05031 -15.05031
 -15.05031 -15.05031
 -13.57838 -13.57838 -13.57838 -13.57838 -13.57838 -13.57838 -13.57838 -13.57838
 -13.57838 -13.57838 -13.57838 -13.57838 -13.57838 -13.57838 -13.57838 -13.57838
 -13.57838 -13.57838 -13.57838 -13.57838 -13.57838 -13.57838 -13.57838 -13.57838
 -13.57838 -13.57838
 -12.39575 -12.39575 -12.39575 -12.39575 -12.39575 -12.39575 -12.39575 -12.39575
 -12.39575 -12.39575 -12.39575 -12.39575 -12.39575 -12.39575 -12.39575 -12.39575
 -12.39575 -12.39575 -12.39575 -12.39575 -12.39575 -12.39575 -12.39575 -12.39575
 -12.39575 -12.39575
 -11.44295 -11.44295 -11.44295 -11.44295 -11.44295 -11.44295 -11.44295 -11.44295
 -11.44295 -11.44295 -11.44295 -11.44295 -11.44295 -11.44295 -11.44295 -11.44295
 -11.44295 -11.44295 -11.44295 -11.44295 -11.44295 -11.44295 -11.44295 -11.44295
 -11.44295 -11.44295
 -10.67350 -10.67350 -10.67350 -10.67350 -10.67350 -10.67350 -10.67350 -10.67350
 -10.67350 -10.67350 -10.67350 -10.67350 -10.67350 -10.67350 -10.67350 -10.67350
 -10.67350 -10.67350 -10.67350 -10.67350 -10.67350 -10.67350 -10.67350 -10.67350
 -10.67350 -10.67350
 -10.05098 -10.05098 -10.05098 -10.05098 -10.05098 -10.05098 -10.05098 -10.05098
 -10.05098 -10.05098 -10.05098 -10.05098 -10.05098 -10.05098 -10.05098 -10.05098
 -10.05098 -10.05098 -10.05098 -10.05098 -10.05098 -10.05098 -10.05098 -10.05098
 -10.05098 -10.05098
  -9.54670  -9.54670  -9.54670  -9.54670  -9.54670  -9.54670  -9.54670  -9.54670
  -9.54670  -9.54670  -9.54670  -9.54670  -9.54670  -9.54670  -9.54670  -9.54670
  -9.54670  -9.54670  -9.54670  -9.54670  -9.54670  -9.54670  -9.54670  -9.54670
  -9.54670  -9.54670
  -9.13786  -9.13786  -9.13786  -9.13786  -9.13786  -9.13786  -9.13786  -9.13786
  -9.13786  -9.13786  -9.13786  -9.13786  -9.13786  -9.13786  -9.13786  -9.13786
  -9.13786  -9.13786  -9.13786  -9.13786  -9.13786  -9.13786  -9.13786  -9.13786
  -9.13786  -9.13786
  -8.80619  -8.80619  -8.80619  -8.80619  -8.80619  -8.80619  -8.80619  -8.80619
  -8.80619  -8.80619  -8.80619  -8.80619  -8.80619  -8.80619  -8.80619  -8.80619
  -8.80619  -8.80619  -8.80619  -8.80619  -8.80619  -8.80619  -8.80619  -8.80619
  -8.80619  -8.80619
  -8.53705  -8.53705  -8.53705  -8.53705  -8.53705  -8.53705  -8.53705  -8.53705
  -8.53705  -8.53705  -8.53705  -8.53705  -8.53705  -8.53705  -8.53705  -8.53705
  -8.53705  -8.53705  -8.53705  -8.53705  -8.53705  -8.53705  -8.53705  -8.53705
  -8.53705  -8.53705
  -8.31862  -8.31862  -8.31862  -8.31862  -8.31862  -8.31862  -8.31862  -8.31862
  -8.31862  -8.31862  -8.31862  -8.31862  -8.31862  -8.31862  -8.31862  -8.31862
  -8.31862  -8.31862  -8.31862  -8.31862  -8.31862  -8.31862  -8.31862  -8.31862
  -8.31862  -8.31862
  -8.14137  -8.14137  -8.14137  -8.14137  -8.14137  -8.14137  -8.14137  -8.14137
  -8.14137  -8.14137  -8.14137  -8.14137  -8.14137  -8.14137  -8.14137  -8.14137
  -8.14137  -8.14137  -8.14137  -8.14137  -8.14137  -8.14137  -8.14137  -8.14137
  -8.14137  -8.14137
  -7.99762  -7.99762  -7.99762  -7.99762  -7.99762  -7.99762  -7.99762  -7.99762
  -7.99762  -7.99762  -7.99762  -7.99762  -7.99762  -7.99762  -7.99762  -7.99762
  -7.99762  -7.99762  -7.99762  -7.99762  -7.99762  -7.99762  -7.99762  -7.99762
  -7.99762  -7.99762
  -7.88122  -7.88122  -7.88122  -7.88122  -7.88122  -7.88122  -7.88122  -7.88122
  -7.88122  -7.88122  -7.88122  -7.88122  -7.88122  -7.88122  -7.88122  -7.88122
  -7.88122  -7.88122  -7.88122  -7.88122  -7.88122  -7.88122  -7.88122  -7.88122
  -7.88122  -7.88122
  -7.78721  -7.78721  -7.78721  -7.78721  -7.78721  -7.78721  -7.78721  -7.78721
  -7.78721  -7.78721  -7.78721  -7.78721  -7.78721  -7.78721  -7.78721  -7.78721
  -7.78721  -7.78721  -7.78721  -7.78721  -7.78721  -7.78721  -7.78721  -7.78721
  -7.78721  -7.78721
  -7.71169  -7.71169  -7.71169  -7.71169  -7.71169  -7.71169  -7.71169  -7.71169
  -7.71169  -7.71169  -7.71169  -7.71169  -7.71169  -7.71169  -7.71169  -7.71169
  -7.71169  -7.71169  -7.71169  -7.71169  -7.71169  -7.71169  -7.71169  -7.71169
  -7.71169  -7.71169
  -7.65152  -7.65152  -7.65152  -7.65152  -7.65152  -7.65152  -7.65152  -7.65152
  -7.65152  -7.65152  -7.65152  -7.65152  -7.65152  -7.65152  -7.65152  -7.65152
  -7.65152  -7.65152  -7.65152  -7.65152  -7.65152  -7.65152  -7.65152  -7.65152
  -7.65152  -7.65152
  -7.60425  -7.60425  -7.60425  -7.60425  -7.60425  -7.60425  -7.60425  -7.60425
  -7.60425  -7.60425  -7.60425  -7.60425  -7.60425  -7.60425  -7.60425  -7.60425
  -7.60425  -7.60425  -7.60425  -7.60425  -7.60425  -7.60425  -7.60425  -7.60425
  -7.60425  -7.60425
  -7.56788  -7.56788  -7.56788  -7.56788  -7.56788  -7.56788  -7.56788  -7.56788
  -7.56788  -7.56788  -7.56788  -7.56788  -7.56788  -7.56788  -7.56788  -7.56788
  -7.56788  -7.56788  -7.56788  -7.56788  -7.56788  -7.56788  -7.56788  -7.56788
  -7.56788  -7.56788
  -7.54083  -7.54083  -7.54083  -7.54083  -7.54083  -7.54083  -7.54083  -7.54083
  -7.54083  -7.54083  -7.54083  -7.54083  -7.54083  -7.54083  -7.54083  -7.54083
  -7.54083  -7.54083  -7.54083  -7.54083  -7.54083  -7.54083  -7.54083  -7.54083
  -7.54083  -7.54083
  -7.52178  -7.52178  -7.52178  -7.52178  -7.52178  -7.52178  -7.52178  -7.52178
  -7.52178  -7.52178  -7.52178  -7.52178  -7.52178  -7.52178  -7.52178  -7.52178
  -7.52178  -7.52178  -7.52178  -7.52178  -7.52178  -7.52178  -7.52178  -7.52178
  -7.52178  -7.52178
  -7.50965  -7.50965  -7.50965  -7.50965  -7.50965  -7.50965  -7.50965  -7.50965
  -7.50965  -7.50965  -7.50965  -7.50965  -7.50965  -7.50965  -7.50965  -7.50965
  -7.50965  -7.50965  -7.50965  -7.50965  -7.50965  -7.50965  -7.50965  -7.50965
  -7.50965  -7.50965
  -7.50350  -7.50350  -7.50350  -7.50350  -7.50350  -7.50350  -7.50350  -7.50350
  -7.50350  -7.50350  -7.50350  -7.50350  -7.50350  -7.50350  -7.50350  -7.50350
  -7.50350  -7.50350  -7.50350  -7.50350  -7.50350  -7.50350  -7.50350  -7.50350
  -7.50350  -7.50350
  -7.50256  -7.50256  -7.50256  -7.50256  -7.50256  -7.50256  -7.50256  -7.50256
  -7.50256  -7.50256  -7.50256  -7.50256  -7.50256  -7.50256  -7.50256  -7.50256
  -7.50256  -7.50256  -7.50256  -7.50256  -7.50256  -7.50256  -7.50256  -7.50256
  -7.50256  -7.50256
  -7.50614  -7.50614  -7.50614  -7.50614  -7.50614  -7.50614  -7.50614  -7.50614
  -7.50614  -7.50614  -7.50614  -7.50614  -7.50614  -7.50614  -7.50614  -7.50614
  -7.50614  -7.50614  -7.50614  -7.50614  -7.50614  -7.50614  -7.50614  -7.50614
  -7.50614  -7.50614
  -7.51368  -7.51368  -7.51368  -7.51368  -7.51368  -7.51368  -7.51368  -7.51368
  -7.51368  -7.51368  -7.51368  -7.51368  -7.51368  -7.51368  -7.51368  -7.51368
  -7.51368  -7.51368  -7.51368  -7.51368  -7.51368  -7.51368  -7.51368  -7.51368
  -7.51368  -7.51368
  -7.52466  -7.52466  -7.52466  -7.52466  -7.52466  -7.52466  -7.52466  -7.52466
  -7.52466  -7.52466  -7.52466  -7.52466  -7.52466  -7.52466  -7.52466  -7.52466
  -7.52466  -7.52466  -7.52466  -7.52466  -7.52466  -7.52466  -7.52466  -7.52466
  -7.52466  -7.52466
  -7.53866  -7.53866  -7.53866  -7.53866  -7.53866  -7.53866  -7.53866  -7.53866
  -7.53866  -7.53866  -7.53866  -7.53866  -7.53866  -7.53866  -7.53866  -7.53866
  -7.53866  -7.53866  -7.53866  -7.53866  -7.53866  -7.53866  -7.53866  -7.53866
  -7.53866  -7.53866
  -7.55531  -7.55531  -7.55531  -7.55531  -7.55531  -7.55531  -7.55531  -7.55531
  -7.55531  -7.55531  -7.55531  -7.55531  -7.55531  -7.55531  -7.55531  -7.55531
  -7.55531  -7.55531  -7.55531  -7.55531  -7.55531  -7.55531  -7.55531  -7.55531
  -7.55531  -7.55531
  -7.57430  -7.57430  -7.57430  -7.57430  -7.57430  -7.57430  -7.57430  -7.57430
  -7.57430  -7.57430  -7.57430  -7.57430  -7.57430  -7.57430  -7.57430  -7.57430
  -7.57430  -7.57430  -7.57430  -7.57430  -7.57430  -7.57430  -7.57430  -7.57430
  -7.57430  -7.57430
  -7.59534  -7.59534  -7.59534  -7.59534  -7.59534  -7.59534  -7.59534  -7.59534
  -7.59534  -7.59534  -7.59534  -7.59534  -7.59534  -7.59534  -7.59534  -7.59534
  -7.59534  -7.59534  -7.59534  -7.59534  -7.59534  -7.59534  -7.59534  -7.59534
  -7.59534  -7.59534
  -7.61820  -7.61820  -7.61820  -7.61820  -7.61820  -7.61820  -7.61820  -7.61820
  -7.61820  -7.61820  -7.61820  -7.61820  -7.61820  -7.61820  -7.61820  -7.61820
  -7.61820  -7.61820  -7.61820  -7.61820  -7.61820  -7.61820  -7.61820  -7.61820
  -7.61820  -7.61820
  -7.64269  -7.64269  -7.64269  -7.64269  -7.64269  -7.64269  -7.64269  -7.64269
  -7.64269  -7.64269  -7.64269  -7.64269  -7.64269  -7.64269  -7.64269  -7.64269
  -7.64269  -7.64269  -7.64269  -7.64269  -7.64269  -7.64269  -7.64269  -7.64269
  -7.64269  -7.64269
  -7.66862  -7.66862  -7.66862  -7.66862  -7.66862  -7.66862  -7.66862  -7.66862
  -7.66862  -7.66862  -7.66862  -7.66862  -7.66862  -7.66862  -7.66862  -7.66862
  -7.66862  -7.66862  -7.66862  -7.66862  -7.66862  -7.66862  -7.66862  -7.66862
  -7.66862  -7.66862
  -7.69586  -7.69586  -7.69586  -7.69586  -7.69586  -7.69586  -7.69586  -7.69586
  -7.69586  -7.69586  -7.69586  -7.69586  -7.69586  -7.69586  -7.69586  -7.69586
  -7.69586  -7.69586  -7.69586  -7.69586  -7.69586  -7.69586  -7.69586  -7.69586
  -7.69586  -7.69586
  -7.72425  -7.72425  -7.72425  -7.72425  -7.72425  -7.72425  -7.72425  -7.72425
  -7.72425  -7.72425  -7.72425  -7.72425  -7.72425  -7.72425  -7.72425  -7.72425
  -7.72425  -7.72425  -7.72425  -7.72425  -7.72425  -7.72425  -7.72425  -7.72425
  -7.72425  -7.72425
  -7.75370  -7.75370  -7.75370  -7.75370  -7.75370  -7.75370  -7.75370  -7.75370
  -7.75370  -7.75370  -7.75370  -7.75370  -7.75370  -7.75370  -7.75370  -7.75370
  -7.75370  -7.75370  -7.75370  -7.75370  -7.75370  -7.75370  -7.75370  -7.75370
  -7.75370  -7.75370
  -7.78411  -7.78411  -7.78411  -7.78411  -7.78411  -7.78411  -7.78411  -7.78411
  -7.78411  -7.78411  -7.78411  -7.78411  -7.78411  -7.78411  -7.78411  -7.78411
  -7.78411  -7.78411  -7.78411  -7.78411  -7.78411  -7.78411  -7.78411  -7.78411
  -7.78411  -7.78411
  -7.81538  -7.81538  -7.81538  -7.81538  -7.81538  -7.81538  -7.81538  -7.81538
  -7.81538  -7.81538  -7.81538  -7.81538  -7.81538  -7.81538  -7.81538  -7.81538
  -7.81538  -7.81538  -7.81538  -7.81538  -7.81538  -7.81538  -7.81538  -7.81538
  -7.81538  -7.81538
  -7.84745  -7.84745  -7.84745  -7.84745  -7.84745  -7.84745  -7.84745  -7.84745
  -7.84745  -7.84745  -7.84745  -7.84745  -7.84745  -7.84745  -7.84745  -7.84745
  -7.84745  -7.84745  -7.84745  -7.84745  -7.84745  -7.84745  -7.84745  -7.84745
  -7.84745  -7.84745
  -7.88025  -7.88025  -7.88025  -7.88025  -7.88025  -7.88025  -7.88025  -7.88025
  -7.88025  -7.88025  -7.88025  -7.88025  -7.88025  -7.88025  -7.88025  -7.88025
  -7.88025  -7.88025  -7.88025  -7.88025  -7.88025  -7.88025  -7.88025  -7.88025
  -7.88025  -7.88025
  -7.91372  -7.91372  -7.91372  -7.91372  -7.91372  -7.91372  -7.91372  -7.91372
  -7.91372  -7.91372  -7.91372  -7.91372  -7.91372  -7.91372  -7.91372  -7.91372
  -7.91372  -7.91372  -7.91372  -7.91372  -7.91372  -7.91372  -7.91372  -7.91372
  -7.91372  -7.91372
  -7.94781  -7.94781  -7.94781  -7.94781  -7.94781  -7.94781  -7.94781  -7.94781
  -7.94781  -7.94781  -7.94781  -7.94781  -7.94781  -7.94781  -7.94781  -7.94781
  -7.94781  -7.94781  -7.94781  -7.94781  -7.94781  -7.94781  -7.94781  -7.94781
  -7.94781  -7.94781
  -7.98247  -7.98247  -7.98247  -7.98247  -7.98247  -7.98247  -7.98247  -7.98247
  -7.98247  -7.98247  -7.98247  -7.98247  -7.98247  -7.98247  -7.98247  -7.98247
  -7.98247  -7.98247  -7.98247  -7.98247  -7.98247  -7.98247  -7.98247  -7.98247
  -7.98247  -7.98247
 ---------------------------------------------------/ Z1= 4   / DATE= 21.06.90
 -31.91835 -31.91835 -31.91835 -31.91835 -31.91835 -31.91835 -31.91835 -31.91835
 -31.91835 -31.91835 -31.91835 -31.91835 -31.91835 -31.91835 -31.91835 -31.91835
 -31.91835 -31.91835 -31.91835 -31.91835 -31.91835 -31.91835 -31.91835 -31.91835
 -31.91835 -31.91835
 -27.09137 -27.09137 -27.09137 -27.09137 -27.09137 -27.09137 -27.09137 -27.09137
 -27.09137 -27.09137 -27.09137 -27.09137 -27.09137 -27.09137 -27.09137 -27.09137
 -27.09137 -27.09137 -27.09137 -27.09137 -27.09137 -27.09137 -27.09137 -27.09137
 -27.09137 -27.09137
 -23.24747 -23.24747 -23.24747 -23.24747 -23.24747 -23.24747 -23.24747 -23.24747
 -23.24747 -23.24747 -23.24747 -23.24747 -23.24747 -23.24747 -23.24747 -23.24747
 -23.24747 -23.24747 -23.24747 -23.24747 -23.24747 -23.24747 -23.24747 -23.24747
 -23.24747 -23.24747
 -20.18401 -20.18401 -20.18401 -20.18401 -20.18401 -20.18401 -20.18401 -20.18401
 -20.18401 -20.18401 -20.18401 -20.18401 -20.18401 -20.18401 -20.18401 -20.18401
 -20.18401 -20.18401 -20.18401 -20.18401 -20.18401 -20.18401 -20.18401 -20.18401
 -20.18401 -20.18401
 -17.73955 -17.73955 -17.73955 -17.73955 -17.73955 -17.73955 -17.73955 -17.73955
 -17.73955 -17.73955 -17.73955 -17.73955 -17.73955 -17.73955 -17.73955 -17.73955
 -17.73955 -17.73955 -17.73955 -17.73955 -17.73955 -17.73955 -17.73955 -17.73955
 -17.73955 -17.73955
 -15.78537 -15.78537 -15.78537 -15.78537 -15.78537 -15.78537 -15.78537 -15.78537
 -15.78537 -15.78537 -15.78537 -15.78537 -15.78537 -15.78537 -15.78537 -15.78537
 -15.78537 -15.78537 -15.78537 -15.78537 -15.78537 -15.78537 -15.78537 -15.78537
 -15.78537 -15.78537
 -14.21933 -14.21933 -14.21933 -14.21933 -14.21933 -14.21933 -14.21933 -14.21933
 -14.21933 -14.21933 -14.21933 -14.21933 -14.21933 -14.21933 -14.21933 -14.21933
 -14.21933 -14.21933 -14.21933 -14.21933 -14.21933 -14.21933 -14.21933 -14.21933
 -14.21933 -14.21933
 -12.96094 -12.96094 -12.96094 -12.96094 -12.96094 -12.96094 -12.96094 -12.96094
 -12.96094 -12.96094 -12.96094 -12.96094 -12.96094 -12.96094 -12.96094 -12.96094
 -12.96094 -12.96094 -12.96094 -12.96094 -12.96094 -12.96094 -12.96094 -12.96094
 -12.96094 -12.96094
 -11.94722 -11.94722 -11.94722 -11.94722 -11.94722 -11.94722 -11.94722 -11.94722
 -11.94722 -11.94722 -11.94722 -11.94722 -11.94722 -11.94722 -11.94722 -11.94722
 -11.94722 -11.94722 -11.94722 -11.94722 -11.94722 -11.94722 -11.94722 -11.94722
 -11.94722 -11.94722
 -11.12902 -11.12902 -11.12902 -11.12902 -11.12902 -11.12902 -11.12902 -11.12902
 -11.12902 -11.12902 -11.12902 -11.12902 -11.12902 -11.12902 -11.12902 -11.12902
 -11.12902 -11.12902 -11.12902 -11.12902 -11.12902 -11.12902 -11.12902 -11.12902
 -11.12902 -11.12902
 -10.46777 -10.46777 -10.46777 -10.46777 -10.46777 -10.46777 -10.46777 -10.46777
 -10.46777 -10.46777 -10.46777 -10.46777 -10.46777 -10.46777 -10.46777 -10.46777
 -10.46777 -10.46777 -10.46777 -10.46777 -10.46777 -10.46777 -10.46777 -10.46777
 -10.46777 -10.46777
  -9.93301  -9.93301  -9.93301  -9.93301  -9.93301  -9.93301  -9.93301  -9.93301
  -9.93301  -9.93301  -9.93301  -9.93301  -9.93301  -9.93301  -9.93301  -9.93301
  -9.93301  -9.93301  -9.93301  -9.93301  -9.93301  -9.93301  -9.93301  -9.93301
  -9.93301  -9.93301
  -9.50039  -9.50039  -9.50039  -9.50039  -9.50039  -9.50039  -9.50039  -9.50039
  -9.50039  -9.50039  -9.50039  -9.50039  -9.50039  -9.50039  -9.50039  -9.50039
  -9.50039  -9.50039  -9.50039  -9.50039  -9.50039  -9.50039  -9.50039  -9.50039
  -9.50039  -9.50039
  -9.15044  -9.15044  -9.15044  -9.15044  -9.15044  -9.15044  -9.15044  -9.15044
  -9.15044  -9.15044  -9.15044  -9.15044  -9.15044  -9.15044  -9.15044  -9.15044
  -9.15044  -9.15044  -9.15044  -9.15044  -9.15044  -9.15044  -9.15044  -9.15044
  -9.15044  -9.15044
  -8.86742  -8.86742  -8.86742  -8.86742  -8.86742  -8.86742  -8.86742  -8.86742
  -8.86742  -8.86742  -8.86742  -8.86742  -8.86742  -8.86742  -8.86742  -8.86742
  -8.86742  -8.86742  -8.86742  -8.86742  -8.86742  -8.86742  -8.86742  -8.86742
  -8.86742  -8.86742
  -8.63863  -8.63863  -8.63863  -8.63863  -8.63863  -8.63863  -8.63863  -8.63863
  -8.63863  -8.63863  -8.63863  -8.63863  -8.63863  -8.63863  -8.63863  -8.63863
  -8.63863  -8.63863  -8.63863  -8.63863  -8.63863  -8.63863  -8.63863  -8.63863
  -8.63863  -8.63863
  -8.45381  -8.45381  -8.45381  -8.45381  -8.45381  -8.45381  -8.45381  -8.45381
  -8.45381  -8.45381  -8.45381  -8.45381  -8.45381  -8.45381  -8.45381  -8.45381
  -8.45381  -8.45381  -8.45381  -8.45381  -8.45381  -8.45381  -8.45381  -8.45381
  -8.45381  -8.45381
  -8.30466  -8.30466  -8.30466  -8.30466  -8.30466  -8.30466  -8.30466  -8.30466
  -8.30466  -8.30466  -8.30466  -8.30466  -8.30466  -8.30466  -8.30466  -8.30466
  -8.30466  -8.30466  -8.30466  -8.30466  -8.30466  -8.30466  -8.30466  -8.30466
  -8.30466  -8.30466
  -8.18449  -8.18449  -8.18449  -8.18449  -8.18449  -8.18449  -8.18449  -8.18449
  -8.18449  -8.18449  -8.18449  -8.18449  -8.18449  -8.18449  -8.18449  -8.18449
  -8.18449  -8.18449  -8.18449  -8.18449  -8.18449  -8.18449  -8.18449  -8.18449
  -8.18449  -8.18449
  -8.08790  -8.08790  -8.08790  -8.08790  -8.08790  -8.08790  -8.08790  -8.08790
  -8.08790  -8.08790  -8.08790  -8.08790  -8.08790  -8.08790  -8.08790  -8.08790
  -8.08790  -8.08790  -8.08790  -8.08790  -8.08790  -8.08790  -8.08790  -8.08790
  -8.08790  -8.08790
  -8.01059  -8.01059  -8.01059  -8.01059  -8.01059  -8.01059  -8.01059  -8.01059
  -8.01059  -8.01059  -8.01059  -8.01059  -8.01059  -8.01059  -8.01059  -8.01059
  -8.01059  -8.01059  -8.01059  -8.01059  -8.01059  -8.01059  -8.01059  -8.01059
  -8.01059  -8.01059
  -7.94915  -7.94915  -7.94915  -7.94915  -7.94915  -7.94915  -7.94915  -7.94915
  -7.94915  -7.94915  -7.94915  -7.94915  -7.94915  -7.94915  -7.94915  -7.94915
  -7.94915  -7.94915  -7.94915  -7.94915  -7.94915  -7.94915  -7.94915  -7.94915
  -7.94915  -7.94915
  -7.90088  -7.90088  -7.90088  -7.90088  -7.90088  -7.90088  -7.90088  -7.90088
  -7.90088  -7.90088  -7.90088  -7.90088  -7.90088  -7.90088  -7.90088  -7.90088
