   26   26   48    1   26     /IRON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -26.11824 -26.11824 -26.11824 -26.11824 -26.11824 -26.11824 -26.11824 -26.11824
 -26.11824 -26.11824
 -26.16810 -26.16810 -26.16810 -26.16810 -26.16810 -26.16810 -26.16810 -26.16810
 -26.16810 -26.16810 -26.16810 -26.16810 -26.16810 -26.16810 -26.16810 -26.16810
 -26.16810 -26.16810 -26.16810 -26.16810 -26.16810 -26.16810 -26.16810 -26.16810
 -26.16810 -26.16810
 -26.21798 -26.21798 -26.21798 -26.21798 -26.21798 -26.21798 -26.21798 -26.21798
 -26.21798 -26.21798 -26.21798 -26.21798 -26.21798 -26.21798 -26.21798 -26.21798
 -26.21798 -26.21798 -26.21798 -26.21798 -26.21798 -26.21798 -26.21798 -26.21798
 -26.21798 -26.21798
 -26.26788 -26.26788 -26.26788 -26.26788 -26.26788 -26.26788 -26.26788 -26.26788
 -26.26788 -26.26788 -26.26788 -26.26788 -26.26788 -26.26788 -26.26788 -26.26788
 -26.26788 -26.26788 -26.26788 -26.26788 -26.26788 -26.26788 -26.26788 -26.26788
 -26.26788 -26.26788
 -26.31780 -26.31780 -26.31780 -26.31780 -26.31780 -26.31780 -26.31780 -26.31780
 -26.31780 -26.31780 -26.31780 -26.31780 -26.31780 -26.31780 -26.31780 -26.31780
 -26.31780 -26.31780 -26.31780 -26.31780 -26.31780 -26.31780 -26.31780 -26.31780
 -26.31780 -26.31780
 -26.36774 -26.36774 -26.36774 -26.36774 -26.36774 -26.36774 -26.36774 -26.36774
 -26.36774 -26.36774 -26.36774 -26.36774 -26.36774 -26.36774 -26.36774 -26.36774
 -26.36774 -26.36774 -26.36774 -26.36774 -26.36774 -26.36774 -26.36774 -26.36774
 -26.36774 -26.36774
 -26.41768 -26.41768 -26.41768 -26.41768 -26.41768 -26.41768 -26.41768 -26.41768
 -26.41768 -26.41768 -26.41768 -26.41768 -26.41768 -26.41768 -26.41768 -26.41768
 -26.41768 -26.41768 -26.41768 -26.41768 -26.41768 -26.41768 -26.41768 -26.41768
 -26.41768 -26.41768
 -26.46764 -26.46764 -26.46764 -26.46764 -26.46764 -26.46764 -26.46764 -26.46764
 -26.46764 -26.46764 -26.46764 -26.46764 -26.46764 -26.46764 -26.46764 -26.46764
 -26.46764 -26.46764 -26.46764 -26.46764 -26.46764 -26.46764 -26.46764 -26.46764
 -26.46764 -26.46764
 -26.51760 -26.51760 -26.51760 -26.51760 -26.51760 -26.51760 -26.51760 -26.51760
 -26.51760 -26.51760 -26.51760 -26.51760 -26.51760 -26.51760 -26.51760 -26.51760
 -26.51760 -26.51760 -26.51760 -26.51760 -26.51760 -26.51760 -26.51760 -26.51760
 -26.51760 -26.51760
 -26.56757 -26.56757 -26.56757 -26.56757 -26.56757 -26.56757 -26.56757 -26.56757
 -26.56757 -26.56757 -26.56757 -26.56757 -26.56757 -26.56757 -26.56757 -26.56757
 -26.56757 -26.56757 -26.56757 -26.56757 -26.56757 -26.56757 -26.56757 -26.56757
 -26.56757 -26.56757
 -26.61754 -26.61754 -26.61754 -26.61754 -26.61754 -26.61754 -26.61754 -26.61754
 -26.61754 -26.61754 -26.61754 -26.61754 -26.61754 -26.61754 -26.61754 -26.61754
 -26.61754 -26.61754 -26.61754 -26.61754 -26.61754 -26.61754 -26.61754 -26.61754
 -26.61754 -26.61754
 -26.66751 -26.66751 -26.66751 -26.66751 -26.66751 -26.66751 -26.66751 -26.66751
 -26.66751 -26.66751 -26.66751 -26.66751 -26.66751 -26.66751 -26.66751 -26.66751
 -26.66751 -26.66751 -26.66751 -26.66751 -26.66751 -26.66751 -26.66751 -26.66751
 -26.66751 -26.66751
 -26.71749 -26.71749 -26.71749 -26.71749 -26.71749 -26.71749 -26.71749 -26.71749
 -26.71749 -26.71749 -26.71749 -26.71749 -26.71749 -26.71749 -26.71749 -26.71749
 -26.71749 -26.71749 -26.71749 -26.71749 -26.71749 -26.71749 -26.71749 -26.71749
 -26.71749 -26.71749
 --------------------/ IGRD= 1  / IPRT= 0  /1915.100/ Z1= 3   / DATE= 13.10.00
 -30.34102 -30.34102 -30.34102 -30.34102 -30.34102 -30.34102 -30.34102 -30.34102
 -30.34102 -30.34102 -30.34102 -30.34102 -30.34102 -30.34102 -30.34102 -30.34102
 -30.34102 -30.34102 -30.34102 -30.34102 -30.34102 -30.34102 -30.34102 -30.34102
 -30.34102 -30.34102
 -29.11395 -29.11395 -29.11395 -29.11395 -29.11395 -29.11395 -29.11395 -29.11395
 -29.11395 -29.11395 -29.11395 -29.11395 -29.11395 -29.11395 -29.11395 -29.11395
 -29.11395 -29.11395 -29.11395 -29.11395 -29.11395 -29.11395 -29.11395 -29.11395
 -29.11395 -29.11395
 -28.14948 -28.14948 -28.14948 -28.14948 -28.14948 -28.14948 -28.14948 -28.14948
 -28.14948 -28.14948 -28.14948 -28.14948 -28.14948 -28.14948 -28.14948 -28.14948
 -28.14948 -28.14948 -28.14948 -28.14948 -28.14948 -28.14948 -28.14948 -28.14948
 -28.14948 -28.14948
 -27.39362 -27.39362 -27.39362 -27.39362 -27.39362 -27.39362 -27.39362 -27.39362
 -27.39362 -27.39362 -27.39362 -27.39362 -27.39362 -27.39362 -27.39362 -27.39362
 -27.39362 -27.39362 -27.39362 -27.39362 -27.39362 -27.39362 -27.39362 -27.39362
 -27.39362 -27.39362
 -26.80347 -26.80347 -26.80347 -26.80347 -26.80347 -26.80347 -26.80347 -26.80347
 -26.80347 -26.80347 -26.80347 -26.80347 -26.80347 -26.80347 -26.80347 -26.80347
 -26.80347 -26.80347 -26.80347 -26.80347 -26.80347 -26.80347 -26.80347 -26.80347
 -26.80347 -26.80347
 -26.34495 -26.34495 -26.34495 -26.34495 -26.34495 -26.34495 -26.34495 -26.34495
 -26.34495 -26.34495 -26.34495 -26.34495 -26.34495 -26.34495 -26.34495 -26.34495
 -26.34495 -26.34495 -26.34495 -26.34495 -26.34495 -26.34495 -26.34495 -26.34495
 -26.34495 -26.34495
 -25.99100 -25.99100 -25.99100 -25.99100 -25.99100 -25.99100 -25.99100 -25.99100
 -25.99100 -25.99100 -25.99100 -25.99100 -25.99100 -25.99100 -25.99100 -25.99100
 -25.99100 -25.99100 -25.99100 -25.99100 -25.99100 -25.99100 -25.99100 -25.99100
 -25.99100 -25.99100
 -25.72011 -25.72011 -25.72011 -25.72011 -25.72011 -25.72011 -25.72011 -25.72011
 -25.72011 -25.72011 -25.72011 -25.72011 -25.72011 -25.72011 -25.72011 -25.72011
 -25.72011 -25.72011 -25.72011 -25.72011 -25.72011 -25.72011 -25.72011 -25.72011
 -25.72011 -25.72011
 -25.51520 -25.51520 -25.51520 -25.51520 -25.51520 -25.51520 -25.51520 -25.51520
 -25.51520 -25.51520 -25.51520 -25.51520 -25.51520 -25.51520 -25.51520 -25.51520
 -25.51520 -25.51520 -25.51520 -25.51520 -25.51520 -25.51520 -25.51520 -25.51520
 -25.51520 -25.51520
 -25.36271 -25.36271 -25.36271 -25.36271 -25.36271 -25.36271 -25.36271 -25.36271
 -25.36271 -25.36271 -25.36271 -25.36271 -25.36271 -25.36271 -25.36271 -25.36271
 -25.36271 -25.36271 -25.36271 -25.36271 -25.36271 -25.36271 -25.36271 -25.36271
 -25.36271 -25.36271
 -25.25185 -25.25185 -25.25185 -25.25185 -25.25185 -25.25185 -25.25185 -25.25185
 -25.25185 -25.25185 -25.25185 -25.25185 -25.25185 -25.25185 -25.25185 -25.25185
 -25.25185 -25.25185 -25.25185 -25.25185 -25.25185 -25.25185 -25.25185 -25.25185
 -25.25185 -25.25185
 -25.17407 -25.17407 -25.17407 -25.17407 -25.17407 -25.17407 -25.17407 -25.17407
 -25.17407 -25.17407 -25.17407 -25.17407 -25.17407 -25.17407 -25.17407 -25.17407
 -25.17407 -25.17407 -25.17407 -25.17407 -25.17407 -25.17407 -25.17407 -25.17407
 -25.17407 -25.17407
 -25.12256 -25.12256 -25.12256 -25.12256 -25.12256 -25.12256 -25.12256 -25.12256
 -25.12256 -25.12256 -25.12256 -25.12256 -25.12256 -25.12256 -25.12256 -25.12256
 -25.12256 -25.12256 -25.12256 -25.12256 -25.12256 -25.12256 -25.12256 -25.12256
 -25.12256 -25.12256
 -25.09192 -25.09192 -25.09192 -25.09192 -25.09192 -25.09192 -25.09192 -25.09192
 -25.09192 -25.09192 -25.09192 -25.09192 -25.09192 -25.09192 -25.09192 -25.09192
 -25.09192 -25.09192 -25.09192 -25.09192 -25.09192 -25.09192 -25.09192 -25.09192
 -25.09192 -25.09192
 -25.07787 -25.07787 -25.07787 -25.07787 -25.07787 -25.07787 -25.07787 -25.07787
 -25.07787 -25.07787 -25.07787 -25.07787 -25.07787 -25.07787 -25.07787 -25.07787
 -25.07787 -25.07787 -25.07787 -25.07787 -25.07787 -25.07787 -25.07787 -25.07787
 -25.07787 -25.07787
 -25.07698 -25.07698 -25.07698 -25.07698 -25.07698 -25.07698 -25.07698 -25.07698
 -25.07698 -25.07698 -25.07698 -25.07698 -25.07698 -25.07698 -25.07698 -25.07698
 -25.07698 -25.07698 -25.07698 -25.07698 -25.07698 -25.07698 -25.07698 -25.07698
 -25.07698 -25.07698
 -25.08655 -25.08655 -25.08655 -25.08655 -25.08655 -25.08655 -25.08655 -25.08655
 -25.08655 -25.08655 -25.08655 -25.08655 -25.08655 -25.08655 -25.08655 -25.08655
 -25.08655 -25.08655 -25.08655 -25.08655 -25.08655 -25.08655 -25.08655 -25.08655
 -25.08655 -25.08655
 -25.10444 -25.10444 -25.10444 -25.10444 -25.10444 -25.10444 -25.10444 -25.10444
 -25.10444 -25.10444 -25.10444 -25.10444 -25.10444 -25.10444 -25.10444 -25.10444
 -25.10444 -25.10444 -25.10444 -25.10444 -25.10444 -25.10444 -25.10444 -25.10444
 -25.10444 -25.10444
 -25.12893 -25.12893 -25.12893 -25.12893 -25.12893 -25.12893 -25.12893 -25.12893
 -25.12893 -25.12893 -25.12893 -25.12893 -25.12893 -25.12893 -25.12893 -25.12893
 -25.12893 -25.12893 -25.12893 -25.12893 -25.12893 -25.12893 -25.12893 -25.12893
 -25.12893 -25.12893
 -25.15866 -25.15866 -25.15866 -25.15866 -25.15866 -25.15866 -25.15866 -25.15866
 -25.15866 -25.15866 -25.15866 -25.15866 -25.15866 -25.15866 -25.15866 -25.15866
 -25.15866 -25.15866 -25.15866 -25.15866 -25.15866 -25.15866 -25.15866 -25.15866
 -25.15866 -25.15866
 -25.19255 -25.19255 -25.19255 -25.19255 -25.19255 -25.19255 -25.19255 -25.19255
 -25.19255 -25.19255 -25.19255 -25.19255 -25.19255 -25.19255 -25.19255 -25.19255
 -25.19255 -25.19255 -25.19255 -25.19255 -25.19255 -25.19255 -25.19255 -25.19255
 -25.19255 -25.19255
 -25.22976 -25.22976 -25.22976 -25.22976 -25.22976 -25.22976 -25.22976 -25.22976
 -25.22976 -25.22976 -25.22976 -25.22976 -25.22976 -25.22976 -25.22976 -25.22976
 -25.22976 -25.22976 -25.22976 -25.22976 -25.22976 -25.22976 -25.22976 -25.22976
 -25.22976 -25.22976
 -25.26959 -25.26959 -25.26959 -25.26959 -25.26959 -25.26959 -25.26959 -25.26959
 -25.26959 -25.26959 -25.26959 -25.26959 -25.26959 -25.26959 -25.26959 -25.26959
 -25.26959 -25.26959 -25.26959 -25.26959 -25.26959 -25.26959 -25.26959 -25.26959
 -25.26959 -25.26959
 -25.31152 -25.31152 -25.31152 -25.31152 -25.31152 -25.31152 -25.31152 -25.31152
 -25.31152 -25.31152 -25.31152 -25.31152 -25.31152 -25.31152 -25.31152 -25.31152
 -25.31152 -25.31152 -25.31152 -25.31152 -25.31152 -25.31152 -25.31152 -25.31152
 -25.31152 -25.31152
 -25.35510 -25.35510 -25.35510 -25.35510 -25.35510 -25.35510 -25.35510 -25.35510
 -25.35510 -25.35510 -25.35510 -25.35510 -25.35510 -25.35510 -25.35510 -25.35510
 -25.35510 -25.35510 -25.35510 -25.35510 -25.35510 -25.35510 -25.35510 -25.35510
 -25.35510 -25.35510
 -25.40000 -25.40000 -25.40000 -25.40000 -25.40000 -25.40000 -25.40000 -25.40000
 -25.40000 -25.40000 -25.40000 -25.40000 -25.40000 -25.40000 -25.40000 -25.40000
 -25.40000 -25.40000 -25.40000 -25.40000 -25.40000 -25.40000 -25.40000 -25.40000
 -25.40000 -25.40000
 -25.44594 -25.44594 -25.44594 -25.44594 -25.44594 -25.44594 -25.44594 -25.44594
 -25.44594 -25.44594 -25.44594 -25.44594 -25.44594 -25.44594 -25.44594 -25.44594
 -25.44594 -25.44594 -25.44594 -25.44594 -25.44594 -25.44594 -25.44594 -25.44594
 -25.44594 -25.44594
 -25.49272 -25.49272 -25.49272 -25.49272 -25.49272 -25.49272 -25.49272 -25.49272
 -25.49272 -25.49272 -25.49272 -25.49272 -25.49272 -25.49272 -25.49272 -25.49272
 -25.49272 -25.49272 -25.49272 -25.49272 -25.49272 -25.49272 -25.49272 -25.49272
 -25.49272 -25.49272
 -25.54016 -25.54016 -25.54016 -25.54016 -25.54016 -25.54016 -25.54016 -25.54016
 -25.54016 -25.54016 -25.54016 -25.54016 -25.54016 -25.54016 -25.54016 -25.54016
 -25.54016 -25.54016 -25.54016 -25.54016 -25.54016 -25.54016 -25.54016 -25.54016
 -25.54016 -25.54016
 -25.58812 -25.58812 -25.58812 -25.58812 -25.58812 -25.58812 -25.58812 -25.58812
 -25.58812 -25.58812 -25.58812 -25.58812 -25.58812 -25.58812 -25.58812 -25.58812
 -25.58812 -25.58812 -25.58812 -25.58812 -25.58812 -25.58812 -25.58812 -25.58812
 -25.58812 -25.58812
 -25.63650 -25.63650 -25.63650 -25.63650 -25.63650 -25.63650 -25.63650 -25.63650
 -25.63650 -25.63650 -25.63650 -25.63650 -25.63650 -25.63650 -25.63650 -25.63650
 -25.63650 -25.63650 -25.63650 -25.63650 -25.63650 -25.63650 -25.63650 -25.63650
 -25.63650 -25.63650
 -25.68521 -25.68521 -25.68521 -25.68521 -25.68521 -25.68521 -25.68521 -25.68521
 -25.68521 -25.68521 -25.68521 -25.68521 -25.68521 -25.68521 -25.68521 -25.68521
 -25.68521 -25.68521 -25.68521 -25.68521 -25.68521 -25.68521 -25.68521 -25.68521
 -25.68521 -25.68521
 -25.73418 -25.73418 -25.73418 -25.73418 -25.73418 -25.73418 -25.73418 -25.73418
 -25.73418 -25.73418 -25.73418 -25.73418 -25.73418 -25.73418 -25.73418 -25.73418
 -25.73418 -25.73418 -25.73418 -25.73418 -25.73418 -25.73418 -25.73418 -25.73418
 -25.73418 -25.73418
 -25.78336 -25.78336 -25.78336 -25.78336 -25.78336 -25.78336 -25.78336 -25.78336
 -25.78336 -25.78336 -25.78336 -25.78336 -25.78336 -25.78336 -25.78336 -25.78336
 -25.78336 -25.78336 -25.78336 -25.78336 -25.78336 -25.78336 -25.78336 -25.78336
 -25.78336 -25.78336
 -25.83271 -25.83271 -25.83271 -25.83271 -25.83271 -25.83271 -25.83271 -25.83271
 -25.83271 -25.83271 -25.83271 -25.83271 -25.83271 -25.83271 -25.83271 -25.83271
 -25.83271 -25.83271 -25.83271 -25.83271 -25.83271 -25.83271 -25.83271 -25.83271
 -25.83271 -25.83271
 -25.88219 -25.88219 -25.88219 -25.88219 -25.88219 -25.88219 -25.88219 -25.88219
 -25.88219 -25.88219 -25.88219 -25.88219 -25.88219 -25.88219 -25.88219 -25.88219
 -25.88219 -25.88219 -25.88219 -25.88219 -25.88219 -25.88219 -25.88219 -25.88219
 -25.88219 -25.88219
 -25.93177 -25.93177 -25.93177 -25.93177 -25.93177 -25.93177 -25.93177 -25.93177
 -25.93177 -25.93177 -25.93177 -25.93177 -25.93177 -25.93177 -25.93177 -25.93177
 -25.93177 -25.93177 -25.93177 -25.93177 -25.93177 -25.93177 -25.93177 -25.93177
 -25.93177 -25.93177
 -25.98144 -25.98144 -25.98144 -25.98144 -25.98144 -25.98144 -25.98144 -25.98144
 -25.98144 -25.98144 -25.98144 -25.98144 -25.98144 -25.98144 -25.98144 -25.98144
 -25.98144 -25.98144 -25.98144 -25.98144 -25.98144 -25.98144 -25.98144 -25.98144
 -25.98144 -25.98144
 -26.03117 -26.03117 -26.03117 -26.03117 -26.03117 -26.03117 -26.03117 -26.03117
 -26.03117 -26.03117 -26.03117 -26.03117 -26.03117 -26.03117 -26.03117 -26.03117
 -26.03117 -26.03117 -26.03117 -26.03117 -26.03117 -26.03117 -26.03117 -26.03117
 -26.03117 -26.03117
 -26.08096 -26.08096 -26.08096 -26.08096 -26.08096 -26.08096 -26.08096 -26.08096
 -26.08096 -26.08096 -26.08096 -26.08096 -26.08096 -26.08096 -26.08096 -26.08096
 -26.08096 -26.08096 -26.08096 -26.08096 -26.08096 -26.08096 -26.08096 -26.08096
 -26.08096 -26.08096
 -26.13079 -26.13079 -26.13079 -26.13079 -26.13079 -26.13079 -26.13079 -26.13079
 -26.13079 -26.13079 -26.13079 -26.13079 -26.13079 -26.13079 -26.13079 -26.13079
 -26.13079 -26.13079 -26.13079 -26.13079 -26.13079 -26.13079 -26.13079 -26.13079
 -26.13079 -26.13079
 -26.18065 -26.18065 -26.18065 -26.18065 -26.18065 -26.18065 -26.18065 -26.18065
 -26.18065 -26.18065 -26.18065 -26.18065 -26.18065 -26.18065 -26.18065 -26.18065
 -26.18065 -26.18065 -26.18065 -26.18065 -26.18065 -26.18065 -26.18065 -26.18065
 -26.18065 -26.18065
 -26.23054 -26.23054 -26.23054 -26.23054 -26.23054 -26.23054 -26.23054 -26.23054
 -26.23054 -26.23054 -26.23054 -26.23054 -26.23054 -26.23054 -26.23054 -26.23054
 -26.23054 -26.23054 -26.23054 -26.23054 -26.23054 -26.23054 -26.23054 -26.23054
 -26.23054 -26.23054
 -26.28045 -26.28045 -26.28045 -26.28045 -26.28045 -26.28045 -26.28045 -26.28045
 -26.28045 -26.28045 -26.28045 -26.28045 -26.28045 -26.28045 -26.28045 -26.28045
 -26.28045 -26.28045 -26.28045 -26.28045 -26.28045 -26.28045 -26.28045 -26.28045
 -26.28045 -26.28045
 -26.33037 -26.33037 -26.33037 -26.33037 -26.33037 -26.33037 -26.33037 -26.33037
 -26.33037 -26.33037 -26.33037 -26.33037 -26.33037 -26.33037 -26.33037 -26.33037
 -26.33037 -26.33037 -26.33037 -26.33037 -26.33037 -26.33037 -26.33037 -26.33037
 -26.33037 -26.33037
 -26.38031 -26.38031 -26.38031 -26.38031 -26.38031 -26.38031 -26.38031 -26.38031
 -26.38031 -26.38031 -26.38031 -26.38031 -26.38031 -26.38031 -26.38031 -26.38031
 -26.38031 -26.38031 -26.38031 -26.38031 -26.38031 -26.38031 -26.38031 -26.38031
 -26.38031 -26.38031
 -26.43026 -26.43026 -26.43026 -26.43026 -26.43026 -26.43026 -26.43026 -26.43026
 -26.43026 -26.43026 -26.43026 -26.43026 -26.43026 -26.43026 -26.43026 -26.43026
 -26.43026 -26.43026 -26.43026 -26.43026 -26.43026 -26.43026 -26.43026 -26.43026
 -26.43026 -26.43026
 -26.48021 -26.48021 -26.48021 -26.48021 -26.48021 -26.48021 -26.48021 -26.48021
 -26.48021 -26.48021 -26.48021 -26.48021 -26.48021 -26.48021 -26.48021 -26.48021
 -26.48021 -26.48021 -26.48021 -26.48021 -26.48021 -26.48021 -26.48021 -26.48021
 -26.48021 -26.48021
 --------------------/ IGRD= 1  / IPRT= 0  / 517.100/ Z1= 4   / DATE= 13.10.00
 -34.13346 -34.13346 -34.13346 -34.13346 -34.13346 -34.13346 -34.13346 -34.13346
 -34.13346 -34.13346 -34.13346 -34.13346 -34.13346 -34.13346 -34.13346 -34.13346
 -34.13346 -34.13346 -34.13346 -34.13346 -34.13346 -34.13346 -34.13346 -34.13346
 -34.13346 -34.13346
 -32.04013 -32.04013 -32.04013 -32.04013 -32.04013 -32.04013 -32.04013 -32.04013
 -32.04013 -32.04013 -32.04013 -32.04013 -32.04013 -32.04013 -32.04013 -32.04013
 -32.04013 -32.04013 -32.04013 -32.04013 -32.04013 -32.04013 -32.04013 -32.04013
 -32.04013 -32.04013
 -30.38754 -30.38754 -30.38754 -30.38754 -30.38754 -30.38754 -30.38754 -30.38754
 -30.38754 -30.38754 -30.38754 -30.38754 -30.38754 -30.38754 -30.38754 -30.38754
 -30.38754 -30.38754 -30.38754 -30.38754 -30.38754 -30.38754 -30.38754 -30.38754
 -30.38754 -30.38754
 -29.08506 -29.08506 -29.08506 -29.08506 -29.08506 -29.08506 -29.08506 -29.08506
 -29.08506 -29.08506 -29.08506 -29.08506 -29.08506 -29.08506 -29.08506 -29.08506
 -29.08506 -29.08506 -29.08506 -29.08506 -29.08506 -29.08506 -29.08506 -29.08506
 -29.08506 -29.08506
 -28.06068 -28.06068 -28.06068 -28.06068 -28.06068 -28.06068 -28.06068 -28.06068
 -28.06068 -28.06068 -28.06068 -28.06068 -28.06068 -28.06068 -28.06068 -28.06068
 -28.06068 -28.06068 -28.06068 -28.06068 -28.06068 -28.06068 -28.06068 -28.06068
 -28.06068 -28.06068
 -27.25723 -27.25723 -27.25723 -27.25723 -27.25723 -27.25723 -27.25723 -27.25723
 -27.25723 -27.25723 -27.25723 -27.25723 -27.25723 -27.25723 -27.25723 -27.25723
 -27.25723 -27.25723 -27.25723 -27.25723 -27.25723 -27.25723 -27.25723 -27.25723
 -27.25723 -27.25723
 -26.62927 -26.62927 -26.62927 -26.62927 -26.62927 -26.62927 -26.62927 -26.62927
 -26.62927 -26.62927 -26.62927 -26.62927 -26.62927 -26.62927 -26.62927 -26.62927
 -26.62927 -26.62927 -26.62927 -26.62927 -26.62927 -26.62927 -26.62927 -26.62927
 -26.62927 -26.62927
 -26.14072 -26.14072 -26.14072 -26.14072 -26.14072 -26.14072 -26.14072 -26.14072
 -26.14072 -26.14072 -26.14072 -26.14072 -26.14072 -26.14072 -26.14072 -26.14072
 -26.14072 -26.14072 -26.14072 -26.14072 -26.14072 -26.14072 -26.14072 -26.14072
 -26.14072 -26.14072
 -25.76291 -25.76291 -25.76291 -25.76291 -25.76291 -25.76291 -25.76291 -25.76291
 -25.76291 -25.76291 -25.76291 -25.76291 -25.76291 -25.76291 -25.76291 -25.76291
 -25.76291 -25.76291 -25.76291 -25.76291 -25.76291 -25.76291 -25.76291 -25.76291
 -25.76291 -25.76291
 -25.47307 -25.47307 -25.47307 -25.47307 -25.47307 -25.47307 -25.47307 -25.47307
 -25.47307 -25.47307 -25.47307 -25.47307 -25.47307 -25.47307 -25.47307 -25.47307
 -25.47307 -25.47307 -25.47307 -25.47307 -25.47307 -25.47307 -25.47307 -25.47307
 -25.47307 -25.47307
 -25.25311 -25.25311 -25.25311 -25.25311 -25.25311 -25.25311 -25.25311 -25.25311
 -25.25311 -25.25311 -25.25311 -25.25311 -25.25311 -25.25311 -25.25311 -25.25311
 -25.25311 -25.25311 -25.25311 -25.25311 -25.25311 -25.25311 -25.25311 -25.25311
 -25.25311 -25.25311
 -25.08866 -25.08866 -25.08866 -25.08866 -25.08866 -25.08866 -25.08866 -25.08866
 -25.08866 -25.08866 -25.08866 -25.08866 -25.08866 -25.08866 -25.08866 -25.08866
 -25.08866 -25.08866 -25.08866 -25.08866 -25.08866 -25.08866 -25.08866 -25.08866
 -25.08866 -25.08866
 -24.96831 -24.96831 -24.96831 -24.96831 -24.96831 -24.96831 -24.96831 -24.96831
 -24.96831 -24.96831 -24.96831 -24.96831 -24.96831 -24.96831 -24.96831 -24.96831
 -24.96831 -24.96831 -24.96831 -24.96831 -24.96831 -24.96831 -24.96831 -24.96831
 -24.96831 -24.96831
 -24.88298 -24.88298 -24.88298 -24.88298 -24.88298 -24.88298 -24.88298 -24.88298
 -24.88298 -24.88298 -24.88298 -24.88298 -24.88298 -24.88298 -24.88298 -24.88298
 -24.88298 -24.88298 -24.88298 -24.88298 -24.88298 -24.88298 -24.88298 -24.88298
 -24.88298 -24.88298
 -24.82548 -24.82548 -24.82548 -24.82548 -24.82548 -24.82548 -24.82548 -24.82548
 -24.82548 -24.82548 -24.82548 -24.82548 -24.82548 -24.82548 -24.82548 -24.82548
 -24.82548 -24.82548 -24.82548 -24.82548 -24.82548 -24.82548 -24.82548 -24.82548
 -24.82548 -24.82548
 -24.79008 -24.79008 -24.79008 -24.79008 -24.79008 -24.79008 -24.79008 -24.79008
 -24.79008 -24.79008 -24.79008 -24.79008 -24.79008 -24.79008 -24.79008 -24.79008
 -24.79008 -24.79008 -24.79008 -24.79008 -24.79008 -24.79008 -24.79008 -24.79008
 -24.79008 -24.79008
 -24.77224 -24.77224 -24.77224 -24.77224 -24.77224 -24.77224 -24.77224 -24.77224
 -24.77224 -24.77224 -24.77224 -24.77224 -24.77224 -24.77224 -24.77224 -24.77224
 -24.77224 -24.77224 -24.77224 -24.77224 -24.77224 -24.77224 -24.77224 -24.77224
 -24.77224 -24.77224
 -24.76835 -24.76835 -24.76835 -24.76835 -24.76835 -24.76835 -24.76835 -24.76835
 -24.76835 -24.76835 -24.76835 -24.76835 -24.76835 -24.76835 -24.76835 -24.76835
 -24.76835 -24.76835 -24.76835 -24.76835 -24.76835 -24.76835 -24.76835 -24.76835
 -24.76835 -24.76835
 -24.77554 -24.77554 -24.77554 -24.77554 -24.77554 -24.77554 -24.77554 -24.77554
 -24.77554 -24.77554 -24.77554 -24.77554 -24.77554 -24.77554 -24.77554 -24.77554
 -24.77554 -24.77554 -24.77554 -24.77554 -24.77554 -24.77554 -24.77554 -24.77554
 -24.77554 -24.77554
 -24.79153 -24.79153 -24.79153 -24.79153 -24.79153 -24.79153 -24.79153 -24.79153
 -24.79153 -24.79153 -24.79153 -24.79153 -24.79153 -24.79153 -24.79153 -24.79153
 -24.79153 -24.79153 -24.79153 -24.79153 -24.79153 -24.79153 -24.79153 -24.79153
 -24.79153 -24.79153
 -24.81451 -24.81451 -24.81451 -24.81451 -24.81451 -24.81451 -24.81451 -24.81451
 -24.81451 -24.81451 -24.81451 -24.81451 -24.81451 -24.81451 -24.81451 -24.81451
 -24.81451 -24.81451 -24.81451 -24.81451 -24.81451 -24.81451 -24.81451 -24.81451
 -24.81451 -24.81451
 -24.84304 -24.84304 -24.84304 -24.84304 -24.84304 -24.84304 -24.84304 -24.84304
 -24.84304 -24.84304 -24.84304 -24.84304 -24.84304 -24.84304 -24.84304 -24.84304
 -24.84304 -24.84304 -24.84304 -24.84304 -24.84304 -24.84304 -24.84304 -24.84304
 -24.84304 -24.84304
 -24.87599 -24.87599 -24.87599 -24.87599 -24.87599 -24.87599 -24.87599 -24.87599
 -24.87599 -24.87599 -24.87599 -24.87599 -24.87599 -24.87599 -24.87599 -24.87599
