  -8.17840  -8.17413  -8.16708  -8.15692  -8.14332  -8.12594  -8.10487  -8.08055
  -8.05347  -8.02414
  -8.14843  -8.14881  -8.14982  -8.15155  -8.15407  -8.15748  -8.16185  -8.16707
  -8.17283  -8.17880  -8.18466  -8.19007  -8.19472  -8.19827  -8.20040  -8.20077
  -8.19908  -8.19498  -8.18815  -8.17826  -8.16500  -8.14803  -8.12743  -8.10365
  -8.07715  -8.04843
  -8.16968  -8.17006  -8.17107  -8.17277  -8.17527  -8.17864  -8.18297  -8.18814
  -8.19384  -8.19977  -8.20558  -8.21096  -8.21560  -8.21916  -8.22133  -8.22179
  -8.22022  -8.21628  -8.20968  -8.20007  -8.18714  -8.17058  -8.15046  -8.12720
  -8.10128  -8.07317
  -8.19122  -8.19160  -8.19259  -8.19428  -8.19676  -8.20010  -8.20438  -8.20950
  -8.21515  -8.22102  -8.22679  -8.23214  -8.23677  -8.24035  -8.24256  -8.24310
  -8.24164  -8.23788  -8.23149  -8.22216  -8.20957  -8.19342  -8.17377  -8.15104
  -8.12570  -8.09820
  -8.21295  -8.21332  -8.21431  -8.21598  -8.21843  -8.22173  -8.22597  -8.23104
  -8.23664  -8.24245  -8.24818  -8.25351  -8.25812  -8.26171  -8.26397  -8.26459
  -8.26326  -8.25966  -8.25349  -8.24443  -8.23219  -8.21645  -8.19726  -8.17507
  -8.15030  -8.12342
  -8.23478  -8.23516  -8.23613  -8.23779  -8.24022  -8.24349  -8.24768  -8.25270
  -8.25824  -8.26401  -8.26969  -8.27498  -8.27959  -8.28319  -8.28550  -8.28620
  -8.28498  -8.28155  -8.27560  -8.26682  -8.25492  -8.23958  -8.22087  -8.19921
  -8.17502  -8.14875
  -8.24573  -8.24611  -8.24708  -8.24873  -8.25114  -8.25439  -8.25857  -8.26355
  -8.26907  -8.27481  -8.28047  -8.28575  -8.29035  -8.29396  -8.29629  -8.29703
  -8.29587  -8.29253  -8.28669  -8.27805  -8.26631  -8.25118  -8.23271  -8.21131
  -8.18741  -8.16145
---------------------/ IPRT= 1  / IGRD= 2  /--------/ Z1= 2   / DATE= 16/11/93
 -16.10113 -16.10395 -16.11147 -16.12434 -16.14321 -16.16872 -16.20146 -16.24074
 -16.28443 -16.33034 -16.37626 -16.42001 -16.45938 -16.49217 -16.51620 -16.52925
 -16.52914 -16.51367 -16.48065 -16.42785 -16.35312 -16.25431 -16.13181 -15.98869
 -15.82809 -15.65332
 -14.39450 -14.39668 -14.40250 -14.41245 -14.42703 -14.44673 -14.47204 -14.50238
 -14.53612 -14.57155 -14.60694 -14.64062 -14.67084 -14.69592 -14.71414 -14.72380
 -14.72318 -14.71057 -14.68428 -14.64257 -14.58377 -14.50620 -14.41017 -14.29808
 -14.17235 -14.03556
 -13.03569 -13.03713 -13.04098 -13.04757 -13.05724 -13.07030 -13.08706 -13.10714
 -13.12935 -13.15252 -13.17542 -13.19686 -13.21564 -13.23055 -13.24039 -13.24395
 -13.24004 -13.22745 -13.20498 -13.17142 -13.12559 -13.06630 -12.99380 -12.90980
 -12.81607 -12.71445
 -11.94868 -11.94958 -11.95197 -11.95607 -11.96207 -11.97018 -11.98060 -11.99304
 -12.00673 -12.02085 -12.03459 -12.04716 -12.05774 -12.06552 -12.06970 -12.06946
 -12.06400 -12.05251 -12.03418 -12.00820 -11.97378 -11.93011 -11.87739 -11.81679
 -11.74952 -11.67688
 -11.07860 -11.07920 -11.08079 -11.08352 -11.08751 -11.09291 -11.09985 -11.10812
 -11.11720 -11.12653 -11.13556 -11.14374 -11.15051 -11.15533 -11.15763 -11.15687
 -11.15250 -11.14395 -11.13068 -11.11213 -11.08776 -11.05703 -11.02005 -10.97765
 -10.93065 -10.87995
 -10.38588 -10.38632 -10.38751 -10.38954 -10.39252 -10.39655 -10.40172 -10.40789
 -10.41470 -10.42174 -10.42862 -10.43496 -10.44035 -10.44441 -10.44673 -10.44694
 -10.44463 -10.43941 -10.43089 -10.41868 -10.40238 -10.38162 -10.35647 -10.32750
 -10.29528 -10.26043
  -9.84021  -9.84056  -9.84147  -9.84304  -9.84534  -9.84845  -9.85244  -9.85722
  -9.86250  -9.86802  -9.87348  -9.87860  -9.88309  -9.88667  -9.88905  -9.88995
  -9.88908  -9.88616  -9.88090  -9.87302  -9.86223  -9.84826  -9.83116  -9.81133
  -9.78916  -9.76510
  -9.41382  -9.41407  -9.41475  -9.41591  -9.41762  -9.41992  -9.42288  -9.42642
  -9.43034  -9.43445  -9.43853  -9.44237  -9.44577  -9.44852  -9.45041  -9.45124
  -9.45080  -9.44888  -9.44528  -9.43978  -9.43218  -9.42229  -9.41013  -9.39599
  -9.38017  -9.36296
  -9.08140  -9.08158  -9.08207  -9.08291  -9.08413  -9.08578  -9.08791  -9.09045
  -9.09326  -9.09619  -9.09908  -9.10179  -9.10415  -9.10602  -9.10724  -9.10766
  -9.10713  -9.10548  -9.10258  -9.09826  -9.09238  -9.08479  -9.07550  -9.06474
  -9.05273  -9.03969
  -8.82235  -8.82249  -8.82284  -8.82345  -8.82435  -8.82555  -8.82710  -8.82896
  -8.83100  -8.83312  -8.83519  -8.83710  -8.83873  -8.83997  -8.84069  -8.84078
  -8.84012  -8.83859  -8.83609  -8.83248  -8.82766  -8.82150  -8.81404  -8.80544
  -8.79587  -8.78551
  -8.62083  -8.62094  -8.62122  -8.62170  -8.62240  -8.62335  -8.62457  -8.62603
  -8.62763  -8.62928  -8.63089  -8.63237  -8.63360  -8.63452  -8.63501  -8.63498
  -8.63434  -8.63299  -8.63085  -8.62781  -8.62378  -8.61867  -8.61249  -8.60539
  -8.59751  -8.58898
  -8.46464  -8.46473  -8.46497  -8.46538  -8.46599  -8.46680  -8.46785  -8.46911
  -8.47048  -8.47191  -8.47329  -8.47456  -8.47563  -8.47643  -8.47686  -8.47684
  -8.47631  -8.47517  -8.47335  -8.47076  -8.46732  -8.46296  -8.45768  -8.45162
  -8.44488  -8.43759
  -8.34408  -8.34416  -8.34438  -8.34476  -8.34531  -8.34606  -8.34701  -8.34816
  -8.34942  -8.35072  -8.35200  -8.35317  -8.35418  -8.35494  -8.35538  -8.35543
  -8.35501  -8.35407  -8.35251  -8.35028  -8.34729  -8.34348  -8.33886  -8.33354
  -8.32762  -8.32121
  -8.25130  -8.25137  -8.25157  -8.25191  -8.25241  -8.25309  -8.25395  -8.25499
  -8.25613  -8.25731  -8.25847  -8.25955  -8.26047  -8.26118  -8.26160  -8.26168
  -8.26135  -8.26054  -8.25919  -8.25724  -8.25461  -8.25126  -8.24718  -8.24248
  -8.23724  -8.23157
  -8.18042  -8.18049  -8.18066  -8.18096  -8.18139  -8.18198  -8.18274  -8.18364
  -8.18463  -8.18567  -8.18668  -8.18761  -8.18841  -8.18902  -8.18938  -8.18943
  -8.18913  -8.18841  -8.18721  -8.18549  -8.18317  -8.18022  -8.17663  -8.17249
  -8.16788  -8.16290
  -8.12705  -8.12710  -8.12725  -8.12750  -8.12787  -8.12837  -8.12902  -8.12978
  -8.13063  -8.13150  -8.13236  -8.13314  -8.13381  -8.13431  -8.13459  -8.13461
  -8.13432  -8.13366  -8.13258  -8.13105  -8.12900  -8.12640  -8.12325  -8.11962
  -8.11558  -8.11122
  -8.08771  -8.08776  -8.08789  -8.08810  -8.08842  -8.08885  -8.08940  -8.09005
  -8.09077  -8.09152  -8.09224  -8.09290  -8.09346  -8.09387  -8.09410  -8.09409
  -8.09380  -8.09320  -8.09225  -8.09089  -8.08908  -8.08679  -8.08403  -8.08085
  -8.07731  -8.07350
  -8.05976  -8.05981  -8.05991  -8.06010  -8.06038  -8.06075  -8.06122  -8.06179
  -8.06242  -8.06306  -8.06369  -8.06426  -8.06474  -8.06509  -8.06528  -8.06526
  -8.06501  -8.06447  -8.06363  -8.06243  -8.06084  -8.05884  -8.05641  -8.05362
  -8.05053  -8.04719
  -8.04115  -8.04119  -8.04129  -8.04145  -8.04169  -8.04202  -8.04243  -8.04293
  -8.04348  -8.04405  -8.04460  -8.04510  -8.04552  -8.04583  -8.04599  -8.04598
  -8.04576  -8.04529  -8.04455  -8.04350  -8.04211  -8.04035  -8.03823  -8.03579
  -8.03308  -8.03015
  -8.03031  -8.03034  -8.03042  -8.03057  -8.03078  -8.03106  -8.03143  -8.03187
  -8.03235  -8.03285  -8.03333  -8.03377  -8.03414  -8.03442  -8.03456  -8.03455
  -8.03436  -8.03395  -8.03331  -8.03239  -8.03118  -8.02964  -8.02778  -8.02564
  -8.02327  -8.02070
  -8.02590  -8.02593  -8.02600  -8.02613  -8.02632  -8.02657  -8.02689  -8.02727
  -8.02769  -8.02813  -8.02855  -8.02894  -8.02926  -8.02950  -8.02963  -8.02962
  -8.02945  -8.02910  -8.02853  -8.02773  -8.02667  -8.02533  -8.02370  -8.02183
  -8.01976  -8.01751
  -8.03221  -8.03223  -8.03228  -8.03238  -8.03252  -8.03272  -8.03296  -8.03326
  -8.03358  -8.03392  -8.03425  -8.03454  -8.03480  -8.03498  -8.03509  -8.03508
  -8.03496  -8.03469  -8.03426  -8.03365  -8.03284  -8.03181  -8.03057  -8.02914
  -8.02756  -8.02584
  -8.05382  -8.05383  -8.05388  -8.05396  -8.05407  -8.05423  -8.05443  -8.05466
  -8.05493  -8.05520  -8.05547  -8.05571  -8.05592  -8.05608  -8.05618  -8.05619
  -8.05611  -8.05592  -8.05561  -8.05515  -8.05454  -8.05375  -8.05280  -8.05171
  -8.05049  -8.04917
  -8.08749  -8.08751  -8.08755  -8.08761  -8.08770  -8.08783  -8.08799  -8.08819
  -8.08841  -8.08863  -8.08885  -8.08906  -8.08924  -8.08938  -8.08947  -8.08949
  -8.08944  -8.08931  -8.08907  -8.08873  -8.08826  -8.08766  -8.08692  -8.08607
  -8.08513  -8.08410
  -8.13000  -8.13001  -8.13004  -8.13009  -8.13017  -8.13026  -8.13039  -8.13054
  -8.13071  -8.13088  -8.13106  -8.13122  -8.13135  -8.13146  -8.13153  -8.13155
  -8.13151  -8.13140  -8.13122  -8.13095  -8.13058  -8.13011  -8.12954  -8.12888
  -8.12814  -8.12734
  -8.17648  -8.17649  -8.17651  -8.17654  -8.17659  -8.17666  -8.17675  -8.17686
  -8.17698  -8.17710  -8.17722  -8.17733  -8.17743  -8.17750  -8.17754  -8.17755
  -8.17752  -8.17743  -8.17729  -8.17709  -8.17681  -8.17646  -8.17604  -8.17555
  -8.17500  -8.17441
  -8.22479  -8.22480  -8.22481  -8.22483  -8.22486  -8.22490  -8.22496  -8.22502
  -8.22509  -8.22516  -8.22523  -8.22529  -8.22534  -8.22538  -8.22540  -8.22539
  -8.22536  -8.22530  -8.22520  -8.22506  -8.22488  -8.22465  -8.22438  -8.22406
  -8.22371  -8.22332
  -8.27427  -8.27427  -8.27428  -8.27428  -8.27429  -8.27430  -8.27432  -8.27434
  -8.27436  -8.27438  -8.27439  -8.27441  -8.27442  -8.27442  -8.27441  -8.27440
  -8.27437  -8.27433  -8.27427  -8.27420  -8.27411  -8.27400  -8.27387  -8.27373
  -8.27357  -8.27340
  -8.32448  -8.32448  -8.32447  -8.32446  -8.32445  -8.32443  -8.32441  -8.32439
  -8.32436  -8.32432  -8.32429  -8.32425  -8.32422  -8.32419  -8.32416  -8.32413
  -8.32410  -8.32409  -8.32407  -8.32407  -8.32407  -8.32408  -8.32410  -8.32413
  -8.32416  -8.32420
  -8.37515  -8.37514  -8.37513  -8.37511  -8.37507  -8.37503  -8.37497  -8.37490
  -8.37482  -8.37473  -8.37465  -8.37456  -8.37449  -8.37442  -8.37436  -8.37432
  -8.37430  -8.37431  -8.37434  -8.37440  -8.37449  -8.37462  -8.37479  -8.37499
  -8.37522  -8.37547
  -8.42611  -8.42610  -8.42608  -8.42604  -8.42599  -8.42591  -8.42581  -8.42570
  -8.42557  -8.42544  -8.42530  -8.42517  -8.42505  -8.42494  -8.42486  -8.42481
  -8.42479  -8.42482  -8.42489  -8.42502  -8.42521  -8.42546  -8.42577  -8.42615
  -8.42657  -8.42702
  -8.47725  -8.47724  -8.47721  -8.47716  -8.47708  -8.47698  -8.47684  -8.47669
  -8.47651  -8.47632  -8.47613  -8.47595  -8.47579  -8.47565  -8.47554  -8.47548
  -8.47547  -8.47551  -8.47563  -8.47582  -8.47610  -8.47647  -8.47694  -8.47748
  -8.47810  -8.47876
  -8.52851  -8.52850  -8.52846  -8.52839  -8.52829  -8.52816  -8.52799  -8.52779
  -8.52756  -8.52732  -8.52708  -8.52685  -8.52664  -8.52647  -8.52634  -8.52626
  -8.52626  -8.52633  -8.52648  -8.52674  -8.52711  -8.52761  -8.52822  -8.52894
  -8.52974  -8.53062
  -8.57985  -8.57983  -8.57978  -8.57970  -8.57958  -8.57942  -8.57921  -8.57896
  -8.57869  -8.57839  -8.57810  -8.57782  -8.57757  -8.57736  -8.57721  -8.57712
  -8.57712  -8.57721  -8.57741  -8.57774  -8.57820  -8.57881  -8.57957  -8.58046
  -8.58146  -8.58255
  -8.60553  -8.60551  -8.60546  -8.60537  -8.60524  -8.60507  -8.60484  -8.60457
  -8.60427  -8.60395  -8.60363  -8.60333  -8.60306  -8.60283  -8.60266  -8.60257
  -8.60257  -8.60267  -8.60289  -8.60325  -8.60376  -8.60444  -8.60527  -8.60625
  -8.60734  -8.60853
---------------------/ IPRT= 2  / IGRD= 2  /--------/ Z1= 2   / DATE= 16/11/93
 -19.30691 -19.30645 -19.30703 -19.30879 -19.31189 -19.31648 -19.32268 -19.32968
 -19.33564 -19.33868 -19.33692 -19.32847 -19.31145 -19.28398 -19.24415 -19.19012
 -19.11996 -19.03181 -18.92381 -18.79400 -18.64059 -18.46169 -18.25816 -18.03358
 -17.79158 -17.53604
 -16.99273 -16.99250 -16.99372 -16.99660 -17.00134 -17.00816 -17.01723 -17.02783
 -17.03824 -17.04671 -17.05146 -17.05074 -17.04278 -17.02582 -16.99808 -16.95783
 -16.90326 -16.83265 -16.74423 -16.63620 -16.50685 -16.35444 -16.17968 -15.98577
 -15.77596 -15.55374
 -15.14743 -15.14687 -15.14767 -15.15005 -15.15421 -15.16033 -15.16861 -15.17841
 -15.18823 -15.19654 -15.20179 -15.20243 -15.19692 -15.18372 -15.16128 -15.12807
 -15.08253 -15.02312 -14.94832 -14.85654 -14.74629 -14.61604 -14.46641 -14.30016
 -14.12011 -13.92929
 -13.66954 -13.66883 -13.66935 -13.67129 -13.67482 -13.68014 -13.68739 -13.69605
 -13.70481 -13.71236 -13.71733 -13.71841 -13.71427 -13.70355 -13.68493 -13.65709
 -13.61866 -13.56834 -13.50478 -13.42663 -13.33260 -13.22135 -13.09343 -12.95120
 -12.79711 -12.63373
 -12.48296 -12.48247 -12.48316 -12.48520 -12.48876 -12.49401 -12.50111 -12.50959
 -12.51832 -12.52611 -12.53180 -12.53421 -12.53218 -12.52451 -12.51005 -12.48762
 -12.45604 -12.41414 -12.36076 -12.29469 -12.21481 -12.11994 -12.01054 -11.88867
 -11.75645 -11.61611
 -11.53004 -11.52990 -11.53092 -11.53325 -11.53707 -11.54253 -11.54980 -11.55845
 -11.56749 -11.57586 -11.58251 -11.58642 -11.58652 -11.58179 -11.57117 -11.55362
 -11.52810 -11.49356 -11.44896 -11.39325 -11.32540 -11.24439 -11.15060 -11.04583
 -10.93192 -10.81083
 -10.76541 -10.76553 -10.76674 -10.76923 -10.77313 -10.77861 -10.78581 -10.79437
 -10.80339 -10.81194 -10.81909 -10.82391 -10.82547 -10.82284 -10.81510 -10.80131
 -10.78054 -10.75186 -10.71436 -10.66708 -10.60912 -10.53956 -10.45873 -10.36820
 -10.26960 -10.16464
 -10.15122 -10.15143 -10.15267 -10.15508 -10.15881 -10.16400 -10.17079 -10.17886
 -10.18740 -10.19561 -10.20264 -10.20769 -10.20991 -10.20850 -10.20262 -10.19145
 -10.17416 -10.14993 -10.11795 -10.07736 -10.02738  -9.96718  -9.89705  -9.81837
  -9.73256  -9.64114
  -9.65589  -9.65611  -9.65727  -9.65950  -9.66294  -9.66771  -9.67394  -9.68135
  -9.68923  -9.69685  -9.70347  -9.70838  -9.71083  -9.71010  -9.70545  -9.69617
  -9.68150  -9.66074  -9.63314  -9.59796  -9.55450  -9.50203  -9.44080  -9.37203
  -9.29696  -9.21692
  -9.25396  -9.25419  -9.25527  -9.25733  -9.26050  -9.26488  -9.27060  -9.27740
  -9.28466  -9.29173  -9.29795  -9.30268  -9.30526  -9.30505  -9.30140  -9.29366
  -9.28117  -9.26330  -9.23938  -9.20877  -9.17082  -9.12491  -9.07123  -9.01086
  -8.94492  -8.87457
  -8.92619  -8.92643  -8.92747  -8.92941  -8.93238  -8.93646  -8.94178  -8.94810
  -8.95488  -8.96152  -8.96744  -8.97207  -8.97482  -8.97511  -8.97235  -8.96598
  -8.95540  -8.94004  -8.91931  -8.89263  -8.85943  -8.81914  -8.77193  -8.71878
  -8.66065  -8.59858
  -8.65801  -8.65829  -8.65930  -8.66116  -8.66396  -8.66781  -8.67280  -8.67873
  -8.68511  -8.69140  -8.69709  -8.70165  -8.70455  -8.70528  -8.70332  -8.69813
  -8.68919  -8.67599  -8.65800  -8.63469  -8.60556  -8.57007  -8.52840  -8.48141
  -8.42995  -8.37496
  -8.43817  -8.43848  -8.43948  -8.44127  -8.44393  -8.44757  -8.45227  -8.45786
  -8.46388  -8.46986  -8.47532  -8.47980  -8.48281  -8.48389  -8.48257  -8.47837
  -8.47081  -8.45944  -8.44377  -8.42332  -8.39765  -8.36627  -8.32933  -8.28759
  -8.24185  -8.19291
  -8.25769  -8.25803  -8.25901  -8.26072  -8.26325  -8.26668  -8.27110  -8.27634
  -8.28200  -8.28765  -8.29285  -8.29719  -8.30022  -8.30153  -8.30069  -8.29727
  -8.29084  -8.28098  -8.26725  -8.24923  -8.22649  -8.19861  -8.16573  -8.12852
  -8.08769  -8.04398
  -8.10959  -8.10995  -8.11090  -8.11252  -8.11490  -8.11812  -8.12224  -8.12714
  -8.13243  -8.13773  -8.14264  -8.14679  -8.14978  -8.15122  -8.15072  -8.14790
  -8.14238  -8.13375  -8.12164  -8.10565  -8.08540  -8.06051  -8.03109  -7.99776
  -7.96115  -7.92194
  -7.98835  -7.98870  -7.98959  -7.99111  -7.99333  -7.99633  -8.00018  -8.00475
  -8.00969  -8.01466  -8.01930  -8.02325  -8.02616  -8.02767  -8.02744  -8.02511
  -8.02032  -8.01272  -8.00196  -7.98767  -7.96952  -7.94715  -7.92066  -7.89062
  -7.85760  -7.82219
  -7.88969  -7.88997  -7.89077  -7.89216  -7.89422  -7.89701  -7.90060  -7.90488
  -7.90953  -7.91422  -7.91862  -7.92241  -7.92526  -7.92686  -7.92686  -7.92494
  -7.92078  -7.91405  -7.90443  -7.89159  -7.87519  -7.85494  -7.83091  -7.80361
  -7.77357  -7.74135
  -7.80997  -7.81017  -7.81086  -7.81212  -7.81401  -7.81661  -7.81998  -7.82401
  -7.82841  -7.83287  -7.83709  -7.84076  -7.84359  -7.84526  -7.84547  -7.84392
  -7.84031  -7.83432  -7.82567  -7.81403  -7.79911  -7.78061  -7.75862  -7.73360
  -7.70604  -7.67645
  -7.74620  -7.74632  -7.74691  -7.74805  -7.74981  -7.75225  -7.75543  -7.75925
  -7.76344  -7.76771  -7.77177  -7.77534  -7.77814  -7.77987  -7.78026  -7.77901
  -7.77584  -7.77047  -7.76261  -7.75198  -7.73828  -7.72124  -7.70095  -7.67782
  -7.65232  -7.62492
  -7.69592  -7.69601  -7.69656  -7.69764  -7.69930  -7.70162  -7.70464  -7.70829
  -7.71229  -7.71639  -7.72030  -7.72376  -7.72651  -7.72826  -7.72876  -7.72774
  -7.72492  -7.72004  -7.71282  -7.70300  -7.69032  -7.67450  -7.65562  -7.63408
  -7.61032  -7.58477
  -7.65703  -7.65715  -7.65771  -7.65876  -7.66038  -7.66261  -7.66552  -7.66902
  -7.67286  -7.67679  -7.68056  -7.68390  -7.68658  -7.68832  -7.68889  -7.68802
  -7.68546  -7.68096  -7.67426  -7.66511  -7.65326  -7.63845  -7.62076  -7.60057
  -7.57827  -7.55429
  -7.60631  -7.60653  -7.60715  -7.60823  -7.60981  -7.61196  -7.61472  -7.61801
  -7.62162  -7.62531  -7.62884  -7.63201  -7.63456  -7.63628  -7.63693  -7.63628
  -7.63411  -7.63019  -7.62427  -7.61615  -7.60558  -7.59234  -7.57650  -7.55839
  -7.53838  -7.51684
  -7.58294  -7.58319  -7.58382  -7.58488  -7.58643  -7.58852  -7.59120  -7.59439
  -7.59789  -7.60148  -7.60494  -7.60806  -7.61064  -7.61244  -7.61326  -7.61288
  -7.61108  -7.60766  -7.60240  -7.59508  -7.58549  -7.57342  -7.55892  -7.54232
  -7.52393  -7.50413
  -7.58179  -7.58201  -7.58261  -7.58362  -7.58512  -7.58714  -7.58974  -7.59284
  -7.59625  -7.59977  -7.60317  -7.60628  -7.60886  -7.61073  -7.61168  -7.61150
  -7.60998  -7.60693  -7.60214  -7.59539  -7.58650  -7.57526  -7.56171  -7.54616
  -7.52893  -7.51033
  -7.59705  -7.59727  -7.59784  -7.59881  -7.60025  -7.60218  -7.60467  -7.60764
  -7.61090  -7.61426  -7.61753  -7.62050  -7.62299  -7.62479  -7.62572  -7.62557
  -7.62415  -7.62127  -7.61673  -7.61033  -7.60188  -7.59120  -7.57832  -7.56353
  -7.54714  -7.52944
  -7.61868  -7.61890  -7.61945  -7.62038  -7.62175  -7.62359  -7.62596  -7.62878
  -7.63188  -7.63507  -7.63817  -7.64099  -7.64334  -7.64504  -7.64590  -7.64574
  -7.64437  -7.64161  -7.63727  -7.63116  -7.62310  -7.61291  -7.60062  -7.58653
  -7.57090  -7.55403
  -7.64271  -7.64292  -7.64345  -7.64435  -7.64565  -7.64740  -7.64965  -7.65232
  -7.65526  -7.65828  -7.66121  -7.66387  -7.66609  -7.66769  -7.66849  -7.66832
  -7.66699  -7.66435  -7.66020  -7.65438  -7.64671  -7.63701  -7.62532  -7.61191
  -7.59705  -7.58100
  -7.66824  -7.66845  -7.66896  -7.66981  -7.67105  -7.67271  -7.67484  -7.67737
  -7.68014  -7.68299  -7.68575  -7.68826  -7.69034  -7.69184  -7.69258  -7.69239
  -7.69112  -7.68859  -7.68465  -7.67911  -7.67182  -7.66261  -7.65153  -7.63881
  -7.62471  -7.60949
  -7.69472  -7.69493  -7.69542  -7.69623  -7.69741  -7.69898  -7.70098  -7.70336
  -7.70597  -7.70865  -7.71125  -7.71360  -7.71555  -7.71694  -7.71761  -7.71742
  -7.71620  -7.71379  -7.71004  -7.70479  -7.69788  -7.68917  -7.67868  -7.66665
  -7.65331  -7.63892
  -7.72180  -7.72201  -7.72248  -7.72325  -7.72436  -7.72584  -7.72772  -7.72996
  -7.73240  -7.73491  -7.73734  -7.73953  -7.74135  -7.74264  -7.74325  -7.74304
  -7.74187  -7.73958  -7.73603  -7.73106  -7.72454  -7.71632  -7.70643  -7.69509
  -7.68252  -7.66895
  -7.74925  -7.74946  -7.74992  -7.75065  -7.75169  -7.75308  -7.75484  -7.75693
  -7.75921  -7.76155  -7.76381  -7.76585  -7.76753  -7.76871  -7.76927  -7.76905
  -7.76792  -7.76575  -7.76240  -7.75772  -7.75158  -7.74386  -7.73456  -7.72391
  -7.71211  -7.69936
  -7.77695  -7.77716  -7.77759  -7.77828  -7.77926  -7.78056  -7.78220  -7.78414
  -7.78626  -7.78843  -7.79052  -7.79240  -7.79395  -7.79503  -7.79552  -7.79529
  -7.79421  -7.79216  -7.78900  -7.78461  -7.77886  -7.77163  -7.76293  -7.75297
  -7.74193  -7.73001
  -7.80480  -7.80500  -7.80542  -7.80607  -7.80698  -7.80819  -7.80971  -7.81150
  -7.81346  -7.81546  -7.81738  -7.81910  -7.82052  -7.82150  -7.82192  -7.82168
  -7.82065  -7.81872  -7.81576  -7.81165  -7.80629  -7.79955  -7.79145  -7.78218
  -7.77190  -7.76081
  -7.83274  -7.83294  -7.83334  -7.83395  -7.83480  -7.83591  -7.83731  -7.83896
  -7.84075  -7.84258  -7.84433  -7.84590  -7.84718  -7.84806  -7.84842  -7.84817
  -7.84719  -7.84537  -7.84261  -7.83879  -7.83381  -7.82756  -7.82007  -7.81148
  -7.80197  -7.79170
  -7.84673  -7.84694  -7.84732  -7.84791  -7.84873  -7.84980  -7.85114  -7.85271
  -7.85442  -7.85617  -7.85783  -7.85933  -7.86054  -7.86136  -7.86170  -7.86144
  -7.86048  -7.85872  -7.85606  -7.85239  -7.84760  -7.84160  -7.83440  -7.82616
  -7.81703  -7.80717
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 3   / DATE= 16/11/93
 -29.43435 -29.44752 -29.45696 -29.46101 -29.45795 -29.44610 -29.42375 -29.38921
 -29.34081 -29.27680 -29.19555 -29.09531 -28.97444 -28.83252 -28.67124 -28.49262
 -28.29849 -28.09089 -27.87173 -27.64287 -27.40638 -27.16406 -26.91796 -26.66999
 -26.42200 -26.17608
 -25.12931 -25.13772 -25.14323 -25.14458 -25.14050 -25.12974 -25.11102 -25.08310
 -25.04472 -24.99460 -24.93150 -24.85413 -24.76127 -24.65253 -24.52889 -24.39163
 -24.24183 -24.08075 -23.90957 -23.72939 -23.54152 -23.34701 -23.14714 -22.94309
 -22.73594 -22.52702
 -21.69820 -21.70263 -21.70485 -21.70398 -21.69913 -21.68940 -21.67391 -21.65177
 -21.62208 -21.58395 -21.53652 -21.47885 -21.41010 -21.32988 -21.23862 -21.13691
 -21.02525 -20.90422 -20.77437 -20.63617 -20.49028 -20.33713 -20.17736 -20.01148
 -19.83997 -19.66349
 -18.95669 -18.95813 -18.95793 -18.95547 -18.95016 -18.94140 -18.92857 -18.91109
 -18.88836 -18.85975 -18.82469 -18.78255 -18.73275 -18.67492 -18.60906 -18.53527
 -18.45357 -18.36405 -18.26677 -18.16174 -18.04910 -17.92882 -17.80104 -17.66580
 -17.52311 -17.37310
 -16.76469 -16.76403 -16.76214 -16.75865 -16.75316 -16.74528 -16.73463 -16.72081
 -16.70344 -16.68212 -16.65649 -16.62612 -16.59066 -16.54974 -16.50306 -16.45036
 -16.39133 -16.32570 -16.25319 -16.17348 -16.08634 -15.99142 -15.88850 -15.77727
 -15.65740 -15.52869
 -15.01194 -15.00988 -15.00691 -15.00281 -14.99734 -14.99027 -14.98136 -14.97038
 -14.95709 -14.94125 -14.92265 -14.90103 -14.87617 -14.84773 -14.81520 -14.77809
 -14.73586 -14.68801 -14.63402 -14.57336 -14.50555 -14.43003 -14.34632 -14.25390
 -14.15221 -14.04081
 -13.61157 -13.60862 -13.60500 -13.60060 -13.59529 -13.58895 -13.58144 -13.57265
 -13.56244 -13.55070 -13.53729 -13.52210 -13.50499 -13.48565 -13.46346 -13.43776
 -13.40789 -13.37320 -13.33304 -13.28674 -13.23366 -13.17311 -13.10448 -13.02710
 -12.94028 -12.84343
 -12.49404 -12.49056 -12.48660 -12.48211 -12.47705 -12.47136 -12.46499 -12.45790
 -12.45004 -12.44136 -12.43181 -12.42134 -12.40990 -12.39721 -12.38257 -12.36525
 -12.34453 -12.31967 -12.28996 -12.25464 -12.21302 -12.16433 -12.10788 -12.04293
 -11.96871 -11.88457
 -11.60119 -11.59749 -11.59344 -11.58905 -11.58431 -11.57924 -11.57382 -11.56807
 -11.56198 -11.55556 -11.54881 -11.54173 -11.53432 -11.52633 -11.51703 -11.50568
 -11.49153 -11.47383 -11.45183 -11.42477 -11.39192 -11.35250 -11.30579 -11.25103
 -11.18744 -11.11432
 -10.88563 -10.88198 -10.87809 -10.87397 -10.86966 -10.86519 -10.86061 -10.85593
 -10.85119 -10.84643 -10.84168 -10.83697 -10.83233 -10.82752 -10.82185 -10.81458
 -10.80498 -10.79230 -10.77583 -10.75480 -10.72849 -10.69616 -10.65709 -10.61053
 -10.55572 -10.49198
