# ITER#1525 (F57 ref-20-NF-C0, tau=0.3e-6, ntime=150)  - 68.9 ms
# ion temperature (eV)
   ix   iy      x           y           z01
   72   21  5.4739E+03 -3.5638E+03  6.974410E+01
   73   21  5.4593E+03 -3.6322E+03  6.597989E+01
   74   21  5.4546E+03 -3.7048E+03  6.173465E+01
   75   21  5.4584E+03 -3.7768E+03  5.726280E+01
   76   21  5.4677E+03 -3.8451E+03  5.267440E+01
   77   21  5.4800E+03 -3.9077E+03  4.789479E+01
   78   21  5.4931E+03 -3.9633E+03  4.333003E+01
   79   21  5.5058E+03 -4.0111E+03  3.871459E+01
   80   21  5.5172E+03 -4.0510E+03  3.421072E+01
   81   21  5.5268E+03 -4.0833E+03  2.965530E+01
   82   21  5.5346E+03 -4.1087E+03  2.560756E+01
   83   21  5.5407E+03 -4.1278E+03  2.224293E+01
   84   21  5.5451E+03 -4.1417E+03  1.946748E+01
   85   21  5.5481E+03 -4.1512E+03  1.704152E+01
   86   21  5.5502E+03 -4.1575E+03  1.518548E+01
   87   21  5.5515E+03 -4.1616E+03  1.376738E+01
   88   21  5.5524E+03 -4.1645E+03  1.263606E+01
   89   21  5.5531E+03 -4.1667E+03  1.149540E+01
   90   21  5.5539E+03 -4.1689E+03  1.011932E+01
    1   22  4.3112E+03 -3.6158E+03  1.218127E+00
    2   22  4.3130E+03 -3.6147E+03  1.344559E+00
    3   22  4.3149E+03 -3.6135E+03  1.452578E+00
    4   22  4.3173E+03 -3.6121E+03  1.557058E+00
    5   22  4.3207E+03 -3.6099E+03  1.645125E+00
    6   22  4.3258E+03 -3.6067E+03  1.799127E+00
    7   22  4.3337E+03 -3.6019E+03  2.089488E+00
    8   22  4.3450E+03 -3.5948E+03  2.338513E+00
    9   22  4.3605E+03 -3.5849E+03  2.530853E+00
   10   22  4.3810E+03 -3.5717E+03  2.987247E+00
   11   22  4.4069E+03 -3.5546E+03  3.253963E+00
   12   22  4.4386E+03 -3.5329E+03  3.614039E+00
   13   22  4.4760E+03 -3.5060E+03  4.060755E+00
   14   22  4.5188E+03 -3.4730E+03  4.606526E+00
   15   22  4.5654E+03 -3.4334E+03  5.140831E+00
   16   22  4.6129E+03 -3.3869E+03  5.816341E+00
   17   22  4.6574E+03 -3.3343E+03  6.507198E+00
   18   22  4.6945E+03 -3.2779E+03  7.136596E+00
   19   22  4.7224E+03 -3.2204E+03  8.451199E+00
   20   22  4.7420E+03 -3.1608E+03  9.711455E+00
   21   22  4.7566E+03 -3.0702E+03  1.055476E+01
   22   22  4.7534E+03 -2.8665E+03  1.184088E+01
   23   22  4.7151E+03 -2.5553E+03  1.482623E+01
   24   22  4.6496E+03 -2.2154E+03  1.685336E+01
   25   22  4.5723E+03 -1.8676E+03  1.770697E+01
   26   22  4.4918E+03 -1.5161E+03  1.821833E+01
   27   22  4.4139E+03 -1.1620E+03  1.794513E+01
   28   22  4.3422E+03 -8.0542E+02  1.741659E+01
   29   22  4.2795E+03 -4.4655E+02  1.657311E+01
   30   22  4.2278E+03 -8.5582E+01  1.545500E+01
   31   22  4.1886E+03  2.7712E+02  1.408948E+01
   32   22  4.1620E+03  6.4104E+02  1.255873E+01
   33   22  4.1475E+03  1.0057E+03  1.103755E+01
   34   22  4.1453E+03  1.3709E+03  9.605576E+00
   35   22  4.1567E+03  1.7362E+03  8.410469E+00
   36   22  4.1830E+03  2.1014E+03  7.580836E+00
   37   22  4.2271E+03  2.4660E+03  7.154201E+00
   38   22  4.2938E+03  2.8292E+03  7.259271E+00
   39   22  4.3919E+03  3.1900E+03  8.119812E+00
   40   22  4.5429E+03  3.5435E+03  1.029220E+01
   41   22  4.7884E+03  3.8589E+03  1.456281E+01
   42   22  5.1444E+03  4.0501E+03  1.975769E+01
   43   22  5.5435E+03  4.0710E+03  2.746983E+01
   44   22  5.9171E+03  3.9747E+03  3.886912E+01
   45   22  6.2571E+03  3.8164E+03  4.960230E+01
   46   22  6.5702E+03  3.6183E+03  5.842864E+01
   47   22  6.8589E+03  3.3894E+03  6.497998E+01
   48   22  7.1240E+03  3.1352E+03  6.983407E+01
   49   22  7.3664E+03  2.8600E+03  7.372530E+01
   50   22  7.5827E+03  2.5642E+03  7.700067E+01
   51   22  7.7697E+03  2.2493E+03  7.978809E+01
   52   22  7.9278E+03  1.9193E+03  8.219114E+01
   53   22  8.0548E+03  1.5762E+03  8.422982E+01
   54   22  8.1470E+03  1.2221E+03  8.594329E+01
   55   22  8.2050E+03  8.6095E+02  8.729825E+01
   56   22  8.2267E+03  4.9578E+02  8.832577E+01
   57   22  8.2085E+03  1.3036E+02  8.903525E+01
   58   22  8.1520E+03 -2.3123E+02  8.943070E+01
   59   22  8.0580E+03 -5.8510E+02  8.953009E+01
   60   22  7.9253E+03 -9.2636E+02  8.934212E+01
   61   22  7.7565E+03 -1.2512E+03  8.886273E+01
   62   22  7.5570E+03 -1.5579E+03  8.808447E+01
   63   22  7.3326E+03 -1.8467E+03  8.698319E+01
   64   22  7.0858E+03 -2.1164E+03  8.550304E+01
   65   22  6.8200E+03 -2.3659E+03  8.356377E+01
   66   22  6.5437E+03 -2.6009E+03  8.098040E+01
   67   22  6.2636E+03 -2.8259E+03  7.734756E+01
   68   22  5.9884E+03 -3.0440E+03  7.184134E+01
   69   22  5.7434E+03 -3.2549E+03  6.291042E+01
   70   22  5.5940E+03 -3.4096E+03  5.865508E+01
   71   22  5.5402E+03 -3.4889E+03  5.640285E+01
   72   22  5.5150E+03 -3.5441E+03  5.428386E+01
   73   22  5.4974E+03 -3.6023E+03  5.194838E+01
   74   22  5.4871E+03 -3.6648E+03  4.945445E+01
   75   22  5.4839E+03 -3.7292E+03  4.662126E+01
   76   22  5.4867E+03 -3.7930E+03  4.353560E+01
   77   22  5.4937E+03 -3.8533E+03  4.014690E+01
   78   22  5.5029E+03 -3.9079E+03  3.647657E+01
   79   22  5.5127E+03 -3.9553E+03  3.294209E+01
   80   22  5.5219E+03 -3.9951E+03  2.923459E+01
   81   22  5.5301E+03 -4.0275E+03  2.569946E+01
   82   22  5.5368E+03 -4.0529E+03  2.203571E+01
   83   22  5.5421E+03 -4.0721E+03  1.894420E+01
   84   22  5.5460E+03 -4.0861E+03  1.638595E+01
   85   22  5.5487E+03 -4.0956E+03  1.453711E+01
   86   22  5.5506E+03 -4.1020E+03  1.321574E+01
   87   22  5.5518E+03 -4.1061E+03  1.225880E+01
   88   22  5.5526E+03 -4.1090E+03  1.149455E+01
   89   22  5.5533E+03 -4.1112E+03  1.076140E+01
   90   22  5.5539E+03 -4.1134E+03  1.008782E+01
    1   23  4.3291E+03 -3.5791E+03  1.254091E+00
    2   23  4.3308E+03 -3.5779E+03  1.439176E+00
    3   23  4.3327E+03 -3.5767E+03  1.513074E+00
    4   23  4.3350E+03 -3.5752E+03  1.599294E+00
    5   23  4.3383E+03 -3.5730E+03  1.706815E+00
    6   23  4.3433E+03 -3.5696E+03  1.841428E+00
    7   23  4.3510E+03 -3.5645E+03  1.972133E+00
    8   23  4.3620E+03 -3.5571E+03  2.127500E+00
    9   23  4.3771E+03 -3.5467E+03  2.366207E+00
   10   23  4.3968E+03 -3.5328E+03  2.503181E+00
   11   23  4.4218E+03 -3.5147E+03  2.786693E+00
   12   23  4.4521E+03 -3.4918E+03  2.811695E+00
   13   23  4.4877E+03 -3.4632E+03  3.020918E+00
   14   23  4.5276E+03 -3.4283E+03  3.250393E+00
   15   23  4.5700E+03 -3.3867E+03  3.387273E+00
   16   23  4.6117E+03 -3.3388E+03  3.516988E+00
   17   23  4.6490E+03 -3.2863E+03  3.486927E+00
   18   23  4.6789E+03 -3.2320E+03  3.508670E+00
   19   23  4.7011E+03 -3.1777E+03  3.884974E+00
   20   23  4.7172E+03 -3.1213E+03  4.221321E+00
   21   23  4.7295E+03 -3.0416E+03  4.259228E+00
   22   23  4.7285E+03 -2.8540E+03  4.629797E+00
   23   23  4.6960E+03 -2.5519E+03  6.057223E+00
   24   23  4.6349E+03 -2.2150E+03  7.337852E+00
   25   23  4.5603E+03 -1.8683E+03  7.976478E+00
   26   23  4.4816E+03 -1.5172E+03  8.386064E+00
   27   23  4.4047E+03 -1.1631E+03  8.331163E+00
   28   23  4.3338E+03 -8.0646E+02  8.080141E+00
   29   23  4.2716E+03 -4.4743E+02  7.554191E+00
   30   23  4.2202E+03 -8.6269E+01  6.888570E+00
   31   23  4.1810E+03  2.7664E+02  6.127542E+00
   32   23  4.1543E+03  6.4076E+02  5.306891E+00
   33   23  4.1395E+03  1.0056E+03  4.566333E+00
   34   23  4.1369E+03  1.3711E+03  3.942827E+00
   35   23  4.1476E+03  1.7368E+03  3.475387E+00
   36   23  4.1729E+03  2.1025E+03  3.154782E+00
   37   23  4.2157E+03  2.4678E+03  2.962971E+00
   38   23  4.2805E+03  2.8322E+03  2.868880E+00
   39   23  4.3765E+03  3.1954E+03  2.836929E+00
   40   23  4.5255E+03  3.5539E+03  2.963565E+00
   41   23  4.7731E+03  3.8774E+03  3.594749E+00
   42   23  5.1377E+03  4.0724E+03  5.742718E+00
   43   23  5.5451E+03  4.0891E+03  1.111116E+01
   44   23  5.9216E+03  3.9875E+03  2.002764E+01
   45   23  6.2623E+03  3.8260E+03  3.347710E+01
   46   23  6.5755E+03  3.6258E+03  4.426319E+01
   47   23  6.8641E+03  3.3954E+03  5.158401E+01
   48   23  7.1292E+03  3.1402E+03  5.664223E+01
   49   23  7.3714E+03  2.8641E+03  6.045946E+01
   50   23  7.5875E+03  2.5674E+03  6.356271E+01
   51   23  7.7744E+03  2.2519E+03  6.619961E+01
   52   23  7.9325E+03  1.9214E+03  6.847347E+01
   53   23  8.0594E+03  1.5777E+03  7.045636E+01
   54   23  8.1517E+03  1.2232E+03  7.216992E+01
   55   23  8.2097E+03  8.6154E+02  7.358282E+01
   56   23  8.2314E+03  4.9589E+02  7.470862E+01
   57   23  8.2133E+03  1.2996E+02  7.555348E+01
   58   23  8.1568E+03 -2.3212E+02  7.610152E+01
   59   23  8.0629E+03 -5.8652E+02  7.635743E+01
   60   23  7.9302E+03 -9.2836E+02  7.633565E+01
   61   23  7.7615E+03 -1.2538E+03  7.602698E+01
   62   23  7.5622E+03 -1.5611E+03  7.542418E+01
   63   23  7.3379E+03 -1.8505E+03  7.449875E+01
   64   23  7.0914E+03 -2.1208E+03  7.319265E+01
   65   23  6.8263E+03 -2.3712E+03  7.145168E+01
   66   23  6.5512E+03 -2.6070E+03  6.911259E+01
   67   23  6.2733E+03 -2.8330E+03  6.577444E+01
   68   23  6.0026E+03 -3.0518E+03  6.057524E+01
   69   23  5.7670E+03 -3.2607E+03  5.040916E+01
   70   23  5.6303E+03 -3.4048E+03  4.667611E+01
   71   23  5.5832E+03 -3.4728E+03  4.478544E+01
   72   23  5.5582E+03 -3.5210E+03  4.310434E+01
   73   23  5.5389E+03 -3.5701E+03  4.148626E+01
   74   23  5.5246E+03 -3.6229E+03  3.978225E+01
   75   23  5.5155E+03 -3.6796E+03  3.780538E+01
   76   23  5.5118E+03 -3.7386E+03  3.550417E+01
   77   23  5.5130E+03 -3.7966E+03  3.298802E+01
   78   23  5.5175E+03 -3.8505E+03  3.045208E+01
   79   23  5.5239E+03 -3.8979E+03  2.778146E+01
   80   23  5.5307E+03 -3.9378E+03  2.528115E+01
   81   23  5.5371E+03 -3.9704E+03  2.274018E+01
   82   23  5.5425E+03 -3.9959E+03  2.018172E+01
   83   23  5.5469E+03 -4.0153E+03  1.764426E+01
   84   23  5.5502E+03 -4.0293E+03  1.570402E+01
   85   23  5.5525E+03 -4.0389E+03  1.423937E+01
   86   23  5.5540E+03 -4.0453E+03  1.322590E+01
   87   23  5.5551E+03 -4.0494E+03  1.254883E+01
   88   23  5.5558E+03 -4.0523E+03  1.184884E+01
   89   23  5.5564E+03 -4.0546E+03  1.113416E+01
   90   23  5.5569E+03 -4.0568E+03  1.040529E+01
    1   24  4.3491E+03 -3.5380E+03  1.403758E+00
    2   24  4.3508E+03 -3.5368E+03  1.439251E+00
    3   24  4.3526E+03 -3.5355E+03  1.547326E+00
    4   24  4.3549E+03 -3.5339E+03  1.607933E+00
    5   24  4.3581E+03 -3.5316E+03  1.663225E+00
    6   24  4.3630E+03 -3.5280E+03  1.763067E+00
    7   24  4.3703E+03 -3.5226E+03  1.891783E+00
    8   24  4.3809E+03 -3.5148E+03  1.953691E+00
    9   24  4.3954E+03 -3.5038E+03  2.117704E+00
   10   24  4.4144E+03 -3.4891E+03  2.271395E+00
   11   24  4.4382E+03 -3.4699E+03  2.398402E+00
   12   24  4.4668E+03 -3.4455E+03  2.542896E+00
   13   24  4.5000E+03 -3.4151E+03  2.605001E+00
   14   24  4.5365E+03 -3.3782E+03  2.697154E+00
   15   24  4.5741E+03 -3.3348E+03  2.807373E+00
   16   24  4.6096E+03 -3.2860E+03  2.804276E+00
   17   24  4.6399E+03 -3.2345E+03  2.757084E+00
   18   24  4.6634E+03 -3.1830E+03  2.694863E+00
   19   24  4.6808E+03 -3.1323E+03  2.754516E+00
   20   24  4.6937E+03 -3.0797E+03  2.817824E+00
   21   24  4.7037E+03 -3.0106E+03  2.752066E+00
   22   24  4.7041E+03 -2.8395E+03  2.741019E+00
   23   24  4.6767E+03 -2.5476E+03  3.235163E+00
   24   24  4.6198E+03 -2.2143E+03  3.753345E+00
   25   24  4.5480E+03 -1.8689E+03  4.060014E+00
   26   24  4.4710E+03 -1.5182E+03  4.250319E+00
   27   24  4.3953E+03 -1.1642E+03  4.267671E+00
   28   24  4.3252E+03 -8.0745E+02  4.182203E+00
   29   24  4.2636E+03 -4.4828E+02  3.957195E+00
   30   24  4.2124E+03 -8.6936E+01  3.659518E+00
   31   24  4.1733E+03  2.7617E+02  3.342636E+00
   32   24  4.1465E+03  6.4049E+02  3.001632E+00
   33   24  4.1314E+03  1.0056E+03  2.700203E+00
   34   24  4.1284E+03  1.3713E+03  2.452169E+00
   35   24  4.1382E+03  1.7373E+03  2.261910E+00
   36   24  4.1626E+03  2.1035E+03  2.123641E+00
   37   24  4.2039E+03  2.4696E+03  2.026595E+00
   38   24  4.2669E+03  2.8353E+03  1.965604E+00
   39   24  4.3606E+03  3.2008E+03  1.923284E+00
   40   24  4.5074E+03  3.5646E+03  1.962274E+00
   41   24  4.7570E+03  3.8969E+03  2.206871E+00
   42   24  5.1308E+03  4.0958E+03  2.961128E+00
   43   24  5.5469E+03  4.1078E+03  5.086726E+00
   44   24  5.9264E+03  4.0007E+03  1.064158E+01
   45   24  6.2677E+03  3.8358E+03  2.268762E+01
   46   24  6.5809E+03  3.6335E+03  3.425580E+01
   47   24  6.8695E+03  3.4016E+03  4.186839E+01
   48   24  7.1344E+03  3.1453E+03  4.688425E+01
   49   24  7.3764E+03  2.8682E+03  5.049406E+01
   50   24  7.5924E+03  2.5707E+03  5.334207E+01
   51   24  7.7792E+03  2.2546E+03  5.569945E+01
   52   24  7.9372E+03  1.9234E+03  5.772177E+01
   53   24  8.0642E+03  1.5793E+03  5.950616E+01
   54   24  8.1565E+03  1.2242E+03  6.107302E+01
   55   24  8.2146E+03  8.6216E+02  6.240322E+01
   56   24  8.2363E+03  4.9601E+02  6.350525E+01
   57   24  8.2183E+03  1.2958E+02  6.437375E+01
   58   24  8.1618E+03 -2.3301E+02  6.498207E+01
   59   24  8.0679E+03 -5.8794E+02  6.531993E+01
   60   24  7.9352E+03 -9.3036E+02  6.540243E+01
   61   24  7.7666E+03 -1.2565E+03  6.521544E+01
   62   24  7.5675E+03 -1.5644E+03  6.475913E+01
   63   24  7.3434E+03 -1.8543E+03  6.399183E+01
   64   24  7.0973E+03 -2.1253E+03  6.284847E+01
   65   24  6.8328E+03 -2.3765E+03  6.132179E+01
   66   24  6.5590E+03 -2.6131E+03  5.925436E+01
   67   24  6.2835E+03 -2.8398E+03  5.630322E+01
   68   24  6.0175E+03 -3.0591E+03  5.175203E+01
   69   24  5.7916E+03 -3.2646E+03  4.180795E+01
   70   24  5.6679E+03 -3.3966E+03  3.816799E+01
   71   24  5.6281E+03 -3.4527E+03  3.710693E+01
   72   24  5.6040E+03 -3.4940E+03  3.580814E+01
   73   24  5.5844E+03 -3.5349E+03  3.453973E+01
   74   24  5.5678E+03 -3.5787E+03  3.316745E+01
   75   24  5.5544E+03 -3.6273E+03  3.159356E+01
   76   24  5.5448E+03 -3.6802E+03  2.974323E+01
   77   24  5.5397E+03 -3.7346E+03  2.780585E+01
   78   24  5.5388E+03 -3.7868E+03  2.566319E+01
   79   24  5.5408E+03 -3.8335E+03  2.354763E+01
   80   24  5.5443E+03 -3.8733E+03  2.142967E+01
   81   24  5.5482E+03 -3.9059E+03  1.962435E+01
   82   24  5.5519E+03 -3.9315E+03  1.800784E+01
   83   24  5.5550E+03 -3.9510E+03  1.667740E+01
   84   24  5.5575E+03 -3.9651E+03  1.557861E+01
   85   24  5.5592E+03 -3.9747E+03  1.461139E+01
   86   24  5.5604E+03 -3.9811E+03  1.400812E+01
   87   24  5.5612E+03 -3.9853E+03  1.364743E+01
   88   24  5.5618E+03 -3.9882E+03  1.340157E+01
   89   24  5.5623E+03 -3.9906E+03  1.317681E+01
   90   24  5.5627E+03 -3.9928E+03  1.294799E+01
    1   25  4.3688E+03 -3.4939E+03  1.288640E+00
    2   25  4.3704E+03 -3.4926E+03  1.414750E+00
    3   25  4.3721E+03 -3.4912E+03  1.439879E+00
    4   25  4.3743E+03 -3.4895E+03  1.496288E+00
    5   25  4.3774E+03 -3.4871E+03  1.556920E+00
    6   25  4.3821E+03 -3.4833E+03  1.666041E+00
    7   25  4.3891E+03 -3.4776E+03  1.732157E+00
    8   25  4.3992E+03 -3.4693E+03  1.839032E+00
    9   25  4.4130E+03 -3.4577E+03  1.913196E+00
   10   25  4.4310E+03 -3.4421E+03  2.055440E+00
   11   25  4.4534E+03 -3.4218E+03  2.195700E+00
   12   25  4.4800E+03 -3.3958E+03  2.289976E+00
   13   25  4.5104E+03 -3.3636E+03  2.360096E+00
   14   25  4.5432E+03 -3.3246E+03  2.385591E+00
   15   25  4.5759E+03 -3.2795E+03  2.459472E+00
   16   25  4.6054E+03 -3.2303E+03  2.502561E+00
   17   25  4.6296E+03 -3.1802E+03  2.436169E+00
   18   25  4.6479E+03 -3.1315E+03  2.484920E+00
   19   25  4.6614E+03 -3.0844E+03  2.356527E+00
   20   25  4.6714E+03 -3.0358E+03  2.326521E+00
   21   25  4.6793E+03 -2.9766E+03  2.150094E+00
   22   25  4.6804E+03 -2.8220E+03  2.089846E+00
   23   25  4.6573E+03 -2.5420E+03  2.306841E+00
   24   25  4.6044E+03 -2.2127E+03  2.568737E+00
   25   25  4.5354E+03 -1.8689E+03  2.697763E+00
   26   25  4.4603E+03 -1.5189E+03  2.773953E+00
   27   25  4.3858E+03 -1.1650E+03  2.785910E+00
   28   25  4.3165E+03 -8.0828E+02  2.765143E+00
   29   25  4.2553E+03 -4.4900E+02  2.651345E+00
   30   25  4.2045E+03 -8.7501E+01  2.513338E+00
   31   25  4.1654E+03  2.7578E+02  2.368931E+00
   32   25  4.1385E+03  6.4029E+02  2.205372E+00
   33   25  4.1232E+03  1.0056E+03  2.054288E+00
   34   25  4.1197E+03  1.3715E+03  1.931167E+00
   35   25  4.1288E+03  1.7379E+03  1.835216E+00
   36   25  4.1521E+03  2.1045E+03  1.755519E+00
   37   25  4.1920E+03  2.4714E+03  1.698974E+00
   38   25  4.2531E+03  2.8383E+03  1.664318E+00
   39   25  4.3443E+03  3.2062E+03  1.653173E+00
   40   25  4.4886E+03  3.5754E+03  1.679173E+00
   41   25  4.7401E+03  3.9173E+03  1.836028E+00
   42   25  5.1237E+03  4.1202E+03  2.273671E+00
   43   25  5.5490E+03  4.1270E+03  3.340392E+00
   44   25  5.9314E+03  4.0141E+03  6.600690E+00
   45   25  6.2732E+03  3.8457E+03  1.558627E+01
   46   25  6.5865E+03  3.6412E+03  2.707366E+01
   47   25  6.8749E+03  3.4079E+03  3.463351E+01
   48   25  7.1397E+03  3.1504E+03  3.943288E+01
   49   25  7.3815E+03  2.8723E+03  4.275716E+01
   50   25  7.5974E+03  2.5741E+03  4.535429E+01
   51   25  7.7841E+03  2.2573E+03  4.744537E+01
   52   25  7.9421E+03  1.9256E+03  4.920705E+01
   53   25  8.0689E+03  1.5809E+03  5.075296E+01
   54   25  8.1613E+03  1.2254E+03  5.212015E+01
   55   25  8.2195E+03  8.6285E+02  5.330586E+01
   56   25  8.2412E+03  4.9621E+02  5.431049E+01
   57   25  8.2233E+03  1.2927E+02  5.512653E+01
   58   25  8.1669E+03 -2.3382E+02  5.572415E+01
   59   25  8.0729E+03 -5.8926E+02  5.608448E+01
   60   25  7.9404E+03 -9.3226E+02  5.621687E+01
   61   25  7.7719E+03 -1.2590E+03  5.610640E+01
   62   25  7.5730E+03 -1.5675E+03  5.575332E+01
   63   25  7.3491E+03 -1.8580E+03  5.511457E+01
   64   25  7.1034E+03 -2.1296E+03  5.412677E+01
   65   25  6.8398E+03 -2.3815E+03  5.280911E+01
   66   25  6.5675E+03 -2.6188E+03  5.100788E+01
   67   25  6.2947E+03 -2.8460E+03  4.842142E+01
   68   25  6.0338E+03 -3.0650E+03  4.408722E+01
   69   25  5.8193E+03 -3.2641E+03  3.501058E+01
   70   25  5.7106E+03 -3.3802E+03  3.157135E+01
   71   25  5.6799E+03 -3.4215E+03  3.068190E+01
   72   25  5.6592E+03 -3.4531E+03  2.980123E+01
   73   25  5.6418E+03 -3.4832E+03  2.892932E+01
   74   25  5.6258E+03 -3.5148E+03  2.810517E+01
   75   25  5.6111E+03 -3.5497E+03  2.735032E+01
   76   25  5.5975E+03 -3.5893E+03  2.629029E+01
   77   25  5.5859E+03 -3.6326E+03  2.475567E+01
   78   25  5.5774E+03 -3.6760E+03  2.315440E+01
   79   25  5.5720E+03 -3.7173E+03  2.130147E+01
   80   25  5.5690E+03 -3.7544E+03  1.934886E+01
   81   25  5.5677E+03 -3.7856E+03  1.777040E+01
   82   25  5.5676E+03 -3.8107E+03  1.636522E+01
   83   25  5.5680E+03 -3.8299E+03  1.531913E+01
   84   25  5.5685E+03 -3.8439E+03  1.458848E+01
   85   25  5.5690E+03 -3.8536E+03  1.393483E+01
   86   25  5.5693E+03 -3.8601E+03  1.351702E+01
   87   25  5.5696E+03 -3.8643E+03  1.340350E+01
   88   25  5.5698E+03 -3.8672E+03  1.335514E+01
   89   25  5.5700E+03 -3.8695E+03  1.328710E+01
   90   25  5.5702E+03 -3.8718E+03  1.319187E+01
    1   26  4.3868E+03 -3.4475E+03  1.313993E+00
    2   26  4.3883E+03 -3.4461E+03  1.377512E+00
    3   26  4.3899E+03 -3.4447E+03  1.433966E+00
    4   26  4.3920E+03 -3.4429E+03  1.498432E+00
    5   26  4.3949E+03 -3.4403E+03  1.550626E+00
    6   26  4.3994E+03 -3.4364E+03  1.586748E+00
    7   26  4.4060E+03 -3.4303E+03  1.689670E+00
    8   26  4.4155E+03 -3.4215E+03  1.810138E+00
    9   26  4.4284E+03 -3.4092E+03  1.824002E+00
   10   26  4.4452E+03 -3.3927E+03  1.878259E+00
   11   26  4.4659E+03 -3.3712E+03  1.934050E+00
   12   26  4.4904E+03 -3.3437E+03  2.004288E+00
   13   26  4.5178E+03 -3.3097E+03  2.116866E+00
   14   26  4.5467E+03 -3.2690E+03  2.144335E+00
   15   26  4.5746E+03 -3.2227E+03  2.167070E+00
   16   26  4.5989E+03 -3.1735E+03  2.324758E+00
   17   26  4.6181E+03 -3.1249E+03  2.254590E+00
   18   26  4.6322E+03 -3.0790E+03  2.234775E+00
   19   26  4.6426E+03 -3.0351E+03  2.179857E+00
   20   26  4.6503E+03 -2.9907E+03  2.100406E+00
   21   26  4.6563E+03 -2.9397E+03  1.957643E+00
   22   26  4.6577E+03 -2.8015E+03  1.816499E+00
   23   26  4.6380E+03 -2.5353E+03  1.914182E+00
   24   26  4.5891E+03 -2.2104E+03  2.097530E+00
   25   26  4.5228E+03 -1.8685E+03  2.158059E+00
   26   26  4.4495E+03 -1.5192E+03  2.182369E+00
   27   26  4.3762E+03 -1.1657E+03  2.191162E+00
   28   26  4.3077E+03 -8.0895E+02  2.185558E+00
   29   26  4.2471E+03 -4.4960E+02  2.107348E+00
   30   26  4.1965E+03 -8.7982E+01  2.030619E+00
   31   26  4.1575E+03  2.7546E+02  1.951362E+00
   32   26  4.1305E+03  6.4013E+02  1.856796E+00
   33   26  4.1150E+03  1.0056E+03  1.767329E+00
   34   26  4.1109E+03  1.3718E+03  1.695665E+00
   35   26  4.1193E+03  1.7385E+03  1.628025E+00
   36   26  4.1416E+03  2.1056E+03  1.583395E+00
   37   26  4.1801E+03  2.4731E+03  1.546282E+00
   38   26  4.2392E+03  2.8413E+03  1.530683E+00
   39   26  4.3278E+03  3.2115E+03  1.519941E+00
   40   26  4.4694E+03  3.5862E+03  1.551354E+00
   41   26  4.7227E+03  3.9382E+03  1.672847E+00
   42   26  5.1166E+03  4.1454E+03  2.006284E+00
   43   26  5.5514E+03  4.1464E+03  2.728302E+00
   44   26  5.9365E+03  4.0275E+03  4.811165E+00
   45   26  6.2788E+03  3.8556E+03  1.140648E+01
   46   26  6.5920E+03  3.6490E+03  2.199020E+01
   47   26  6.8803E+03  3.4141E+03  2.914146E+01
   48   26  7.1450E+03  3.1556E+03  3.357642E+01
   49   26  7.3867E+03  2.8765E+03  3.662700E+01
   50   26  7.6023E+03  2.5774E+03  3.895723E+01
   51   26  7.7890E+03  2.2600E+03  4.081832E+01
   52   26  7.9468E+03  1.9277E+03  4.235346E+01
   53   26  8.0737E+03  1.5825E+03  4.368500E+01
   54   26  8.1661E+03  1.2266E+03  4.486221E+01
   55   26  8.2244E+03  8.6359E+02  4.589102E+01
   56   26  8.2461E+03  4.9648E+02  4.677460E+01
   57   26  8.2283E+03  1.2905E+02  4.750218E+01
   58   26  8.1720E+03 -2.3452E+02  4.805090E+01
   59   26  8.0780E+03 -5.9047E+02  4.840060E+01
   60   26  7.9456E+03 -9.3403E+02  4.855545E+01
   61   26  7.7773E+03 -1.2613E+03  4.850205E+01
   62   26  7.5786E+03 -1.5704E+03  4.823410E+01
   63   26  7.3551E+03 -1.8614E+03  4.772496E+01
   64   26  7.1098E+03 -2.1335E+03  4.692559E+01
   65   26  6.8472E+03 -2.3861E+03  4.586800E+01
   66   26  6.5766E+03 -2.6239E+03  4.439853E+01
   67   26  6.3067E+03 -2.8514E+03  4.236190E+01
   68   26  6.0515E+03 -3.0693E+03  3.740789E+01
   69   26  5.8547E+03 -3.2536E+03  3.021026E+01
   70   26  5.7673E+03 -3.3456E+03  2.816244E+01
   71   26  5.7473E+03 -3.3706E+03  2.764003E+01
   72   26  5.7323E+03 -3.3904E+03  2.712671E+01
   73   26  5.7192E+03 -3.4087E+03  2.668820E+01
   74   26  5.7064E+03 -3.4279E+03  2.624827E+01
   75   26  5.6931E+03 -3.4490E+03  2.572512E+01
   76   26  5.6788E+03 -3.4737E+03  2.519032E+01
   77   26  5.6635E+03 -3.5030E+03  2.448231E+01
   78   26  5.6481E+03 -3.5356E+03  2.337661E+01
   79   26  5.6341E+03 -3.5699E+03  2.196974E+01
   80   26  5.6226E+03 -3.6028E+03  2.047216E+01
   81   26  5.6141E+03 -3.6316E+03  1.918531E+01
   82   26  5.6082E+03 -3.6553E+03  1.803439E+01
   83   26  5.6042E+03 -3.6737E+03  1.712124E+01
   84   26  5.6016E+03 -3.6872E+03  1.645510E+01
   85   26  5.6000E+03 -3.6966E+03  1.587727E+01
   86   26  5.5990E+03 -3.7029E+03  1.554889E+01
   87   26  5.5984E+03 -3.7070E+03  1.542263E+01
   88   26  5.5980E+03 -3.7099E+03  1.534312E+01
   89   26  5.5977E+03 -3.7122E+03  1.523548E+01
