    9   26   48    1    9     /FLUORINE           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -64.95465 -64.95465 -64.95465 -64.95465 -64.95465 -64.95465 -64.95465 -64.95465
 -64.95465 -64.95465 -64.95465 -64.95465 -64.95465 -64.95465 -64.95465 -64.95465
 -64.95465 -64.95465 -64.95465 -64.95465 -64.95465 -64.95465 -64.95465 -64.95465
 -64.95465 -64.95465
 -56.70836 -56.70836 -56.70836 -56.70836 -56.70836 -56.70836 -56.70836 -56.70836
 -56.70836 -56.70836 -56.70836 -56.70836 -56.70836 -56.70836 -56.70836 -56.70836
 -56.70836 -56.70836 -56.70836 -56.70836 -56.70836 -56.70836 -56.70836 -56.70836
 -56.70836 -56.70836
 -50.16838 -50.16838 -50.16838 -50.16838 -50.16838 -50.16838 -50.16838 -50.16838
 -50.16838 -50.16838 -50.16838 -50.16838 -50.16838 -50.16838 -50.16838 -50.16838
 -50.16838 -50.16838 -50.16838 -50.16838 -50.16838 -50.16838 -50.16838 -50.16838
 -50.16838 -50.16838
 -44.98377 -44.98377 -44.98377 -44.98377 -44.98377 -44.98377 -44.98377 -44.98377
 -44.98377 -44.98377 -44.98377 -44.98377 -44.98377 -44.98377 -44.98377 -44.98377
 -44.98377 -44.98377 -44.98377 -44.98377 -44.98377 -44.98377 -44.98377 -44.98377
 -44.98377 -44.98377
 -40.87577 -40.87577 -40.87577 -40.87577 -40.87577 -40.87577 -40.87577 -40.87577
 -40.87577 -40.87577 -40.87577 -40.87577 -40.87577 -40.87577 -40.87577 -40.87577
 -40.87577 -40.87577 -40.87577 -40.87577 -40.87577 -40.87577 -40.87577 -40.87577
 -40.87577 -40.87577
 -37.62296 -37.62296 -37.62296 -37.62296 -37.62296 -37.62296 -37.62296 -37.62296
 -37.62296 -37.62296 -37.62296 -37.62296 -37.62296 -37.62296 -37.62296 -37.62296
 -37.62296 -37.62296 -37.62296 -37.62296 -37.62296 -37.62296 -37.62296 -37.62296
 -37.62296 -37.62296
 -35.04944 -35.04944 -35.04944 -35.04944 -35.04944 -35.04944 -35.04944 -35.04944
 -35.04944 -35.04944 -35.04944 -35.04944 -35.04944 -35.04944 -35.04944 -35.04944
 -35.04944 -35.04944 -35.04944 -35.04944 -35.04944 -35.04944 -35.04944 -35.04944
 -35.04944 -35.04944
 -33.01551 -33.01551 -33.01551 -33.01551 -33.01551 -33.01551 -33.01551 -33.01551
 -33.01551 -33.01551 -33.01551 -33.01551 -33.01551 -33.01551 -33.01551 -33.01551
 -33.01551 -33.01551 -33.01551 -33.01551 -33.01551 -33.01551 -33.01551 -33.01551
 -33.01551 -33.01551
 -31.41018 -31.41018 -31.41018 -31.41018 -31.41018 -31.41018 -31.41018 -31.41018
 -31.41018 -31.41018 -31.41018 -31.41018 -31.41018 -31.41018 -31.41018 -31.41018
 -31.41018 -31.41018 -31.41018 -31.41018 -31.41018 -31.41018 -31.41018 -31.41018
 -31.41018 -31.41018
 -30.14531 -30.14531 -30.14531 -30.14531 -30.14531 -30.14531 -30.14531 -30.14531
 -30.14531 -30.14531 -30.14531 -30.14531 -30.14531 -30.14531 -30.14531 -30.14531
 -30.14531 -30.14531 -30.14531 -30.14531 -30.14531 -30.14531 -30.14531 -30.14531
 -30.14531 -30.14531
 -29.15086 -29.15086 -29.15086 -29.15086 -29.15086 -29.15086 -29.15086 -29.15086
 -29.15086 -29.15086 -29.15086 -29.15086 -29.15086 -29.15086 -29.15086 -29.15086
 -29.15086 -29.15086 -29.15086 -29.15086 -29.15086 -29.15086 -29.15086 -29.15086
 -29.15086 -29.15086
 -28.37123 -28.37123 -28.37123 -28.37123 -28.37123 -28.37123 -28.37123 -28.37123
 -28.37123 -28.37123 -28.37123 -28.37123 -28.37123 -28.37123 -28.37123 -28.37123
 -28.37123 -28.37123 -28.37123 -28.37123 -28.37123 -28.37123 -28.37123 -28.37123
 -28.37123 -28.37123
 -27.76224 -27.76224 -27.76224 -27.76224 -27.76224 -27.76224 -27.76224 -27.76224
 -27.76224 -27.76224 -27.76224 -27.76224 -27.76224 -27.76224 -27.76224 -27.76224
 -27.76224 -27.76224 -27.76224 -27.76224 -27.76224 -27.76224 -27.76224 -27.76224
 -27.76224 -27.76224
 -27.28878 -27.28878 -27.28878 -27.28878 -27.28878 -27.28878 -27.28878 -27.28878
 -27.28878 -27.28878 -27.28878 -27.28878 -27.28878 -27.28878 -27.28878 -27.28878
 -27.28878 -27.28878 -27.28878 -27.28878 -27.28878 -27.28878 -27.28878 -27.28878
 -27.28878 -27.28878
 -26.92298 -26.92298 -26.92298 -26.92298 -26.92298 -26.92298 -26.92298 -26.92298
 -26.92298 -26.92298 -26.92298 -26.92298 -26.92298 -26.92298 -26.92298 -26.92298
 -26.92298 -26.92298 -26.92298 -26.92298 -26.92298 -26.92298 -26.92298 -26.92298
 -26.92298 -26.92298
 -26.64269 -26.64269 -26.64269 -26.64269 -26.64269 -26.64269 -26.64269 -26.64269
 -26.64269 -26.64269 -26.64269 -26.64269 -26.64269 -26.64269 -26.64269 -26.64269
 -26.64269 -26.64269 -26.64269 -26.64269 -26.64269 -26.64269 -26.64269 -26.64269
 -26.64269 -26.64269
 -26.43034 -26.43034 -26.43034 -26.43034 -26.43034 -26.43034 -26.43034 -26.43034
 -26.43034 -26.43034 -26.43034 -26.43034 -26.43034 -26.43034 -26.43034 -26.43034
 -26.43034 -26.43034 -26.43034 -26.43034 -26.43034 -26.43034 -26.43034 -26.43034
 -26.43034 -26.43034
 -26.27195 -26.27195 -26.27195 -26.27195 -26.27195 -26.27195 -26.27195 -26.27195
 -26.27195 -26.27195 -26.27195 -26.27195 -26.27195 -26.27195 -26.27195 -26.27195
 -26.27195 -26.27195 -26.27195 -26.27195 -26.27195 -26.27195 -26.27195 -26.27195
 -26.27195 -26.27195
 -26.15642 -26.15642 -26.15642 -26.15642 -26.15642 -26.15642 -26.15642 -26.15642
 -26.15642 -26.15642 -26.15642 -26.15642 -26.15642 -26.15642 -26.15642 -26.15642
 -26.15642 -26.15642 -26.15642 -26.15642 -26.15642 -26.15642 -26.15642 -26.15642
 -26.15642 -26.15642
 -26.07493 -26.07493 -26.07493 -26.07493 -26.07493 -26.07493 -26.07493 -26.07493
 -26.07493 -26.07493 -26.07493 -26.07493 -26.07493 -26.07493 -26.07493 -26.07493
 -26.07493 -26.07493 -26.07493 -26.07493 -26.07493 -26.07493 -26.07493 -26.07493
 -26.07493 -26.07493
 -26.02048 -26.02048 -26.02048 -26.02048 -26.02048 -26.02048 -26.02048 -26.02048
 -26.02048 -26.02048 -26.02048 -26.02048 -26.02048 -26.02048 -26.02048 -26.02048
 -26.02048 -26.02048 -26.02048 -26.02048 -26.02048 -26.02048 -26.02048 -26.02048
 -26.02048 -26.02048
 -25.98752 -25.98752 -25.98752 -25.98752 -25.98752 -25.98752 -25.98752 -25.98752
 -25.98752 -25.98752 -25.98752 -25.98752 -25.98752 -25.98752 -25.98752 -25.98752
 -25.98752 -25.98752 -25.98752 -25.98752 -25.98752 -25.98752 -25.98752 -25.98752
 -25.98752 -25.98752
 -25.97162 -25.97162 -25.97162 -25.97162 -25.97162 -25.97162 -25.97162 -25.97162
 -25.97162 -25.97162 -25.97162 -25.97162 -25.97162 -25.97162 -25.97162 -25.97162
 -25.97162 -25.97162 -25.97162 -25.97162 -25.97162 -25.97162 -25.97162 -25.97162
 -25.97162 -25.97162
 -25.96928 -25.96928 -25.96928 -25.96928 -25.96928 -25.96928 -25.96928 -25.96928
 -25.96928 -25.96928 -25.96928 -25.96928 -25.96928 -25.96928 -25.96928 -25.96928
 -25.96928 -25.96928 -25.96928 -25.96928 -25.96928 -25.96928 -25.96928 -25.96928
 -25.96928 -25.96928
 -25.97770 -25.97770 -25.97770 -25.97770 -25.97770 -25.97770 -25.97770 -25.97770
 -25.97770 -25.97770 -25.97770 -25.97770 -25.97770 -25.97770 -25.97770 -25.97770
 -25.97770 -25.97770 -25.97770 -25.97770 -25.97770 -25.97770 -25.97770 -25.97770
 -25.97770 -25.97770
 -25.99467 -25.99467 -25.99467 -25.99467 -25.99467 -25.99467 -25.99467 -25.99467
 -25.99467 -25.99467 -25.99467 -25.99467 -25.99467 -25.99467 -25.99467 -25.99467
 -25.99467 -25.99467 -25.99467 -25.99467 -25.99467 -25.99467 -25.99467 -25.99467
 -25.99467 -25.99467
 -26.01843 -26.01843 -26.01843 -26.01843 -26.01843 -26.01843 -26.01843 -26.01843
 -26.01843 -26.01843 -26.01843 -26.01843 -26.01843 -26.01843 -26.01843 -26.01843
 -26.01843 -26.01843 -26.01843 -26.01843 -26.01843 -26.01843 -26.01843 -26.01843
 -26.01843 -26.01843
 -26.04759 -26.04759 -26.04759 -26.04759 -26.04759 -26.04759 -26.04759 -26.04759
 -26.04759 -26.04759 -26.04759 -26.04759 -26.04759 -26.04759 -26.04759 -26.04759
 -26.04759 -26.04759 -26.04759 -26.04759 -26.04759 -26.04759 -26.04759 -26.04759
 -26.04759 -26.04759
 -26.08104 -26.08104 -26.08104 -26.08104 -26.08104 -26.08104 -26.08104 -26.08104
 -26.08104 -26.08104 -26.08104 -26.08104 -26.08104 -26.08104 -26.08104 -26.08104
 -26.08104 -26.08104 -26.08104 -26.08104 -26.08104 -26.08104 -26.08104 -26.08104
 -26.08104 -26.08104
 -26.11789 -26.11789 -26.11789 -26.11789 -26.11789 -26.11789 -26.11789 -26.11789
 -26.11789 -26.11789 -26.11789 -26.11789 -26.11789 -26.11789 -26.11789 -26.11789
 -26.11789 -26.11789 -26.11789 -26.11789 -26.11789 -26.11789 -26.11789 -26.11789
 -26.11789 -26.11789
 -26.15745 -26.15745 -26.15745 -26.15745 -26.15745 -26.15745 -26.15745 -26.15745
 -26.15745 -26.15745 -26.15745 -26.15745 -26.15745 -26.15745 -26.15745 -26.15745
 -26.15745 -26.15745 -26.15745 -26.15745 -26.15745 -26.15745 -26.15745 -26.15745
 -26.15745 -26.15745
 -26.19915 -26.19915 -26.19915 -26.19915 -26.19915 -26.19915 -26.19915 -26.19915
 -26.19915 -26.19915 -26.19915 -26.19915 -26.19915 -26.19915 -26.19915 -26.19915
 -26.19915 -26.19915 -26.19915 -26.19915 -26.19915 -26.19915 -26.19915 -26.19915
 -26.19915 -26.19915
 -26.24256 -26.24256 -26.24256 -26.24256 -26.24256 -26.24256 -26.24256 -26.24256
 -26.24256 -26.24256 -26.24256 -26.24256 -26.24256 -26.24256 -26.24256 -26.24256
 -26.24256 -26.24256 -26.24256 -26.24256 -26.24256 -26.24256 -26.24256 -26.24256
 -26.24256 -26.24256
 -26.28733 -26.28733 -26.28733 -26.28733 -26.28733 -26.28733 -26.28733 -26.28733
 -26.28733 -26.28733 -26.28733 -26.28733 -26.28733 -26.28733 -26.28733 -26.28733
 -26.28733 -26.28733 -26.28733 -26.28733 -26.28733 -26.28733 -26.28733 -26.28733
 -26.28733 -26.28733
 -26.33317 -26.33317 -26.33317 -26.33317 -26.33317 -26.33317 -26.33317 -26.33317
 -26.33317 -26.33317 -26.33317 -26.33317 -26.33317 -26.33317 -26.33317 -26.33317
 -26.33317 -26.33317 -26.33317 -26.33317 -26.33317 -26.33317 -26.33317 -26.33317
 -26.33317 -26.33317
 -26.37987 -26.37987 -26.37987 -26.37987 -26.37987 -26.37987 -26.37987 -26.37987
 -26.37987 -26.37987 -26.37987 -26.37987 -26.37987 -26.37987 -26.37987 -26.37987
 -26.37987 -26.37987 -26.37987 -26.37987 -26.37987 -26.37987 -26.37987 -26.37987
 -26.37987 -26.37987
 -26.42724 -26.42724 -26.42724 -26.42724 -26.42724 -26.42724 -26.42724 -26.42724
 -26.42724 -26.42724 -26.42724 -26.42724 -26.42724 -26.42724 -26.42724 -26.42724
 -26.42724 -26.42724 -26.42724 -26.42724 -26.42724 -26.42724 -26.42724 -26.42724
 -26.42724 -26.42724
 -26.47516 -26.47516 -26.47516 -26.47516 -26.47516 -26.47516 -26.47516 -26.47516
 -26.47516 -26.47516 -26.47516 -26.47516 -26.47516 -26.47516 -26.47516 -26.47516
 -26.47516 -26.47516 -26.47516 -26.47516 -26.47516 -26.47516 -26.47516 -26.47516
 -26.47516 -26.47516
 -26.52350 -26.52350 -26.52350 -26.52350 -26.52350 -26.52350 -26.52350 -26.52350
 -26.52350 -26.52350 -26.52350 -26.52350 -26.52350 -26.52350 -26.52350 -26.52350
 -26.52350 -26.52350 -26.52350 -26.52350 -26.52350 -26.52350 -26.52350 -26.52350
 -26.52350 -26.52350
 ------------------------------------------/    15.0/ Z1= 9   / DATE= 09.07.94
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -70.01928 -70.01928 -70.01928 -70.01928 -70.01928 -70.01928 -70.01928 -70.01928
 -70.01928 -70.01928 -70.01928 -70.01928 -70.01928 -70.01928 -70.01928 -70.01928
 -70.01928 -70.01928 -70.01928 -70.01928 -70.01928 -70.01928 -70.01928 -70.01928
 -70.01928 -70.01928
 -60.77537 -60.77537 -60.77537 -60.77537 -60.77537 -60.77537 -60.77537 -60.77537
 -60.77537 -60.77537 -60.77537 -60.77537 -60.77537 -60.77537 -60.77537 -60.77537
 -60.77537 -60.77537 -60.77537 -60.77537 -60.77537 -60.77537 -60.77537 -60.77537
 -60.77537 -60.77537
 -53.44295 -53.44295 -53.44295 -53.44295 -53.44295 -53.44295 -53.44295 -53.44295
 -53.44295 -53.44295 -53.44295 -53.44295 -53.44295 -53.44295 -53.44295 -53.44295
 -53.44295 -53.44295 -53.44295 -53.44295 -53.44295 -53.44295 -53.44295 -53.44295
 -53.44295 -53.44295
 -47.62888 -47.62888 -47.62888 -47.62888 -47.62888 -47.62888 -47.62888 -47.62888
 -47.62888 -47.62888 -47.62888 -47.62888 -47.62888 -47.62888 -47.62888 -47.62888
 -47.62888 -47.62888 -47.62888 -47.62888 -47.62888 -47.62888 -47.62888 -47.62888
 -47.62888 -47.62888
 -43.02089 -43.02089 -43.02089 -43.02089 -43.02089 -43.02089 -43.02089 -43.02089
 -43.02089 -43.02089 -43.02089 -43.02089 -43.02089 -43.02089 -43.02089 -43.02089
 -43.02089 -43.02089 -43.02089 -43.02089 -43.02089 -43.02089 -43.02089 -43.02089
 -43.02089 -43.02089
 -39.37092 -39.37092 -39.37092 -39.37092 -39.37092 -39.37092 -39.37092 -39.37092
 -39.37092 -39.37092 -39.37092 -39.37092 -39.37092 -39.37092 -39.37092 -39.37092
 -39.37092 -39.37092 -39.37092 -39.37092 -39.37092 -39.37092 -39.37092 -39.37092
 -39.37092 -39.37092
 -36.48192 -36.48192 -36.48192 -36.48192 -36.48192 -36.48192 -36.48192 -36.48192
 -36.48192 -36.48192 -36.48192 -36.48192 -36.48192 -36.48192 -36.48192 -36.48192
 -36.48192 -36.48192 -36.48192 -36.48192 -36.48192 -36.48192 -36.48192 -36.48192
 -36.48192 -36.48192
 -34.19740 -34.19740 -34.19740 -34.19740 -34.19740 -34.19740 -34.19740 -34.19740
 -34.19740 -34.19740 -34.19740 -34.19740 -34.19740 -34.19740 -34.19740 -34.19740
 -34.19740 -34.19740 -34.19740 -34.19740 -34.19740 -34.19740 -34.19740 -34.19740
 -34.19740 -34.19740
 -32.39302 -32.39302 -32.39302 -32.39302 -32.39302 -32.39302 -32.39302 -32.39302
 -32.39302 -32.39302 -32.39302 -32.39302 -32.39302 -32.39302 -32.39302 -32.39302
 -32.39302 -32.39302 -32.39302 -32.39302 -32.39302 -32.39302 -32.39302 -32.39302
 -32.39302 -32.39302
 -30.97003 -30.97003 -30.97003 -30.97003 -30.97003 -30.97003 -30.97003 -30.97003
 -30.97003 -30.97003 -30.97003 -30.97003 -30.97003 -30.97003 -30.97003 -30.97003
 -30.97003 -30.97003 -30.97003 -30.97003 -30.97003 -30.97003 -30.97003 -30.97003
 -30.97003 -30.97003
 -29.85000 -29.85000 -29.85000 -29.85000 -29.85000 -29.85000 -29.85000 -29.85000
 -29.85000 -29.85000 -29.85000 -29.85000 -29.85000 -29.85000 -29.85000 -29.85000
 -29.85000 -29.85000 -29.85000 -29.85000 -29.85000 -29.85000 -29.85000 -29.85000
 -29.85000 -29.85000
 -28.97061 -28.97061 -28.97061 -28.97061 -28.97061 -28.97061 -28.97061 -28.97061
 -28.97061 -28.97061 -28.97061 -28.97061 -28.97061 -28.97061 -28.97061 -28.97061
 -28.97061 -28.97061 -28.97061 -28.97061 -28.97061 -28.97061 -28.97061 -28.97061
 -28.97061 -28.97061
 -28.28236 -28.28236 -28.28236 -28.28236 -28.28236 -28.28236 -28.28236 -28.28236
 -28.28236 -28.28236 -28.28236 -28.28236 -28.28236 -28.28236 -28.28236 -28.28236
 -28.28236 -28.28236 -28.28236 -28.28236 -28.28236 -28.28236 -28.28236 -28.28236
 -28.28236 -28.28236
 -27.74596 -27.74596 -27.74596 -27.74596 -27.74596 -27.74596 -27.74596 -27.74596
 -27.74596 -27.74596 -27.74596 -27.74596 -27.74596 -27.74596 -27.74596 -27.74596
 -27.74596 -27.74596 -27.74596 -27.74596 -27.74596 -27.74596 -27.74596 -27.74596
 -27.74596 -27.74596
 -27.33016 -27.33016 -27.33016 -27.33016 -27.33016 -27.33016 -27.33016 -27.33016
 -27.33016 -27.33016 -27.33016 -27.33016 -27.33016 -27.33016 -27.33016 -27.33016
 -27.33016 -27.33016 -27.33016 -27.33016 -27.33016 -27.33016 -27.33016 -27.33016
 -27.33016 -27.33016
 -27.01016 -27.01016 -27.01016 -27.01016 -27.01016 -27.01016 -27.01016 -27.01016
 -27.01016 -27.01016 -27.01016 -27.01016 -27.01016 -27.01016 -27.01016 -27.01016
 -27.01016 -27.01016 -27.01016 -27.01016 -27.01016 -27.01016 -27.01016 -27.01016
 -27.01016 -27.01016
 -26.76626 -26.76626 -26.76626 -26.76626 -26.76626 -26.76626 -26.76626 -26.76626
 -26.76626 -26.76626 -26.76626 -26.76626 -26.76626 -26.76626 -26.76626 -26.76626
 -26.76626 -26.76626 -26.76626 -26.76626 -26.76626 -26.76626 -26.76626 -26.76626
 -26.76626 -26.76626
 -26.58281 -26.58281 -26.58281 -26.58281 -26.58281 -26.58281 -26.58281 -26.58281
 -26.58281 -26.58281 -26.58281 -26.58281 -26.58281 -26.58281 -26.58281 -26.58281
 -26.58281 -26.58281 -26.58281 -26.58281 -26.58281 -26.58281 -26.58281 -26.58281
 -26.58281 -26.58281
 -26.44737 -26.44737 -26.44737 -26.44737 -26.44737 -26.44737 -26.44737 -26.44737
 -26.44737 -26.44737 -26.44737 -26.44737 -26.44737 -26.44737 -26.44737 -26.44737
 -26.44737 -26.44737 -26.44737 -26.44737 -26.44737 -26.44737 -26.44737 -26.44737
 -26.44737 -26.44737
 -26.35007 -26.35007 -26.35007 -26.35007 -26.35007 -26.35007 -26.35007 -26.35007
 -26.35007 -26.35007 -26.35007 -26.35007 -26.35007 -26.35007 -26.35007 -26.35007
 -26.35007 -26.35007 -26.35007 -26.35007 -26.35007 -26.35007 -26.35007 -26.35007
 -26.35007 -26.35007
 -26.28307 -26.28307 -26.28307 -26.28307 -26.28307 -26.28307 -26.28307 -26.28307
 -26.28307 -26.28307 -26.28307 -26.28307 -26.28307 -26.28307 -26.28307 -26.28307
 -26.28307 -26.28307 -26.28307 -26.28307 -26.28307 -26.28307 -26.28307 -26.28307
 -26.28307 -26.28307
 -26.24013 -26.24013 -26.24013 -26.24013 -26.24013 -26.24013 -26.24013 -26.24013
 -26.24013 -26.24013 -26.24013 -26.24013 -26.24013 -26.24013 -26.24013 -26.24013
 -26.24013 -26.24013 -26.24013 -26.24013 -26.24013 -26.24013 -26.24013 -26.24013
 -26.24013 -26.24013
 -26.21631 -26.21631 -26.21631 -26.21631 -26.21631 -26.21631 -26.21631 -26.21631
 -26.21631 -26.21631 -26.21631 -26.21631 -26.21631 -26.21631 -26.21631 -26.21631
 -26.21631 -26.21631 -26.21631 -26.21631 -26.21631 -26.21631 -26.21631 -26.21631
 -26.21631 -26.21631
 -26.20767 -26.20767 -26.20767 -26.20767 -26.20767 -26.20767 -26.20767 -26.20767
 -26.20767 -26.20767 -26.20767 -26.20767 -26.20767 -26.20767 -26.20767 -26.20767
 -26.20767 -26.20767 -26.20767 -26.20767 -26.20767 -26.20767 -26.20767 -26.20767
 -26.20767 -26.20767
 -26.21109 -26.21109 -26.21109 -26.21109 -26.21109 -26.21109 -26.21109 -26.21109
 -26.21109 -26.21109 -26.21109 -26.21109 -26.21109 -26.21109 -26.21109 -26.21109
 -26.21109 -26.21109 -26.21109 -26.21109 -26.21109 -26.21109 -26.21109 -26.21109
 -26.21109 -26.21109
 -26.22409 -26.22409 -26.22409 -26.22409 -26.22409 -26.22409 -26.22409 -26.22409
 -26.22409 -26.22409 -26.22409 -26.22409 -26.22409 -26.22409 -26.22409 -26.22409
 -26.22409 -26.22409 -26.22409 -26.22409 -26.22409 -26.22409 -26.22409 -26.22409
 -26.22409 -26.22409
 -26.24470 -26.24470 -26.24470 -26.24470 -26.24470 -26.24470 -26.24470 -26.24470
 -26.24470 -26.24470 -26.24470 -26.24470 -26.24470 -26.24470 -26.24470 -26.24470
 -26.24470 -26.24470 -26.24470 -26.24470 -26.24470 -26.24470 -26.24470 -26.24470
 -26.24470 -26.24470
 -26.27135 -26.27135 -26.27135 -26.27135 -26.27135 -26.27135 -26.27135 -26.27135
 -26.27135 -26.27135 -26.27135 -26.27135 -26.27135 -26.27135 -26.27135 -26.27135
 -26.27135 -26.27135 -26.27135 -26.27135 -26.27135 -26.27135 -26.27135 -26.27135
 -26.27135 -26.27135
 -26.30281 -26.30281 -26.30281 -26.30281 -26.30281 -26.30281 -26.30281 -26.30281
 -26.30281 -26.30281 -26.30281 -26.30281 -26.30281 -26.30281 -26.30281 -26.30281
 -26.30281 -26.30281 -26.30281 -26.30281 -26.30281 -26.30281 -26.30281 -26.30281
 -26.30281 -26.30281
 -26.33808 -26.33808 -26.33808 -26.33808 -26.33808 -26.33808 -26.33808 -26.33808
 -26.33808 -26.33808 -26.33808 -26.33808 -26.33808 -26.33808 -26.33808 -26.33808
 -26.33808 -26.33808 -26.33808 -26.33808 -26.33808 -26.33808 -26.33808 -26.33808
 -26.33808 -26.33808
 -26.37638 -26.37638 -26.37638 -26.37638 -26.37638 -26.37638 -26.37638 -26.37638
 -26.37638 -26.37638 -26.37638 -26.37638 -26.37638 -26.37638 -26.37638 -26.37638
 -26.37638 -26.37638 -26.37638 -26.37638 -26.37638 -26.37638 -26.37638 -26.37638
 -26.37638 -26.37638
 -26.41708 -26.41708 -26.41708 -26.41708 -26.41708 -26.41708 -26.41708 -26.41708
 -26.41708 -26.41708 -26.41708 -26.41708 -26.41708 -26.41708 -26.41708 -26.41708
 -26.41708 -26.41708 -26.41708 -26.41708 -26.41708 -26.41708 -26.41708 -26.41708
 -26.41708 -26.41708
 -26.45970 -26.45970 -26.45970 -26.45970 -26.45970 -26.45970 -26.45970 -26.45970
 -26.45970 -26.45970 -26.45970 -26.45970 -26.45970 -26.45970 -26.45970 -26.45970
 -26.45970 -26.45970 -26.45970 -26.45970 -26.45970 -26.45970 -26.45970 -26.45970
 -26.45970 -26.45970
 -26.50384 -26.50384 -26.50384 -26.50384 -26.50384 -26.50384 -26.50384 -26.50384
 -26.50384 -26.50384 -26.50384 -26.50384 -26.50384 -26.50384 -26.50384 -26.50384
 -26.50384 -26.50384 -26.50384 -26.50384 -26.50384 -26.50384 -26.50384 -26.50384
 -26.50384 -26.50384
 -26.54918 -26.54918 -26.54918 -26.54918 -26.54918 -26.54918 -26.54918 -26.54918
 -26.54918 -26.54918 -26.54918 -26.54918 -26.54918 -26.54918 -26.54918 -26.54918
 -26.54918 -26.54918 -26.54918 -26.54918 -26.54918 -26.54918 -26.54918 -26.54918
 -26.54918 -26.54918
 -26.59548 -26.59548 -26.59548 -26.59548 -26.59548 -26.59548 -26.59548 -26.59548
 -26.59548 -26.59548 -26.59548 -26.59548 -26.59548 -26.59548 -26.59548 -26.59548
 -26.59548 -26.59548 -26.59548 -26.59548 -26.59548 -26.59548 -26.59548 -26.59548
 -26.59548 -26.59548
 -26.64254 -26.64254 -26.64254 -26.64254 -26.64254 -26.64254 -26.64254 -26.64254
 -26.64254 -26.64254 -26.64254 -26.64254 -26.64254 -26.64254 -26.64254 -26.64254
 -26.64254 -26.64254 -26.64254 -26.64254 -26.64254 -26.64254 -26.64254 -26.64254
 -26.64254 -26.64254
 -26.69021 -26.69021 -26.69021 -26.69021 -26.69021 -26.69021 -26.69021 -26.69021
 -26.69021 -26.69021 -26.69021 -26.69021 -26.69021 -26.69021 -26.69021 -26.69021
 -26.69021 -26.69021 -26.69021 -26.69021 -26.69021 -26.69021 -26.69021 -26.69021
