   26   26   48    1   26     /IRON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -29.35897 -29.35902 -29.35907 -29.35913 -29.35917 -29.35921 -29.35928 -29.35931
 -29.35934 -29.35943
 -29.31323 -29.31331 -29.31338 -29.31345 -29.31351 -29.31357 -29.31363 -29.31369
 -29.31374 -29.31379 -29.31384 -29.31389 -29.31394 -29.31398 -29.31402 -29.31406
 -29.31409 -29.31413 -29.31416 -29.31421 -29.31424 -29.31426 -29.31431 -29.31433
 -29.31435 -29.31442
 -29.26866 -29.26870 -29.26875 -29.26879 -29.26884 -29.26888 -29.26891 -29.26895
 -29.26899 -29.26902 -29.26905 -29.26908 -29.26911 -29.26914 -29.26917 -29.26920
 -29.26922 -29.26925 -29.26927 -29.26930 -29.26932 -29.26933 -29.26937 -29.26938
 -29.26940 -29.26941
 -29.22380 -29.22383 -29.22386 -29.22389 -29.22392 -29.22394 -29.22397 -29.22399
 -29.22402 -29.22404 -29.22406 -29.22408 -29.22410 -29.22412 -29.22413 -29.22415
 -29.22417 -29.22419 -29.22420 -29.22421 -29.22424 -29.22425 -29.22427 -29.22428
 -29.22429 -29.22430
 -29.17837 -29.17839 -29.17841 -29.17843 -29.17844 -29.17846 -29.17848 -29.17849
 -29.17851 -29.17852 -29.17854 -29.17855 -29.17856 -29.17858 -29.17859 -29.17860
 -29.17861 -29.17863 -29.17863 -29.17864 -29.17866 -29.17866 -29.17867 -29.17869
 -29.17870 -29.17870
 -29.13239 -29.13241 -29.13242 -29.13243 -29.13244 -29.13245 -29.13247 -29.13248
 -29.13249 -29.13250 -29.13251 -29.13251 -29.13252 -29.13253 -29.13254 -29.13255
 -29.13255 -29.13256 -29.13257 -29.13257 -29.13259 -29.13259 -29.13260 -29.13261
 -29.13261 -29.13262
 -29.08604 -29.08605 -29.08605 -29.08606 -29.08607 -29.08608 -29.08608 -29.08609
 -29.08610 -29.08610 -29.08611 -29.08611 -29.08612 -29.08613 -29.08613 -29.08614
 -29.08614 -29.08615 -29.08615 -29.08616 -29.08617 -29.08617 -29.08617 -29.08618
 -29.08619 -29.08619
 -29.03953 -29.03954 -29.03954 -29.03955 -29.03955 -29.03956 -29.03956 -29.03957
 -29.03957 -29.03958 -29.03958 -29.03958 -29.03959 -29.03959 -29.03960 -29.03960
 -29.03960 -29.03961 -29.03961 -29.03961 -29.03962 -29.03962 -29.03962 -29.03963
 -29.03963 -29.03964
 -28.99278 -28.99279 -28.99279 -28.99279 -28.99280 -28.99280 -28.99280 -28.99281
 -28.99281 -28.99281 -28.99281 -28.99282 -28.99282 -28.99282 -28.99283 -28.99283
 -28.99283 -28.99283 -28.99284 -28.99284 -28.99284 -28.99284 -28.99284 -28.99285
 -28.99285 -28.99285
 -28.94564 -28.94564 -28.94564 -28.94565 -28.94565 -28.94565 -28.94565 -28.94565
 -28.94566 -28.94566 -28.94566 -28.94566 -28.94566 -28.94567 -28.94567 -28.94567
 -28.94567 -28.94567 -28.94567 -28.94568 -28.94568 -28.94568 -28.94568 -28.94568
 -28.94569 -28.94569
 -28.89810 -28.89810 -28.89811 -28.89811 -28.89811 -28.89811 -28.89811 -28.89811
 -28.89811 -28.89811 -28.89812 -28.89812 -28.89812 -28.89812 -28.89812 -28.89812
 -28.89812 -28.89812 -28.89813 -28.89813 -28.89813 -28.89813 -28.89813 -28.89813
 -28.89814 -28.89814
 -28.85025 -28.85025 -28.85025 -28.85025 -28.85025 -28.85025 -28.85025 -28.85025
 -28.85025 -28.85026 -28.85026 -28.85026 -28.85026 -28.85026 -28.85026 -28.85026
 -28.85026 -28.85026 -28.85026 -28.85026 -28.85026 -28.85027 -28.85027 -28.85027
 -28.85027 -28.85027
 -28.80223 -28.80223 -28.80223 -28.80223 -28.80223 -28.80223 -28.80223 -28.80223
 -28.80223 -28.80223 -28.80223 -28.80223 -28.80223 -28.80223 -28.80223 -28.80224
 -28.80224 -28.80224 -28.80224 -28.80224 -28.80224 -28.80224 -28.80224 -28.80224
 -28.80224 -28.80224
 --------------------/ IPRT= 1  / IGRD= 1  /PRB CALC/ Z1= 3   / DATE= 13.10.00
 -29.65306 -29.65467 -29.65467 -29.65664 -29.65908 -29.66214 -29.66214 -29.66607
 -29.66607 -29.67122 -29.67122 -29.67817 -29.67817 -29.68789 -29.68789 -29.70211
 -29.70211 -29.70211 -29.72424 -29.72424 -29.72424 -29.72424 -29.76189 -29.76189
 -29.76189 -29.76189
 -29.69472 -29.69472 -29.69631 -29.69824 -29.70064 -29.70064 -29.70364 -29.70750
 -29.70750 -29.71255 -29.71256 -29.71937 -29.71938 -29.72890 -29.72891 -29.72892
 -29.74285 -29.74286 -29.76452 -29.76453 -29.76454 -29.76455 -29.80134 -29.80135
 -29.80136 -29.80137
 -29.72620 -29.72752 -29.72910 -29.73102 -29.73339 -29.73348 -29.73645 -29.74025
 -29.74037 -29.74535 -29.74548 -29.75219 -29.75235 -29.76169 -29.76189 -29.76210
 -29.77572 -29.77597 -29.77622 -29.79733 -29.79761 -29.79791 -29.83357 -29.83390
 -29.83422 -29.83454
 -29.66878 -29.67039 -29.67228 -29.67452 -29.67541 -29.67820 -29.68159 -29.68283
 -29.68713 -29.69251 -29.69422 -29.70130 -29.70338 -29.70564 -29.71544 -29.71812
 -29.73182 -29.73494 -29.73824 -29.75876 -29.76249 -29.76634 -29.79964 -29.80392
 -29.80823 -29.81253
 -29.29847 -29.30082 -29.30350 -29.30602 -29.30942 -29.31332 -29.31780 -29.32185
 -29.32752 -29.33258 -29.33975 -29.34603 -29.35508 -29.36279 -29.37425 -29.38356
 -29.39821 -29.40931 -29.42127 -29.44150 -29.45540 -29.47011 -29.48559 -29.51562
 -29.53296 -29.55084
 -28.74947 -28.75211 -28.75500 -28.75838 -28.76221 -28.76655 -28.77125 -28.77676
 -28.78299 -28.78965 -28.79749 -28.80582 -28.81563 -28.82594 -28.83812 -28.85073
 -28.86458 -28.88098 -28.89757 -28.91758 -28.93715 -28.95821 -28.98075 -29.00866
 -29.03434 -29.06143
 -28.27071 -28.27333 -28.27633 -28.27973 -28.28357 -28.28792 -28.29276 -28.29829
 -28.30452 -28.31141 -28.31925 -28.32789 -28.33769 -28.34842 -28.36056 -28.37374
 -28.38826 -28.40459 -28.42208 -28.44115 -28.46249 -28.48492 -28.50907 -28.53612
 -28.56381 -28.59322
 -27.90716 -27.90975 -27.91269 -27.91601 -27.91978 -27.92401 -27.92881 -27.93422
 -27.94028 -27.94712 -27.95480 -27.96334 -27.97295 -27.98358 -27.99538 -28.00855
 -28.02300 -28.03903 -28.05647 -28.07551 -28.09647 -28.11894 -28.14319 -28.16969
 -28.19759 -28.22730
 -27.64597 -27.64848 -27.65134 -27.65457 -27.65822 -27.66236 -27.66703 -27.67229
 -27.67821 -27.68487 -27.69234 -27.70071 -27.71005 -27.72048 -27.73205 -27.74493
 -27.75910 -27.77479 -27.79194 -27.81070 -27.83125 -27.85343 -27.87741 -27.90320
 -27.93107 -27.96056
 -27.46830 -27.47075 -27.47352 -27.47665 -27.48020 -27.48422 -27.48875 -27.49386
 -27.49963 -27.50611 -27.51337 -27.52153 -27.53063 -27.54080 -27.55209 -27.56465
 -27.57852 -27.59380 -27.61064 -27.62904 -27.64917 -27.67097 -27.69456 -27.71997
 -27.74737 -27.77649
 -27.35758 -27.35995 -27.36263 -27.36567 -27.36912 -27.37301 -27.37742 -27.38238
 -27.38798 -27.39428 -27.40134 -27.40927 -27.41813 -27.42804 -27.43905 -27.45129
 -27.46483 -27.47977 -27.49622 -27.51423 -27.53389 -27.55532 -27.57849 -27.60347
 -27.63040 -27.65910
 -27.30020 -27.30249 -27.30510 -27.30805 -27.31139 -27.31517 -27.31944 -27.32426
 -27.32969 -27.33580 -27.34268 -27.35039 -27.35901 -27.36864 -27.37937 -27.39129
 -27.40451 -27.41909 -27.43517 -27.45278 -27.47203 -27.49303 -27.51575 -27.54029
 -27.56674 -27.59499
 -27.28526 -27.28748 -27.29000 -27.29286 -27.29610 -27.29976 -27.30391 -27.30858
 -27.31386 -27.31979 -27.32647 -27.33396 -27.34234 -27.35171 -27.36216 -27.37378
 -27.38666 -27.40089 -27.41659 -27.43381 -27.45264 -27.47320 -27.49548 -27.51956
 -27.54548 -27.57332
 -27.30403 -27.30619 -27.30863 -27.31140 -27.31454 -27.31809 -27.32211 -27.32665
 -27.33176 -27.33753 -27.34401 -27.35128 -27.35944 -27.36855 -27.37872 -27.39003
 -27.40259 -27.41647 -27.43177 -27.44861 -27.46703 -27.48714 -27.50897 -27.53259
 -27.55804 -27.58540
 -27.34958 -27.35166 -27.35403 -27.35671 -27.35975 -27.36320 -27.36709 -27.37149
 -27.37645 -27.38205 -27.38834 -27.39541 -27.40333 -27.41219 -27.42208 -27.43309
 -27.44532 -27.45885 -27.47379 -27.49023 -27.50823 -27.52788 -27.54928 -27.57243
 -27.59740 -27.62427
 -27.41634 -27.41836 -27.42065 -27.42325 -27.42620 -27.42953 -27.43331 -27.43757
 -27.44238 -27.44781 -27.45391 -27.46077 -27.46847 -27.47708 -27.48670 -27.49741
 -27.50931 -27.52251 -27.53707 -27.55311 -27.57069 -27.58990 -27.61085 -27.63353
 -27.65801 -27.68438
 -27.49989 -27.50184 -27.50406 -27.50658 -27.50943 -27.51266 -27.51631 -27.52045
 -27.52511 -27.53037 -27.53629 -27.54295 -27.55042 -27.55878 -27.56813 -27.57855
 -27.59012 -27.60297 -27.61716 -27.63281 -27.64997 -27.66873 -27.68922 -27.71141
 -27.73539 -27.76120
 -27.59665 -27.59854 -27.60069 -27.60312 -27.60588 -27.60901 -27.61255 -27.61655
 -27.62107 -27.62616 -27.63190 -27.63836 -27.64560 -27.65372 -27.66279 -27.67292
 -27.68417 -27.69667 -27.71048 -27.72571 -27.74246 -27.76077 -27.78078 -27.80247
 -27.82594 -27.85121
 -27.70374 -27.70557 -27.70764 -27.70999 -27.71266 -27.71568 -27.71911 -27.72298
 -27.72735 -27.73228 -27.73784 -27.74409 -27.75111 -27.75898 -27.76778 -27.77760
 -27.78853 -27.80068 -27.81410 -27.82892 -27.84523 -27.86308 -27.88255 -27.90377
 -27.92669 -27.95140
 -27.81874 -27.82050 -27.82251 -27.82478 -27.82735 -27.83027 -27.83358 -27.83731
 -27.84154 -27.84630 -27.85168 -27.85772 -27.86451 -27.87213 -27.88065 -27.89017
 -27.90076 -27.91253 -27.92557 -27.93996 -27.95581 -27.97317 -27.99212 -28.01279
 -28.03513 -28.05923
 -27.93961 -27.94131 -27.94323 -27.94542 -27.94790 -27.95071 -27.95390 -27.95750
 -27.96157 -27.96617 -27.97135 -27.97718 -27.98374 -27.99109 -27.99932 -28.00851
 -28.01877 -28.03014 -28.04278 -28.05670 -28.07207 -28.08889 -28.10728 -28.12735
 -28.14905 -28.17247
 -28.06448 -28.06611 -28.06796 -28.07006 -28.07244 -28.07514 -28.07820 -28.08166
 -28.08557 -28.08999 -28.09497 -28.10058 -28.10689 -28.11396 -28.12188 -28.13073
 -28.14061 -28.15157 -28.16375 -28.17718 -28.19198 -28.20826 -28.22601 -28.24542
 -28.26639 -28.28903
 -28.19153 -28.19309 -28.19485 -28.19686 -28.19914 -28.20171 -28.20464 -28.20795
 -28.21169 -28.21591 -28.22067 -28.22604 -28.23208 -28.23884 -28.24643 -28.25490
 -28.26437 -28.27487 -28.28654 -28.29942 -28.31360 -28.32922 -28.34626 -28.36481
 -28.38502 -28.40675
 -28.31881 -28.32028 -28.32196 -28.32386 -28.32602 -28.32847 -28.33124 -28.33438
 -28.33793 -28.34193 -28.34646 -28.35155 -28.35727 -28.36371 -28.37092 -28.37896
 -28.38795 -28.39792 -28.40898 -28.42125 -28.43472 -28.44958 -28.46576 -28.48338
 -28.50258 -28.52321
 -28.44407 -28.44545 -28.44702 -28.44881 -28.45083 -28.45313 -28.45573 -28.45868
 -28.46200 -28.46577 -28.47001 -28.47479 -28.48016 -28.48620 -28.49294 -28.50051
 -28.50892 -28.51830 -28.52867 -28.54018 -28.55281 -28.56674 -28.58189 -28.59838
 -28.61636 -28.63564
 -28.56454 -28.56581 -28.56727 -28.56891 -28.57078 -28.57291 -28.57531 -28.57802
 -28.58110 -28.58457 -28.58849 -28.59289 -28.59785 -28.60342 -28.60964 -28.61662
 -28.62436 -28.63301 -28.64256 -28.65316 -28.66477 -28.67750 -28.69149 -28.70661
 -28.72310 -28.74071
 -28.67686 -28.67802 -28.67933 -28.68082 -28.68251 -28.68442 -28.68658 -28.68903
 -28.69181 -28.69494 -28.69847 -28.70244 -28.70691 -28.71193 -28.71752 -28.72380
 -28.73077 -28.73854 -28.74711 -28.75662 -28.76702 -28.77841 -28.79091 -28.80439
 -28.81894 -28.83472
 -28.77725 -28.77826 -28.77941 -28.78071 -28.78218 -28.78386 -28.78575 -28.78790
 -28.79032 -28.79306 -28.79614 -28.79961 -28.80351 -28.80787 -28.81277 -28.81824
 -28.82430 -28.83106 -28.83849 -28.84669 -28.85575 -28.86558 -28.87638 -28.88796
 -28.90044 -28.91396
 -28.86195 -28.86280 -28.86376 -28.86486 -28.86610 -28.86751 -28.86911 -28.87091
 -28.87295 -28.87524 -28.87783 -28.88075 -28.88403 -28.88768 -28.89178 -28.89633
 -28.90142 -28.90703 -28.91327 -28.92008 -28.92761 -28.93576 -28.94470 -28.95425
 -28.96450 -28.97560
 -28.92777 -28.92846 -28.92924 -28.93012 -28.93112 -28.93225 -28.93354 -28.93499
 -28.93662 -28.93847 -28.94055 -28.94289 -28.94550 -28.94844 -28.95172 -28.95535
 -28.95942 -28.96389 -28.96886 -28.97426 -28.98025 -28.98668 -28.99365 -29.00126
 -29.00930 -29.01801
 -28.97335 -28.97388 -28.97447 -28.97515 -28.97592 -28.97679 -28.97778 -28.97888
 -28.98013 -28.98155 -28.98314 -28.98493 -28.98692 -28.98917 -28.99168 -28.99445
 -28.99755 -29.00094 -29.00471 -29.00881 -29.01334 -29.01820 -29.02345 -29.02918
 -29.03520 -29.04158
 -28.99927 -28.99966 -29.00009 -29.00059 -29.00115 -29.00179 -29.00251 -29.00332
 -29.00424 -29.00528 -29.00644 -29.00774 -29.00920 -29.01085 -29.01265 -29.01469
 -29.01695 -29.01941 -29.02217 -29.02513 -29.02837 -29.03194 -29.03572 -29.03987
 -29.04420 -29.04878
 -29.00764 -29.00791 -29.00822 -29.00856 -29.00896 -29.00941 -29.00991 -29.01049
 -29.01113 -29.01186 -29.01267 -29.01359 -29.01462 -29.01577 -29.01704 -29.01847
 -29.02003 -29.02177 -29.02367 -29.02578 -29.02803 -29.03053 -29.03317 -29.03607
 -29.03907 -29.04225
 -29.00079 -29.00097 -29.00118 -29.00142 -29.00168 -29.00199 -29.00233 -29.00272
 -29.00316 -29.00365 -29.00420 -29.00483 -29.00553 -29.00629 -29.00717 -29.00814
 -29.00919 -29.01038 -29.01166 -29.01309 -29.01462 -29.01632 -29.01809 -29.02000
 -29.02209 -29.02424
 -28.98261 -28.98273 -28.98287 -28.98303 -28.98321 -28.98341 -28.98364 -28.98389
 -28.98418 -28.98450 -28.98487 -28.98529 -28.98575 -28.98626 -28.98684 -28.98748
 -28.98818 -28.98897 -28.98981 -28.99076 -28.99177 -28.99290 -28.99408 -28.99533
 -28.99673 -28.99815
 -28.95603 -28.95611 -28.95620 -28.95630 -28.95642 -28.95655 -28.95669 -28.95686
 -28.95705 -28.95726 -28.95750 -28.95777 -28.95806 -28.95840 -28.95878 -28.95919
 -28.95965 -28.96017 -28.96071 -28.96134 -28.96199 -28.96270 -28.96350 -28.96432
 -28.96523 -28.96616
 -28.92354 -28.92359 -28.92365 -28.92371 -28.92379 -28.92387 -28.92397 -28.92407
 -28.92419 -28.92433 -28.92448 -28.92465 -28.92485 -28.92506 -28.92531 -28.92557
 -28.92587 -28.92618 -28.92655 -28.92693 -28.92737 -28.92783 -28.92835 -28.92887
 -28.92947 -28.93007
 -28.88694 -28.88697 -28.88701 -28.88705 -28.88710 -28.88715 -28.88721 -28.88728
 -28.88736 -28.88744 -28.88754 -28.88765 -28.88777 -28.88791 -28.88806 -28.88823
 -28.88842 -28.88862 -28.88886 -28.88910 -28.88939 -28.88968 -28.89001 -28.89035
 -28.89071 -28.89112
 -28.84706 -28.84708 -28.84710 -28.84713 -28.84716 -28.84719 -28.84723 -28.84727
 -28.84732 -28.84737 -28.84743 -28.84750 -28.84758 -28.84767 -28.84776 -28.84787
 -28.84800 -28.84812 -28.84827 -28.84843 -28.84861 -28.84879 -28.84901 -28.84922
 -28.84945 -28.84972
 -28.80502 -28.80503 -28.80504 -28.80506 -28.80508 -28.80510 -28.80512 -28.80515
 -28.80518 -28.80522 -28.80525 -28.80530 -28.80535 -28.80540 -28.80546 -28.80553
 -28.80560 -28.80569 -28.80579 -28.80588 -28.80600 -28.80612 -28.80624 -28.80639
 -28.80653 -28.80671
 -28.76182 -28.76183 -28.76184 -28.76185 -28.76186 -28.76187 -28.76189 -28.76190
 -28.76192 -28.76195 -28.76197 -28.76200 -28.76203 -28.76206 -28.76210 -28.76215
 -28.76219 -28.76225 -28.76230 -28.76237 -28.76243 -28.76252 -28.76259 -28.76269
 -28.76278 -28.76289
 -28.71790 -28.71790 -28.71791 -28.71792 -28.71792 -28.71793 -28.71794 -28.71795
 -28.71796 -28.71798 -28.71799 -28.71801 -28.71803 -28.71805 -28.71808 -28.71810
 -28.71813 -28.71817 -28.71820 -28.71825 -28.71829 -28.71834 -28.71839 -28.71845
 -28.71851 -28.71857
 -28.67333 -28.67333 -28.67333 -28.67334 -28.67334 -28.67335 -28.67335 -28.67336
 -28.67337 -28.67338 -28.67339 -28.67340 -28.67341 -28.67342 -28.67344 -28.67346
 -28.67348 -28.67350 -28.67352 -28.67355 -28.67357 -28.67361 -28.67364 -28.67368
 -28.67371 -28.67375
 -28.62789 -28.62789 -28.62789 -28.62789 -28.62790 -28.62790 -28.62790 -28.62791
 -28.62791 -28.62792 -28.62793 -28.62793 -28.62794 -28.62795 -28.62796 -28.62797
 -28.62798 -28.62799 -28.62801 -28.62803 -28.62804 -28.62807 -28.62809 -28.62811
 -28.62814 -28.62816
 -28.58187 -28.58187 -28.58187 -28.58187 -28.58188 -28.58188 -28.58188 -28.58188
 -28.58189 -28.58189 -28.58189 -28.58190 -28.58190 -28.58191 -28.58191 -28.58192
 -28.58193 -28.58194 -28.58195 -28.58196 -28.58197 -28.58198 -28.58200 -28.58201
 -28.58203 -28.58204
 -28.53555 -28.53555 -28.53555 -28.53555 -28.53555 -28.53555 -28.53556 -28.53556
 -28.53556 -28.53556 -28.53556 -28.53557 -28.53557 -28.53557 -28.53558 -28.53558
 -28.53559 -28.53559 -28.53560 -28.53560 -28.53561 -28.53562 -28.53563 -28.53564
 -28.53565 -28.53566
 -28.48898 -28.48898 -28.48898 -28.48898 -28.48898 -28.48898 -28.48898 -28.48898
 -28.48899 -28.48899 -28.48899 -28.48899 -28.48899 -28.48900 -28.48900 -28.48900
 -28.48900 -28.48901 -28.48901 -28.48902 -28.48902 -28.48903 -28.48903 -28.48904
 -28.48905 -28.48905
 -28.44210 -28.44210 -28.44210 -28.44210 -28.44210 -28.44210 -28.44210 -28.44210
 -28.44210 -28.44210 -28.44210 -28.44211 -28.44211 -28.44211 -28.44211 -28.44211
 -28.44211 -28.44212 -28.44212 -28.44212 -28.44213 -28.44213 -28.44213 -28.44214
 -28.44214 -28.44215
 --------------------/ IPRT= 1  / IGRD= 1  /PRB CALC/ Z1= 4   / DATE= 13.10.00
 -29.12941 -29.13020 -29.13111 -29.13219 -29.13347 -29.13502 -29.13690 -29.13690
 -29.13923 -29.14215 -29.14215 -29.14590 -29.15081 -29.15081 -29.15743 -29.15743
 -29.15743 -29.16669 -29.16669 -29.18021 -29.18021 -29.18021 -29.20122 -29.20122
 -29.20122 -29.23682
 -29.17514 -29.17592 -29.17682 -29.17789 -29.17916 -29.18069 -29.18069 -29.18256
 -29.18486 -29.18775 -29.18775 -29.19146 -29.19146 -29.19632 -29.19632 -29.20288
 -29.20288 -29.21203 -29.21203 -29.22541 -29.22541 -29.22541 -29.24619 -29.24619
 -29.24619 -29.24619
 -29.21976 -29.22053 -29.22142 -29.22248 -29.22373 -29.22373 -29.22524 -29.22708
 -29.22936 -29.22936 -29.23222 -29.23588 -29.23588 -29.24068 -29.24068 -29.24715
 -29.24715 -29.25619 -29.25619 -29.25619 -29.26939 -29.26939 -29.28987 -29.28987
 -29.28987 -29.28987
 -29.26179 -29.26255 -29.26343 -29.26447 -29.26448 -29.26572 -29.26721 -29.26902
 -29.27126 -29.27127 -29.27409 -29.27769 -29.27771 -29.28243 -29.28245 -29.28882
 -29.28884 -29.29772 -29.29775 -29.29778 -29.31075 -29.31079 -29.31083 -29.33094
 -29.33098 -29.33103
 -29.27829 -29.27896 -29.27973 -29.28063 -29.28169 -29.28294 -29.28444 -29.28626
 -29.28642 -29.28867 -29.29148 -29.29171 -29.29530 -29.29996 -29.30029 -29.30654
 -29.30695 -29.30739 -29.31613 -29.31667 -29.32932 -29.32997 -29.33067 -29.35016
 -29.35099 -29.35186
 -29.12794 -29.12876 -29.12970 -29.13078 -29.13203 -29.13348 -29.13517 -29.13611
 -29.13823 -29.14074 -29.14374 -29.14527 -29.14911 -29.15104 -29.15600 -29.15842
 -29.16492 -29.16793 -29.17661 -29.18032 -29.19225 -29.19677 -29.20167 -29.21941
 -29.22526 -29.23150
 -28.68467 -28.68566 -28.68678 -28.68807 -28.68953 -28.69121 -28.69285 -28.69498
 -28.69743 -28.70024 -28.70294 -28.70653 -28.71066 -28.71454 -28.71982 -28.72472
 -28.73147 -28.73763 -28.74626 -28.75392 -28.76240 -28.77447 -28.78484 -28.80048
 -28.81301 -28.82663
 -28.18600 -28.18705 -28.18821 -28.18953 -28.19104 -28.19269 -28.19463 -28.19683
 -28.19934 -28.20219 -28.20528 -28.20893 -28.21307 -28.21753 -28.22282 -28.22847
 -28.23518 -28.24230 -28.25077 -28.25967 -28.26957 -28.28133 -28.29351 -28.30694
 -28.32296 -28.33916
 -27.77940 -27.78040 -27.78155 -27.78285 -27.78432 -27.78600 -27.78791 -27.79008
 -27.79254 -27.79530 -27.79846 -27.80204 -27.80603 -27.81060 -27.81577 -27.82149
 -27.82805 -27.83527 -27.84335 -27.85255 -27.86262 -27.87408 -27.88650 -27.90022
 -27.91577 -27.93237
 -27.47767 -27.47865 -27.47976 -27.48102 -27.48246 -27.48410 -27.48596 -27.48807
 -27.49045 -27.49317 -27.49624 -27.49973 -27.50365 -27.50810 -27.51309 -27.51875
 -27.52508 -27.53223 -27.54019 -27.54916 -27.55909 -27.57026 -27.58252 -27.59609
 -27.61124 -27.62770
 -27.26590 -27.26685 -27.26793 -27.26915 -27.27055 -27.27214 -27.27394 -27.27598
 -27.27831 -27.28094 -27.28393 -27.28731 -27.29113 -27.29546 -27.30032 -27.30583
 -27.31200 -27.31896 -27.32673 -27.33546 -27.34517 -27.35598 -27.36805 -27.38135
 -27.39614 -27.41229
 -27.12732 -27.12824 -27.12929 -27.13048 -27.13183 -27.13337 -27.13512 -27.13710
 -27.13936 -27.14191 -27.14481 -27.14809 -27.15180 -27.15600 -27.16073 -27.16608
 -27.17208 -27.17884 -27.18641 -27.19491 -27.20437 -27.21492 -27.22668 -27.23968
 -27.25403 -27.26991
 -27.04748 -27.04837 -27.04938 -27.05053 -27.05184 -27.05333 -27.05503 -27.05695
 -27.05914 -27.06162 -27.06442 -27.06761 -27.07121 -27.07527 -27.07987 -27.08506
 -27.09089 -27.09747 -27.10483 -27.11307 -27.12231 -27.13258 -27.14404 -27.15672
 -27.17074 -27.18624
 -27.01452 -27.01538 -27.01636 -27.01748 -27.01875 -27.02019 -27.02183 -27.02370
 -27.02581 -27.02821 -27.03093 -27.03402 -27.03751 -27.04146 -27.04592 -27.05095
 -27.05662 -27.06299 -27.07016 -27.07817 -27.08716 -27.09716 -27.10832 -27.12068
 -27.13436 -27.14950
 -27.01890 -27.01974 -27.02069 -27.02177 -27.02300 -27.02439 -27.02598 -27.02779
 -27.02984 -27.03216 -27.03480 -27.03779 -27.04118 -27.04501 -27.04933 -27.05421
 -27.05972 -27.06590 -27.07286 -27.08066 -27.08939 -27.09913 -27.10997 -27.12204
 -27.13538 -27.15015
 -27.05299 -27.05380 -27.05472 -27.05576 -27.05695 -27.05831 -27.05985 -27.06159
 -27.06358 -27.06583 -27.06839 -27.07129 -27.07456 -27.07828 -27.08247 -27.08721
 -27.09255 -27.09855 -27.10531 -27.11288 -27.12138 -27.13085 -27.14140 -27.15315
 -27.16615 -27.18052
 -27.11067 -27.11145 -27.11234 -27.11335 -27.11450 -27.11581 -27.11730 -27.11899
 -27.12091 -27.12309 -27.12557 -27.12837 -27.13155 -27.13515 -27.13921 -27.14381
 -27.14899 -27.15482 -27.16138 -27.16873 -27.17697 -27.18619 -27.19646 -27.20790
 -27.22056 -27.23457
 -27.18703 -27.18778 -27.18864 -27.18962 -27.19074 -27.19200 -27.19344 -27.19508
 -27.19694 -27.19905 -27.20145 -27.20416 -27.20724 -27.21073 -27.21466 -27.21912
 -27.22413 -27.22979 -27.23615 -27.24330 -27.25129 -27.26025 -27.27024 -27.28137
 -27.29370 -27.30734
 -27.27813 -27.27886 -27.27970 -27.28064 -27.28172 -27.28294 -27.28434 -27.28592
 -27.28772 -27.28976 -27.29208 -27.29471 -27.29769 -27.30106 -27.30487 -27.30919
 -27.31405 -27.31953 -27.32569 -27.33263 -27.34039 -27.34909 -27.35878 -27.36958
 -27.38160 -27.39488
 -27.38079 -27.38150 -27.38230 -27.38321 -27.38426 -27.38544 -27.38679 -27.38832
 -27.39005 -27.39203 -27.39427 -27.39681 -27.39969 -27.40295 -27.40664 -27.41082
 -27.41552 -27.42083 -27.42680 -27.43352 -27.44104 -27.44948 -27.45889 -27.46937
 -27.48105 -27.49396
 -27.49237 -27.49305 -27.49383 -27.49471 -27.49571 -27.49685 -27.49815 -27.49963
 -27.50131 -27.50321 -27.50538 -27.50783 -27.51061 -27.51376 -27.51733 -27.52135
 -27.52591 -27.53104 -27.53681 -27.54332 -27.55060 -27.55875 -27.56789 -27.57805
 -27.58938 -27.60190
 -27.61064 -27.61129 -27.61204 -27.61288 -27.61385 -27.61495 -27.61620 -27.61762
 -27.61924 -27.62108 -27.62316 -27.62552 -27.62820 -27.63124 -27.63468 -27.63856
 -27.64296 -27.64790 -27.65348 -27.65974 -27.66679 -27.67467 -27.68350 -27.69332
 -27.70429 -27.71642
 -27.73359 -27.73422 -27.73493 -27.73575 -27.73668 -27.73773 -27.73894 -27.74030
 -27.74185 -27.74362 -27.74562 -27.74789 -27.75046 -27.75339 -27.75668 -27.76042
