    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -24.58293 -24.58293 -24.58293 -24.58293 -24.58293 -24.58293 -24.58293 -24.58293
 -24.58293 -24.58293 -24.58293 -24.58293 -24.58293 -24.58293 -24.58293 -24.58293
 -24.58293 -24.58293
 -24.53293 -24.53293 -24.53293 -24.53293 -24.53293 -24.53293 -24.53293 -24.53293
 -24.53293 -24.53293 -24.53293 -24.53293 -24.53293 -24.53293 -24.53293 -24.53293
 -24.53293 -24.53293 -24.53293 -24.53293 -24.53293 -24.53293 -24.53293 -24.53293
 -24.53293 -24.53293
 -24.48293 -24.48293 -24.48293 -24.48293 -24.48293 -24.48293 -24.48293 -24.48293
 -24.48293 -24.48293 -24.48293 -24.48293 -24.48293 -24.48293 -24.48293 -24.48293
 -24.48293 -24.48293 -24.48293 -24.48293 -24.48293 -24.48293 -24.48293 -24.48293
 -24.48293 -24.48293
 -24.43292 -24.43292 -24.43292 -24.43292 -24.43292 -24.43292 -24.43292 -24.43292
 -24.43292 -24.43292 -24.43292 -24.43292 -24.43292 -24.43292 -24.43292 -24.43292
 -24.43292 -24.43292 -24.43292 -24.43292 -24.43292 -24.43292 -24.43292 -24.43292
 -24.43292 -24.43292
 -24.38292 -24.38292 -24.38292 -24.38292 -24.38292 -24.38292 -24.38292 -24.38292
 -24.38292 -24.38292 -24.38292 -24.38292 -24.38292 -24.38292 -24.38292 -24.38292
 -24.38292 -24.38292 -24.38292 -24.38292 -24.38292 -24.38292 -24.38292 -24.38292
 -24.38292 -24.38292
 -24.33293 -24.33293 -24.33293 -24.33293 -24.33293 -24.33293 -24.33293 -24.33293
 -24.33293 -24.33293 -24.33293 -24.33293 -24.33293 -24.33293 -24.33293 -24.33293
 -24.33293 -24.33293 -24.33293 -24.33293 -24.33293 -24.33293 -24.33293 -24.33293
 -24.33293 -24.33293
 -24.25166 -24.25166 -24.25166 -24.25166 -24.25166 -24.25166 -24.25166 -24.25166
 -24.25166 -24.25166 -24.25166 -24.25166 -24.25166 -24.25166 -24.25166 -24.25166
 -24.25166 -24.25166 -24.25166 -24.25166 -24.25166 -24.25166 -24.25166 -24.25166
 -24.25166 -24.25166
 -24.16072 -24.16072 -24.16072 -24.16072 -24.16072 -24.16072 -24.16072 -24.16072
 -24.16072 -24.16072 -24.16072 -24.16072 -24.16072 -24.16072 -24.16072 -24.16072
 -24.16072 -24.16072 -24.16072 -24.16072 -24.16072 -24.16072 -24.16072 -24.16072
 -24.16072 -24.16072
 -24.06926 -24.06926 -24.06926 -24.06926 -24.06926 -24.06926 -24.06926 -24.06926
 -24.06926 -24.06926 -24.06926 -24.06926 -24.06926 -24.06926 -24.06926 -24.06926
 -24.06926 -24.06926 -24.06926 -24.06926 -24.06926 -24.06926 -24.06926 -24.06926
 -24.06926 -24.06926
 -23.97736 -23.97736 -23.97736 -23.97736 -23.97736 -23.97736 -23.97736 -23.97736
 -23.97736 -23.97736 -23.97736 -23.97736 -23.97736 -23.97736 -23.97736 -23.97736
 -23.97736 -23.97736 -23.97736 -23.97736 -23.97736 -23.97736 -23.97736 -23.97736
 -23.97736 -23.97736
 -23.88512 -23.88512 -23.88512 -23.88512 -23.88512 -23.88512 -23.88512 -23.88512
 -23.88512 -23.88512 -23.88512 -23.88512 -23.88512 -23.88512 -23.88512 -23.88512
 -23.88512 -23.88512 -23.88512 -23.88512 -23.88512 -23.88512 -23.88512 -23.88512
 -23.88512 -23.88512
 -23.79260 -23.79260 -23.79260 -23.79260 -23.79260 -23.79260 -23.79260 -23.79260
 -23.79260 -23.79260 -23.79260 -23.79260 -23.79260 -23.79260 -23.79260 -23.79260
 -23.79260 -23.79260 -23.79260 -23.79260 -23.79260 -23.79260 -23.79260 -23.79260
 -23.79260 -23.79260
 -23.69992 -23.69992 -23.69992 -23.69992 -23.69992 -23.69992 -23.69992 -23.69992
 -23.69992 -23.69992 -23.69992 -23.69992 -23.69992 -23.69992 -23.69992 -23.69992
 -23.69992 -23.69992 -23.69992 -23.69992 -23.69992 -23.69992 -23.69992 -23.69992
 -23.69992 -23.69992
 -23.60713 -23.60713 -23.60713 -23.60713 -23.60713 -23.60713 -23.60713 -23.60713
 -23.60713 -23.60713 -23.60713 -23.60713 -23.60713 -23.60713 -23.60713 -23.60713
 -23.60713 -23.60713 -23.60713 -23.60713 -23.60713 -23.60713 -23.60713 -23.60713
 -23.60713 -23.60713
 -23.51434 -23.51434 -23.51434 -23.51434 -23.51434 -23.51434 -23.51434 -23.51434
 -23.51434 -23.51434 -23.51434 -23.51434 -23.51434 -23.51434 -23.51434 -23.51434
 -23.51434 -23.51434 -23.51434 -23.51434 -23.51434 -23.51434 -23.51434 -23.51434
 -23.51434 -23.51434
 -23.42165 -23.42165 -23.42165 -23.42165 -23.42165 -23.42165 -23.42165 -23.42165
 -23.42165 -23.42165 -23.42165 -23.42165 -23.42165 -23.42165 -23.42165 -23.42165
 -23.42165 -23.42165 -23.42165 -23.42165 -23.42165 -23.42165 -23.42165 -23.42165
 -23.42165 -23.42165
 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915
 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915
 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915 -23.32915
 -23.32915 -23.32915
 -23.23697 -23.23697 -23.23697 -23.23697 -23.23697 -23.23697 -23.23697 -23.23697
 -23.23697 -23.23697 -23.23697 -23.23697 -23.23697 -23.23697 -23.23697 -23.23697
 -23.23697 -23.23697 -23.23697 -23.23697 -23.23697 -23.23697 -23.23697 -23.23697
 -23.23697 -23.23697
 -23.14520 -23.14520 -23.14520 -23.14520 -23.14520 -23.14520 -23.14520 -23.14520
 -23.14520 -23.14520 -23.14520 -23.14520 -23.14520 -23.14520 -23.14520 -23.14520
 -23.14520 -23.14520 -23.14520 -23.14520 -23.14520 -23.14520 -23.14520 -23.14520
 -23.14520 -23.14520
 -23.05400 -23.05400 -23.05400 -23.05400 -23.05400 -23.05400 -23.05400 -23.05400
 -23.05400 -23.05400 -23.05400 -23.05400 -23.05400 -23.05400 -23.05400 -23.05400
 -23.05400 -23.05400 -23.05400 -23.05400 -23.05400 -23.05400 -23.05400 -23.05400
 -23.05400 -23.05400
 -22.96353 -22.96353 -22.96353 -22.96353 -22.96353 -22.96353 -22.96353 -22.96353
 -22.96353 -22.96353 -22.96353 -22.96353 -22.96353 -22.96353 -22.96353 -22.96353
 -22.96353 -22.96353 -22.96353 -22.96353 -22.96353 -22.96353 -22.96353 -22.96353
 -22.96353 -22.96353
 -22.87393 -22.87393 -22.87393 -22.87393 -22.87393 -22.87393 -22.87393 -22.87393
 -22.87393 -22.87393 -22.87393 -22.87393 -22.87393 -22.87393 -22.87393 -22.87393
 -22.87393 -22.87393 -22.87393 -22.87393 -22.87393 -22.87393 -22.87393 -22.87393
 -22.87393 -22.87393
 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543
 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543
 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543
 -22.78543 -22.78543
 -22.69827 -22.69827 -22.69827 -22.69827 -22.69827 -22.69827 -22.69827 -22.69827
 -22.69827 -22.69827 -22.69827 -22.69827 -22.69827 -22.69827 -22.69827 -22.69827
 -22.69827 -22.69827 -22.69827 -22.69827 -22.69827 -22.69827 -22.69827 -22.69827
 -22.69827 -22.69827
 -22.61273 -22.61273 -22.61273 -22.61273 -22.61273 -22.61273 -22.61273 -22.61273
 -22.61273 -22.61273 -22.61273 -22.61273 -22.61273 -22.61273 -22.61273 -22.61273
 -22.61273 -22.61273 -22.61273 -22.61273 -22.61273 -22.61273 -22.61273 -22.61273
 -22.61273 -22.61273
 -22.52917 -22.52917 -22.52917 -22.52917 -22.52917 -22.52917 -22.52917 -22.52917
 -22.52917 -22.52917 -22.52917 -22.52917 -22.52917 -22.52917 -22.52917 -22.52917
 -22.52917 -22.52917 -22.52917 -22.52917 -22.52917 -22.52917 -22.52917 -22.52917
 -22.52917 -22.52917
 -22.44804 -22.44804 -22.44804 -22.44804 -22.44804 -22.44804 -22.44804 -22.44804
 -22.44804 -22.44804 -22.44804 -22.44804 -22.44804 -22.44804 -22.44804 -22.44804
 -22.44804 -22.44804 -22.44804 -22.44804 -22.44804 -22.44804 -22.44804 -22.44804
 -22.44804 -22.44804
 -22.36990 -22.36990 -22.36990 -22.36990 -22.36990 -22.36990 -22.36990 -22.36990
 -22.36990 -22.36990 -22.36990 -22.36990 -22.36990 -22.36990 -22.36990 -22.36990
 -22.36990 -22.36990 -22.36990 -22.36990 -22.36990 -22.36990 -22.36990 -22.36990
 -22.36990 -22.36990
 -22.29552 -22.29552 -22.29552 -22.29552 -22.29552 -22.29552 -22.29552 -22.29552
 -22.29552 -22.29552 -22.29552 -22.29552 -22.29552 -22.29552 -22.29552 -22.29552
 -22.29552 -22.29552 -22.29552 -22.29552 -22.29552 -22.29552 -22.29552 -22.29552
 -22.29552 -22.29552
 -22.22588 -22.22588 -22.22588 -22.22588 -22.22588 -22.22588 -22.22588 -22.22588
 -22.22588 -22.22588 -22.22588 -22.22588 -22.22588 -22.22588 -22.22588 -22.22588
 -22.22588 -22.22588 -22.22588 -22.22588 -22.22588 -22.22588 -22.22588 -22.22588
 -22.22588 -22.22588
 -22.16240 -22.16240 -22.16240 -22.16240 -22.16240 -22.16240 -22.16240 -22.16240
 -22.16240 -22.16240 -22.16240 -22.16240 -22.16240 -22.16240 -22.16240 -22.16240
 -22.16240 -22.16240 -22.16240 -22.16240 -22.16240 -22.16240 -22.16240 -22.16240
 -22.16240 -22.16240
 -22.10710 -22.10710 -22.10710 -22.10710 -22.10710 -22.10710 -22.10710 -22.10710
 -22.10710 -22.10710 -22.10710 -22.10710 -22.10710 -22.10710 -22.10710 -22.10710
 -22.10710 -22.10710 -22.10710 -22.10710 -22.10710 -22.10710 -22.10710 -22.10710
 -22.10710 -22.10710
 -22.06316 -22.06316 -22.06316 -22.06316 -22.06316 -22.06316 -22.06316 -22.06316
 -22.06316 -22.06316 -22.06316 -22.06316 -22.06316 -22.06316 -22.06316 -22.06316
 -22.06316 -22.06316 -22.06316 -22.06316 -22.06316 -22.06316 -22.06316 -22.06316
 -22.06316 -22.06316
 -22.03577 -22.03577 -22.03577 -22.03577 -22.03577 -22.03577 -22.03577 -22.03577
 -22.03577 -22.03577 -22.03577 -22.03577 -22.03577 -22.03577 -22.03577 -22.03577
 -22.03577 -22.03577 -22.03577 -22.03577 -22.03577 -22.03577 -22.03577 -22.03577
 -22.03577 -22.03577
 -21.99243 -21.99243 -21.99243 -21.99243 -21.99243 -21.99243 -21.99243 -21.99243
 -21.99243 -21.99243 -21.99243 -21.99243 -21.99243 -21.99243 -21.99243 -21.99243
 -21.99243 -21.99243 -21.99243 -21.99243 -21.99243 -21.99243 -21.99243 -21.99243
 -21.99243 -21.99243
 -21.94243 -21.94243 -21.94243 -21.94243 -21.94243 -21.94243 -21.94243 -21.94243
 -21.94243 -21.94243 -21.94243 -21.94243 -21.94243 -21.94243 -21.94243 -21.94243
 -21.94243 -21.94243 -21.94243 -21.94243 -21.94243 -21.94243 -21.94243 -21.94243
 -21.94243 -21.94243
 -21.89244 -21.89244 -21.89244 -21.89244 -21.89244 -21.89244 -21.89244 -21.89244
 -21.89244 -21.89244 -21.89244 -21.89244 -21.89244 -21.89244 -21.89244 -21.89244
 -21.89244 -21.89244 -21.89244 -21.89244 -21.89244 -21.89244 -21.89244 -21.89244
 -21.89244 -21.89244
 -21.84244 -21.84244 -21.84244 -21.84244 -21.84244 -21.84244 -21.84244 -21.84244
 -21.84244 -21.84244 -21.84244 -21.84244 -21.84244 -21.84244 -21.84244 -21.84244
 -21.84244 -21.84244 -21.84244 -21.84244 -21.84244 -21.84244 -21.84244 -21.84244
 -21.84244 -21.84244
 -21.79243 -21.79243 -21.79243 -21.79243 -21.79243 -21.79243 -21.79243 -21.79243
 -21.79243 -21.79243 -21.79243 -21.79243 -21.79243 -21.79243 -21.79243 -21.79243
 -21.79243 -21.79243 -21.79243 -21.79243 -21.79243 -21.79243 -21.79243 -21.79243
 -21.79243 -21.79243
 -21.74243 -21.74243 -21.74243 -21.74243 -21.74243 -21.74243 -21.74243 -21.74243
 -21.74243 -21.74243 -21.74243 -21.74243 -21.74243 -21.74243 -21.74243 -21.74243
 -21.74243 -21.74243 -21.74243 -21.74243 -21.74243 -21.74243 -21.74243 -21.74243
 -21.74243 -21.74243
 -21.69243 -21.69243 -21.69243 -21.69243 -21.69243 -21.69243 -21.69243 -21.69243
 -21.69243 -21.69243 -21.69243 -21.69243 -21.69243 -21.69243 -21.69243 -21.69243
 -21.69243 -21.69243 -21.69243 -21.69243 -21.69243 -21.69243 -21.69243 -21.69243
 -21.69243 -21.69243
 
C---------------------------------------------------------------------------------
C ADAS ADF11 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf11/prc89/prc89_o.dat,v 2.1 2004/07/07 00:09:39 whitefor Exp $ Date $Date: 2004/07/07 00:09:39 $
C---------------------------------------------------------------------------------
