  27  22 9.08+06 3.98-01 4.07-01 4.17-01 4.70-01 5.17-01 5.89-01 7.21-01 8.50-01 9.87-01 1.19+00 1.33+00
  28  22 2.85+06 7.46-02 7.63-02 7.81-02 8.80-02 9.68-02 1.10-01 1.35-01 1.59-01 1.84-01 2.22-01 2.49-01
  29  22 3.98+04 1.86-04 1.90-04 1.95-04 2.16-04 2.39-04 2.73-04 3.37-04 3.97-04 4.70-04 5.61-04 6.44-04
  31  22 3.98+05 7.35-03 7.51-03 7.63-03 8.24-03 8.93-03 1.00-02 1.22-02 1.43-02 1.66-02 1.96-02 2.25-02
  34  22 1.02+07 3.78-02 3.81-02 3.89-02 4.13-02 4.49-02 5.04-02 6.17-02 7.29-02 8.63-02 1.05-01 1.20-01
  36  22 1.82+07 7.79-02 7.85-02 7.98-02 8.44-02 9.19-02 1.04-01 1.27-01 1.51-01 1.80-01 2.20-01 2.54-01
  42  22 3.90+05 2.24-03 2.24-03 2.28-03 2.40-03 2.62-03 2.96-03 3.69-03 4.43-03 5.30-03 6.65-03 7.63-03
  44  22 2.63+08 8.96-01 8.98-01 9.12-01 9.62-01 1.05+00 1.19+00 1.49+00 1.79+00 2.14+00 2.71+00 3.11+00
  45  22 2.50+09 2.52+00 2.52+00 2.56+00 2.70+00 2.94+00 3.34+00 4.16+00 5.03+00 6.02+00 7.62+00 8.74+00
  46  22 5.41+08 1.12+00 1.12+00 1.14+00 1.20+00 1.31+00 1.49+00 1.86+00 2.25+00 2.70+00 3.43+00 3.94+00
  47  22 5.12+07 8.35-02 8.37-02 8.50-02 8.96-02 9.75-02 1.11-01 1.39-01 1.69-01 2.02-01 2.58-01 2.97-01
  50  22 6.95+08 6.05-01 6.07-01 6.16-01 6.49-01 7.07-01 8.09-01 1.03+00 1.25+00 1.52+00 1.96+00 2.26+00
  51  22 7.80+03 1.46-06 1.47-06 1.49-06 1.57-06 1.71-06 1.95-06 2.47-06 3.02-06 3.64-06 4.69-06 5.41-06
  52  22 6.13+03 9.50-06 9.52-06 9.65-06 1.02-05 1.11-05 1.27-05 1.61-05 1.97-05 2.38-05 3.07-05 3.55-05
  53  22 3.70+08 3.50-01 3.50-01 3.55-01 3.75-01 4.08-01 4.67-01 5.98-01 7.33-01 8.92-01 1.16+00 1.35+00
  54  22 1.87+07 1.33-02 1.33-02 1.35-02 1.42-02 1.55-02 1.78-02 2.27-02 2.78-02 3.38-02 4.40-02 5.09-02
  55  22 3.78+08 1.25-01 1.25-01 1.26-01 1.33-01 1.45-01 1.67-01 2.15-01 2.65-01 3.23-01 4.23-01 4.93-01
  56  22 2.16+05 2.17-05 2.17-05 2.20-05 2.32-05 2.53-05 2.91-05 3.76-05 4.64-05 5.67-05 7.43-05 8.69-05
  58  22 1.60+07 3.67-03 3.68-03 3.71-03 3.93-03 4.27-03 4.99-03 6.59-03 8.32-03 1.04-02 1.39-02 1.68-02
  27  23 4.54+05 2.11-02 2.16-02 2.21-02 2.49-02 2.75-02 3.13-02 3.83-02 4.51-02 5.23-02 6.28-02 7.05-02
  28  23 1.65+05 4.57-03 4.67-03 4.79-03 5.40-03 5.94-03 6.77-03 8.29-03 9.76-03 1.13-02 1.36-02 1.52-02
  29  23 2.44+03 1.21-05 1.25-05 1.28-05 1.42-05 1.57-05 1.79-05 2.20-05 2.59-05 3.07-05 3.66-05 4.20-05
  31  23 7.35+06 1.44-01 1.47-01 1.49-01 1.61-01 1.75-01 1.96-01 2.37-01 2.78-01 3.24-01 3.84-01 4.39-01
  34  23 5.68+05 2.15-03 2.18-03 2.21-03 2.36-03 2.56-03 2.88-03 3.51-03 4.15-03 4.91-03 5.98-03 6.84-03
  36  23 1.02+06 4.50-03 4.53-03 4.61-03 4.87-03 5.31-03 5.98-03 7.35-03 8.71-03 1.04-02 1.27-02 1.46-02
  42  23 2.02+05 1.18-03 1.19-03 1.21-03 1.27-03 1.38-03 1.57-03 1.96-03 2.34-03 2.80-03 3.53-03 4.04-03
  44  23 8.05+08 2.80+00 2.81+00 2.86+00 3.01+00 3.27+00 3.72+00 4.65+00 5.59+00 6.70+00 8.47+00 9.72+00
  45  23 3.89+08 4.02-01 4.03-01 4.10-01 4.32-01 4.70-01 5.34-01 6.68-01 8.04-01 9.63-01 1.22+00 1.40+00
  46  23 5.03+07 1.06-01 1.06-01 1.08-01 1.13-01 1.24-01 1.40-01 1.76-01 2.12-01 2.55-01 3.25-01 3.72-01
  47  23 1.14+09 1.90+00 1.91+00 1.94+00 2.04+00 2.22+00 2.53+00 3.18+00 3.85+00 4.61+00 5.88+00 6.74+00
  50  23 3.33+07 2.95-02 2.96-02 3.00-02 3.17-02 3.45-02 3.94-02 5.01-02 6.12-02 7.38-02 9.54-02 1.10-01
  51  23 3.14+05 6.02-05 6.03-05 6.12-05 6.46-05 7.03-05 8.04-05 1.02-04 1.24-04 1.50-04 1.93-04 2.23-04
  52  23 8.09+02 1.27-06 1.27-06 1.29-06 1.36-06 1.48-06 1.70-06 2.16-06 2.63-06 3.18-06 4.11-06 4.75-06
  53  23 1.85+07 1.78-02 1.78-02 1.81-02 1.91-02 2.08-02 2.39-02 3.05-02 3.74-02 4.55-02 5.92-02 6.86-02
  54  23 8.63+05 6.25-04 6.27-04 6.35-04 6.70-04 7.29-04 8.37-04 1.07-03 1.31-03 1.59-03 2.07-03 2.40-03
  55  23 2.45+07 8.21-03 8.23-03 8.33-03 8.80-03 9.58-03 1.10-02 1.41-02 1.75-02 2.13-02 2.78-02 3.25-02
  56  23 4.69+05 4.82-05 4.82-05 4.88-05 5.17-05 5.62-05 6.48-05 8.35-05 1.03-04 1.26-04 1.65-04 1.93-04
  58  23 1.20+06 2.77-04 2.77-04 2.80-04 2.97-04 3.23-04 3.77-04 4.98-04 6.28-04 7.85-04 1.05-03 1.27-03
  27  24 1.70+08 2.14+01 2.18+01 2.32+01 2.61+01 2.87+01 3.27+01 3.99+01 4.65+01 5.34+01 6.30+01 7.01+01
  28  24 1.88+08 1.42+01 1.44+01 1.54+01 1.73+01 1.90+01 2.16+01 2.64+01 3.08+01 3.54+01 4.17+01 4.65+01
  29  24 3.60+08 4.03+00 4.13+00 4.26+00 4.81+00 5.31+00 6.06+00 7.42+00 8.73+00 1.01+01 1.21+01 1.36+01
  31  24 1.05+05 3.96-03 4.05-03 4.12-03 4.53-03 4.92-03 5.52-03 6.66-03 7.78-03 8.98-03 1.07-02 1.20-02
  34  24 2.67+08 1.67+00 1.69+00 1.72+00 1.85+00 2.01+00 2.26+00 2.75+00 3.21+00 3.81+00 4.60+00 5.24+00
  36  24 1.22+09 8.42+00 8.52+00 8.67+00 9.24+00 1.01+01 1.13+01 1.39+01 1.64+01 1.94+01 2.36+01 2.70+01
  42  24 3.53+02 2.98-06 3.00-06 3.06-06 3.22-06 3.52-06 3.99-06 4.94-06 5.91-06 7.05-06 8.77-06 1.00-05
  44  24 5.80+06 2.86-02 2.87-02 2.93-02 3.08-02 3.38-02 3.83-02 4.76-02 5.72-02 6.83-02 8.55-02 9.80-02
  45  24 7.24+07 1.05-01 1.06-01 1.07-01 1.13-01 1.24-01 1.40-01 1.75-01 2.10-01 2.51-01 3.14-01 3.61-01
  46  24 1.74+04 5.20-05 5.21-05 5.31-05 5.59-05 6.11-05 6.95-05 8.66-05 1.04-04 1.25-04 1.57-04 1.80-04
  47  24 7.19+04 1.65-04 1.65-04 1.68-04 1.78-04 1.94-04 2.21-04 2.76-04 3.33-04 4.00-04 5.04-04 5.78-04
  50  24 4.01+07 4.76-02 4.78-02 4.85-02 5.13-02 5.59-02 6.40-02 8.12-02 9.88-02 1.19-01 1.53-01 1.75-01
  51  24 6.39+09 1.64+00 1.64+00 1.67+00 1.76+00 1.93+00 2.20+00 2.78+00 3.38+00 4.06+00 5.21+00 5.99+00
  53  24 3.42+05 4.29-04 4.30-04 4.36-04 4.61-04 5.03-04 5.78-04 7.37-04 9.02-04 1.09-03 1.41-03 1.63-03
  54  24 2.43+07 2.31-02 2.31-02 2.36-02 2.48-02 2.71-02 3.11-02 3.96-02 4.84-02 5.86-02 7.57-02 8.73-02
  55  24 4.56+06 1.98-03 1.98-03 2.00-03 2.13-03 2.32-03 2.66-03 3.42-03 4.20-03 5.11-03 6.66-03 7.72-03
  56  24 1.23+09 1.62-01 1.62-01 1.64-01 1.74-01 1.90-01 2.19-01 2.82-01 3.47-01 4.23-01 5.52-01 6.42-01
  58  24 2.04+07 5.80-03 5.82-03 5.86-03 6.22-03 6.80-03 7.94-03 1.05-02 1.32-02 1.65-02 2.19-02 2.61-02
  27  25 6.02+05 1.04-01 1.06-01 1.15-01 1.28-01 1.41-01 1.61-01 1.97-01 2.28-01 2.61-01 3.07-01 3.41-01
  28  25 6.57+04 6.47-03 6.60-03 7.13-03 7.99-03 8.81-03 1.00-02 1.22-02 1.41-02 1.63-02 1.91-02 2.12-02
  31  25 5.52+02 2.49-05 2.54-05 2.59-05 2.86-05 3.10-05 3.49-05 4.21-05 4.90-05 5.65-05 6.74-05 7.53-05
  34  25 2.99+04 2.10-04 2.14-04 2.17-04 2.34-04 2.54-04 2.86-04 3.47-04 4.05-04 4.81-04 5.80-04 6.58-04
  36  25 4.64+07 3.61-01 3.66-01 3.73-01 3.98-01 4.33-01 4.88-01 5.96-01 7.06-01 8.33-01 1.01+00 1.16+00
  42  25 6.02+04 5.60-04 5.63-04 5.74-04 6.07-04 6.63-04 7.50-04 9.29-04 1.11-03 1.32-03 1.64-03 1.88-03
  44  25 2.51+06 1.35-02 1.36-02 1.39-02 1.46-02 1.59-02 1.82-02 2.25-02 2.70-02 3.23-02 4.03-02 4.62-02
  45  25 4.74+04 7.55-05 7.58-05 7.72-05 8.15-05 8.90-05 1.01-04 1.26-04 1.51-04 1.80-04 2.25-04 2.58-04
  46  25 1.35+09 4.37+00 4.38+00 4.46+00 4.70+00 5.14+00 5.85+00 7.29+00 8.77+00 1.05+01 1.32+01 1.51+01
  47  25 2.45+03 6.19-06 6.20-06 6.31-06 6.65-06 7.28-06 8.28-06 1.03-05 1.25-05 1.49-05 1.88-05 2.16-05
  50  25 2.67+09 3.43+00 3.44+00 3.49+00 3.70+00 4.03+00 4.61+00 5.84+00 7.10+00 8.54+00 1.10+01 1.26+01
  52  25 3.32+07 7.54-02 7.56-02 7.69-02 8.11-02 8.87-02 1.01-01 1.28-01 1.56-01 1.88-01 2.41-01 2.77-01
  53  25 8.82+08 1.19+00 1.20+00 1.22+00 1.28+00 1.40+00 1.61+00 2.05+00 2.51+00 3.03+00 3.93+00 4.52+00
  54  25 6.17+08 6.34-01 6.36-01 6.45-01 6.82-01 7.44-01 8.55-01 1.09+00 1.33+00 1.61+00 2.07+00 2.38+00
  55  25 5.66+05 2.60-04 2.61-04 2.65-04 2.80-04 3.06-04 3.52-04 4.52-04 5.55-04 6.74-04 8.77-04 1.02-03
  58  25 1.19+06 3.54-04 3.54-04 3.57-04 3.79-04 4.15-04 4.85-04 6.42-04 8.06-04 1.00-03 1.34-03 1.59-03
  27  26 9.86+06 2.73+00 2.78+00 3.08+00 3.45+00 3.80+00 4.31+00 5.26+00 6.05+00 6.96+00 8.11+00 8.97+00
  28  26 9.93+06 1.66+00 1.69+00 1.87+00 2.09+00 2.30+00 2.62+00 3.19+00 3.67+00 4.22+00 4.92+00 5.43+00
  29  26 4.85+05 1.01-02 1.03-02 1.09-02 1.23-02 1.36-02 1.55-02 1.89-02 2.21-02 2.55-02 3.02-02 3.37-02
  31  26 6.28+03 3.73-04 3.80-04 3.87-04 4.33-04 4.69-04 5.29-04 6.37-04 7.40-04 8.51-04 1.01-03 1.13-03
  34  26 6.14+06 5.40-02 5.52-02 5.61-02 6.06-02 6.58-02 7.41-02 8.98-02 1.05-01 1.24-01 1.47-01 1.69-01
  36  26 1.25+08 1.16+00 1.18+00 1.20+00 1.29+00 1.40+00 1.58+00 1.93+00 2.25+00 2.68+00 3.25+00 3.71+00
  42  26 3.85+02 4.18-06 4.20-06 4.28-06 4.54-06 4.95-06 5.61-06 6.93-06 8.27-06 9.84-06 1.22-05 1.39-05
  44  26 2.70+07 1.68-01 1.69-01 1.72-01 1.82-01 1.99-01 2.26-01 2.80-01 3.36-01 4.01-01 4.98-01 5.71-01
  45  26 3.42+08 6.27-01 6.29-01 6.41-01 6.78-01 7.41-01 8.41-01 1.04+00 1.25+00 1.49+00 1.86+00 2.13+00
  46  26 3.72+04 1.38-04 1.39-04 1.42-04 1.50-04 1.64-04 1.86-04 2.31-04 2.78-04 3.32-04 4.15-04 4.76-04
  47  26 8.44+04 2.41-04 2.42-04 2.46-04 2.61-04 2.84-04 3.24-04 4.04-04 4.85-04 5.81-04 7.30-04 8.37-04
  50  26 9.92+08 1.43+00 1.43+00 1.46+00 1.54+00 1.68+00 1.93+00 2.44+00 2.95+00 3.55+00 4.54+00 5.21+00
  51  26 1.43+09 4.47-01 4.47-01 4.56-01 4.81-01 5.26-01 6.02-01 7.59-01 9.19-01 1.10+00 1.41+00 1.62+00
  53  26 3.48+06 5.21-03 5.22-03 5.30-03 5.61-03 6.13-03 7.04-03 8.96-03 1.09-02 1.32-02 1.70-02 1.97-02
  54  26 2.51+08 2.87-01 2.87-01 2.92-01 3.09-01 3.37-01 3.87-01 4.92-01 6.00-01 7.25-01 9.32-01 1.07+00
  55  26 3.08+06 1.58-03 1.58-03 1.60-03 1.70-03 1.85-03 2.14-03 2.73-03 3.36-03 4.08-03 5.28-03 6.11-03
  56  26 1.13+08 1.75-02 1.76-02 1.78-02 1.89-02 2.06-02 2.37-02 3.05-02 3.76-02 4.56-02 5.94-02 6.89-02
  58  26 1.31+08 4.23-02 4.24-02 4.29-02 4.56-02 4.98-02 5.83-02 7.69-02 9.66-02 1.20-01 1.60-01 1.90-01
  30  27 9.74+07 2.94+01 3.01+01 3.30+01 3.72+01 4.11+01 4.68+01 5.74+01 6.65+01 7.64+01 8.98+01 9.97+01
  32  27 5.50+07 7.70+00 7.87+00 8.48+00 9.56+00 1.06+01 1.21+01 1.48+01 1.73+01 1.99+01 2.36+01 2.63+01
  33  27 1.61+07 6.92-01 7.10-01 7.44-01 8.42-01 9.34-01 1.07+00 1.32+00 1.56+00 1.81+00 2.17+00 2.43+00
  35  27 5.09+06 7.94-02 8.11-02 8.39-02 9.39-02 1.02-01 1.15-01 1.39-01 1.62-01 1.86-01 2.19-01 2.44-01
  37  27 2.06+04 2.01-03 2.06-03 2.10-03 2.35-03 2.55-03 2.87-03 3.48-03 4.06-03 4.67-03 5.55-03 6.21-03
  38  27 2.23+05 9.75-03 9.97-03 1.02-02 1.13-02 1.23-02 1.38-02 1.68-02 1.96-02 2.26-02 2.70-02 3.03-02
  39  27 5.74+07 1.47+00 1.51+00 1.53+00 1.69+00 1.84+00 2.07+00 2.51+00 2.95+00 3.42+00 4.11+00 4.62+00
  40  27 5.55+07 5.48-01 5.60-01 5.71-01 6.22-01 6.77-01 7.65-01 9.32-01 1.09+00 1.29+00 1.53+00 1.76+00
  41  27 8.50+04 5.27-04 5.39-04 5.49-04 5.97-04 6.50-04 7.35-04 8.96-04 1.05-03 1.24-03 1.47-03 1.69-03
  43  27 7.48+08 9.24+00 9.38+00 9.56+00 1.03+01 1.12+01 1.27+01 1.56+01 1.83+01 2.19+01 2.66+01 3.05+01
  48  27 5.39+08 2.91+00 2.94+00 3.00+00 3.20+00 3.50+00 3.98+00 4.94+00 5.88+00 7.02+00 8.61+00 9.85+00
  49  27 4.82+06 1.06-02 1.07-02 1.09-02 1.16-02 1.27-02 1.45-02 1.81-02 2.17-02 2.60-02 3.23-02 3.70-02
  57  27 4.85+09 3.26+00 3.26+00 3.33+00 3.54+00 3.89+00 4.50+00 5.79+00 7.12+00 8.63+00 1.12+01 1.29+01
  30  28 6.60+06 2.03+00 2.08+00 2.29+00 2.56+00 2.84+00 3.24+00 3.96+00 4.59+00 5.28+00 6.20+00 6.88+00
  32  28 9.18+07 1.29+01 1.32+01 1.42+01 1.60+01 1.78+01 2.03+01 2.49+01 2.90+01 3.35+01 3.96+01 4.42+01
  33  28 7.44+07 3.24+00 3.31+00 3.47+00 3.94+00 4.37+00 5.02+00 6.17+00 7.27+00 8.43+00 1.01+01 1.13+01
  35  28 5.25+07 8.25-01 8.42-01 8.71-01 9.75-01 1.06+00 1.20+00 1.45+00 1.68+00 1.93+00 2.27+00 2.53+00
  37  28 3.35+04 3.36-03 3.44-03 3.51-03 3.93-03 4.26-03 4.82-03 5.83-03 6.79-03 7.81-03 9.29-03 1.04-02
  38  28 6.49+05 2.87-02 2.94-02 2.99-02 3.32-02 3.61-02 4.08-02 4.93-02 5.77-02 6.66-02 7.96-02 8.93-02
  39  28 3.41+08 8.93+00 9.14+00 9.32+00 1.02+01 1.12+01 1.26+01 1.52+01 1.79+01 2.08+01 2.50+01 2.80+01
  40  28 4.46+08 4.42+00 4.54+00 4.61+00 5.02+00 5.48+00 6.18+00 7.53+00 8.80+00 1.04+01 1.23+01 1.42+01
  41  28 3.44+05 2.15-03 2.20-03 2.24-03 2.43-03 2.65-03 3.00-03 3.65-03 4.26-03 5.05-03 5.99-03 6.88-03
  43  28 5.66+07 7.08-01 7.19-01 7.33-01 7.88-01 8.61-01 9.76-01 1.20+00 1.40+00 1.68+00 2.04+00 2.33+00
  48  28 2.32+08 1.25+00 1.27+00 1.29+00 1.38+00 1.51+00 1.72+00 2.13+00 2.54+00 3.03+00 3.71+00 4.24+00
  49  28 5.47+07 1.21-01 1.22-01 1.25-01 1.33-01 1.46-01 1.66-01 2.08-01 2.49-01 2.97-01 3.70-01 4.24-01
  57  28 2.03+09 1.37+00 1.37+00 1.39+00 1.48+00 1.63+00 1.89+00 2.43+00 2.98+00 3.62+00 4.68+00 5.40+00
  32  29 1.75+03 7.33-04 7.47-04 8.50-04 9.49-04 1.05-03 1.20-03 1.47-03 1.69-03 1.94-03 2.25-03 2.49-03
  33  29 7.26+07 7.62+00 7.78+00 8.49+00 9.54+00 1.06+01 1.21+01 1.49+01 1.73+01 2.00+01 2.36+01 2.62+01
  35  29 3.75+04 1.32-03 1.35-03 1.45-03 1.62-03 1.76-03 1.99-03 2.41-03 2.77-03 3.18-03 3.70-03 4.09-03
  37  29 1.57+03 3.21-04 3.27-04 3.43-04 3.83-04 4.19-04 4.71-04 5.70-04 6.61-04 7.58-04 8.91-04 9.90-04
  38  29 3.12+01 2.67-06 2.72-06 2.81-06 3.15-06 3.43-06 3.87-06 4.69-06 5.45-06 6.26-06 7.41-06 8.25-06
  39  29 9.48+03 4.52-04 4.63-04 4.72-04 5.28-04 5.75-04 6.49-04 7.86-04 9.17-04 1.06-03 1.26-03 1.41-03
  40  29 1.35+07 2.22-01 2.28-01 2.33-01 2.56-01 2.80-01 3.15-01 3.84-01 4.51-01 5.22-01 6.28-01 7.05-01
  41  29 1.53+04 1.57-04 1.60-04 1.64-04 1.80-04 1.96-04 2.21-04 2.69-04 3.17-04 3.67-04 4.42-04 4.97-04
  48  29 2.39+05 1.86-03 1.89-03 1.93-03 2.07-03 2.27-03 2.58-03 3.18-03 3.78-03 4.49-03 5.47-03 6.27-03
  49  29 7.68+08 2.38+00 2.40+00 2.45+00 2.62+00 2.88+00 3.28+00 4.08+00 4.86+00 5.83+00 7.15+00 8.19+00
  57  29 4.96+08 4.26-01 4.26-01 4.35-01 4.63-01 5.10-01 5.91-01 7.57-01 9.28-01 1.12+00 1.45+00 1.67+00
  31  30 1.33-30 3.38-04 3.88-04 4.27-04 4.80-04 5.50-04 6.35-04 7.68-04 8.67-04 9.60-04 1.07-03 1.16-03
  34  30 7.73+02 1.29-03 1.44-03 1.61-03 1.78-03 2.00-03 2.29-03 2.75-03 3.15-03 3.52-03 4.00-03 4.34-03
  36  30 1.40+06 7.35-01 7.48-01 8.48-01 9.39-01 1.04+00 1.18+00 1.42+00 1.63+00 1.85+00 2.13+00 2.33+00
  42  30 4.26+03 6.86-04 7.00-04 7.17-04 8.07-04 8.81-04 9.96-04 1.21-03 1.41-03 1.62-03 1.93-03 2.16-03
  44  30 1.57+05 1.17-02 1.20-02 1.23-02 1.36-02 1.49-02 1.68-02 2.05-02 2.41-02 2.78-02 3.33-02 3.74-02
  45  30 4.74+01 1.05-06 1.08-06 1.10-06 1.23-06 1.34-06 1.52-06 1.84-06 2.16-06 2.50-06 3.00-06 3.37-06
  46  30 5.03+07 1.94+00 2.00+00 2.04+00 2.25+00 2.47+00 2.79+00 3.40+00 4.01+00 4.66+00 5.60+00 6.30+00
  47  30 6.24+01 1.74-06 1.79-06 1.82-06 2.01-06 2.19-06 2.48-06 3.04-06 3.59-06 4.18-06 4.97-06 5.68-06
  50  30 6.36+05 6.17-03 6.28-03 6.42-03 6.95-03 7.62-03 8.69-03 1.07-02 1.26-02 1.52-02 1.85-02 2.11-02
  52  30 1.55+08 2.65+00 2.69+00 2.75+00 2.98+00 3.26+00 3.72+00 4.61+00 5.41+00 6.50+00 7.92+00 9.07+00
  53  30 5.89+08 5.04+00 5.10+00 5.21+00 5.60+00 6.17+00 7.06+00 8.79+00 1.05+01 1.26+01 1.54+01 1.77+01
  54  30 2.66+07 1.78-01 1.81-01 1.85-01 1.99-01 2.19-01 2.50-01 3.12-01 3.72-01 4.43-01 5.43-01 6.26-01
  55  30 1.90+03 4.89-06 4.94-06 5.05-06 5.41-06 5.96-06 6.85-06 8.60-06 1.03-05 1.24-05 1.54-05 1.77-05
  58  30 4.53+09 4.82+00 4.83+00 4.93+00 5.27+00 5.85+00 6.84+00 8.94+00 1.11+01 1.36+01 1.77+01 2.05+01
  32  31 2.40+02 9.31-04 1.05-03 1.18-03 1.31-03 1.47-03 1.69-03 2.04-03 2.32-03 2.59-03 2.93-03 3.18-03
  33  31 1.75+03 9.80-04 1.03-03 1.16-03 1.28-03 1.42-03 1.62-03 1.95-03 2.23-03 2.52-03 2.89-03 3.16-03
  35  31 7.62+04 1.07-02 1.11-02 1.25-02 1.39-02 1.53-02 1.74-02 2.10-02 2.41-02 2.72-02 3.12-02 3.43-02
  37  31 1.28+08 7.94+01 8.08+01 8.92+01 9.91+01 1.09+02 1.23+02 1.49+02 1.71+02 1.95+02 2.26+02 2.49+02
  38  31 1.92+08 4.58+01 4.67+01 5.05+01 5.63+01 6.15+01 6.94+01 8.40+01 9.68+01 1.11+02 1.29+02 1.43+02
  39  31 6.95+05 8.00-02 8.15-02 8.59-02 9.62-02 1.05-01 1.18-01 1.44-01 1.66-01 1.91-01 2.24-01 2.49-01
  40  31 4.24+05 1.49-02 1.53-02 1.56-02 1.75-02 1.92-02 2.17-02 2.63-02 3.06-02 3.52-02 4.19-02 4.68-02
  41  31 6.87+08 1.50+01 1.53+01 1.56+01 1.76+01 1.91+01 2.16+01 2.63+01 3.06+01 3.52+01 4.20+01 4.70+01
  43  31 5.83+03 2.07-04 2.13-04 2.16-04 2.39-04 2.60-04 2.95-04 3.59-04 4.23-04 4.91-04 5.92-04 6.66-04
  48  31 6.09+04 8.00-04 8.16-04 8.33-04 9.06-04 9.90-04 1.13-03 1.38-03 1.62-03 1.93-03 2.29-03 2.66-03
  49  31 1.06+05 5.16-04 5.26-04 5.36-04 5.79-04 6.34-04 7.21-04 8.94-04 1.05-03 1.26-03 1.54-03 1.77-03
  57  31 2.90+05 3.47-04 3.49-04 3.57-04 3.80-04 4.20-04 4.86-04 6.19-04 7.56-04 9.13-04 1.17-03 1.34-03
  34  32 7.50+05 4.06+00 4.66+00 5.16+00 5.75+00 6.55+00 7.54+00 9.10+00 1.03+01 1.15+01 1.29+01 1.39+01
  36  32 1.40+05 1.34-01 1.41-01 1.59-01 1.76-01 1.94-01 2.22-01 2.67-01 3.08-01 3.47-01 3.98-01 4.33-01
  42  32 2.07+03 4.62-04 4.71-04 4.89-04 5.49-04 5.99-04 6.79-04 8.22-04 9.58-04 1.10-03 1.30-03 1.45-03
  44  32 1.70+04 1.67-03 1.71-03 1.75-03 1.97-03 2.15-03 2.43-03 2.95-03 3.45-03 3.98-03 4.75-03 5.32-03
  45  32 2.51+04 7.28-04 7.46-04 7.61-04 8.55-04 9.34-04 1.06-03 1.28-03 1.50-03 1.73-03 2.07-03 2.31-03
  46  32 8.71+06 4.32-01 4.42-01 4.53-01 5.03-01 5.50-01 6.22-01 7.58-01 8.90-01 1.03+00 1.24+00 1.39+00
  47  32 4.80+04 1.70-03 1.74-03 1.78-03 1.97-03 2.16-03 2.45-03 2.98-03 3.51-03 4.07-03 4.90-03 5.52-03
  50  32 9.90+07 1.16+00 1.18+00 1.21+00 1.31+00 1.44+00 1.65+00 2.02+00 2.38+00 2.85+00 3.41+00 3.94+00
  51  32 1.14+04 3.08-05 3.14-05 3.21-05 3.50-05 3.83-05 4.36-05 5.37-05 6.29-05 7.52-05 8.96-05 1.04-04
  52  32 1.12+05 2.31-03 2.35-03 2.40-03 2.61-03 2.86-03 3.26-03 4.02-03 4.72-03 5.66-03 6.87-03 7.85-03
  53  32 3.34+08 3.38+00 3.41+00 3.49+00 3.77+00 4.14+00 4.74+00 5.91+00 7.04+00 8.41+00 1.03+01 1.18+01
  54  32 8.32+08 6.63+00 6.73+00 6.88+00 7.42+00 8.17+00 9.33+00 1.16+01 1.36+01 1.65+01 2.01+01 2.31+01
  55  32 5.71+08 1.71+00 1.73+00 1.77+00 1.90+00 2.09+00 2.40+00 3.01+00 3.61+00 4.32+00 5.37+00 6.15+00
  56  32 1.42+04 1.21-05 1.22-05 1.25-05 1.34-05 1.48-05 1.70-05 2.14-05 2.58-05 3.09-05 3.85-05 4.42-05
  58  32 1.64+09 1.94+00 1.95+00 1.99+00 2.13+00 2.36+00 2.77+00 3.60+00 4.46+00 5.45+00 7.08+00 8.21+00
  34  33 3.89+03 1.94+00 2.15+00 2.37+00 2.86+00 3.36+00 3.93+00 4.66+00 5.16+00 5.62+00 6.15+00 6.53+00
  36  33 1.55+04 6.22-02 7.08-02 7.92-02 8.79-02 9.87-02 1.13-01 1.37-01 1.56-01 1.74-01 1.96-01 2.13-01
  42  33 5.01+03 2.06-03 2.10-03 2.24-03 2.51-03 2.75-03 3.09-03 3.76-03 4.34-03 4.98-03 5.84-03 6.47-03
  44  33 1.46+05 2.51-02 2.56-02 2.66-02 2.99-02 3.28-02 3.71-02 4.49-02 5.24-02 6.00-02 7.10-02 7.93-02
  45  33 1.94+06 9.39-02 9.59-02 9.97-02 1.12-01 1.22-01 1.39-01 1.68-01 1.96-01 2.25-01 2.67-01 2.97-01
  46  33 1.31+03 1.09-04 1.11-04 1.14-04 1.28-04 1.40-04 1.59-04 1.93-04 2.25-04 2.60-04 3.09-04 3.46-04
  47  33 1.94+04 1.07-03 1.10-03 1.12-03 1.26-03 1.38-03 1.56-03 1.90-03 2.22-03 2.57-03 3.07-03 3.44-03
  50  33 2.56+07 4.25-01 4.35-01 4.45-01 4.87-01 5.35-01 6.08-01 7.48-01 8.78-01 1.04+00 1.24+00 1.43+00
  51  33 1.21+08 4.69-01 4.81-01 4.92-01 5.40-01 5.92-01 6.72-01 8.24-01 9.67-01 1.15+00 1.36+00 1.56+00
  53  33 5.06+05 6.91-03 7.03-03 7.19-03 7.80-03 8.57-03 9.80-03 1.22-02 1.43-02 1.72-02 2.09-02 2.40-02
  54  33 1.29+08 1.41+00 1.43+00 1.47+00 1.59+00 1.75+00 2.00+00 2.48+00 2.90+00 3.49+00 4.25+00 4.85+00
  55  33 1.17+09 4.65+00 4.70+00 4.81+00 5.19+00 5.72+00 6.57+00 8.21+00 9.81+00 1.18+01 1.44+01 1.65+01
  56  33 1.25+09 1.40+00 1.42+00 1.45+00 1.56+00 1.72+00 1.98+00 2.48+00 2.98+00 3.56+00 4.40+00 5.04+00
