   28   26   48    1   28     /NICKEL             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -24.69424 -24.69424
 -24.64426 -24.64426 -24.64426 -24.64426 -24.64426 -24.64426 -24.64426 -24.64426
 -24.64426 -24.64426 -24.64426 -24.64426 -24.64426 -24.64426 -24.64426 -24.64426
 -24.64426 -24.64426 -24.64426 -24.64426 -24.64426 -24.64426 -24.64426 -24.64426
 -24.64426 -24.64426
 -24.59425 -24.59425 -24.59425 -24.59425 -24.59425 -24.59425 -24.59425 -24.59425
 -24.59425 -24.59425 -24.59425 -24.59425 -24.59425 -24.59425 -24.59425 -24.59425
 -24.59425 -24.59425 -24.59425 -24.59425 -24.59425 -24.59425 -24.59425 -24.59425
 -24.59425 -24.59425
 -24.54425 -24.54425 -24.54425 -24.54425 -24.54425 -24.54425 -24.54425 -24.54425
 -24.54425 -24.54425 -24.54425 -24.54425 -24.54425 -24.54425 -24.54425 -24.54425
 -24.54425 -24.54425 -24.54425 -24.54425 -24.54425 -24.54425 -24.54425 -24.54425
 -24.54425 -24.54425
 -24.49425 -24.49425 -24.49425 -24.49425 -24.49425 -24.49425 -24.49425 -24.49425
 -24.49425 -24.49425 -24.49425 -24.49425 -24.49425 -24.49425 -24.49425 -24.49425
 -24.49425 -24.49425 -24.49425 -24.49425 -24.49425 -24.49425 -24.49425 -24.49425
 -24.49425 -24.49425
 -24.44424 -24.44424 -24.44424 -24.44424 -24.44424 -24.44424 -24.44424 -24.44424
 -24.44424 -24.44424 -24.44424 -24.44424 -24.44424 -24.44424 -24.44424 -24.44424
 -24.44424 -24.44424 -24.44424 -24.44424 -24.44424 -24.44424 -24.44424 -24.44424
 -24.44424 -24.44424
 -24.39426 -24.39426 -24.39426 -24.39426 -24.39426 -24.39426 -24.39426 -24.39426
 -24.39426 -24.39426 -24.39426 -24.39426 -24.39426 -24.39426 -24.39426 -24.39426
 -24.39426 -24.39426 -24.39426 -24.39426 -24.39426 -24.39426 -24.39426 -24.39426
 -24.39426 -24.39426
 -24.34425 -24.34425 -24.34425 -24.34425 -24.34425 -24.34425 -24.34425 -24.34425
 -24.34425 -24.34425 -24.34425 -24.34425 -24.34425 -24.34425 -24.34425 -24.34425
 -24.34425 -24.34425 -24.34425 -24.34425 -24.34425 -24.34425 -24.34425 -24.34425
 -24.34425 -24.34425
 -24.29425 -24.29425 -24.29425 -24.29425 -24.29425 -24.29425 -24.29425 -24.29425
 -24.29425 -24.29425 -24.29425 -24.29425 -24.29425 -24.29425 -24.29425 -24.29425
 -24.29425 -24.29425 -24.29425 -24.29425 -24.29425 -24.29425 -24.29425 -24.29425
 -24.29425 -24.29425
 -24.24425 -24.24425 -24.24425 -24.24425 -24.24425 -24.24425 -24.24425 -24.24425
 -24.24425 -24.24425 -24.24425 -24.24425 -24.24425 -24.24425 -24.24425 -24.24425
 -24.24425 -24.24425 -24.24425 -24.24425 -24.24425 -24.24425 -24.24425 -24.24425
 -24.24425 -24.24425
 -24.19424 -24.19424 -24.19424 -24.19424 -24.19424 -24.19424 -24.19424 -24.19424
 -24.19424 -24.19424 -24.19424 -24.19424 -24.19424 -24.19424 -24.19424 -24.19424
 -24.19424 -24.19424 -24.19424 -24.19424 -24.19424 -24.19424 -24.19424 -24.19424
 -24.19424 -24.19424
 -24.14426 -24.14426 -24.14426 -24.14426 -24.14426 -24.14426 -24.14426 -24.14426
 -24.14426 -24.14426 -24.14426 -24.14426 -24.14426 -24.14426 -24.14426 -24.14426
 -24.14426 -24.14426 -24.14426 -24.14426 -24.14426 -24.14426 -24.14426 -24.14426
 -24.14426 -24.14426
 -24.09425 -24.09425 -24.09425 -24.09425 -24.09425 -24.09425 -24.09425 -24.09425
 -24.09425 -24.09425 -24.09425 -24.09425 -24.09425 -24.09425 -24.09425 -24.09425
 -24.09425 -24.09425 -24.09425 -24.09425 -24.09425 -24.09425 -24.09425 -24.09425
 -24.09425 -24.09425
 ------------------------------------------/ MH=2.00/ Z1= 3   / DATE= 29.03.90
 -25.96936 -25.96936 -25.96936 -25.96936 -25.96936 -25.96936 -25.96936 -25.96936
 -25.96936 -25.96936 -25.96936 -25.96936 -25.96936 -25.96936 -25.96936 -25.96936
 -25.96936 -25.96936 -25.96936 -25.96936 -25.96936 -25.96936 -25.96936 -25.96936
 -25.96936 -25.96936
 -25.91936 -25.91936 -25.91936 -25.91936 -25.91936 -25.91936 -25.91936 -25.91936
 -25.91936 -25.91936 -25.91936 -25.91936 -25.91936 -25.91936 -25.91936 -25.91936
 -25.91936 -25.91936 -25.91936 -25.91936 -25.91936 -25.91936 -25.91936 -25.91936
 -25.91936 -25.91936
 -25.86937 -25.86937 -25.86937 -25.86937 -25.86937 -25.86937 -25.86937 -25.86937
 -25.86937 -25.86937 -25.86937 -25.86937 -25.86937 -25.86937 -25.86937 -25.86937
 -25.86937 -25.86937 -25.86937 -25.86937 -25.86937 -25.86937 -25.86937 -25.86937
 -25.86937 -25.86937
 -25.81937 -25.81937 -25.81937 -25.81937 -25.81937 -25.81937 -25.81937 -25.81937
 -25.81937 -25.81937 -25.81937 -25.81937 -25.81937 -25.81937 -25.81937 -25.81937
 -25.81937 -25.81937 -25.81937 -25.81937 -25.81937 -25.81937 -25.81937 -25.81937
 -25.81937 -25.81937
 -25.76936 -25.76936 -25.76936 -25.76936 -25.76936 -25.76936 -25.76936 -25.76936
 -25.76936 -25.76936 -25.76936 -25.76936 -25.76936 -25.76936 -25.76936 -25.76936
 -25.76936 -25.76936 -25.76936 -25.76936 -25.76936 -25.76936 -25.76936 -25.76936
 -25.76936 -25.76936
 -25.71936 -25.71936 -25.71936 -25.71936 -25.71936 -25.71936 -25.71936 -25.71936
 -25.71936 -25.71936 -25.71936 -25.71936 -25.71936 -25.71936 -25.71936 -25.71936
 -25.71936 -25.71936 -25.71936 -25.71936 -25.71936 -25.71936 -25.71936 -25.71936
 -25.71936 -25.71936
 -25.66936 -25.66936 -25.66936 -25.66936 -25.66936 -25.66936 -25.66936 -25.66936
 -25.66936 -25.66936 -25.66936 -25.66936 -25.66936 -25.66936 -25.66936 -25.66936
 -25.66936 -25.66936 -25.66936 -25.66936 -25.66936 -25.66936 -25.66936 -25.66936
 -25.66936 -25.66936
 -25.61937 -25.61937 -25.61937 -25.61937 -25.61937 -25.61937 -25.61937 -25.61937
 -25.61937 -25.61937 -25.61937 -25.61937 -25.61937 -25.61937 -25.61937 -25.61937
 -25.61937 -25.61937 -25.61937 -25.61937 -25.61937 -25.61937 -25.61937 -25.61937
 -25.61937 -25.61937
 -25.56937 -25.56937 -25.56937 -25.56937 -25.56937 -25.56937 -25.56937 -25.56937
 -25.56937 -25.56937 -25.56937 -25.56937 -25.56937 -25.56937 -25.56937 -25.56937
 -25.56937 -25.56937 -25.56937 -25.56937 -25.56937 -25.56937 -25.56937 -25.56937
 -25.56937 -25.56937
 -25.51936 -25.51936 -25.51936 -25.51936 -25.51936 -25.51936 -25.51936 -25.51936
 -25.51936 -25.51936 -25.51936 -25.51936 -25.51936 -25.51936 -25.51936 -25.51936
 -25.51936 -25.51936 -25.51936 -25.51936 -25.51936 -25.51936 -25.51936 -25.51936
 -25.51936 -25.51936
 -25.46936 -25.46936 -25.46936 -25.46936 -25.46936 -25.46936 -25.46936 -25.46936
 -25.46936 -25.46936 -25.46936 -25.46936 -25.46936 -25.46936 -25.46936 -25.46936
 -25.46936 -25.46936 -25.46936 -25.46936 -25.46936 -25.46936 -25.46936 -25.46936
 -25.46936 -25.46936
 -25.41936 -25.41936 -25.41936 -25.41936 -25.41936 -25.41936 -25.41936 -25.41936
 -25.41936 -25.41936 -25.41936 -25.41936 -25.41936 -25.41936 -25.41936 -25.41936
 -25.41936 -25.41936 -25.41936 -25.41936 -25.41936 -25.41936 -25.41936 -25.41936
 -25.41936 -25.41936
 -25.36937 -25.36937 -25.36937 -25.36937 -25.36937 -25.36937 -25.36937 -25.36937
 -25.36937 -25.36937 -25.36937 -25.36937 -25.36937 -25.36937 -25.36937 -25.36937
 -25.36937 -25.36937 -25.36937 -25.36937 -25.36937 -25.36937 -25.36937 -25.36937
 -25.36937 -25.36937
 -25.31937 -25.31937 -25.31937 -25.31937 -25.31937 -25.31937 -25.31937 -25.31937
 -25.31937 -25.31937 -25.31937 -25.31937 -25.31937 -25.31937 -25.31937 -25.31937
 -25.31937 -25.31937 -25.31937 -25.31937 -25.31937 -25.31937 -25.31937 -25.31937
 -25.31937 -25.31937
 -25.26936 -25.26936 -25.26936 -25.26936 -25.26936 -25.26936 -25.26936 -25.26936
 -25.26936 -25.26936 -25.26936 -25.26936 -25.26936 -25.26936 -25.26936 -25.26936
 -25.26936 -25.26936 -25.26936 -25.26936 -25.26936 -25.26936 -25.26936 -25.26936
 -25.26936 -25.26936
 -25.21936 -25.21936 -25.21936 -25.21936 -25.21936 -25.21936 -25.21936 -25.21936
 -25.21936 -25.21936 -25.21936 -25.21936 -25.21936 -25.21936 -25.21936 -25.21936
 -25.21936 -25.21936 -25.21936 -25.21936 -25.21936 -25.21936 -25.21936 -25.21936
 -25.21936 -25.21936
 -25.16936 -25.16936 -25.16936 -25.16936 -25.16936 -25.16936 -25.16936 -25.16936
 -25.16936 -25.16936 -25.16936 -25.16936 -25.16936 -25.16936 -25.16936 -25.16936
 -25.16936 -25.16936 -25.16936 -25.16936 -25.16936 -25.16936 -25.16936 -25.16936
 -25.16936 -25.16936
 -25.11937 -25.11937 -25.11937 -25.11937 -25.11937 -25.11937 -25.11937 -25.11937
 -25.11937 -25.11937 -25.11937 -25.11937 -25.11937 -25.11937 -25.11937 -25.11937
 -25.11937 -25.11937 -25.11937 -25.11937 -25.11937 -25.11937 -25.11937 -25.11937
 -25.11937 -25.11937
 -25.06937 -25.06937 -25.06937 -25.06937 -25.06937 -25.06937 -25.06937 -25.06937
 -25.06937 -25.06937 -25.06937 -25.06937 -25.06937 -25.06937 -25.06937 -25.06937
 -25.06937 -25.06937 -25.06937 -25.06937 -25.06937 -25.06937 -25.06937 -25.06937
 -25.06937 -25.06937
 -25.01936 -25.01936 -25.01936 -25.01936 -25.01936 -25.01936 -25.01936 -25.01936
 -25.01936 -25.01936 -25.01936 -25.01936 -25.01936 -25.01936 -25.01936 -25.01936
 -25.01936 -25.01936 -25.01936 -25.01936 -25.01936 -25.01936 -25.01936 -25.01936
 -25.01936 -25.01936
 -24.96936 -24.96936 -24.96936 -24.96936 -24.96936 -24.96936 -24.96936 -24.96936
 -24.96936 -24.96936 -24.96936 -24.96936 -24.96936 -24.96936 -24.96936 -24.96936
 -24.96936 -24.96936 -24.96936 -24.96936 -24.96936 -24.96936 -24.96936 -24.96936
 -24.96936 -24.96936
 -24.91936 -24.91936 -24.91936 -24.91936 -24.91936 -24.91936 -24.91936 -24.91936
 -24.91936 -24.91936 -24.91936 -24.91936 -24.91936 -24.91936 -24.91936 -24.91936
 -24.91936 -24.91936 -24.91936 -24.91936 -24.91936 -24.91936 -24.91936 -24.91936
 -24.91936 -24.91936
 -24.86937 -24.86937 -24.86937 -24.86937 -24.86937 -24.86937 -24.86937 -24.86937
 -24.86937 -24.86937 -24.86937 -24.86937 -24.86937 -24.86937 -24.86937 -24.86937
 -24.86937 -24.86937 -24.86937 -24.86937 -24.86937 -24.86937 -24.86937 -24.86937
 -24.86937 -24.86937
 -24.81937 -24.81937 -24.81937 -24.81937 -24.81937 -24.81937 -24.81937 -24.81937
 -24.81937 -24.81937 -24.81937 -24.81937 -24.81937 -24.81937 -24.81937 -24.81937
 -24.81937 -24.81937 -24.81937 -24.81937 -24.81937 -24.81937 -24.81937 -24.81937
 -24.81937 -24.81937
 -24.76936 -24.76936 -24.76936 -24.76936 -24.76936 -24.76936 -24.76936 -24.76936
 -24.76936 -24.76936 -24.76936 -24.76936 -24.76936 -24.76936 -24.76936 -24.76936
 -24.76936 -24.76936 -24.76936 -24.76936 -24.76936 -24.76936 -24.76936 -24.76936
 -24.76936 -24.76936
 -24.71936 -24.71936 -24.71936 -24.71936 -24.71936 -24.71936 -24.71936 -24.71936
 -24.71936 -24.71936 -24.71936 -24.71936 -24.71936 -24.71936 -24.71936 -24.71936
 -24.71936 -24.71936 -24.71936 -24.71936 -24.71936 -24.71936 -24.71936 -24.71936
 -24.71936 -24.71936
 -24.66936 -24.66936 -24.66936 -24.66936 -24.66936 -24.66936 -24.66936 -24.66936
 -24.66936 -24.66936 -24.66936 -24.66936 -24.66936 -24.66936 -24.66936 -24.66936
 -24.66936 -24.66936 -24.66936 -24.66936 -24.66936 -24.66936 -24.66936 -24.66936
 -24.66936 -24.66936
 -24.61937 -24.61937 -24.61937 -24.61937 -24.61937 -24.61937 -24.61937 -24.61937
 -24.61937 -24.61937 -24.61937 -24.61937 -24.61937 -24.61937 -24.61937 -24.61937
 -24.61937 -24.61937 -24.61937 -24.61937 -24.61937 -24.61937 -24.61937 -24.61937
 -24.61937 -24.61937
 -24.56937 -24.56937 -24.56937 -24.56937 -24.56937 -24.56937 -24.56937 -24.56937
 -24.56937 -24.56937 -24.56937 -24.56937 -24.56937 -24.56937 -24.56937 -24.56937
 -24.56937 -24.56937 -24.56937 -24.56937 -24.56937 -24.56937 -24.56937 -24.56937
 -24.56937 -24.56937
 -24.51936 -24.51936 -24.51936 -24.51936 -24.51936 -24.51936 -24.51936 -24.51936
 -24.51936 -24.51936 -24.51936 -24.51936 -24.51936 -24.51936 -24.51936 -24.51936
 -24.51936 -24.51936 -24.51936 -24.51936 -24.51936 -24.51936 -24.51936 -24.51936
 -24.51936 -24.51936
 -24.46936 -24.46936 -24.46936 -24.46936 -24.46936 -24.46936 -24.46936 -24.46936
 -24.46936 -24.46936 -24.46936 -24.46936 -24.46936 -24.46936 -24.46936 -24.46936
 -24.46936 -24.46936 -24.46936 -24.46936 -24.46936 -24.46936 -24.46936 -24.46936
 -24.46936 -24.46936
 -24.41936 -24.41936 -24.41936 -24.41936 -24.41936 -24.41936 -24.41936 -24.41936
 -24.41936 -24.41936 -24.41936 -24.41936 -24.41936 -24.41936 -24.41936 -24.41936
 -24.41936 -24.41936 -24.41936 -24.41936 -24.41936 -24.41936 -24.41936 -24.41936
 -24.41936 -24.41936
 -24.36935 -24.36935 -24.36935 -24.36935 -24.36935 -24.36935 -24.36935 -24.36935
 -24.36935 -24.36935 -24.36935 -24.36935 -24.36935 -24.36935 -24.36935 -24.36935
 -24.36935 -24.36935 -24.36935 -24.36935 -24.36935 -24.36935 -24.36935 -24.36935
 -24.36935 -24.36935
 -24.31937 -24.31937 -24.31937 -24.31937 -24.31937 -24.31937 -24.31937 -24.31937
 -24.31937 -24.31937 -24.31937 -24.31937 -24.31937 -24.31937 -24.31937 -24.31937
 -24.31937 -24.31937 -24.31937 -24.31937 -24.31937 -24.31937 -24.31937 -24.31937
 -24.31937 -24.31937
 -24.26936 -24.26936 -24.26936 -24.26936 -24.26936 -24.26936 -24.26936 -24.26936
 -24.26936 -24.26936 -24.26936 -24.26936 -24.26936 -24.26936 -24.26936 -24.26936
 -24.26936 -24.26936 -24.26936 -24.26936 -24.26936 -24.26936 -24.26936 -24.26936
 -24.26936 -24.26936
 -24.21936 -24.21936 -24.21936 -24.21936 -24.21936 -24.21936 -24.21936 -24.21936
 -24.21936 -24.21936 -24.21936 -24.21936 -24.21936 -24.21936 -24.21936 -24.21936
 -24.21936 -24.21936 -24.21936 -24.21936 -24.21936 -24.21936 -24.21936 -24.21936
 -24.21936 -24.21936
 -24.16936 -24.16936 -24.16936 -24.16936 -24.16936 -24.16936 -24.16936 -24.16936
 -24.16936 -24.16936 -24.16936 -24.16936 -24.16936 -24.16936 -24.16936 -24.16936
 -24.16936 -24.16936 -24.16936 -24.16936 -24.16936 -24.16936 -24.16936 -24.16936
 -24.16936 -24.16936
 -24.11935 -24.11935 -24.11935 -24.11935 -24.11935 -24.11935 -24.11935 -24.11935
 -24.11935 -24.11935 -24.11935 -24.11935 -24.11935 -24.11935 -24.11935 -24.11935
 -24.11935 -24.11935 -24.11935 -24.11935 -24.11935 -24.11935 -24.11935 -24.11935
 -24.11935 -24.11935
 -24.06937 -24.06937 -24.06937 -24.06937 -24.06937 -24.06937 -24.06937 -24.06937
 -24.06937 -24.06937 -24.06937 -24.06937 -24.06937 -24.06937 -24.06937 -24.06937
 -24.06937 -24.06937 -24.06937 -24.06937 -24.06937 -24.06937 -24.06937 -24.06937
 -24.06937 -24.06937
 -24.01936 -24.01936 -24.01936 -24.01936 -24.01936 -24.01936 -24.01936 -24.01936
 -24.01936 -24.01936 -24.01936 -24.01936 -24.01936 -24.01936 -24.01936 -24.01936
 -24.01936 -24.01936 -24.01936 -24.01936 -24.01936 -24.01936 -24.01936 -24.01936
 -24.01936 -24.01936
 -23.96936 -23.96936 -23.96936 -23.96936 -23.96936 -23.96936 -23.96936 -23.96936
 -23.96936 -23.96936 -23.96936 -23.96936 -23.96936 -23.96936 -23.96936 -23.96936
 -23.96936 -23.96936 -23.96936 -23.96936 -23.96936 -23.96936 -23.96936 -23.96936
 -23.96936 -23.96936
 -23.91936 -23.91936 -23.91936 -23.91936 -23.91936 -23.91936 -23.91936 -23.91936
 -23.91936 -23.91936 -23.91936 -23.91936 -23.91936 -23.91936 -23.91936 -23.91936
 -23.91936 -23.91936 -23.91936 -23.91936 -23.91936 -23.91936 -23.91936 -23.91936
 -23.91936 -23.91936
 -23.86937 -23.86937 -23.86937 -23.86937 -23.86937 -23.86937 -23.86937 -23.86937
 -23.86937 -23.86937 -23.86937 -23.86937 -23.86937 -23.86937 -23.86937 -23.86937
 -23.86937 -23.86937 -23.86937 -23.86937 -23.86937 -23.86937 -23.86937 -23.86937
 -23.86937 -23.86937
 -23.81937 -23.81937 -23.81937 -23.81937 -23.81937 -23.81937 -23.81937 -23.81937
 -23.81937 -23.81937 -23.81937 -23.81937 -23.81937 -23.81937 -23.81937 -23.81937
 -23.81937 -23.81937 -23.81937 -23.81937 -23.81937 -23.81937 -23.81937 -23.81937
 -23.81937 -23.81937
 -23.76936 -23.76936 -23.76936 -23.76936 -23.76936 -23.76936 -23.76936 -23.76936
 -23.76936 -23.76936 -23.76936 -23.76936 -23.76936 -23.76936 -23.76936 -23.76936
 -23.76936 -23.76936 -23.76936 -23.76936 -23.76936 -23.76936 -23.76936 -23.76936
 -23.76936 -23.76936
 -23.71936 -23.71936 -23.71936 -23.71936 -23.71936 -23.71936 -23.71936 -23.71936
 -23.71936 -23.71936 -23.71936 -23.71936 -23.71936 -23.71936 -23.71936 -23.71936
 -23.71936 -23.71936 -23.71936 -23.71936 -23.71936 -23.71936 -23.71936 -23.71936
 -23.71936 -23.71936
 -23.66936 -23.66936 -23.66936 -23.66936 -23.66936 -23.66936 -23.66936 -23.66936
 -23.66936 -23.66936 -23.66936 -23.66936 -23.66936 -23.66936 -23.66936 -23.66936
 -23.66936 -23.66936 -23.66936 -23.66936 -23.66936 -23.66936 -23.66936 -23.66936
 -23.66936 -23.66936
 -23.61937 -23.61937 -23.61937 -23.61937 -23.61937 -23.61937 -23.61937 -23.61937
 -23.61937 -23.61937 -23.61937 -23.61937 -23.61937 -23.61937 -23.61937 -23.61937
 -23.61937 -23.61937 -23.61937 -23.61937 -23.61937 -23.61937 -23.61937 -23.61937
 -23.61937 -23.61937
 ------------------------------------------/ MH=2.00/ Z1= 4   / DATE= 29.03.90
 -25.64265 -25.64265 -25.64265 -25.64265 -25.64265 -25.64265 -25.64265 -25.64265
 -25.64265 -25.64265 -25.64265 -25.64265 -25.64265 -25.64265 -25.64265 -25.64265
 -25.64265 -25.64265 -25.64265 -25.64265 -25.64265 -25.64265 -25.64265 -25.64265
 -25.64265 -25.64265
 -25.59265 -25.59265 -25.59265 -25.59265 -25.59265 -25.59265 -25.59265 -25.59265
 -25.59265 -25.59265 -25.59265 -25.59265 -25.59265 -25.59265 -25.59265 -25.59265
 -25.59265 -25.59265 -25.59265 -25.59265 -25.59265 -25.59265 -25.59265 -25.59265
 -25.59265 -25.59265
 -25.54265 -25.54265 -25.54265 -25.54265 -25.54265 -25.54265 -25.54265 -25.54265
 -25.54265 -25.54265 -25.54265 -25.54265 -25.54265 -25.54265 -25.54265 -25.54265
 -25.54265 -25.54265 -25.54265 -25.54265 -25.54265 -25.54265 -25.54265 -25.54265
 -25.54265 -25.54265
 -25.49265 -25.49265 -25.49265 -25.49265 -25.49265 -25.49265 -25.49265 -25.49265
 -25.49265 -25.49265 -25.49265 -25.49265 -25.49265 -25.49265 -25.49265 -25.49265
 -25.49265 -25.49265 -25.49265 -25.49265 -25.49265 -25.49265 -25.49265 -25.49265
 -25.49265 -25.49265
 -25.44264 -25.44264 -25.44264 -25.44264 -25.44264 -25.44264 -25.44264 -25.44264
 -25.44264 -25.44264 -25.44264 -25.44264 -25.44264 -25.44264 -25.44264 -25.44264
 -25.44264 -25.44264 -25.44264 -25.44264 -25.44264 -25.44264 -25.44264 -25.44264
 -25.44264 -25.44264
 -25.39265 -25.39265 -25.39265 -25.39265 -25.39265 -25.39265 -25.39265 -25.39265
 -25.39265 -25.39265 -25.39265 -25.39265 -25.39265 -25.39265 -25.39265 -25.39265
 -25.39265 -25.39265 -25.39265 -25.39265 -25.39265 -25.39265 -25.39265 -25.39265
 -25.39265 -25.39265
 -25.34265 -25.34265 -25.34265 -25.34265 -25.34265 -25.34265 -25.34265 -25.34265
 -25.34265 -25.34265 -25.34265 -25.34265 -25.34265 -25.34265 -25.34265 -25.34265
 -25.34265 -25.34265 -25.34265 -25.34265 -25.34265 -25.34265 -25.34265 -25.34265
 -25.34265 -25.34265
 -25.29265 -25.29265 -25.29265 -25.29265 -25.29265 -25.29265 -25.29265 -25.29265
 -25.29265 -25.29265 -25.29265 -25.29265 -25.29265 -25.29265 -25.29265 -25.29265
 -25.29265 -25.29265 -25.29265 -25.29265 -25.29265 -25.29265 -25.29265 -25.29265
 -25.29265 -25.29265
 -25.24265 -25.24265 -25.24265 -25.24265 -25.24265 -25.24265 -25.24265 -25.24265
 -25.24265 -25.24265 -25.24265 -25.24265 -25.24265 -25.24265 -25.24265 -25.24265
 -25.24265 -25.24265 -25.24265 -25.24265 -25.24265 -25.24265 -25.24265 -25.24265
 -25.24265 -25.24265
 -25.19264 -25.19264 -25.19264 -25.19264 -25.19264 -25.19264 -25.19264 -25.19264
 -25.19264 -25.19264 -25.19264 -25.19264 -25.19264 -25.19264 -25.19264 -25.19264
 -25.19264 -25.19264 -25.19264 -25.19264 -25.19264 -25.19264 -25.19264 -25.19264
 -25.19264 -25.19264
 -25.14265 -25.14265 -25.14265 -25.14265 -25.14265 -25.14265 -25.14265 -25.14265
 -25.14265 -25.14265 -25.14265 -25.14265 -25.14265 -25.14265 -25.14265 -25.14265
 -25.14265 -25.14265 -25.14265 -25.14265 -25.14265 -25.14265 -25.14265 -25.14265
 -25.14265 -25.14265
 -25.09265 -25.09265 -25.09265 -25.09265 -25.09265 -25.09265 -25.09265 -25.09265
 -25.09265 -25.09265 -25.09265 -25.09265 -25.09265 -25.09265 -25.09265 -25.09265
 -25.09265 -25.09265 -25.09265 -25.09265 -25.09265 -25.09265 -25.09265 -25.09265
 -25.09265 -25.09265
 -25.04265 -25.04265 -25.04265 -25.04265 -25.04265 -25.04265 -25.04265 -25.04265
 -25.04265 -25.04265 -25.04265 -25.04265 -25.04265 -25.04265 -25.04265 -25.04265
 -25.04265 -25.04265 -25.04265 -25.04265 -25.04265 -25.04265 -25.04265 -25.04265
 -25.04265 -25.04265
 -24.99265 -24.99265 -24.99265 -24.99265 -24.99265 -24.99265 -24.99265 -24.99265
 -24.99265 -24.99265 -24.99265 -24.99265 -24.99265 -24.99265 -24.99265 -24.99265
 -24.99265 -24.99265 -24.99265 -24.99265 -24.99265 -24.99265 -24.99265 -24.99265
 -24.99265 -24.99265
 -24.94264 -24.94264 -24.94264 -24.94264 -24.94264 -24.94264 -24.94264 -24.94264
 -24.94264 -24.94264 -24.94264 -24.94264 -24.94264 -24.94264 -24.94264 -24.94264
 -24.94264 -24.94264 -24.94264 -24.94264 -24.94264 -24.94264 -24.94264 -24.94264
 -24.94264 -24.94264
 -24.89265 -24.89265 -24.89265 -24.89265 -24.89265 -24.89265 -24.89265 -24.89265
 -24.89265 -24.89265 -24.89265 -24.89265 -24.89265 -24.89265 -24.89265 -24.89265
 -24.89265 -24.89265 -24.89265 -24.89265 -24.89265 -24.89265 -24.89265 -24.89265
 -24.89265 -24.89265
 -24.84265 -24.84265 -24.84265 -24.84265 -24.84265 -24.84265 -24.84265 -24.84265
 -24.84265 -24.84265 -24.84265 -24.84265 -24.84265 -24.84265 -24.84265 -24.84265
 -24.84265 -24.84265 -24.84265 -24.84265 -24.84265 -24.84265 -24.84265 -24.84265
 -24.84265 -24.84265
 -24.79265 -24.79265 -24.79265 -24.79265 -24.79265 -24.79265 -24.79265 -24.79265
 -24.79265 -24.79265 -24.79265 -24.79265 -24.79265 -24.79265 -24.79265 -24.79265
 -24.79265 -24.79265 -24.79265 -24.79265 -24.79265 -24.79265 -24.79265 -24.79265
 -24.79265 -24.79265
 -24.74265 -24.74265 -24.74265 -24.74265 -24.74265 -24.74265 -24.74265 -24.74265
 -24.74265 -24.74265 -24.74265 -24.74265 -24.74265 -24.74265 -24.74265 -24.74265
 -24.74265 -24.74265 -24.74265 -24.74265 -24.74265 -24.74265 -24.74265 -24.74265
 -24.74265 -24.74265
 -24.69264 -24.69264 -24.69264 -24.69264 -24.69264 -24.69264 -24.69264 -24.69264
 -24.69264 -24.69264 -24.69264 -24.69264 -24.69264 -24.69264 -24.69264 -24.69264
 -24.69264 -24.69264 -24.69264 -24.69264 -24.69264 -24.69264 -24.69264 -24.69264
 -24.69264 -24.69264
 -24.64265 -24.64265 -24.64265 -24.64265 -24.64265 -24.64265 -24.64265 -24.64265
 -24.64265 -24.64265 -24.64265 -24.64265 -24.64265 -24.64265 -24.64265 -24.64265
 -24.64265 -24.64265 -24.64265 -24.64265 -24.64265 -24.64265 -24.64265 -24.64265
 -24.64265 -24.64265
 -24.59265 -24.59265 -24.59265 -24.59265 -24.59265 -24.59265 -24.59265 -24.59265
 -24.59265 -24.59265 -24.59265 -24.59265 -24.59265 -24.59265 -24.59265 -24.59265
 -24.59265 -24.59265 -24.59265 -24.59265 -24.59265 -24.59265 -24.59265 -24.59265
 -24.59265 -24.59265
 -24.54265 -24.54265 -24.54265 -24.54265 -24.54265 -24.54265 -24.54265 -24.54265
 -24.54265 -24.54265 -24.54265 -24.54265 -24.54265 -24.54265 -24.54265 -24.54265
