   16   26   48    1   16     /SULPHUR            /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -25.14758 -25.14758 -25.14758 -25.14758 -25.14758 -25.14758 -25.14758 -25.14758
 -25.14758 -25.14758
 -25.19712 -25.19712 -25.19712 -25.19712 -25.19712 -25.19712 -25.19712 -25.19712
 -25.19712 -25.19712 -25.19712 -25.19712 -25.19712 -25.19712 -25.19712 -25.19712
 -25.19712 -25.19712 -25.19712 -25.19712 -25.19712 -25.19712 -25.19712 -25.19712
 -25.19712 -25.19712
 -25.24676 -25.24676 -25.24676 -25.24676 -25.24676 -25.24676 -25.24676 -25.24676
 -25.24676 -25.24676 -25.24676 -25.24676 -25.24676 -25.24676 -25.24676 -25.24676
 -25.24676 -25.24676 -25.24676 -25.24676 -25.24676 -25.24676 -25.24676 -25.24676
 -25.24676 -25.24676
 -25.29647 -25.29647 -25.29647 -25.29647 -25.29647 -25.29647 -25.29647 -25.29647
 -25.29647 -25.29647 -25.29647 -25.29647 -25.29647 -25.29647 -25.29647 -25.29647
 -25.29647 -25.29647 -25.29647 -25.29647 -25.29647 -25.29647 -25.29647 -25.29647
 -25.29647 -25.29647
 -25.34623 -25.34623 -25.34623 -25.34623 -25.34623 -25.34623 -25.34623 -25.34623
 -25.34623 -25.34623 -25.34623 -25.34623 -25.34623 -25.34623 -25.34623 -25.34623
 -25.34623 -25.34623 -25.34623 -25.34623 -25.34623 -25.34623 -25.34623 -25.34623
 -25.34623 -25.34623
 -25.39605 -25.39605 -25.39605 -25.39605 -25.39605 -25.39605 -25.39605 -25.39605
 -25.39605 -25.39605 -25.39605 -25.39605 -25.39605 -25.39605 -25.39605 -25.39605
 -25.39605 -25.39605 -25.39605 -25.39605 -25.39605 -25.39605 -25.39605 -25.39605
 -25.39605 -25.39605
 -25.44591 -25.44591 -25.44591 -25.44591 -25.44591 -25.44591 -25.44591 -25.44591
 -25.44591 -25.44591 -25.44591 -25.44591 -25.44591 -25.44591 -25.44591 -25.44591
 -25.44591 -25.44591 -25.44591 -25.44591 -25.44591 -25.44591 -25.44591 -25.44591
 -25.44591 -25.44591
 -25.49579 -25.49579 -25.49579 -25.49579 -25.49579 -25.49579 -25.49579 -25.49579
 -25.49579 -25.49579 -25.49579 -25.49579 -25.49579 -25.49579 -25.49579 -25.49579
 -25.49579 -25.49579 -25.49579 -25.49579 -25.49579 -25.49579 -25.49579 -25.49579
 -25.49579 -25.49579
 -25.54570 -25.54570 -25.54570 -25.54570 -25.54570 -25.54570 -25.54570 -25.54570
 -25.54570 -25.54570 -25.54570 -25.54570 -25.54570 -25.54570 -25.54570 -25.54570
 -25.54570 -25.54570 -25.54570 -25.54570 -25.54570 -25.54570 -25.54570 -25.54570
 -25.54570 -25.54570
 -25.59563 -25.59563 -25.59563 -25.59563 -25.59563 -25.59563 -25.59563 -25.59563
 -25.59563 -25.59563 -25.59563 -25.59563 -25.59563 -25.59563 -25.59563 -25.59563
 -25.59563 -25.59563 -25.59563 -25.59563 -25.59563 -25.59563 -25.59563 -25.59563
 -25.59563 -25.59563
 -25.64557 -25.64557 -25.64557 -25.64557 -25.64557 -25.64557 -25.64557 -25.64557
 -25.64557 -25.64557 -25.64557 -25.64557 -25.64557 -25.64557 -25.64557 -25.64557
 -25.64557 -25.64557 -25.64557 -25.64557 -25.64557 -25.64557 -25.64557 -25.64557
 -25.64557 -25.64557
 -25.69552 -25.69552 -25.69552 -25.69552 -25.69552 -25.69552 -25.69552 -25.69552
 -25.69552 -25.69552 -25.69552 -25.69552 -25.69552 -25.69552 -25.69552 -25.69552
 -25.69552 -25.69552 -25.69552 -25.69552 -25.69552 -25.69552 -25.69552 -25.69552
 -25.69552 -25.69552
 -25.74548 -25.74548 -25.74548 -25.74548 -25.74548 -25.74548 -25.74548 -25.74548
 -25.74548 -25.74548 -25.74548 -25.74548 -25.74548 -25.74548 -25.74548 -25.74548
 -25.74548 -25.74548 -25.74548 -25.74548 -25.74548 -25.74548 -25.74548 -25.74548
 -25.74548 -25.74548
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1= 3   / DATE= 10.09.03
 -29.54224 -29.54224 -29.54224 -29.54224 -29.54224 -29.54224 -29.54224 -29.54224
 -29.54224 -29.54224 -29.54224 -29.54224 -29.54224 -29.54224 -29.54224 -29.54224
 -29.54224 -29.54224 -29.54224 -29.54224 -29.54224 -29.54224 -29.54224 -29.54224
 -29.54224 -29.54224
 -28.55577 -28.55577 -28.55577 -28.55577 -28.55577 -28.55577 -28.55577 -28.55577
 -28.55577 -28.55577 -28.55577 -28.55577 -28.55577 -28.55577 -28.55577 -28.55577
 -28.55577 -28.55577 -28.55577 -28.55577 -28.55577 -28.55577 -28.55577 -28.55577
 -28.55577 -28.55577
 -27.73746 -27.73746 -27.73746 -27.73746 -27.73746 -27.73746 -27.73746 -27.73746
 -27.73746 -27.73746 -27.73746 -27.73746 -27.73746 -27.73746 -27.73746 -27.73746
 -27.73746 -27.73746 -27.73746 -27.73746 -27.73746 -27.73746 -27.73746 -27.73746
 -27.73746 -27.73746
 -27.04382 -27.04382 -27.04382 -27.04382 -27.04382 -27.04382 -27.04382 -27.04382
 -27.04382 -27.04382 -27.04382 -27.04382 -27.04382 -27.04382 -27.04382 -27.04382
 -27.04382 -27.04382 -27.04382 -27.04382 -27.04382 -27.04382 -27.04382 -27.04382
 -27.04382 -27.04382
 -26.45554 -26.45554 -26.45554 -26.45554 -26.45554 -26.45554 -26.45554 -26.45554
 -26.45554 -26.45554 -26.45554 -26.45554 -26.45554 -26.45554 -26.45554 -26.45554
 -26.45554 -26.45554 -26.45554 -26.45554 -26.45554 -26.45554 -26.45554 -26.45554
 -26.45554 -26.45554
 -25.96570 -25.96570 -25.96570 -25.96570 -25.96570 -25.96570 -25.96570 -25.96570
 -25.96570 -25.96570 -25.96570 -25.96570 -25.96570 -25.96570 -25.96570 -25.96570
 -25.96570 -25.96570 -25.96570 -25.96570 -25.96570 -25.96570 -25.96570 -25.96570
 -25.96570 -25.96570
 -25.56731 -25.56731 -25.56731 -25.56731 -25.56731 -25.56731 -25.56731 -25.56731
 -25.56731 -25.56731 -25.56731 -25.56731 -25.56731 -25.56731 -25.56731 -25.56731
 -25.56731 -25.56731 -25.56731 -25.56731 -25.56731 -25.56731 -25.56731 -25.56731
 -25.56731 -25.56731
 -25.25008 -25.25008 -25.25008 -25.25008 -25.25008 -25.25008 -25.25008 -25.25008
 -25.25008 -25.25008 -25.25008 -25.25008 -25.25008 -25.25008 -25.25008 -25.25008
 -25.25008 -25.25008 -25.25008 -25.25008 -25.25008 -25.25008 -25.25008 -25.25008
 -25.25008 -25.25008
 -25.00214 -25.00214 -25.00214 -25.00214 -25.00214 -25.00214 -25.00214 -25.00214
 -25.00214 -25.00214 -25.00214 -25.00214 -25.00214 -25.00214 -25.00214 -25.00214
 -25.00214 -25.00214 -25.00214 -25.00214 -25.00214 -25.00214 -25.00214 -25.00214
 -25.00214 -25.00214
 -24.81184 -24.81184 -24.81184 -24.81184 -24.81184 -24.81184 -24.81184 -24.81184
 -24.81184 -24.81184 -24.81184 -24.81184 -24.81184 -24.81184 -24.81184 -24.81184
 -24.81184 -24.81184 -24.81184 -24.81184 -24.81184 -24.81184 -24.81184 -24.81184
 -24.81184 -24.81184
 -24.66880 -24.66880 -24.66880 -24.66880 -24.66880 -24.66880 -24.66880 -24.66880
 -24.66880 -24.66880 -24.66880 -24.66880 -24.66880 -24.66880 -24.66880 -24.66880
 -24.66880 -24.66880 -24.66880 -24.66880 -24.66880 -24.66880 -24.66880 -24.66880
 -24.66880 -24.66880
 -24.56412 -24.56412 -24.56412 -24.56412 -24.56412 -24.56412 -24.56412 -24.56412
 -24.56412 -24.56412 -24.56412 -24.56412 -24.56412 -24.56412 -24.56412 -24.56412
 -24.56412 -24.56412 -24.56412 -24.56412 -24.56412 -24.56412 -24.56412 -24.56412
 -24.56412 -24.56412
 -24.49043 -24.49043 -24.49043 -24.49043 -24.49043 -24.49043 -24.49043 -24.49043
 -24.49043 -24.49043 -24.49043 -24.49043 -24.49043 -24.49043 -24.49043 -24.49043
 -24.49043 -24.49043 -24.49043 -24.49043 -24.49043 -24.49043 -24.49043 -24.49043
 -24.49043 -24.49043
 -24.44165 -24.44165 -24.44165 -24.44165 -24.44165 -24.44165 -24.44165 -24.44165
 -24.44165 -24.44165 -24.44165 -24.44165 -24.44165 -24.44165 -24.44165 -24.44165
 -24.44165 -24.44165 -24.44165 -24.44165 -24.44165 -24.44165 -24.44165 -24.44165
 -24.44165 -24.44165
 -24.41285 -24.41285 -24.41285 -24.41285 -24.41285 -24.41285 -24.41285 -24.41285
 -24.41285 -24.41285 -24.41285 -24.41285 -24.41285 -24.41285 -24.41285 -24.41285
 -24.41285 -24.41285 -24.41285 -24.41285 -24.41285 -24.41285 -24.41285 -24.41285
 -24.41285 -24.41285
 -24.40004 -24.40004 -24.40004 -24.40004 -24.40004 -24.40004 -24.40004 -24.40004
 -24.40004 -24.40004 -24.40004 -24.40004 -24.40004 -24.40004 -24.40004 -24.40004
 -24.40004 -24.40004 -24.40004 -24.40004 -24.40004 -24.40004 -24.40004 -24.40004
 -24.40004 -24.40004
 -24.40002 -24.40002 -24.40002 -24.40002 -24.40002 -24.40002 -24.40002 -24.40002
 -24.40002 -24.40002 -24.40002 -24.40002 -24.40002 -24.40002 -24.40002 -24.40002
 -24.40002 -24.40002 -24.40002 -24.40002 -24.40002 -24.40002 -24.40002 -24.40002
 -24.40002 -24.40002
 -24.41020 -24.41020 -24.41020 -24.41020 -24.41020 -24.41020 -24.41020 -24.41020
 -24.41020 -24.41020 -24.41020 -24.41020 -24.41020 -24.41020 -24.41020 -24.41020
 -24.41020 -24.41020 -24.41020 -24.41020 -24.41020 -24.41020 -24.41020 -24.41020
 -24.41020 -24.41020
 -24.42851 -24.42851 -24.42851 -24.42851 -24.42851 -24.42851 -24.42851 -24.42851
 -24.42851 -24.42851 -24.42851 -24.42851 -24.42851 -24.42851 -24.42851 -24.42851
 -24.42851 -24.42851 -24.42851 -24.42851 -24.42851 -24.42851 -24.42851 -24.42851
 -24.42851 -24.42851
 -24.45331 -24.45331 -24.45331 -24.45331 -24.45331 -24.45331 -24.45331 -24.45331
 -24.45331 -24.45331 -24.45331 -24.45331 -24.45331 -24.45331 -24.45331 -24.45331
 -24.45331 -24.45331 -24.45331 -24.45331 -24.45331 -24.45331 -24.45331 -24.45331
 -24.45331 -24.45331
 -24.48326 -24.48326 -24.48326 -24.48326 -24.48326 -24.48326 -24.48326 -24.48326
 -24.48326 -24.48326 -24.48326 -24.48326 -24.48326 -24.48326 -24.48326 -24.48326
 -24.48326 -24.48326 -24.48326 -24.48326 -24.48326 -24.48326 -24.48326 -24.48326
 -24.48326 -24.48326
 -24.51733 -24.51733 -24.51733 -24.51733 -24.51733 -24.51733 -24.51733 -24.51733
 -24.51733 -24.51733 -24.51733 -24.51733 -24.51733 -24.51733 -24.51733 -24.51733
 -24.51733 -24.51733 -24.51733 -24.51733 -24.51733 -24.51733 -24.51733 -24.51733
 -24.51733 -24.51733
 -24.55466 -24.55466 -24.55466 -24.55466 -24.55466 -24.55466 -24.55466 -24.55466
 -24.55466 -24.55466 -24.55466 -24.55466 -24.55466 -24.55466 -24.55466 -24.55466
 -24.55466 -24.55466 -24.55466 -24.55466 -24.55466 -24.55466 -24.55466 -24.55466
 -24.55466 -24.55466
 -24.59459 -24.59459 -24.59459 -24.59459 -24.59459 -24.59459 -24.59459 -24.59459
 -24.59459 -24.59459 -24.59459 -24.59459 -24.59459 -24.59459 -24.59459 -24.59459
 -24.59459 -24.59459 -24.59459 -24.59459 -24.59459 -24.59459 -24.59459 -24.59459
 -24.59459 -24.59459
 -24.63659 -24.63659 -24.63659 -24.63659 -24.63659 -24.63659 -24.63659 -24.63659
 -24.63659 -24.63659 -24.63659 -24.63659 -24.63659 -24.63659 -24.63659 -24.63659
 -24.63659 -24.63659 -24.63659 -24.63659 -24.63659 -24.63659 -24.63659 -24.63659
 -24.63659 -24.63659
 -24.68024 -24.68024 -24.68024 -24.68024 -24.68024 -24.68024 -24.68024 -24.68024
 -24.68024 -24.68024 -24.68024 -24.68024 -24.68024 -24.68024 -24.68024 -24.68024
 -24.68024 -24.68024 -24.68024 -24.68024 -24.68024 -24.68024 -24.68024 -24.68024
 -24.68024 -24.68024
 -24.72519 -24.72519 -24.72519 -24.72519 -24.72519 -24.72519 -24.72519 -24.72519
 -24.72519 -24.72519 -24.72519 -24.72519 -24.72519 -24.72519 -24.72519 -24.72519
 -24.72519 -24.72519 -24.72519 -24.72519 -24.72519 -24.72519 -24.72519 -24.72519
 -24.72519 -24.72519
 -24.77117 -24.77117 -24.77117 -24.77117 -24.77117 -24.77117 -24.77117 -24.77117
 -24.77117 -24.77117 -24.77117 -24.77117 -24.77117 -24.77117 -24.77117 -24.77117
 -24.77117 -24.77117 -24.77117 -24.77117 -24.77117 -24.77117 -24.77117 -24.77117
 -24.77117 -24.77117
 -24.81799 -24.81799 -24.81799 -24.81799 -24.81799 -24.81799 -24.81799 -24.81799
 -24.81799 -24.81799 -24.81799 -24.81799 -24.81799 -24.81799 -24.81799 -24.81799
 -24.81799 -24.81799 -24.81799 -24.81799 -24.81799 -24.81799 -24.81799 -24.81799
 -24.81799 -24.81799
 -24.86545 -24.86545 -24.86545 -24.86545 -24.86545 -24.86545 -24.86545 -24.86545
 -24.86545 -24.86545 -24.86545 -24.86545 -24.86545 -24.86545 -24.86545 -24.86545
 -24.86545 -24.86545 -24.86545 -24.86545 -24.86545 -24.86545 -24.86545 -24.86545
 -24.86545 -24.86545
 -24.91344 -24.91344 -24.91344 -24.91344 -24.91344 -24.91344 -24.91344 -24.91344
 -24.91344 -24.91344 -24.91344 -24.91344 -24.91344 -24.91344 -24.91344 -24.91344
 -24.91344 -24.91344 -24.91344 -24.91344 -24.91344 -24.91344 -24.91344 -24.91344
 -24.91344 -24.91344
 -24.96184 -24.96184 -24.96184 -24.96184 -24.96184 -24.96184 -24.96184 -24.96184
 -24.96184 -24.96184 -24.96184 -24.96184 -24.96184 -24.96184 -24.96184 -24.96184
 -24.96184 -24.96184 -24.96184 -24.96184 -24.96184 -24.96184 -24.96184 -24.96184
 -24.96184 -24.96184
 -25.01057 -25.01057 -25.01057 -25.01057 -25.01057 -25.01057 -25.01057 -25.01057
 -25.01057 -25.01057 -25.01057 -25.01057 -25.01057 -25.01057 -25.01057 -25.01057
 -25.01057 -25.01057 -25.01057 -25.01057 -25.01057 -25.01057 -25.01057 -25.01057
 -25.01057 -25.01057
 -25.05956 -25.05956 -25.05956 -25.05956 -25.05956 -25.05956 -25.05956 -25.05956
 -25.05956 -25.05956 -25.05956 -25.05956 -25.05956 -25.05956 -25.05956 -25.05956
 -25.05956 -25.05956 -25.05956 -25.05956 -25.05956 -25.05956 -25.05956 -25.05956
 -25.05956 -25.05956
 -25.10876 -25.10876 -25.10876 -25.10876 -25.10876 -25.10876 -25.10876 -25.10876
 -25.10876 -25.10876 -25.10876 -25.10876 -25.10876 -25.10876 -25.10876 -25.10876
 -25.10876 -25.10876 -25.10876 -25.10876 -25.10876 -25.10876 -25.10876 -25.10876
 -25.10876 -25.10876
 -25.15813 -25.15813 -25.15813 -25.15813 -25.15813 -25.15813 -25.15813 -25.15813
 -25.15813 -25.15813 -25.15813 -25.15813 -25.15813 -25.15813 -25.15813 -25.15813
 -25.15813 -25.15813 -25.15813 -25.15813 -25.15813 -25.15813 -25.15813 -25.15813
 -25.15813 -25.15813
 -25.20762 -25.20762 -25.20762 -25.20762 -25.20762 -25.20762 -25.20762 -25.20762
 -25.20762 -25.20762 -25.20762 -25.20762 -25.20762 -25.20762 -25.20762 -25.20762
 -25.20762 -25.20762 -25.20762 -25.20762 -25.20762 -25.20762 -25.20762 -25.20762
 -25.20762 -25.20762
 -25.25722 -25.25722 -25.25722 -25.25722 -25.25722 -25.25722 -25.25722 -25.25722
 -25.25722 -25.25722 -25.25722 -25.25722 -25.25722 -25.25722 -25.25722 -25.25722
 -25.25722 -25.25722 -25.25722 -25.25722 -25.25722 -25.25722 -25.25722 -25.25722
 -25.25722 -25.25722
 -25.30690 -25.30690 -25.30690 -25.30690 -25.30690 -25.30690 -25.30690 -25.30690
 -25.30690 -25.30690 -25.30690 -25.30690 -25.30690 -25.30690 -25.30690 -25.30690
 -25.30690 -25.30690 -25.30690 -25.30690 -25.30690 -25.30690 -25.30690 -25.30690
 -25.30690 -25.30690
 -25.35665 -25.35665 -25.35665 -25.35665 -25.35665 -25.35665 -25.35665 -25.35665
 -25.35665 -25.35665 -25.35665 -25.35665 -25.35665 -25.35665 -25.35665 -25.35665
 -25.35665 -25.35665 -25.35665 -25.35665 -25.35665 -25.35665 -25.35665 -25.35665
 -25.35665 -25.35665
 -25.40644 -25.40644 -25.40644 -25.40644 -25.40644 -25.40644 -25.40644 -25.40644
 -25.40644 -25.40644 -25.40644 -25.40644 -25.40644 -25.40644 -25.40644 -25.40644
 -25.40644 -25.40644 -25.40644 -25.40644 -25.40644 -25.40644 -25.40644 -25.40644
 -25.40644 -25.40644
 -25.45628 -25.45628 -25.45628 -25.45628 -25.45628 -25.45628 -25.45628 -25.45628
 -25.45628 -25.45628 -25.45628 -25.45628 -25.45628 -25.45628 -25.45628 -25.45628
 -25.45628 -25.45628 -25.45628 -25.45628 -25.45628 -25.45628 -25.45628 -25.45628
 -25.45628 -25.45628
 -25.50616 -25.50616 -25.50616 -25.50616 -25.50616 -25.50616 -25.50616 -25.50616
 -25.50616 -25.50616 -25.50616 -25.50616 -25.50616 -25.50616 -25.50616 -25.50616
 -25.50616 -25.50616 -25.50616 -25.50616 -25.50616 -25.50616 -25.50616 -25.50616
 -25.50616 -25.50616
 -25.55606 -25.55606 -25.55606 -25.55606 -25.55606 -25.55606 -25.55606 -25.55606
 -25.55606 -25.55606 -25.55606 -25.55606 -25.55606 -25.55606 -25.55606 -25.55606
 -25.55606 -25.55606 -25.55606 -25.55606 -25.55606 -25.55606 -25.55606 -25.55606
 -25.55606 -25.55606
 -25.60598 -25.60598 -25.60598 -25.60598 -25.60598 -25.60598 -25.60598 -25.60598
 -25.60598 -25.60598 -25.60598 -25.60598 -25.60598 -25.60598 -25.60598 -25.60598
 -25.60598 -25.60598 -25.60598 -25.60598 -25.60598 -25.60598 -25.60598 -25.60598
 -25.60598 -25.60598
 -25.65591 -25.65591 -25.65591 -25.65591 -25.65591 -25.65591 -25.65591 -25.65591
 -25.65591 -25.65591 -25.65591 -25.65591 -25.65591 -25.65591 -25.65591 -25.65591
 -25.65591 -25.65591 -25.65591 -25.65591 -25.65591 -25.65591 -25.65591 -25.65591
 -25.65591 -25.65591
 -25.70586 -25.70586 -25.70586 -25.70586 -25.70586 -25.70586 -25.70586 -25.70586
 -25.70586 -25.70586 -25.70586 -25.70586 -25.70586 -25.70586 -25.70586 -25.70586
 -25.70586 -25.70586 -25.70586 -25.70586 -25.70586 -25.70586 -25.70586 -25.70586
 -25.70586 -25.70586
 -25.75582 -25.75582 -25.75582 -25.75582 -25.75582 -25.75582 -25.75582 -25.75582
 -25.75582 -25.75582 -25.75582 -25.75582 -25.75582 -25.75582 -25.75582 -25.75582
 -25.75582 -25.75582 -25.75582 -25.75582 -25.75582 -25.75582 -25.75582 -25.75582
 -25.75582 -25.75582
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1= 4   / DATE= 10.09.03
 -29.93300 -29.93300 -29.93300 -29.93300 -29.93300 -29.93300 -29.93300 -29.93300
 -29.93300 -29.93300 -29.93300 -29.93300 -29.93300 -29.93300 -29.93300 -29.93300
 -29.93300 -29.93300 -29.93300 -29.93300 -29.93300 -29.93300 -29.93300 -29.93300
 -29.93300 -29.93300
 -28.82875 -28.82875 -28.82875 -28.82875 -28.82875 -28.82875 -28.82875 -28.82875
 -28.82875 -28.82875 -28.82875 -28.82875 -28.82875 -28.82875 -28.82875 -28.82875
 -28.82875 -28.82875 -28.82875 -28.82875 -28.82875 -28.82875 -28.82875 -28.82875
 -28.82875 -28.82875
 -27.91966 -27.91966 -27.91966 -27.91966 -27.91966 -27.91966 -27.91966 -27.91966
 -27.91966 -27.91966 -27.91966 -27.91966 -27.91966 -27.91966 -27.91966 -27.91966
 -27.91966 -27.91966 -27.91966 -27.91966 -27.91966 -27.91966 -27.91966 -27.91966
 -27.91966 -27.91966
 -27.16899 -27.16899 -27.16899 -27.16899 -27.16899 -27.16899 -27.16899 -27.16899
 -27.16899 -27.16899 -27.16899 -27.16899 -27.16899 -27.16899 -27.16899 -27.16899
 -27.16899 -27.16899 -27.16899 -27.16899 -27.16899 -27.16899 -27.16899 -27.16899
 -27.16899 -27.16899
 -26.55379 -26.55379 -26.55379 -26.55379 -26.55379 -26.55379 -26.55379 -26.55379
 -26.55379 -26.55379 -26.55379 -26.55379 -26.55379 -26.55379 -26.55379 -26.55379
 -26.55379 -26.55379 -26.55379 -26.55379 -26.55379 -26.55379 -26.55379 -26.55379
 -26.55379 -26.55379
 -26.05611 -26.05611 -26.05611 -26.05611 -26.05611 -26.05611 -26.05611 -26.05611
 -26.05611 -26.05611 -26.05611 -26.05611 -26.05611 -26.05611 -26.05611 -26.05611
 -26.05611 -26.05611 -26.05611 -26.05611 -26.05611 -26.05611 -26.05611 -26.05611
 -26.05611 -26.05611
 -25.65918 -25.65918 -25.65918 -25.65918 -25.65918 -25.65918 -25.65918 -25.65918
 -25.65918 -25.65918 -25.65918 -25.65918 -25.65918 -25.65918 -25.65918 -25.65918
 -25.65918 -25.65918 -25.65918 -25.65918 -25.65918 -25.65918 -25.65918 -25.65918
 -25.65918 -25.65918
 -25.34704 -25.34704 -25.34704 -25.34704 -25.34704 -25.34704 -25.34704 -25.34704
 -25.34704 -25.34704 -25.34704 -25.34704 -25.34704 -25.34704 -25.34704 -25.34704
 -25.34704 -25.34704 -25.34704 -25.34704 -25.34704 -25.34704 -25.34704 -25.34704
 -25.34704 -25.34704
 -25.10516 -25.10516 -25.10516 -25.10516 -25.10516 -25.10516 -25.10516 -25.10516
 -25.10516 -25.10516 -25.10516 -25.10516 -25.10516 -25.10516 -25.10516 -25.10516
 -25.10516 -25.10516 -25.10516 -25.10516 -25.10516 -25.10516 -25.10516 -25.10516
 -25.10516 -25.10516
 -24.92079 -24.92079 -24.92079 -24.92079 -24.92079 -24.92079 -24.92079 -24.92079
 -24.92079 -24.92079 -24.92079 -24.92079 -24.92079 -24.92079 -24.92079 -24.92079
 -24.92079 -24.92079 -24.92079 -24.92079 -24.92079 -24.92079 -24.92079 -24.92079
 -24.92079 -24.92079
 -24.78311 -24.78311 -24.78311 -24.78311 -24.78311 -24.78311 -24.78311 -24.78311
 -24.78311 -24.78311 -24.78311 -24.78311 -24.78311 -24.78311 -24.78311 -24.78311
 -24.78311 -24.78311 -24.78311 -24.78311 -24.78311 -24.78311 -24.78311 -24.78311
 -24.78311 -24.78311
 -24.68311 -24.68311 -24.68311 -24.68311 -24.68311 -24.68311 -24.68311 -24.68311
 -24.68311 -24.68311 -24.68311 -24.68311 -24.68311 -24.68311 -24.68311 -24.68311
 -24.68311 -24.68311 -24.68311 -24.68311 -24.68311 -24.68311 -24.68311 -24.68311
 -24.68311 -24.68311
 -24.61341 -24.61341 -24.61341 -24.61341 -24.61341 -24.61341 -24.61341 -24.61341
 -24.61341 -24.61341 -24.61341 -24.61341 -24.61341 -24.61341 -24.61341 -24.61341
 -24.61341 -24.61341 -24.61341 -24.61341 -24.61341 -24.61341 -24.61341 -24.61341
 -24.61341 -24.61341
 -24.56798 -24.56798 -24.56798 -24.56798 -24.56798 -24.56798 -24.56798 -24.56798
 -24.56798 -24.56798 -24.56798 -24.56798 -24.56798 -24.56798 -24.56798 -24.56798
 -24.56798 -24.56798 -24.56798 -24.56798 -24.56798 -24.56798 -24.56798 -24.56798
 -24.56798 -24.56798
 -24.54197 -24.54197 -24.54197 -24.54197 -24.54197 -24.54197 -24.54197 -24.54197
 -24.54197 -24.54197 -24.54197 -24.54197 -24.54197 -24.54197 -24.54197 -24.54197
 -24.54197 -24.54197 -24.54197 -24.54197 -24.54197 -24.54197 -24.54197 -24.54197
 -24.54197 -24.54197
 -24.53146 -24.53146 -24.53146 -24.53146 -24.53146 -24.53146 -24.53146 -24.53146
 -24.53146 -24.53146 -24.53146 -24.53146 -24.53146 -24.53146 -24.53146 -24.53146
 -24.53146 -24.53146 -24.53146 -24.53146 -24.53146 -24.53146 -24.53146 -24.53146
 -24.53146 -24.53146
 -24.53332 -24.53332 -24.53332 -24.53332 -24.53332 -24.53332 -24.53332 -24.53332
 -24.53332 -24.53332 -24.53332 -24.53332 -24.53332 -24.53332 -24.53332 -24.53332
 -24.53332 -24.53332 -24.53332 -24.53332 -24.53332 -24.53332 -24.53332 -24.53332
 -24.53332 -24.53332
 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503
 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503
 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503
 -24.54503 -24.54503
 -24.56458 -24.56458 -24.56458 -24.56458 -24.56458 -24.56458 -24.56458 -24.56458
 -24.56458 -24.56458 -24.56458 -24.56458 -24.56458 -24.56458 -24.56458 -24.56458
 -24.56458 -24.56458 -24.56458 -24.56458 -24.56458 -24.56458 -24.56458 -24.56458
 -24.56458 -24.56458
 -24.59037 -24.59037 -24.59037 -24.59037 -24.59037 -24.59037 -24.59037 -24.59037
 -24.59037 -24.59037 -24.59037 -24.59037 -24.59037 -24.59037 -24.59037 -24.59037
 -24.59037 -24.59037 -24.59037 -24.59037 -24.59037 -24.59037 -24.59037 -24.59037
 -24.59037 -24.59037
 -24.62113 -24.62113 -24.62113 -24.62113 -24.62113 -24.62113 -24.62113 -24.62113
 -24.62113 -24.62113 -24.62113 -24.62113 -24.62113 -24.62113 -24.62113 -24.62113
 -24.62113 -24.62113 -24.62113 -24.62113 -24.62113 -24.62113 -24.62113 -24.62113
 -24.62113 -24.62113
 -24.65584 -24.65584 -24.65584 -24.65584 -24.65584 -24.65584 -24.65584 -24.65584
 -24.65584 -24.65584 -24.65584 -24.65584 -24.65584 -24.65584 -24.65584 -24.65584
 -24.65584 -24.65584 -24.65584 -24.65584 -24.65584 -24.65584 -24.65584 -24.65584
 -24.65584 -24.65584
 -24.69369 -24.69369 -24.69369 -24.69369 -24.69369 -24.69369 -24.69369 -24.69369
 -24.69369 -24.69369 -24.69369 -24.69369 -24.69369 -24.69369 -24.69369 -24.69369
