   10   26   48    1   10     /NEON               /ABELS-VAN MAANEN 1985   ADF01
 -------------------------------------------------------------------------------
 -26.33823 -26.33823 -26.33823 -26.33823 -26.33823 -26.33823 -26.33823 -26.33823
 -26.33823 -26.33823 -26.33823 -26.33823 -26.33823 -26.33823 -26.33823 -26.33823
 -26.33823 -26.33823 -26.33823 -26.33823 -26.33823 -26.33823 -26.33823 -26.33823
 -26.33823 -26.33823
 -22.90735 -22.90735 -22.90735 -22.90735 -22.90735 -22.90735 -22.90735 -22.90735
 -22.90735 -22.90735 -22.90735 -22.90735 -22.90735 -22.90735 -22.90735 -22.90735
 -22.90735 -22.90735 -22.90735 -22.90735 -22.90735 -22.90735 -22.90735 -22.90735
 -22.90735 -22.90735
 -20.17297 -20.17297 -20.17297 -20.17297 -20.17297 -20.17297 -20.17297 -20.17297
 -20.17297 -20.17297 -20.17297 -20.17297 -20.17297 -20.17297 -20.17297 -20.17297
 -20.17297 -20.17297 -20.17297 -20.17297 -20.17297 -20.17297 -20.17297 -20.17297
 -20.17297 -20.17297
 -17.99211 -17.99211 -17.99211 -17.99211 -17.99211 -17.99211 -17.99211 -17.99211
 -17.99211 -17.99211 -17.99211 -17.99211 -17.99211 -17.99211 -17.99211 -17.99211
 -17.99211 -17.99211 -17.99211 -17.99211 -17.99211 -17.99211 -17.99211 -17.99211
 -17.99211 -17.99211
 -16.25124 -16.25124 -16.25124 -16.25124 -16.25124 -16.25124 -16.25124 -16.25124
 -16.25124 -16.25124 -16.25124 -16.25124 -16.25124 -16.25124 -16.25124 -16.25124
 -16.25124 -16.25124 -16.25124 -16.25124 -16.25124 -16.25124 -16.25124 -16.25124
 -16.25124 -16.25124
 -14.86023 -14.86023 -14.86023 -14.86023 -14.86023 -14.86023 -14.86023 -14.86023
 -14.86023 -14.86023 -14.86023 -14.86023 -14.86023 -14.86023 -14.86023 -14.86023
 -14.86023 -14.86023 -14.86023 -14.86023 -14.86023 -14.86023 -14.86023 -14.86023
 -14.86023 -14.86023
 -13.74762 -13.74762 -13.74762 -13.74762 -13.74762 -13.74762 -13.74762 -13.74762
 -13.74762 -13.74762 -13.74762 -13.74762 -13.74762 -13.74762 -13.74762 -13.74762
 -13.74762 -13.74762 -13.74762 -13.74762 -13.74762 -13.74762 -13.74762 -13.74762
 -13.74762 -13.74762
 -12.85662 -12.85662 -12.85662 -12.85662 -12.85662 -12.85662 -12.85662 -12.85662
 -12.85662 -12.85662 -12.85662 -12.85662 -12.85662 -12.85662 -12.85662 -12.85662
 -12.85662 -12.85662 -12.85662 -12.85662 -12.85662 -12.85662 -12.85662 -12.85662
 -12.85662 -12.85662
 -12.14226 -12.14226 -12.14226 -12.14226 -12.14226 -12.14226 -12.14226 -12.14226
 -12.14226 -12.14226 -12.14226 -12.14226 -12.14226 -12.14226 -12.14226 -12.14226
 -12.14226 -12.14226 -12.14226 -12.14226 -12.14226 -12.14226 -12.14226 -12.14226
 -12.14226 -12.14226
 -11.56884 -11.56884 -11.56884 -11.56884 -11.56884 -11.56884 -11.56884 -11.56884
 -11.56884 -11.56884 -11.56884 -11.56884 -11.56884 -11.56884 -11.56884 -11.56884
 -11.56884 -11.56884 -11.56884 -11.56884 -11.56884 -11.56884 -11.56884 -11.56884
 -11.56884 -11.56884
 -11.10805 -11.10805 -11.10805 -11.10805 -11.10805 -11.10805 -11.10805 -11.10805
 -11.10805 -11.10805 -11.10805 -11.10805 -11.10805 -11.10805 -11.10805 -11.10805
 -11.10805 -11.10805 -11.10805 -11.10805 -11.10805 -11.10805 -11.10805 -11.10805
 -11.10805 -11.10805
 -10.73743 -10.73743 -10.73743 -10.73743 -10.73743 -10.73743 -10.73743 -10.73743
 -10.73743 -10.73743 -10.73743 -10.73743 -10.73743 -10.73743 -10.73743 -10.73743
 -10.73743 -10.73743 -10.73743 -10.73743 -10.73743 -10.73743 -10.73743 -10.73743
 -10.73743 -10.73743
 -10.43913 -10.43913 -10.43913 -10.43913 -10.43913 -10.43913 -10.43913 -10.43913
 -10.43913 -10.43913 -10.43913 -10.43913 -10.43913 -10.43913 -10.43913 -10.43913
 -10.43913 -10.43913 -10.43913 -10.43913 -10.43913 -10.43913 -10.43913 -10.43913
 -10.43913 -10.43913
 -10.19890 -10.19890 -10.19890 -10.19890 -10.19890 -10.19890 -10.19890 -10.19890
 -10.19890 -10.19890 -10.19890 -10.19890 -10.19890 -10.19890 -10.19890 -10.19890
 -10.19890 -10.19890 -10.19890 -10.19890 -10.19890 -10.19890 -10.19890 -10.19890
 -10.19890 -10.19890
 -10.00533 -10.00533 -10.00533 -10.00533 -10.00533 -10.00533 -10.00533 -10.00533
 -10.00533 -10.00533 -10.00533 -10.00533 -10.00533 -10.00533 -10.00533 -10.00533
 -10.00533 -10.00533 -10.00533 -10.00533 -10.00533 -10.00533 -10.00533 -10.00533
 -10.00533 -10.00533
  -9.84915  -9.84915  -9.84915  -9.84915  -9.84915  -9.84915  -9.84915  -9.84915
  -9.84915  -9.84915  -9.84915  -9.84915  -9.84915  -9.84915  -9.84915  -9.84915
  -9.84915  -9.84915  -9.84915  -9.84915  -9.84915  -9.84915  -9.84915  -9.84915
  -9.84915  -9.84915
  -9.72283  -9.72283  -9.72283  -9.72283  -9.72283  -9.72283  -9.72283  -9.72283
  -9.72283  -9.72283  -9.72283  -9.72283  -9.72283  -9.72283  -9.72283  -9.72283
  -9.72283  -9.72283  -9.72283  -9.72283  -9.72283  -9.72283  -9.72283  -9.72283
  -9.72283  -9.72283
  -9.62026  -9.62026  -9.62026  -9.62026  -9.62026  -9.62026  -9.62026  -9.62026
  -9.62026  -9.62026  -9.62026  -9.62026  -9.62026  -9.62026  -9.62026  -9.62026
  -9.62026  -9.62026  -9.62026  -9.62026  -9.62026  -9.62026  -9.62026  -9.62026
  -9.62026  -9.62026
  -9.53664  -9.53664  -9.53664  -9.53664  -9.53664  -9.53664  -9.53664  -9.53664
  -9.53664  -9.53664  -9.53664  -9.53664  -9.53664  -9.53664  -9.53664  -9.53664
  -9.53664  -9.53664  -9.53664  -9.53664  -9.53664  -9.53664  -9.53664  -9.53664
  -9.53664  -9.53664
  -9.46827  -9.46827  -9.46827  -9.46827  -9.46827  -9.46827  -9.46827  -9.46827
  -9.46827  -9.46827  -9.46827  -9.46827  -9.46827  -9.46827  -9.46827  -9.46827
  -9.46827  -9.46827  -9.46827  -9.46827  -9.46827  -9.46827  -9.46827  -9.46827
  -9.46827  -9.46827
  -9.41245  -9.41245  -9.41245  -9.41245  -9.41245  -9.41245  -9.41245  -9.41245
  -9.41245  -9.41245  -9.41245  -9.41245  -9.41245  -9.41245  -9.41245  -9.41245
  -9.41245  -9.41245  -9.41245  -9.41245  -9.41245  -9.41245  -9.41245  -9.41245
  -9.41245  -9.41245
  -9.36721  -9.36721  -9.36721  -9.36721  -9.36721  -9.36721  -9.36721  -9.36721
  -9.36721  -9.36721  -9.36721  -9.36721  -9.36721  -9.36721  -9.36721  -9.36721
  -9.36721  -9.36721  -9.36721  -9.36721  -9.36721  -9.36721  -9.36721  -9.36721
  -9.36721  -9.36721
  -9.33108  -9.33108  -9.33108  -9.33108  -9.33108  -9.33108  -9.33108  -9.33108
  -9.33108  -9.33108  -9.33108  -9.33108  -9.33108  -9.33108  -9.33108  -9.33108
  -9.33108  -9.33108  -9.33108  -9.33108  -9.33108  -9.33108  -9.33108  -9.33108
  -9.33108  -9.33108
  -9.30293  -9.30293  -9.30293  -9.30293  -9.30293  -9.30293  -9.30293  -9.30293
  -9.30293  -9.30293  -9.30293  -9.30293  -9.30293  -9.30293  -9.30293  -9.30293
  -9.30293  -9.30293  -9.30293  -9.30293  -9.30293  -9.30293  -9.30293  -9.30293
  -9.30293  -9.30293
  -9.28187  -9.28187  -9.28187  -9.28187  -9.28187  -9.28187  -9.28187  -9.28187
  -9.28187  -9.28187  -9.28187  -9.28187  -9.28187  -9.28187  -9.28187  -9.28187
  -9.28187  -9.28187  -9.28187  -9.28187  -9.28187  -9.28187  -9.28187  -9.28187
  -9.28187  -9.28187
  -9.26709  -9.26709  -9.26709  -9.26709  -9.26709  -9.26709  -9.26709  -9.26709
  -9.26709  -9.26709  -9.26709  -9.26709  -9.26709  -9.26709  -9.26709  -9.26709
  -9.26709  -9.26709  -9.26709  -9.26709  -9.26709  -9.26709  -9.26709  -9.26709
  -9.26709  -9.26709
  -9.25791  -9.25791  -9.25791  -9.25791  -9.25791  -9.25791  -9.25791  -9.25791
  -9.25791  -9.25791  -9.25791  -9.25791  -9.25791  -9.25791  -9.25791  -9.25791
  -9.25791  -9.25791  -9.25791  -9.25791  -9.25791  -9.25791  -9.25791  -9.25791
  -9.25791  -9.25791
  -9.25370  -9.25370  -9.25370  -9.25370  -9.25370  -9.25370  -9.25370  -9.25370
  -9.25370  -9.25370  -9.25370  -9.25370  -9.25370  -9.25370  -9.25370  -9.25370
  -9.25370  -9.25370  -9.25370  -9.25370  -9.25370  -9.25370  -9.25370  -9.25370
  -9.25370  -9.25370
  -9.25393  -9.25393  -9.25393  -9.25393  -9.25393  -9.25393  -9.25393  -9.25393
  -9.25393  -9.25393  -9.25393  -9.25393  -9.25393  -9.25393  -9.25393  -9.25393
  -9.25393  -9.25393  -9.25393  -9.25393  -9.25393  -9.25393  -9.25393  -9.25393
  -9.25393  -9.25393
  -9.25811  -9.25811  -9.25811  -9.25811  -9.25811  -9.25811  -9.25811  -9.25811
  -9.25811  -9.25811  -9.25811  -9.25811  -9.25811  -9.25811  -9.25811  -9.25811
  -9.25811  -9.25811  -9.25811  -9.25811  -9.25811  -9.25811  -9.25811  -9.25811
  -9.25811  -9.25811
  -9.26582  -9.26582  -9.26582  -9.26582  -9.26582  -9.26582  -9.26582  -9.26582
  -9.26582  -9.26582  -9.26582  -9.26582  -9.26582  -9.26582  -9.26582  -9.26582
  -9.26582  -9.26582  -9.26582  -9.26582  -9.26582  -9.26582  -9.26582  -9.26582
  -9.26582  -9.26582
  -9.27668  -9.27668  -9.27668  -9.27668  -9.27668  -9.27668  -9.27668  -9.27668
  -9.27668  -9.27668  -9.27668  -9.27668  -9.27668  -9.27668  -9.27668  -9.27668
  -9.27668  -9.27668  -9.27668  -9.27668  -9.27668  -9.27668  -9.27668  -9.27668
  -9.27668  -9.27668
  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035
  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035
  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035
  -9.29035  -9.29035
  -9.30653  -9.30653  -9.30653  -9.30653  -9.30653  -9.30653  -9.30653  -9.30653
  -9.30653  -9.30653  -9.30653  -9.30653  -9.30653  -9.30653  -9.30653  -9.30653
  -9.30653  -9.30653  -9.30653  -9.30653  -9.30653  -9.30653  -9.30653  -9.30653
  -9.30653  -9.30653
  -9.32498  -9.32498  -9.32498  -9.32498  -9.32498  -9.32498  -9.32498  -9.32498
  -9.32498  -9.32498  -9.32498  -9.32498  -9.32498  -9.32498  -9.32498  -9.32498
  -9.32498  -9.32498  -9.32498  -9.32498  -9.32498  -9.32498  -9.32498  -9.32498
  -9.32498  -9.32498
  -9.34544  -9.34544  -9.34544  -9.34544  -9.34544  -9.34544  -9.34544  -9.34544
  -9.34544  -9.34544  -9.34544  -9.34544  -9.34544  -9.34544  -9.34544  -9.34544
  -9.34544  -9.34544  -9.34544  -9.34544  -9.34544  -9.34544  -9.34544  -9.34544
  -9.34544  -9.34544
  -9.36772  -9.36772  -9.36772  -9.36772  -9.36772  -9.36772  -9.36772  -9.36772
  -9.36772  -9.36772  -9.36772  -9.36772  -9.36772  -9.36772  -9.36772  -9.36772
  -9.36772  -9.36772  -9.36772  -9.36772  -9.36772  -9.36772  -9.36772  -9.36772
  -9.36772  -9.36772
  -9.39163  -9.39163  -9.39163  -9.39163  -9.39163  -9.39163  -9.39163  -9.39163
  -9.39163  -9.39163  -9.39163  -9.39163  -9.39163  -9.39163  -9.39163  -9.39163
  -9.39163  -9.39163  -9.39163  -9.39163  -9.39163  -9.39163  -9.39163  -9.39163
  -9.39163  -9.39163
  -9.41701  -9.41701  -9.41701  -9.41701  -9.41701  -9.41701  -9.41701  -9.41701
  -9.41701  -9.41701  -9.41701  -9.41701  -9.41701  -9.41701  -9.41701  -9.41701
  -9.41701  -9.41701  -9.41701  -9.41701  -9.41701  -9.41701  -9.41701  -9.41701
  -9.41701  -9.41701
  -9.44371  -9.44371  -9.44371  -9.44371  -9.44371  -9.44371  -9.44371  -9.44371
  -9.44371  -9.44371  -9.44371  -9.44371  -9.44371  -9.44371  -9.44371  -9.44371
  -9.44371  -9.44371  -9.44371  -9.44371  -9.44371  -9.44371  -9.44371  -9.44371
  -9.44371  -9.44371
 ---------------------------------------------------/ Z1= 9   / DATE= 13.12.90
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -52.08798 -52.08798 -52.08798 -52.08798 -52.08798 -52.08798 -52.08798 -52.08798
 -52.08798 -52.08798 -52.08798 -52.08798 -52.08798 -52.08798 -52.08798 -52.08798
 -52.08798 -52.08798 -52.08798 -52.08798 -52.08798 -52.08798 -52.08798 -52.08798
 -52.08798 -52.08798
 -43.55324 -43.55324 -43.55324 -43.55324 -43.55324 -43.55324 -43.55324 -43.55324
 -43.55324 -43.55324 -43.55324 -43.55324 -43.55324 -43.55324 -43.55324 -43.55324
 -43.55324 -43.55324 -43.55324 -43.55324 -43.55324 -43.55324 -43.55324 -43.55324
 -43.55324 -43.55324
 -36.76404 -36.76404 -36.76404 -36.76404 -36.76404 -36.76404 -36.76404 -36.76404
 -36.76404 -36.76404 -36.76404 -36.76404 -36.76404 -36.76404 -36.76404 -36.76404
 -36.76404 -36.76404 -36.76404 -36.76404 -36.76404 -36.76404 -36.76404 -36.76404
 -36.76404 -36.76404
 -31.36159 -31.36159 -31.36159 -31.36159 -31.36159 -31.36159 -31.36159 -31.36159
 -31.36159 -31.36159 -31.36159 -31.36159 -31.36159 -31.36159 -31.36159 -31.36159
 -31.36159 -31.36159 -31.36159 -31.36159 -31.36159 -31.36159 -31.36159 -31.36159
 -31.36159 -31.36159
 -27.06065 -27.06065 -27.06065 -27.06065 -27.06065 -27.06065 -27.06065 -27.06065
 -27.06065 -27.06065 -27.06065 -27.06065 -27.06065 -27.06065 -27.06065 -27.06065
 -27.06065 -27.06065 -27.06065 -27.06065 -27.06065 -27.06065 -27.06065 -27.06065
 -27.06065 -27.06065
 -23.63495 -23.63495 -23.63495 -23.63495 -23.63495 -23.63495 -23.63495 -23.63495
 -23.63495 -23.63495 -23.63495 -23.63495 -23.63495 -23.63495 -23.63495 -23.63495
 -23.63495 -23.63495 -23.63495 -23.63495 -23.63495 -23.63495 -23.63495 -23.63495
 -23.63495 -23.63495
 -20.90471 -20.90471 -20.90471 -20.90471 -20.90471 -20.90471 -20.90471 -20.90471
 -20.90471 -20.90471 -20.90471 -20.90471 -20.90471 -20.90471 -20.90471 -20.90471
 -20.90471 -20.90471 -20.90471 -20.90471 -20.90471 -20.90471 -20.90471 -20.90471
 -20.90471 -20.90471
 -18.72711 -18.72711 -18.72711 -18.72711 -18.72711 -18.72711 -18.72711 -18.72711
 -18.72711 -18.72711 -18.72711 -18.72711 -18.72711 -18.72711 -18.72711 -18.72711
 -18.72711 -18.72711 -18.72711 -18.72711 -18.72711 -18.72711 -18.72711 -18.72711
 -18.72711 -18.72711
 -16.98886 -16.98886 -16.98886 -16.98886 -16.98886 -16.98886 -16.98886 -16.98886
 -16.98886 -16.98886 -16.98886 -16.98886 -16.98886 -16.98886 -16.98886 -16.98886
 -16.98886 -16.98886 -16.98886 -16.98886 -16.98886 -16.98886 -16.98886 -16.98886
 -16.98886 -16.98886
 -15.59994 -15.59994 -15.59994 -15.59994 -15.59994 -15.59994 -15.59994 -15.59994
 -15.59994 -15.59994 -15.59994 -15.59994 -15.59994 -15.59994 -15.59994 -15.59994
 -15.59994 -15.59994 -15.59994 -15.59994 -15.59994 -15.59994 -15.59994 -15.59994
 -15.59994 -15.59994
 -14.48896 -14.48896 -14.48896 -14.48896 -14.48896 -14.48896 -14.48896 -14.48896
 -14.48896 -14.48896 -14.48896 -14.48896 -14.48896 -14.48896 -14.48896 -14.48896
 -14.48896 -14.48896 -14.48896 -14.48896 -14.48896 -14.48896 -14.48896 -14.48896
 -14.48896 -14.48896
 -13.59929 -13.59929 -13.59929 -13.59929 -13.59929 -13.59929 -13.59929 -13.59929
 -13.59929 -13.59929 -13.59929 -13.59929 -13.59929 -13.59929 -13.59929 -13.59929
 -13.59929 -13.59929 -13.59929 -13.59929 -13.59929 -13.59929 -13.59929 -13.59929
 -13.59929 -13.59929
 -12.88598 -12.88598 -12.88598 -12.88598 -12.88598 -12.88598 -12.88598 -12.88598
 -12.88598 -12.88598 -12.88598 -12.88598 -12.88598 -12.88598 -12.88598 -12.88598
 -12.88598 -12.88598 -12.88598 -12.88598 -12.88598 -12.88598 -12.88598 -12.88598
 -12.88598 -12.88598
 -12.31339 -12.31339 -12.31339 -12.31339 -12.31339 -12.31339 -12.31339 -12.31339
 -12.31339 -12.31339 -12.31339 -12.31339 -12.31339 -12.31339 -12.31339 -12.31339
 -12.31339 -12.31339 -12.31339 -12.31339 -12.31339 -12.31339 -12.31339 -12.31339
 -12.31339 -12.31339
 -11.85327 -11.85327 -11.85327 -11.85327 -11.85327 -11.85327 -11.85327 -11.85327
 -11.85327 -11.85327 -11.85327 -11.85327 -11.85327 -11.85327 -11.85327 -11.85327
 -11.85327 -11.85327 -11.85327 -11.85327 -11.85327 -11.85327 -11.85327 -11.85327
 -11.85327 -11.85327
 -11.48319 -11.48319 -11.48319 -11.48319 -11.48319 -11.48319 -11.48319 -11.48319
 -11.48319 -11.48319 -11.48319 -11.48319 -11.48319 -11.48319 -11.48319 -11.48319
 -11.48319 -11.48319 -11.48319 -11.48319 -11.48319 -11.48319 -11.48319 -11.48319
 -11.48319 -11.48319
 -11.18533 -11.18533 -11.18533 -11.18533 -11.18533 -11.18533 -11.18533 -11.18533
 -11.18533 -11.18533 -11.18533 -11.18533 -11.18533 -11.18533 -11.18533 -11.18533
 -11.18533 -11.18533 -11.18533 -11.18533 -11.18533 -11.18533 -11.18533 -11.18533
 -11.18533 -11.18533
 -10.94549 -10.94549 -10.94549 -10.94549 -10.94549 -10.94549 -10.94549 -10.94549
 -10.94549 -10.94549 -10.94549 -10.94549 -10.94549 -10.94549 -10.94549 -10.94549
 -10.94549 -10.94549 -10.94549 -10.94549 -10.94549 -10.94549 -10.94549 -10.94549
 -10.94549 -10.94549
 -10.75237 -10.75237 -10.75237 -10.75237 -10.75237 -10.75237 -10.75237 -10.75237
 -10.75237 -10.75237 -10.75237 -10.75237 -10.75237 -10.75237 -10.75237 -10.75237
 -10.75237 -10.75237 -10.75237 -10.75237 -10.75237 -10.75237 -10.75237 -10.75237
 -10.75237 -10.75237
 -10.59691 -10.59691 -10.59691 -10.59691 -10.59691 -10.59691 -10.59691 -10.59691
 -10.59691 -10.59691 -10.59691 -10.59691 -10.59691 -10.59691 -10.59691 -10.59691
 -10.59691 -10.59691 -10.59691 -10.59691 -10.59691 -10.59691 -10.59691 -10.59691
 -10.59691 -10.59691
 -10.47189 -10.47189 -10.47189 -10.47189 -10.47189 -10.47189 -10.47189 -10.47189
 -10.47189 -10.47189 -10.47189 -10.47189 -10.47189 -10.47189 -10.47189 -10.47189
 -10.47189 -10.47189 -10.47189 -10.47189 -10.47189 -10.47189 -10.47189 -10.47189
 -10.47189 -10.47189
 -10.37153 -10.37153 -10.37153 -10.37153 -10.37153 -10.37153 -10.37153 -10.37153
 -10.37153 -10.37153 -10.37153 -10.37153 -10.37153 -10.37153 -10.37153 -10.37153
 -10.37153 -10.37153 -10.37153 -10.37153 -10.37153 -10.37153 -10.37153 -10.37153
 -10.37153 -10.37153
 -10.29125 -10.29125 -10.29125 -10.29125 -10.29125 -10.29125 -10.29125 -10.29125
 -10.29125 -10.29125 -10.29125 -10.29125 -10.29125 -10.29125 -10.29125 -10.29125
 -10.29125 -10.29125 -10.29125 -10.29125 -10.29125 -10.29125 -10.29125 -10.29125
 -10.29125 -10.29125
 -10.22743 -10.22743 -10.22743 -10.22743 -10.22743 -10.22743 -10.22743 -10.22743
 -10.22743 -10.22743 -10.22743 -10.22743 -10.22743 -10.22743 -10.22743 -10.22743
 -10.22743 -10.22743 -10.22743 -10.22743 -10.22743 -10.22743 -10.22743 -10.22743
 -10.22743 -10.22743
 -10.17724 -10.17724 -10.17724 -10.17724 -10.17724 -10.17724 -10.17724 -10.17724
 -10.17724 -10.17724 -10.17724 -10.17724 -10.17724 -10.17724 -10.17724 -10.17724
 -10.17724 -10.17724 -10.17724 -10.17724 -10.17724 -10.17724 -10.17724 -10.17724
 -10.17724 -10.17724
 -10.13843 -10.13843 -10.13843 -10.13843 -10.13843 -10.13843 -10.13843 -10.13843
 -10.13843 -10.13843 -10.13843 -10.13843 -10.13843 -10.13843 -10.13843 -10.13843
 -10.13843 -10.13843 -10.13843 -10.13843 -10.13843 -10.13843 -10.13843 -10.13843
 -10.13843 -10.13843
 -10.10925 -10.10925 -10.10925 -10.10925 -10.10925 -10.10925 -10.10925 -10.10925
 -10.10925 -10.10925 -10.10925 -10.10925 -10.10925 -10.10925 -10.10925 -10.10925
 -10.10925 -10.10925 -10.10925 -10.10925 -10.10925 -10.10925 -10.10925 -10.10925
 -10.10925 -10.10925
 -10.08829 -10.08829 -10.08829 -10.08829 -10.08829 -10.08829 -10.08829 -10.08829
 -10.08829 -10.08829 -10.08829 -10.08829 -10.08829 -10.08829 -10.08829 -10.08829
 -10.08829 -10.08829 -10.08829 -10.08829 -10.08829 -10.08829 -10.08829 -10.08829
 -10.08829 -10.08829
 -10.07440 -10.07440 -10.07440 -10.07440 -10.07440 -10.07440 -10.07440 -10.07440
 -10.07440 -10.07440 -10.07440 -10.07440 -10.07440 -10.07440 -10.07440 -10.07440
 -10.07440 -10.07440 -10.07440 -10.07440 -10.07440 -10.07440 -10.07440 -10.07440
 -10.07440 -10.07440
 -10.06663 -10.06663 -10.06663 -10.06663 -10.06663 -10.06663 -10.06663 -10.06663
 -10.06663 -10.06663 -10.06663 -10.06663 -10.06663 -10.06663 -10.06663 -10.06663
 -10.06663 -10.06663 -10.06663 -10.06663 -10.06663 -10.06663 -10.06663 -10.06663
 -10.06663 -10.06663
 -10.06418 -10.06418 -10.06418 -10.06418 -10.06418 -10.06418 -10.06418 -10.06418
 -10.06418 -10.06418 -10.06418 -10.06418 -10.06418 -10.06418 -10.06418 -10.06418
 -10.06418 -10.06418 -10.06418 -10.06418 -10.06418 -10.06418 -10.06418 -10.06418
 -10.06418 -10.06418
 -10.06638 -10.06638 -10.06638 -10.06638 -10.06638 -10.06638 -10.06638 -10.06638
 -10.06638 -10.06638 -10.06638 -10.06638 -10.06638 -10.06638 -10.06638 -10.06638
 -10.06638 -10.06638 -10.06638 -10.06638 -10.06638 -10.06638 -10.06638 -10.06638
 -10.06638 -10.06638
 -10.07264 -10.07264 -10.07264 -10.07264 -10.07264 -10.07264 -10.07264 -10.07264
 -10.07264 -10.07264 -10.07264 -10.07264 -10.07264 -10.07264 -10.07264 -10.07264
 -10.07264 -10.07264 -10.07264 -10.07264 -10.07264 -10.07264 -10.07264 -10.07264
 -10.07264 -10.07264
 -10.08246 -10.08246 -10.08246 -10.08246 -10.08246 -10.08246 -10.08246 -10.08246
 -10.08246 -10.08246 -10.08246 -10.08246 -10.08246 -10.08246 -10.08246 -10.08246
 -10.08246 -10.08246 -10.08246 -10.08246 -10.08246 -10.08246 -10.08246 -10.08246
 -10.08246 -10.08246
 -10.09540 -10.09540 -10.09540 -10.09540 -10.09540 -10.09540 -10.09540 -10.09540
 -10.09540 -10.09540 -10.09540 -10.09540 -10.09540 -10.09540 -10.09540 -10.09540
 -10.09540 -10.09540 -10.09540 -10.09540 -10.09540 -10.09540 -10.09540 -10.09540
 -10.09540 -10.09540
 -10.11108 -10.11108 -10.11108 -10.11108 -10.11108 -10.11108 -10.11108 -10.11108
 -10.11108 -10.11108 -10.11108 -10.11108 -10.11108 -10.11108 -10.11108 -10.11108
 -10.11108 -10.11108 -10.11108 -10.11108 -10.11108 -10.11108 -10.11108 -10.11108
