    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -48.73227 -48.73227 -48.73227 -48.73227 -48.73227 -48.73227 -48.73227 -48.73227
 -48.73227 -48.73227 -48.73227 -48.73227 -48.73227 -48.73227 -48.73227 -48.73227
 -48.73227 -48.73227 -48.73227 -48.73227 -48.73227 -48.73227 -48.73227 -48.73227
 -48.73227 -48.73227
 -40.90349 -40.90349 -40.90349 -40.90349 -40.90349 -40.90349 -40.90349 -40.90349
 -40.90349 -40.90349 -40.90349 -40.90349 -40.90349 -40.90349 -40.90349 -40.90349
 -40.90349 -40.90349 -40.90349 -40.90349 -40.90349 -40.90349 -40.90349 -40.90349
 -40.90349 -40.90349
 -34.67502 -34.67502 -34.67502 -34.67502 -34.67502 -34.67502 -34.67502 -34.67502
 -34.67502 -34.67502 -34.67502 -34.67502 -34.67502 -34.67502 -34.67502 -34.67502
 -34.67502 -34.67502 -34.67502 -34.67502 -34.67502 -34.67502 -34.67502 -34.67502
 -34.67502 -34.67502
 -29.71797 -29.71797 -29.71797 -29.71797 -29.71797 -29.71797 -29.71797 -29.71797
 -29.71797 -29.71797 -29.71797 -29.71797 -29.71797 -29.71797 -29.71797 -29.71797
 -29.71797 -29.71797 -29.71797 -29.71797 -29.71797 -29.71797 -29.71797 -29.71797
 -29.71797 -29.71797
 -25.77101 -25.77101 -25.77101 -25.77101 -25.77101 -25.77101 -25.77101 -25.77101
 -25.77101 -25.77101 -25.77101 -25.77101 -25.77101 -25.77101 -25.77101 -25.77101
 -25.77101 -25.77101 -25.77101 -25.77101 -25.77101 -25.77101 -25.77101 -25.77101
 -25.77101 -25.77101
 -22.62651 -22.62651 -22.62651 -22.62651 -22.62651 -22.62651 -22.62651 -22.62651
 -22.62651 -22.62651 -22.62651 -22.62651 -22.62651 -22.62651 -22.62651 -22.62651
 -22.62651 -22.62651 -22.62651 -22.62651 -22.62651 -22.62651 -22.62651 -22.62651
 -22.62651 -22.62651
 -20.11971 -20.11971 -20.11971 -20.11971 -20.11971 -20.11971 -20.11971 -20.11971
 -20.11971 -20.11971 -20.11971 -20.11971 -20.11971 -20.11971 -20.11971 -20.11971
 -20.11971 -20.11971 -20.11971 -20.11971 -20.11971 -20.11971 -20.11971 -20.11971
 -20.11971 -20.11971
 -18.11974 -18.11974 -18.11974 -18.11974 -18.11974 -18.11974 -18.11974 -18.11974
 -18.11974 -18.11974 -18.11974 -18.11974 -18.11974 -18.11974 -18.11974 -18.11974
 -18.11974 -18.11974 -18.11974 -18.11974 -18.11974 -18.11974 -18.11974 -18.11974
 -18.11974 -18.11974
 -16.52269 -16.52269 -16.52269 -16.52269 -16.52269 -16.52269 -16.52269 -16.52269
 -16.52269 -16.52269 -16.52269 -16.52269 -16.52269 -16.52269 -16.52269 -16.52269
 -16.52269 -16.52269 -16.52269 -16.52269 -16.52269 -16.52269 -16.52269 -16.52269
 -16.52269 -16.52269
 -15.24612 -15.24612 -15.24612 -15.24612 -15.24612 -15.24612 -15.24612 -15.24612
 -15.24612 -15.24612 -15.24612 -15.24612 -15.24612 -15.24612 -15.24612 -15.24612
 -15.24612 -15.24612 -15.24612 -15.24612 -15.24612 -15.24612 -15.24612 -15.24612
 -15.24612 -15.24612
 -14.22456 -14.22456 -14.22456 -14.22456 -14.22456 -14.22456 -14.22456 -14.22456
 -14.22456 -14.22456 -14.22456 -14.22456 -14.22456 -14.22456 -14.22456 -14.22456
 -14.22456 -14.22456 -14.22456 -14.22456 -14.22456 -14.22456 -14.22456 -14.22456
 -14.22456 -14.22456
 -13.40612 -13.40612 -13.40612 -13.40612 -13.40612 -13.40612 -13.40612 -13.40612
 -13.40612 -13.40612 -13.40612 -13.40612 -13.40612 -13.40612 -13.40612 -13.40612
 -13.40612 -13.40612 -13.40612 -13.40612 -13.40612 -13.40612 -13.40612 -13.40612
 -13.40612 -13.40612
 -12.74964 -12.74964 -12.74964 -12.74964 -12.74964 -12.74964 -12.74964 -12.74964
 -12.74964 -12.74964 -12.74964 -12.74964 -12.74964 -12.74964 -12.74964 -12.74964
 -12.74964 -12.74964 -12.74964 -12.74964 -12.74964 -12.74964 -12.74964 -12.74964
 -12.74964 -12.74964
 -12.22244 -12.22244 -12.22244 -12.22244 -12.22244 -12.22244 -12.22244 -12.22244
 -12.22244 -12.22244 -12.22244 -12.22244 -12.22244 -12.22244 -12.22244 -12.22244
 -12.22244 -12.22244 -12.22244 -12.22244 -12.22244 -12.22244 -12.22244 -12.22244
 -12.22244 -12.22244
 -11.79864 -11.79864 -11.79864 -11.79864 -11.79864 -11.79864 -11.79864 -11.79864
 -11.79864 -11.79864 -11.79864 -11.79864 -11.79864 -11.79864 -11.79864 -11.79864
 -11.79864 -11.79864 -11.79864 -11.79864 -11.79864 -11.79864 -11.79864 -11.79864
 -11.79864 -11.79864
 -11.45767 -11.45767 -11.45767 -11.45767 -11.45767 -11.45767 -11.45767 -11.45767
 -11.45767 -11.45767 -11.45767 -11.45767 -11.45767 -11.45767 -11.45767 -11.45767
 -11.45767 -11.45767 -11.45767 -11.45767 -11.45767 -11.45767 -11.45767 -11.45767
 -11.45767 -11.45767
 -11.18319 -11.18319 -11.18319 -11.18319 -11.18319 -11.18319 -11.18319 -11.18319
 -11.18319 -11.18319 -11.18319 -11.18319 -11.18319 -11.18319 -11.18319 -11.18319
 -11.18319 -11.18319 -11.18319 -11.18319 -11.18319 -11.18319 -11.18319 -11.18319
 -11.18319 -11.18319
 -10.96217 -10.96217 -10.96217 -10.96217 -10.96217 -10.96217 -10.96217 -10.96217
 -10.96217 -10.96217 -10.96217 -10.96217 -10.96217 -10.96217 -10.96217 -10.96217
 -10.96217 -10.96217 -10.96217 -10.96217 -10.96217 -10.96217 -10.96217 -10.96217
 -10.96217 -10.96217
 -10.78420 -10.78420 -10.78420 -10.78420 -10.78420 -10.78420 -10.78420 -10.78420
 -10.78420 -10.78420 -10.78420 -10.78420 -10.78420 -10.78420 -10.78420 -10.78420
 -10.78420 -10.78420 -10.78420 -10.78420 -10.78420 -10.78420 -10.78420 -10.78420
 -10.78420 -10.78420
 -10.64099 -10.64099 -10.64099 -10.64099 -10.64099 -10.64099 -10.64099 -10.64099
 -10.64099 -10.64099 -10.64099 -10.64099 -10.64099 -10.64099 -10.64099 -10.64099
 -10.64099 -10.64099 -10.64099 -10.64099 -10.64099 -10.64099 -10.64099 -10.64099
 -10.64099 -10.64099
 -10.52587 -10.52587 -10.52587 -10.52587 -10.52587 -10.52587 -10.52587 -10.52587
 -10.52587 -10.52587 -10.52587 -10.52587 -10.52587 -10.52587 -10.52587 -10.52587
 -10.52587 -10.52587 -10.52587 -10.52587 -10.52587 -10.52587 -10.52587 -10.52587
 -10.52587 -10.52587
 -10.43357 -10.43357 -10.43357 -10.43357 -10.43357 -10.43357 -10.43357 -10.43357
 -10.43357 -10.43357 -10.43357 -10.43357 -10.43357 -10.43357 -10.43357 -10.43357
 -10.43357 -10.43357 -10.43357 -10.43357 -10.43357 -10.43357 -10.43357 -10.43357
 -10.43357 -10.43357
 -10.35988 -10.35988 -10.35988 -10.35988 -10.35988 -10.35988 -10.35988 -10.35988
 -10.35988 -10.35988 -10.35988 -10.35988 -10.35988 -10.35988 -10.35988 -10.35988
 -10.35988 -10.35988 -10.35988 -10.35988 -10.35988 -10.35988 -10.35988 -10.35988
 -10.35988 -10.35988
 -10.30149 -10.30149 -10.30149 -10.30149 -10.30149 -10.30149 -10.30149 -10.30149
 -10.30149 -10.30149 -10.30149 -10.30149 -10.30149 -10.30149 -10.30149 -10.30149
 -10.30149 -10.30149 -10.30149 -10.30149 -10.30149 -10.30149 -10.30149 -10.30149
 -10.30149 -10.30149
 -10.25583 -10.25583 -10.25583 -10.25583 -10.25583 -10.25583 -10.25583 -10.25583
 -10.25583 -10.25583 -10.25583 -10.25583 -10.25583 -10.25583 -10.25583 -10.25583
 -10.25583 -10.25583 -10.25583 -10.25583 -10.25583 -10.25583 -10.25583 -10.25583
 -10.25583 -10.25583
 -10.22084 -10.22084 -10.22084 -10.22084 -10.22084 -10.22084 -10.22084 -10.22084
 -10.22084 -10.22084 -10.22084 -10.22084 -10.22084 -10.22084 -10.22084 -10.22084
 -10.22084 -10.22084 -10.22084 -10.22084 -10.22084 -10.22084 -10.22084 -10.22084
 -10.22084 -10.22084
 -10.19491 -10.19491 -10.19491 -10.19491 -10.19491 -10.19491 -10.19491 -10.19491
 -10.19491 -10.19491 -10.19491 -10.19491 -10.19491 -10.19491 -10.19491 -10.19491
 -10.19491 -10.19491 -10.19491 -10.19491 -10.19491 -10.19491 -10.19491 -10.19491
 -10.19491 -10.19491
 -10.17673 -10.17673 -10.17673 -10.17673 -10.17673 -10.17673 -10.17673 -10.17673
 -10.17673 -10.17673 -10.17673 -10.17673 -10.17673 -10.17673 -10.17673 -10.17673
 -10.17673 -10.17673 -10.17673 -10.17673 -10.17673 -10.17673 -10.17673 -10.17673
 -10.17673 -10.17673
 -10.16525 -10.16525 -10.16525 -10.16525 -10.16525 -10.16525 -10.16525 -10.16525
 -10.16525 -10.16525 -10.16525 -10.16525 -10.16525 -10.16525 -10.16525 -10.16525
 -10.16525 -10.16525 -10.16525 -10.16525 -10.16525 -10.16525 -10.16525 -10.16525
 -10.16525 -10.16525
 -10.15958 -10.15958 -10.15958 -10.15958 -10.15958 -10.15958 -10.15958 -10.15958
 -10.15958 -10.15958 -10.15958 -10.15958 -10.15958 -10.15958 -10.15958 -10.15958
 -10.15958 -10.15958 -10.15958 -10.15958 -10.15958 -10.15958 -10.15958 -10.15958
 -10.15958 -10.15958
 -10.15896 -10.15896 -10.15896 -10.15896 -10.15896 -10.15896 -10.15896 -10.15896
 -10.15896 -10.15896 -10.15896 -10.15896 -10.15896 -10.15896 -10.15896 -10.15896
 -10.15896 -10.15896 -10.15896 -10.15896 -10.15896 -10.15896 -10.15896 -10.15896
 -10.15896 -10.15896
 -10.16275 -10.16275 -10.16275 -10.16275 -10.16275 -10.16275 -10.16275 -10.16275
 -10.16275 -10.16275 -10.16275 -10.16275 -10.16275 -10.16275 -10.16275 -10.16275
 -10.16275 -10.16275 -10.16275 -10.16275 -10.16275 -10.16275 -10.16275 -10.16275
 -10.16275 -10.16275
 -10.17041 -10.17041 -10.17041 -10.17041 -10.17041 -10.17041 -10.17041 -10.17041
 -10.17041 -10.17041 -10.17041 -10.17041 -10.17041 -10.17041 -10.17041 -10.17041
 -10.17041 -10.17041 -10.17041 -10.17041 -10.17041 -10.17041 -10.17041 -10.17041
 -10.17041 -10.17041
 -10.18145 -10.18145 -10.18145 -10.18145 -10.18145 -10.18145 -10.18145 -10.18145
 -10.18145 -10.18145 -10.18145 -10.18145 -10.18145 -10.18145 -10.18145 -10.18145
 -10.18145 -10.18145 -10.18145 -10.18145 -10.18145 -10.18145 -10.18145 -10.18145
 -10.18145 -10.18145
 -10.19547 -10.19547 -10.19547 -10.19547 -10.19547 -10.19547 -10.19547 -10.19547
 -10.19547 -10.19547 -10.19547 -10.19547 -10.19547 -10.19547 -10.19547 -10.19547
 -10.19547 -10.19547 -10.19547 -10.19547 -10.19547 -10.19547 -10.19547 -10.19547
 -10.19547 -10.19547
 -10.21211 -10.21211 -10.21211 -10.21211 -10.21211 -10.21211 -10.21211 -10.21211
 -10.21211 -10.21211 -10.21211 -10.21211 -10.21211 -10.21211 -10.21211 -10.21211
 -10.21211 -10.21211 -10.21211 -10.21211 -10.21211 -10.21211 -10.21211 -10.21211
 -10.21211 -10.21211
 -10.23105 -10.23105 -10.23105 -10.23105 -10.23105 -10.23105 -10.23105 -10.23105
 -10.23105 -10.23105 -10.23105 -10.23105 -10.23105 -10.23105 -10.23105 -10.23105
 -10.23105 -10.23105 -10.23105 -10.23105 -10.23105 -10.23105 -10.23105 -10.23105
 -10.23105 -10.23105
 -10.25204 -10.25204 -10.25204 -10.25204 -10.25204 -10.25204 -10.25204 -10.25204
 -10.25204 -10.25204 -10.25204 -10.25204 -10.25204 -10.25204 -10.25204 -10.25204
 -10.25204 -10.25204 -10.25204 -10.25204 -10.25204 -10.25204 -10.25204 -10.25204
 -10.25204 -10.25204
 
C---------------------------------------------------------------------------------
C ADAS ADF11 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf11/scd89/scd89_o.dat,v 2.1 2004/07/07 00:12:09 whitefor Exp $ Date $Date: 2004/07/07 00:12:09 $
C---------------------------------------------------------------------------------
